Apr  4 07:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:44:25 2021 - NOTICE   Checked for devices.
Apr  4 07:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:44:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:44:45 2021 - NOTICE   Calculating strategy.
Apr  4 07:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:44:45 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  4 07:44:45 2021 - DEBUG    Maximum dispersive delay:	 4.165632(s).
Apr  4 07:44:45 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:44:45 2021 - DEBUG    In 1
Apr  4 07:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:44:45 2021 - NOTICE   Calculating strategy.
Apr  4 07:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:44:45 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  4 07:44:45 2021 - DEBUG    Maximum dispersive delay:	 4.165632(s).
Apr  4 07:44:45 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:44:45 2021 - DEBUG    In 1
Apr  4 07:44:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:44:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:44:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:44:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:44:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:44:45 2021 - DEBUG    Driver version:		11010
Apr  4 07:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:44:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    az_start:		0.000000
Apr  4 07:44:45 2021 - DEBUG    za_start:		0.000000
Apr  4 07:44:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:44:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:44:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:44:45 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:44:45 2021 - DEBUG    refdm:			0.000000
Apr  4 07:44:45 2021 - DEBUG    period:			0.000000
Apr  4 07:44:45 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:44:45 2021 - DEBUG    foff:			-0.917969
Apr  4 07:44:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:44:45 2021 - DEBUG    telescope_id:		0
Apr  4 07:44:45 2021 - DEBUG    machine_id:		0
Apr  4 07:44:45 2021 - DEBUG    data_type:		0
Apr  4 07:44:45 2021 - DEBUG    barycentric:		0
Apr  4 07:44:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:44:45 2021 - DEBUG    nbits:			8
Apr  4 07:44:45 2021 - DEBUG    nsamples:		78125
Apr  4 07:44:45 2021 - DEBUG    nchans:			512
Apr  4 07:44:45 2021 - DEBUG    nifs:			0
Apr  4 07:44:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:44:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:44:45 2021 - DEBUG    rawdatafile:		
Apr  4 07:44:45 2021 - DEBUG    source_name:		
Apr  4 07:44:45 2021 - DEBUG    N:			0
Apr  4 07:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    Optimization settings:
Apr  4 07:44:45 2021 - DEBUG    		UNROLL:			4
Apr  4 07:44:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:44:45 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:44:45 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:44:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:44:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,856.320007,1.600000,2,2
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.320007,1648.320068,3.300000,4,4
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.320068,2824.320068,4.900000,8,8
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.320068,3217.919922,8.200000,16,16
Apr  4 07:44:45 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:44:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:44:45 2021 - DEBUG         ndms[0]:		576
Apr  4 07:44:45 2021 - DEBUG         ndms[1]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[2]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[3]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[4]:		48
Apr  4 07:44:45 2021 - DEBUG    ddtr maxshift:		16272
Apr  4 07:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:44:45 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:44:45 2021 - DEBUG    t_processed size:	5
Apr  4 07:44:45 2021 - DEBUG    t_processed elements:
Apr  4 07:44:45 2021 - DEBUG         t_processed[0][0]:	59904
Apr  4 07:44:45 2021 - DEBUG         t_processed[1][0]:	29952
Apr  4 07:44:45 2021 - DEBUG         t_processed[2][0]:	14976
Apr  4 07:44:45 2021 - DEBUG         t_processed[3][0]:	7488
Apr  4 07:44:45 2021 - DEBUG         t_processed[4][0]:	3744
Apr  4 07:44:45 2021 - DEBUG    power:			2.000000
Apr  4 07:44:45 2021 - NOTICE   Pipeline is ready.
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1315.536133	2242.896240	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 186768

1796.875000
0.001449
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.896240	2464.656250	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 149904

1503.906250
0.001449
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216576, 1
CORNER TURN!
329616 4096
32 8
10300 512
Performed CT: 0.058640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.224629
CT Device memory bandwidth in GB/s: 138.134777

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 9.437184

2406.250000
0.001449
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	675.696045	0.150000	2016

Amount of telescope time processed: 9.437184
timesamples: 329616

2343.750000
0.001449
193
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.696045	1315.536133	0.310000	2064

Amount of telescope time processed: 9.437184
timesamples: 221328

2421.875000
0.001449
198
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.536133	2242.896240	0.460000	2016

Amount of telescope time processed: 9.437184
timesamples: 167184

1796.875000
0.001449
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.896240	2464.656250	0.770000	288

Amount of telescope time processed: 9.437184
timesamples: 140112

1503.906250
0.001449
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.69 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 1.114201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 16272
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  175509504 bytes = 167.379 MB;
Total memory required: 253513728 bytes = 241.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.643569
CT Device memory bandwidth in GB/s: 141.386142

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	856.320007	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 76176

3125.000000
0.001262
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:44:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:44:45 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:44:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    Optimization settings:
Apr  4 07:44:45 2021 - DEBUG    		UNROLL:			4
Apr  4 07:44:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:44:45 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:44:45 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:44:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:44:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,856.320007,1.600000,2,2
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.320007,1648.320068,3.300000,4,4
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.320068,2824.320068,4.900000,8,8
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.320068,3217.919922,8.200000,16,16
Apr  4 07:44:45 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:44:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:44:45 2021 - DEBUG         ndms[0]:		576
Apr  4 07:44:45 2021 - DEBUG         ndms[1]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[2]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[3]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[4]:		48
Apr  4 07:44:45 2021 - DEBUG    ddtr maxshift:		16272
Apr  4 07:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:44:45 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:44:45 2021 - DEBUG    t_processed size:	5
Apr  4 07:44:45 2021 - DEBUG    t_processed elements:
Apr  4 07:44:45 2021 - DEBUG         t_processed[0][0]:	59904
Apr  4 07:44:45 2021 - DEBUG         t_processed[1][0]:	29952
Apr  4 07:44:45 2021 - DEBUG         t_processed[2][0]:	14976
Apr  4 07:44:45 2021 - DEBUG         t_processed[3][0]:	7488
Apr  4 07:44:45 2021 - DEBUG         t_processed[4][0]:	3744
Apr  4 07:44:45 2021 - DEBUG    power:			2.000000
Apr  4 07:44:45 2021 - NOTICE   Finished. 1
Apr  4 07:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:44:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:44:45 2021 - NOTICE   	DDTR Binning 	3.317696
Apr  4 07:44:45 2021 - NOTICE   	DDTR Corner_Turn 	1.671424
Apr  4 07:44:45 2021 - NOTICE   	DDTR Dedispersion 	18.521440
Apr  4 07:44:45 2021 - NOTICE   	DDTR Host_To_Device 	51.232514
Apr  4 07:44:45 2021 - NOTICE   	DDTR total 	74.895264
Apr  4 07:44:45 2021 - NOTICE   	Total total 	75.034882
Apr  4 07:44:45 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 07:44:45 2021 - NOTICE    
Apr  4 07:44:45 2021 - NOTICE   	Real-time speed-up factor:	204.377272
Apr  4 07:44:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:44:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:44:45 2021 - NOTICE   Checked for devices.
Apr  4 07:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:44:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:44:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:44:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:44:45 2021 - DEBUG    Driver version:		11010
Apr  4 07:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:44:45 2021 - NOTICE   Calculating strategy.
Apr  4 07:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:44:45 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Apr  4 07:44:45 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Apr  4 07:44:45 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:44:45 2021 - DEBUG    In 2
Apr  4 07:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:44:45 2021 - NOTICE   Calculating strategy.
Apr  4 07:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:44:45 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Apr  4 07:44:45 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Apr  4 07:44:45 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:44:45 2021 - DEBUG    In 2
Apr  4 07:44:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:44:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:44:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:44:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:44:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:44:45 2021 - DEBUG    Driver version:		11010
Apr  4 07:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:44:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    az_start:		0.000000
Apr  4 07:44:45 2021 - DEBUG    za_start:		0.000000
Apr  4 07:44:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:44:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:44:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:44:45 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:44:45 2021 - DEBUG    refdm:			0.000000
Apr  4 07:44:45 2021 - DEBUG    period:			0.000000
Apr  4 07:44:45 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:44:45 2021 - DEBUG    foff:			-0.341797
Apr  4 07:44:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:44:45 2021 - DEBUG    telescope_id:		0
Apr  4 07:44:45 2021 - DEBUG    machine_id:		0
Apr  4 07:44:45 2021 - DEBUG    data_type:		0
Apr  4 07:44:45 2021 - DEBUG    barycentric:		0
Apr  4 07:44:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:44:45 2021 - DEBUG    nbits:			8
Apr  4 07:44:45 2021 - DEBUG    nsamples:		312500
Apr  4 07:44:45 2021 - DEBUG    nchans:			1024
Apr  4 07:44:45 2021 - DEBUG    nifs:			0
Apr  4 07:44:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:44:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:44:45 2021 - DEBUG    rawdatafile:		
Apr  4 07:44:45 2021 - DEBUG    source_name:		
Apr  4 07:44:45 2021 - DEBUG    N:			0
Apr  4 07:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:44:45 2021 - DEBUG    Optimization settings:
Apr  4 07:44:45 2021 - DEBUG    		UNROLL:			4
Apr  4 07:44:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:44:45 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:44:45 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:44:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:44:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1065.600098,1.800000,2,2
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.600098,2102.399902,3.600000,4,4
Apr  4 07:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,4214.399902,11.000000,8,8
Apr  4 07:44:45 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:44:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:44:45 2021 - DEBUG         ndms[0]:		576
Apr  4 07:44:45 2021 - DEBUG         ndms[1]:		240
Apr  4 07:44:45 2021 - DEBUG         ndms[2]:		288
Apr  4 07:44:45 2021 - DEBUG         ndms[3]:		192
Apr  4 07:44:45 2021 - DEBUG    ddtr maxshift:		26640
Apr  4 07:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:44:45 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:44:45 2021 - DEBUG    t_processed size:	4
Apr  4 07:44:45 2021 - DEBUG    t_processed elements:
Apr  4 07:44:45 2021 - DEBUG         t_processed[0][0]:	285696
Apr  4 07:44:45 2021 - DEBUG         t_processed[1][0]:	142848
Apr  4 07:44:45 2021 - DEBUG         t_processed[2][0]:	71424
Apr  4 07:44:45 2021 - DEBUG         t_processed[3][0]:	35712
Apr  4 07:44:45 2021 - DEBUG    power:			2.000000
Apr  4 07:44:45 2021 - NOTICE   Pipeline is ready.
Apr  4 07:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:44:46 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.320007	1648.320068	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 46224

3222.656250
0.001262
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.320068	2824.320068	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 31248

2392.578125
0.001262
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.320068	3217.919922	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 23760

2001.953125
0.001262
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0750349 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 204.377274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26640
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.212269
CT Device memory bandwidth in GB/s: 141.127361

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
350
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1065.600098	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312336

14062.500000
0.000391
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.600098	2102.399902	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 169488

14062.500000
0.000391
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	4214.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98064

21484.375000
0.000391
429
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6267 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 29.175896
NOTICE: Pipeline start/resume run_piApr  4 07:44:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
