Apr  4 07:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:11:43 2021 - NOTICE   Checked for devices.
Apr  4 07:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:11:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:12:03 2021 - NOTICE   Calculating strategy.
Apr  4 07:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:12:03 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Apr  4 07:12:03 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  4 07:12:03 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:12:03 2021 - DEBUG    In 1
Apr  4 07:12:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:12:03 2021 - NOTICE   Calculating strategy.
Apr  4 07:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:12:03 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Apr  4 07:12:03 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  4 07:12:03 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:12:03 2021 - DEBUG    In 1
Apr  4 07:12:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:12:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:12:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:12:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:03 2021 - DEBUG    Driver version:		11010
Apr  4 07:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:12:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    az_start:		0.000000
Apr  4 07:12:03 2021 - DEBUG    za_start:		0.000000
Apr  4 07:12:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:12:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:12:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:12:03 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:12:03 2021 - DEBUG    refdm:			0.000000
Apr  4 07:12:03 2021 - DEBUG    period:			0.000000
Apr  4 07:12:03 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:12:03 2021 - DEBUG    foff:			-0.917969
Apr  4 07:12:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:12:03 2021 - DEBUG    telescope_id:		0
Apr  4 07:12:03 2021 - DEBUG    machine_id:		0
Apr  4 07:12:03 2021 - DEBUG    data_type:		0
Apr  4 07:12:03 2021 - DEBUG    barycentric:		0
Apr  4 07:12:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:12:03 2021 - DEBUG    nbits:			8
Apr  4 07:12:03 2021 - DEBUG    nsamples:		78125
Apr  4 07:12:03 2021 - DEBUG    nchans:			512
Apr  4 07:12:03 2021 - DEBUG    nifs:			0
Apr  4 07:12:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:12:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:12:03 2021 - DEBUG    rawdatafile:		
Apr  4 07:12:03 2021 - DEBUG    source_name:		
Apr  4 07:12:03 2021 - DEBUG    N:			0
Apr  4 07:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    Optimization settings:
Apr  4 07:12:03 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:12:03 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:03 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:12:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:12:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:03 2021 - DEBUG         ndms[0]:		560
Apr  4 07:12:03 2021 - DEBUG         ndms[1]:		240
Apr  4 07:12:03 2021 - DEBUG         ndms[2]:		240
Apr  4 07:12:03 2021 - DEBUG         ndms[3]:		240
Apr  4 07:12:03 2021 - DEBUG         ndms[4]:		80
Apr  4 07:12:03 2021 - DEBUG    ddtr maxshift:		18032
Apr  4 07:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:12:03 2021 - DEBUG    t_processed size:	5
Apr  4 07:12:03 2021 - DEBUG    t_processed elements:
Apr  4 07:12:03 2021 - DEBUG         t_processed[0][0]:	59136
Apr  4 07:12:03 2021 - DEBUG         t_processed[1][0]:	29568
Apr  4 07:12:03 2021 - DEBUG         t_processed[2][0]:	14784
Apr  4 07:12:03 2021 - DEBUG         t_processed[3][0]:	7392
Apr  4 07:12:03 2021 - DEBUG         t_processed[4][0]:	3696
Apr  4 07:12:03 2021 - DEBUG    power:			2.000000
Apr  4 07:12:03 2021 - NOTICE   Pipeline is ready.
Apr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185584

1796.875000
0.001449
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 148400

1503.906250
0.001449
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
326256 4096
32 8
10195 512
Performed CT: 0.058058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.163219
CT Device memory bandwidth in GB/s: 138.097931

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.519104

2406.250000
0.001449
161
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 9.519104
timesamples: 326256

2343.750000
0.001449
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1317.479980	0.310000	2080

Amount of telescope time processed: 9.519104
timesamples: 218736

2421.875000
0.001449
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 9.519104
timesamples: 164976

1796.875000
0.001449
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 9.519104
timesamples: 138096

1503.906250
0.001449
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2586 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 512512
Real-time speedup factor: 1.074828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18032
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  172856320 bytes = 164.849 MB;
Total memory required: 251876352 bytes = 240.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.377072
CT Device memory bandwidth in GB/s: 141.826243

NOTICE: 0.000000	459.199982	0.820000	560

Amount of telescope time processed: 0.000000

3203.125000
0.001262
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.199982	843.199951	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 77168

3125.000000
0.001262
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICApr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:12:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:12:03 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:12:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    Optimization settings:
Apr  4 07:12:03 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:12:03 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:03 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:12:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:12:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:03 2021 - DEBUG         ndms[0]:		560
Apr  4 07:12:03 2021 - DEBUG         ndms[1]:		240
Apr  4 07:12:03 2021 - DEBUG         ndms[2]:		240
Apr  4 07:12:03 2021 - DEBUG         ndms[3]:		240
Apr  4 07:12:03 2021 - DEBUG         ndms[4]:		80
Apr  4 07:12:03 2021 - DEBUG    ddtr maxshift:		18032
Apr  4 07:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:03 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:12:03 2021 - DEBUG    t_processed size:	5
Apr  4 07:12:03 2021 - DEBUG    t_processed elements:
Apr  4 07:12:03 2021 - DEBUG         t_processed[0][0]:	59136
Apr  4 07:12:03 2021 - DEBUG         t_processed[1][0]:	29568
Apr  4 07:12:03 2021 - DEBUG         t_processed[2][0]:	14784
Apr  4 07:12:03 2021 - DEBUG         t_processed[3][0]:	7392
Apr  4 07:12:03 2021 - DEBUG         t_processed[4][0]:	3696
Apr  4 07:12:03 2021 - DEBUG    power:			2.000000
Apr  4 07:12:03 2021 - NOTICE   Finished. 1
Apr  4 07:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:12:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:12:03 2021 - NOTICE   	DDTR Binning 	3.415968
Apr  4 07:12:03 2021 - NOTICE   	DDTR Corner_Turn 	1.688992
Apr  4 07:12:03 2021 - NOTICE   	DDTR Dedispersion 	18.895232
Apr  4 07:12:03 2021 - NOTICE   	DDTR Host_To_Device 	51.911169
Apr  4 07:12:03 2021 - NOTICE   	DDTR total 	76.059934
Apr  4 07:12:03 2021 - NOTICE   	Total total 	76.195839
Apr  4 07:12:03 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 07:12:03 2021 - NOTICE    
Apr  4 07:12:03 2021 - NOTICE   	Real-time speed-up factor:	198.682974
Apr  4 07:12:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:12:03 2021 - NOTICE   Checked for devices.
Apr  4 07:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:12:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:12:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:03 2021 - DEBUG    Driver version:		11010
Apr  4 07:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:12:03 2021 - NOTICE   Calculating strategy.
Apr  4 07:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:12:03 2021 - DEBUG    Range:	3 MAXSHIFT:	26992 Scrunch value:	8
Apr  4 07:12:03 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  4 07:12:03 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:12:03 2021 - DEBUG    In 2
Apr  4 07:12:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:12:04 2021 - NOTICE   Calculating strategy.
Apr  4 07:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:12:04 2021 - DEBUG    Range:	3 MAXSHIFT:	26992 Scrunch value:	8
Apr  4 07:12:04 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  4 07:12:04 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:12:04 2021 - DEBUG    In 2
Apr  4 07:12:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:12:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:12:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:04 2021 - DEBUG    Driver version:		11010
Apr  4 07:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:12:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:12:04 2021 - DEBUG    az_start:		0.000000
Apr  4 07:12:04 2021 - DEBUG    za_start:		0.000000
Apr  4 07:12:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:12:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:12:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:12:04 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:12:04 2021 - DEBUG    refdm:			0.000000
Apr  4 07:12:04 2021 - DEBUG    period:			0.000000
Apr  4 07:12:04 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:12:04 2021 - DEBUG    foff:			-0.341797
Apr  4 07:12:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:12:04 2021 - DEBUG    telescope_id:		0
Apr  4 07:12:04 2021 - DEBUG    machine_id:		0
Apr  4 07:12:04 2021 - DEBUG    data_type:		0
Apr  4 07:12:04 2021 - DEBUG    barycentric:		0
Apr  4 07:12:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:12:04 2021 - DEBUG    nbits:			8
Apr  4 07:12:04 2021 - DEBUG    nsamples:		312500
Apr  4 07:12:04 2021 - DEBUG    nchans:			1024
Apr  4 07:12:04 2021 - DEBUG    nifs:			0
Apr  4 07:12:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:12:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:12:04 2021 - DEBUG    rawdatafile:		
Apr  4 07:12:04 2021 - DEBUG    source_name:		
Apr  4 07:12:04 2021 - DEBUG    N:			0
Apr  4 07:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:04 2021 - DEBUG    Optimization settings:
Apr  4 07:12:04 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:12:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 07:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 07:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2100.000000,3.600000,4,4
Apr  4 07:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4300.000000,11.000000,8,8
Apr  4 07:12:04 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:12:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:04 2021 - DEBUG         ndms[0]:		600
Apr  4 07:12:04 2021 - DEBUG         ndms[1]:		240
Apr  4 07:12:04 2021 - DEBUG         ndms[2]:		280
Apr  4 07:12:04 2021 - DEBUG         ndms[3]:		200
Apr  4 07:12:04 2021 - DEBUG    ddtr maxshift:		26992
Apr  4 07:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:04 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:12:04 2021 - DEBUG    t_processed size:	4
Apr  4 07:12:04 2021 - DEBUG    t_processed elements:
Apr  4 07:12:04 2021 - DEBUG         t_processed[0][0]:	284928
Apr  4 07:12:04 2021 - DEBUG         t_processed[1][0]:	142464
Apr  4 07:12:04 2021 - DEBUG         t_processed[2][0]:	71232
Apr  4 07:12:04 2021 - DEBUG         t_processed[3][0]:	35616
Apr  4 07:12:04 2021 - DEBUG    power:			2.000000
Apr  4 07:12:04 2021 - NOTICE   Pipeline is ready.
Apr  4 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.199951	1635.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47600

3222.656250
0.001262
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.199951	2811.199951	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32816

2392.578125
0.001262
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2811.199951	3467.199951	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 25424

2001.953125
0.001262
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0761958 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 198.682983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26992
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.014471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.707621
CT Device memory bandwidth in GB/s: 132.424572

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 311920

14062.500000
0.000391
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2100.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 169456

14062.500000
0.000391
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4300.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 98224

21484.375000
0.000391
353
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.643246 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 28.349012
NOTICE: Pipeline start/resume rApr  4 07:12:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
