Apr  4 05:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:52:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:52:13 2021 - NOTICE   Checked for devices.
Apr  4 05:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:52:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:52:34 2021 - NOTICE   Calculating strategy.
Apr  4 05:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:52:34 2021 - DEBUG    Range:	4 MAXSHIFT:	16640 Scrunch value:	16
Apr  4 05:52:34 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Apr  4 05:52:34 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:52:34 2021 - DEBUG    In 1
Apr  4 05:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:52:35 2021 - NOTICE   Calculating strategy.
Apr  4 05:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:52:35 2021 - DEBUG    Range:	4 MAXSHIFT:	16640 Scrunch value:	16
Apr  4 05:52:35 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Apr  4 05:52:35 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:52:35 2021 - DEBUG    In 1
Apr  4 05:52:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:52:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:52:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:52:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:52:35 2021 - DEBUG    Driver version:		11010
Apr  4 05:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    az_start:		0.000000
Apr  4 05:52:35 2021 - DEBUG    za_start:		0.000000
Apr  4 05:52:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:52:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:52:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:52:35 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:52:35 2021 - DEBUG    refdm:			0.000000
Apr  4 05:52:35 2021 - DEBUG    period:			0.000000
Apr  4 05:52:35 2021 - DEBUG    fch1:			1715.000000
Apr  4 05:52:35 2021 - DEBUG    foff:			-0.917969
Apr  4 05:52:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:52:35 2021 - DEBUG    telescope_id:		0
Apr  4 05:52:35 2021 - DEBUG    machine_id:		0
Apr  4 05:52:35 2021 - DEBUG    data_type:		0
Apr  4 05:52:35 2021 - DEBUG    barycentric:		0
Apr  4 05:52:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:52:35 2021 - DEBUG    nbits:			8
Apr  4 05:52:35 2021 - DEBUG    nsamples:		78125
Apr  4 05:52:35 2021 - DEBUG    nchans:			512
Apr  4 05:52:35 2021 - DEBUG    nifs:			0
Apr  4 05:52:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:52:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:52:35 2021 - DEBUG    rawdatafile:		
Apr  4 05:52:35 2021 - DEBUG    source_name:		
Apr  4 05:52:35 2021 - DEBUG    N:			0
Apr  4 05:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    Optimization settings:
Apr  4 05:52:35 2021 - DEBUG    		UNROLL:			4
Apr  4 05:52:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 05:52:35 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:52:35 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:52:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:52:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,794.799988,1.600000,2,2
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.799988,1586.800049,3.300000,4,4
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.800049,2762.800049,4.900000,8,8
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.800049,3254.800049,8.200000,16,16
Apr  4 05:52:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:52:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:52:35 2021 - DEBUG         ndms[0]:		540
Apr  4 05:52:35 2021 - DEBUG         ndms[1]:		220
Apr  4 05:52:35 2021 - DEBUG         ndms[2]:		240
Apr  4 05:52:35 2021 - DEBUG         ndms[3]:		240
Apr  4 05:52:35 2021 - DEBUG         ndms[4]:		60
Apr  4 05:52:35 2021 - DEBUG    ddtr maxshift:		16640
Apr  4 05:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:52:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:52:35 2021 - DEBUG    t_processed size:	5
Apr  4 05:52:35 2021 - DEBUG    t_processed elements:
Apr  4 05:52:35 2021 - DEBUG         t_processed[0][0]:	61440
Apr  4 05:52:35 2021 - DEBUG         t_processed[1][0]:	30720
Apr  4 05:52:35 2021 - DEBUG         t_processed[2][0]:	15360
Apr  4 05:52:35 2021 - DEBUG         t_processed[3][0]:	7680
Apr  4 05:52:35 2021 - DEBUG         t_processed[4][0]:	3840
Apr  4 05:52:35 2021 - DEBUG    power:			2.000000
Apr  4 05:52:35 2021 - NOTICE   Pipeline is ready.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1311.280029	2231.280029	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 187648

1796.875000
0.001449
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.280029	2446.880127	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 151296

1503.906250
0.001449
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 1
CORNER TURN!
332032 4096
32 8
10376 512
Performed CT: 0.058910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.859214
CT Device memory bandwidth in GB/s: 138.515528

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.306112

2406.250000
0.001449
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 9.306112
timesamples: 332032

2343.750000
0.001449
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1311.280029	0.310000	2060

Amount of telescope time processed: 9.306112
timesamples: 223488

2421.875000
0.001449
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.280029	2231.280029	0.460000	2000

Amount of telescope time processed: 9.306112
timesamples: 169216

1796.875000
0.001449
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.280029	2446.880127	0.770000	280

Amount of telescope time processed: 9.306112
timesamples: 142080

1503.906250
0.001449
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.9113 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 1.021472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  168652800 bytes = 160.840 MB;
Total memory required: 248606720 bytes = 237.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.606062
CT Device memory bandwidth in GB/s: 141.963637

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	794.799988	1.600000	220

Amount of telescope time processed: 0.000000
timesamples: 78080

3125.000000
0.001262
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICApr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:52:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:52:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:52:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    Optimization settings:
Apr  4 05:52:35 2021 - DEBUG    		UNROLL:			4
Apr  4 05:52:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 05:52:35 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:52:35 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:52:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:52:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,794.799988,1.600000,2,2
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.799988,1586.800049,3.300000,4,4
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.800049,2762.800049,4.900000,8,8
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.800049,3254.800049,8.200000,16,16
Apr  4 05:52:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:52:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:52:35 2021 - DEBUG         ndms[0]:		540
Apr  4 05:52:35 2021 - DEBUG         ndms[1]:		220
Apr  4 05:52:35 2021 - DEBUG         ndms[2]:		240
Apr  4 05:52:35 2021 - DEBUG         ndms[3]:		240
Apr  4 05:52:35 2021 - DEBUG         ndms[4]:		60
Apr  4 05:52:35 2021 - DEBUG    ddtr maxshift:		16640
Apr  4 05:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:52:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:52:35 2021 - DEBUG    t_processed size:	5
Apr  4 05:52:35 2021 - DEBUG    t_processed elements:
Apr  4 05:52:35 2021 - DEBUG         t_processed[0][0]:	61440
Apr  4 05:52:35 2021 - DEBUG         t_processed[1][0]:	30720
Apr  4 05:52:35 2021 - DEBUG         t_processed[2][0]:	15360
Apr  4 05:52:35 2021 - DEBUG         t_processed[3][0]:	7680
Apr  4 05:52:35 2021 - DEBUG         t_processed[4][0]:	3840
Apr  4 05:52:35 2021 - DEBUG    power:			2.000000
Apr  4 05:52:35 2021 - NOTICE   Finished. 1
Apr  4 05:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:52:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:52:35 2021 - NOTICE   	DDTR Binning 	3.389568
Apr  4 05:52:35 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Apr  4 05:52:35 2021 - NOTICE   	DDTR Dedispersion 	19.896287
Apr  4 05:52:35 2021 - NOTICE   	DDTR Host_To_Device 	53.032927
Apr  4 05:52:35 2021 - NOTICE   	DDTR total 	78.178399
Apr  4 05:52:35 2021 - NOTICE   	Total total 	78.314079
Apr  4 05:52:35 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 05:52:35 2021 - NOTICE    
Apr  4 05:52:35 2021 - NOTICE   	Real-time speed-up factor:	200.840510
Apr  4 05:52:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:52:35 2021 - NOTICE   Checked for devices.
Apr  4 05:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:52:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:52:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:52:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:52:35 2021 - DEBUG    Driver version:		11010
Apr  4 05:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:52:35 2021 - NOTICE   Calculating strategy.
Apr  4 05:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 05:52:35 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Apr  4 05:52:35 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  4 05:52:35 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:52:35 2021 - DEBUG    In 2
Apr  4 05:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:52:35 2021 - NOTICE   Calculating strategy.
Apr  4 05:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 05:52:35 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Apr  4 05:52:35 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  4 05:52:35 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:52:35 2021 - DEBUG    In 2
Apr  4 05:52:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:52:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:52:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:52:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:52:35 2021 - DEBUG    Driver version:		11010
Apr  4 05:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    az_start:		0.000000
Apr  4 05:52:35 2021 - DEBUG    za_start:		0.000000
Apr  4 05:52:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:52:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:52:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:52:35 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:52:35 2021 - DEBUG    refdm:			0.000000
Apr  4 05:52:35 2021 - DEBUG    period:			0.000000
Apr  4 05:52:35 2021 - DEBUG    fch1:			2135.000000
Apr  4 05:52:35 2021 - DEBUG    foff:			-0.341797
Apr  4 05:52:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:52:35 2021 - DEBUG    telescope_id:		0
Apr  4 05:52:35 2021 - DEBUG    machine_id:		0
Apr  4 05:52:35 2021 - DEBUG    data_type:		0
Apr  4 05:52:35 2021 - DEBUG    barycentric:		0
Apr  4 05:52:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:52:35 2021 - DEBUG    nbits:			8
Apr  4 05:52:35 2021 - DEBUG    nsamples:		312500
Apr  4 05:52:35 2021 - DEBUG    nchans:			1024
Apr  4 05:52:35 2021 - DEBUG    nifs:			0
Apr  4 05:52:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:52:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:52:35 2021 - DEBUG    rawdatafile:		
Apr  4 05:52:35 2021 - DEBUG    source_name:		
Apr  4 05:52:35 2021 - DEBUG    N:			0
Apr  4 05:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:52:35 2021 - DEBUG    Optimization settings:
Apr  4 05:52:35 2021 - DEBUG    		UNROLL:			4
Apr  4 05:52:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 05:52:35 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:52:35 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:52:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:52:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.000000,1.100000,1,1
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.000000,1034.000000,1.800000,2,2
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2042.000000,3.600000,4,4
Apr  4 05:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,4242.000000,11.000000,8,8
Apr  4 05:52:35 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:52:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:52:35 2021 - DEBUG         ndms[0]:		580
Apr  4 05:52:35 2021 - DEBUG         ndms[1]:		220
Apr  4 05:52:35 2021 - DEBUG         ndms[2]:		280
Apr  4 05:52:35 2021 - DEBUG         ndms[3]:		200
Apr  4 05:52:35 2021 - DEBUG    ddtr maxshift:		26880
Apr  4 05:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:52:35 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:52:35 2021 - DEBUG    t_processed size:	4
Apr  4 05:52:35 2021 - DEBUG    t_processed elements:
Apr  4 05:52:35 2021 - DEBUG         t_processed[0][0]:	284672
Apr  4 05:52:35 2021 - DEBUG         t_processed[1][0]:	142336
Apr  4 05:52:35 2021 - DEBUG         t_processed[2][0]:	71168
Apr  4 05:52:35 2021 - DEBUG         t_processed[3][0]:	35584
Apr  4 05:52:35 2021 - DEBUG    power:			2.000000
Apr  4 05:52:35 2021 - NOTICE   Pipeline is ready.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:52:35 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.799988	1586.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47360

3222.656250
0.001262
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.800049	2762.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32000

2392.578125
0.001262
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.800049	3254.800049	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 24320

2001.953125
0.001262
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0783141 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 200.840500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26880
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.404819
CT Device memory bandwidth in GB/s: 141.842892

NOTICE: 0.000000	638.000000	1.100000	580

Amount of telescope time processed: 0.000000

17187.500000
0.000391
189
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.000000	1034.000000	1.800000	220

Amount of telescope time processed: 0.000000
timesamples: 311552

14062.500000
0.000391
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.000000	2042.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 169216

14062.500000
0.000391
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.000000	4242.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 98048

21484.375000
0.000391
221
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647516 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 28.136751
NOTICE: Pipeline start/resume rApr  4 05:52:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
