Apr  4 08:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:58:18 2021 - NOTICE   Checked for devices.
Apr  4 08:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:58:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:58:33 2021 - NOTICE   Calculating strategy.
Apr  4 08:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:58:33 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Apr  4 08:58:33 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 08:58:33 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:58:33 2021 - DEBUG    In 1
Apr  4 08:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:58:33 2021 - NOTICE   Calculating strategy.
Apr  4 08:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:58:33 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Apr  4 08:58:33 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 08:58:33 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:58:33 2021 - DEBUG    In 1
Apr  4 08:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:58:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:58:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:58:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:58:33 2021 - DEBUG    Driver version:		11010
Apr  4 08:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    az_start:		0.000000
Apr  4 08:58:33 2021 - DEBUG    za_start:		0.000000
Apr  4 08:58:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:58:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:58:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:58:33 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:58:33 2021 - DEBUG    refdm:			0.000000
Apr  4 08:58:33 2021 - DEBUG    period:			0.000000
Apr  4 08:58:33 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:58:33 2021 - DEBUG    foff:			-0.917969
Apr  4 08:58:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:58:33 2021 - DEBUG    telescope_id:		0
Apr  4 08:58:33 2021 - DEBUG    machine_id:		0
Apr  4 08:58:33 2021 - DEBUG    data_type:		0
Apr  4 08:58:33 2021 - DEBUG    barycentric:		0
Apr  4 08:58:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:58:33 2021 - DEBUG    nbits:			8
Apr  4 08:58:33 2021 - DEBUG    nsamples:		78125
Apr  4 08:58:33 2021 - DEBUG    nchans:			512
Apr  4 08:58:33 2021 - DEBUG    nifs:			0
Apr  4 08:58:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:58:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:58:33 2021 - DEBUG    rawdatafile:		
Apr  4 08:58:33 2021 - DEBUG    source_name:		
Apr  4 08:58:33 2021 - DEBUG    N:			0
Apr  4 08:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Optimization settings:
Apr  4 08:58:33 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:33 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:33 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:33 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:58:33 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:58:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:33 2021 - DEBUG         ndms[0]:		540
Apr  4 08:58:33 2021 - DEBUG         ndms[1]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[2]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[3]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[4]:		60
Apr  4 08:58:33 2021 - DEBUG    ddtr maxshift:		18144
Apr  4 08:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:33 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:58:33 2021 - DEBUG    t_processed size:	5
Apr  4 08:58:33 2021 - DEBUG    t_processed elements:
Apr  4 08:58:33 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 08:58:33 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 08:58:33 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 08:58:33 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 08:58:33 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 08:58:33 2021 - DEBUG    power:			2.000000
Apr  4 08:58:33 2021 - NOTICE   Pipeline is ready.
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 0.000000
timesamples: 260064

2421.875000
0.001449
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 0.000000
timesamples: 187488

1796.875000
0.001449
167
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 151200

1503.906250
0.001449
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218624, 1
CORNER TURN!
333536 4096
32 8
10423 512
Performed CT: 0.059258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.543307
CT Device memory bandwidth in GB/s: 138.325984

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 9.289728

2406.250000
0.001449
219
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 9.289728
timesamples: 333536

2343.750000
0.001449
214
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 9.289728
timesamples: 224224

2421.875000
0.001449
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 9.289728
timesamples: 169568

1796.875000
0.001449
167
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 9.289728
timesamples: 142240

1503.906250
0.001449
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.97457 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 508928
Real-time speedup factor: 1.814650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 18144
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  163054080 bytes = 155.500 MB;
Total memory required: 240353792 bytes = 229.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.844717
CT Device memory bandwidth in GB/s: 141.506830

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.0000Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:58:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:58:33 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:58:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Optimization settings:
Apr  4 08:58:33 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:33 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:33 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:33 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:58:33 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:58:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:33 2021 - DEBUG         ndms[0]:		540
Apr  4 08:58:33 2021 - DEBUG         ndms[1]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[2]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[3]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[4]:		60
Apr  4 08:58:33 2021 - DEBUG    ddtr maxshift:		18144
Apr  4 08:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:33 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:58:33 2021 - DEBUG    t_processed size:	5
Apr  4 08:58:33 2021 - DEBUG    t_processed elements:
Apr  4 08:58:33 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 08:58:33 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 08:58:33 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 08:58:33 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 08:58:33 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 08:58:33 2021 - DEBUG    power:			2.000000
Apr  4 08:58:33 2021 - NOTICE   Finished. 1
Apr  4 08:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:58:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:58:33 2021 - NOTICE   	DDTR Binning 	3.369312
Apr  4 08:58:33 2021 - NOTICE   	DDTR Corner_Turn 	1.657184
Apr  4 08:58:33 2021 - NOTICE   	DDTR Dedispersion 	7.880512
Apr  4 08:58:33 2021 - NOTICE   	DDTR Host_To_Device 	50.828415
Apr  4 08:58:33 2021 - NOTICE   	DDTR total 	63.917791
Apr  4 08:58:33 2021 - NOTICE   	Total total 	64.037025
Apr  4 08:58:33 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  4 08:58:33 2021 - NOTICE    
Apr  4 08:58:33 2021 - NOTICE   	Real-time speed-up factor:	229.243381
Apr  4 08:58:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:58:33 2021 - NOTICE   Checked for devices.
Apr  4 08:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:58:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:58:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:58:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:58:33 2021 - DEBUG    Driver version:		11010
Apr  4 08:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:58:33 2021 - NOTICE   Calculating strategy.
Apr  4 08:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:58:33 2021 - DEBUG    Range:	3 MAXSHIFT:	30688 Scrunch value:	8
Apr  4 08:58:33 2021 - DEBUG    Maximum dispersive delay:	 1.964032(s).
Apr  4 08:58:33 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:58:33 2021 - DEBUG    In 2
Apr  4 08:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:58:33 2021 - NOTICE   Calculating strategy.
Apr  4 08:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:58:33 2021 - DEBUG    Range:	3 MAXSHIFT:	30688 Scrunch value:	8
Apr  4 08:58:33 2021 - DEBUG    Maximum dispersive delay:	 1.964032(s).
Apr  4 08:58:33 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:58:33 2021 - DEBUG    In 2
Apr  4 08:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:58:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:58:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:58:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:58:33 2021 - DEBUG    Driver version:		11010
Apr  4 08:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    az_start:		0.000000
Apr  4 08:58:33 2021 - DEBUG    za_start:		0.000000
Apr  4 08:58:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:58:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:58:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:58:33 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:58:33 2021 - DEBUG    refdm:			0.000000
Apr  4 08:58:33 2021 - DEBUG    period:			0.000000
Apr  4 08:58:33 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:58:33 2021 - DEBUG    foff:			-0.341797
Apr  4 08:58:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:58:33 2021 - DEBUG    telescope_id:		0
Apr  4 08:58:33 2021 - DEBUG    machine_id:		0
Apr  4 08:58:33 2021 - DEBUG    data_type:		0
Apr  4 08:58:33 2021 - DEBUG    barycentric:		0
Apr  4 08:58:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:58:33 2021 - DEBUG    nbits:			8
Apr  4 08:58:33 2021 - DEBUG    nsamples:		312500
Apr  4 08:58:33 2021 - DEBUG    nchans:			1024
Apr  4 08:58:33 2021 - DEBUG    nifs:			0
Apr  4 08:58:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:58:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:58:33 2021 - DEBUG    rawdatafile:		
Apr  4 08:58:33 2021 - DEBUG    source_name:		
Apr  4 08:58:33 2021 - DEBUG    N:			0
Apr  4 08:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:33 2021 - DEBUG    Optimization settings:
Apr  4 08:58:33 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:33 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:33 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:33 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2172.000000,3.600000,4,4
Apr  4 08:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4812.000000,11.000000,8,8
Apr  4 08:58:33 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:58:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:33 2021 - DEBUG         ndms[0]:		600
Apr  4 08:58:33 2021 - DEBUG         ndms[1]:		240
Apr  4 08:58:33 2021 - DEBUG         ndms[2]:		300
Apr  4 08:58:33 2021 - DEBUG         ndms[3]:		240
Apr  4 08:58:33 2021 - DEBUG    ddtr maxshift:		30688
Apr  4 08:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:33 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:58:33 2021 - DEBUG    t_processed size:	4
Apr  4 08:58:33 2021 - DEBUG    t_processed elements:
Apr  4 08:58:33 2021 - DEBUG         t_processed[0][0]:	281344
Apr  4 08:58:33 2021 - DEBUG         t_processed[1][0]:	140672
Apr  4 08:58:33 2021 - DEBUG         t_processed[2][0]:	70336
Apr  4 08:58:33 2021 - DEBUG         t_processed[3][0]:	35168
Apr  4 08:58:33 2021 - DEBUG    power:			2.000000
Apr  4 08:58:33 2021 - NOTICE   Pipeline is ready.
Apr  4 08:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:34 2021 - NOTICE   Pipeline running over next chunk.
00

3203.125000
0.001262
252
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	826.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 75488

3125.000000
0.001262
246
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.799988	1618.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 46816

3222.656250
0.001262
253
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	2794.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32480

2392.578125
0.001262
192
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2794.800049	3286.800049	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 25312

2001.953125
0.001262
163
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064037 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 229.243378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 281344;
maxshift: 30688
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281344, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.061915
CT Device memory bandwidth in GB/s: 142.237149

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
410
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312032

14062.500000
0.000391
338
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2172.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 171360

14062.500000
0.000391
338
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4812.000000	11.000000	240

AmounApr  4 08:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:58:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:58:34 2021 - DEBUG    Signal start at [samples]:	3125
