Apr  4 08:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:45:09 2021 - NOTICE   Checked for devices.
Apr  4 08:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:45:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:45:25 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Apr  4 08:45:25 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 08:45:25 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:45:25 2021 - DEBUG    In 1
Apr  4 08:45:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:45:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:45:25 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Apr  4 08:45:25 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 08:45:25 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:45:25 2021 - DEBUG    In 1
Apr  4 08:45:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:45:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:45:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:25 2021 - DEBUG    Driver version:		11010
Apr  4 08:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    az_start:		0.000000
Apr  4 08:45:25 2021 - DEBUG    za_start:		0.000000
Apr  4 08:45:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:45:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:45:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:45:25 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:45:25 2021 - DEBUG    refdm:			0.000000
Apr  4 08:45:25 2021 - DEBUG    period:			0.000000
Apr  4 08:45:25 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:45:25 2021 - DEBUG    foff:			-0.917969
Apr  4 08:45:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:45:25 2021 - DEBUG    telescope_id:		0
Apr  4 08:45:25 2021 - DEBUG    machine_id:		0
Apr  4 08:45:25 2021 - DEBUG    data_type:		0
Apr  4 08:45:25 2021 - DEBUG    barycentric:		0
Apr  4 08:45:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:45:25 2021 - DEBUG    nbits:			8
Apr  4 08:45:25 2021 - DEBUG    nsamples:		78125
Apr  4 08:45:25 2021 - DEBUG    nchans:			512
Apr  4 08:45:25 2021 - DEBUG    nifs:			0
Apr  4 08:45:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:45:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:45:25 2021 - DEBUG    rawdatafile:		
Apr  4 08:45:25 2021 - DEBUG    source_name:		
Apr  4 08:45:25 2021 - DEBUG    N:			0
Apr  4 08:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Optimization settings:
Apr  4 08:45:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:25 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:25 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:45:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:25 2021 - DEBUG         ndms[0]:		576
Apr  4 08:45:25 2021 - DEBUG         ndms[1]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[2]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[3]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[4]:		64
Apr  4 08:45:25 2021 - DEBUG    ddtr maxshift:		18144
Apr  4 08:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:45:25 2021 - DEBUG    t_processed size:	5
Apr  4 08:45:25 2021 - DEBUG    t_processed elements:
Apr  4 08:45:25 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 08:45:25 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 08:45:25 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 08:45:25 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 08:45:25 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 08:45:25 2021 - DEBUG    power:			2.000000
Apr  4 08:45:25 2021 - NOTICE   Pipeline is ready.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
nd range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 0.000000
timesamples: 187488

1796.875000
0.001449
190
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 0.000000
timesamples: 151200

1503.906250
0.001449
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218624, 1
CORNER TURN!
333536 4096
32 8
10423 512
Performed CT: 0.059254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.559233
CT Device memory bandwidth in GB/s: 138.335540

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 9.289728

2406.250000
0.001449
245
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 9.289728
timesamples: 333536

2343.750000
0.001449
239
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 9.289728
timesamples: 224224

2421.875000
0.001449
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 9.289728
timesamples: 169568

1796.875000
0.001449
190
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 9.289728
timesamples: 142240

1503.906250
0.001449
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8714 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 508928
Real-time speedup factor: 1.498027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 18144
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  173924352 bytes = 165.867 MB;
Total memory required: 251224064 bytes = 239.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.973748
CT Device memory bandwidth in GB/s: 141.584249

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
280
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	881.920044	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

3125.000000
0.001262
274
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:45:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:45:25 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:45:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Optimization settings:
Apr  4 08:45:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:25 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:25 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:45:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:25 2021 - DEBUG         ndms[0]:		576
Apr  4 08:45:25 2021 - DEBUG         ndms[1]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[2]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[3]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[4]:		64
Apr  4 08:45:25 2021 - DEBUG    ddtr maxshift:		18144
Apr  4 08:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:45:25 2021 - DEBUG    t_processed size:	5
Apr  4 08:45:25 2021 - DEBUG    t_processed elements:
Apr  4 08:45:25 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 08:45:25 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 08:45:25 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 08:45:25 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 08:45:25 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 08:45:25 2021 - DEBUG    power:			2.000000
Apr  4 08:45:25 2021 - NOTICE   Finished. 1
Apr  4 08:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:45:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:45:25 2021 - NOTICE   	DDTR Binning 	3.360192
Apr  4 08:45:25 2021 - NOTICE   	DDTR Corner_Turn 	1.655712
Apr  4 08:45:25 2021 - NOTICE   	DDTR Dedispersion 	11.691712
Apr  4 08:45:25 2021 - NOTICE   	DDTR Host_To_Device 	50.816929
Apr  4 08:45:25 2021 - NOTICE   	DDTR total 	67.677184
Apr  4 08:45:25 2021 - NOTICE   	Total total 	67.803329
Apr  4 08:45:25 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  4 08:45:25 2021 - NOTICE    
Apr  4 08:45:25 2021 - NOTICE   	Real-time speed-up factor:	216.509489
Apr  4 08:45:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:45:25 2021 - NOTICE   Checked for devices.
Apr  4 08:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:45:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:25 2021 - DEBUG    Driver version:		11010
Apr  4 08:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:45:25 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  4 08:45:25 2021 - DEBUG    Maximum dispersive delay:	 1.734656(s).
Apr  4 08:45:25 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:45:25 2021 - DEBUG    In 2
Apr  4 08:45:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:45:25 2021 - NOTICE   Calculating strategy.
Apr  4 08:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:45:25 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  4 08:45:25 2021 - DEBUG    Maximum dispersive delay:	 1.734656(s).
Apr  4 08:45:25 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:45:25 2021 - DEBUG    In 2
Apr  4 08:45:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:45:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:45:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:45:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:45:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:45:25 2021 - DEBUG    Driver version:		11010
Apr  4 08:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:45:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    az_start:		0.000000
Apr  4 08:45:25 2021 - DEBUG    za_start:		0.000000
Apr  4 08:45:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:45:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:45:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:45:25 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:45:25 2021 - DEBUG    refdm:			0.000000
Apr  4 08:45:25 2021 - DEBUG    period:			0.000000
Apr  4 08:45:25 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:45:25 2021 - DEBUG    foff:			-0.341797
Apr  4 08:45:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:45:25 2021 - DEBUG    telescope_id:		0
Apr  4 08:45:25 2021 - DEBUG    machine_id:		0
Apr  4 08:45:25 2021 - DEBUG    data_type:		0
Apr  4 08:45:25 2021 - DEBUG    barycentric:		0
Apr  4 08:45:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:45:25 2021 - DEBUG    nbits:			8
Apr  4 08:45:25 2021 - DEBUG    nsamples:		312500
Apr  4 08:45:25 2021 - DEBUG    nchans:			1024
Apr  4 08:45:25 2021 - DEBUG    nifs:			0
Apr  4 08:45:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:45:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:45:25 2021 - DEBUG    rawdatafile:		
Apr  4 08:45:25 2021 - DEBUG    source_name:		
Apr  4 08:45:25 2021 - DEBUG    N:			0
Apr  4 08:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:45:25 2021 - DEBUG    Optimization settings:
Apr  4 08:45:25 2021 - DEBUG    		UNROLL:			4
Apr  4 08:45:25 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:45:25 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:45:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:45:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:45:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1094.400024,1.800000,2,2
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,3.600000,4,4
Apr  4 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,4358.399902,11.000000,8,8
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:45:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:45:25 2021 - DEBUG         ndms[0]:		576
Apr  4 08:45:25 2021 - DEBUG         ndms[1]:		256
Apr  4 08:45:25 2021 - DEBUG         ndms[2]:		320
Apr  4 08:45:25 2021 - DEBUG         ndms[3]:		192
Apr  4 08:45:25 2021 - DEBUG    ddtr maxshift:		27104
Apr  4 08:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:45:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:45:25 2021 - DEBUG    t_processed size:	4
Apr  4 08:45:25 2021 - DEBUG    t_processed elements:
Apr  4 08:45:25 2021 - DEBUG         t_processed[0][0]:	284928
Apr  4 08:45:25 2021 - DEBUG         t_processed[1][0]:	142464
Apr  4 08:45:25 2021 - DEBUG         t_processed[2][0]:	71232
Apr  4 08:45:25 2021 - DEBUG         t_processed[3][0]:	35616
Apr  4 08:45:25 2021 - DEBUG    power:			2.000000
Apr  4 08:45:25 2021 - NOTICE   Pipeline is ready.
Apr  4 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:26 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.920044	1726.719971	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 46816

3222.656250
0.001262
282
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.719971	2981.120117	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 32480

2392.578125
0.001262
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2981.120117	3505.920166	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 25312

2001.953125
0.001262
185
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678033 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 216.509491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27104
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.106390
CT Device memory bandwidth in GB/s: 142.263834

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
449
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1094.400024	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 312032

14062.500000
0.000391
372
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2246.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 169568

14062.500000
0.000391
372
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	4358.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98336

21484.375000
0.000391
555
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56773 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time Apr  4 08:45:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:45:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:45:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
