Apr  4 07:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:13:18 2021 - NOTICE   Checked for devices.
Apr  4 07:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:13:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:13:44 2021 - NOTICE   Calculating strategy.
Apr  4 07:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:13:44 2021 - DEBUG    Range:	4 MAXSHIFT:	17472 Scrunch value:	16
Apr  4 07:13:44 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Apr  4 07:13:44 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:13:44 2021 - DEBUG    In 1
Apr  4 07:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:13:44 2021 - NOTICE   Calculating strategy.
Apr  4 07:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:13:44 2021 - DEBUG    Range:	4 MAXSHIFT:	17472 Scrunch value:	16
Apr  4 07:13:44 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Apr  4 07:13:44 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:13:44 2021 - DEBUG    In 1
Apr  4 07:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:13:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:13:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:13:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:13:44 2021 - DEBUG    Driver version:		11010
Apr  4 07:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    az_start:		0.000000
Apr  4 07:13:44 2021 - DEBUG    za_start:		0.000000
Apr  4 07:13:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:13:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:13:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:13:44 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:13:44 2021 - DEBUG    refdm:			0.000000
Apr  4 07:13:44 2021 - DEBUG    period:			0.000000
Apr  4 07:13:44 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:13:44 2021 - DEBUG    foff:			-0.917969
Apr  4 07:13:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:13:44 2021 - DEBUG    telescope_id:		0
Apr  4 07:13:44 2021 - DEBUG    machine_id:		0
Apr  4 07:13:44 2021 - DEBUG    data_type:		0
Apr  4 07:13:44 2021 - DEBUG    barycentric:		0
Apr  4 07:13:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:13:44 2021 - DEBUG    nbits:			8
Apr  4 07:13:44 2021 - DEBUG    nsamples:		78125
Apr  4 07:13:44 2021 - DEBUG    nchans:			512
Apr  4 07:13:44 2021 - DEBUG    nifs:			0
Apr  4 07:13:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:13:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:13:44 2021 - DEBUG    rawdatafile:		
Apr  4 07:13:44 2021 - DEBUG    source_name:		
Apr  4 07:13:44 2021 - DEBUG    N:			0
Apr  4 07:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    Optimization settings:
Apr  4 07:13:44 2021 - DEBUG    		UNROLL:			4
Apr  4 07:13:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:13:44 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:13:44 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:13:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:13:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:13:44 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:13:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:13:44 2021 - DEBUG         ndms[0]:		560
Apr  4 07:13:44 2021 - DEBUG         ndms[1]:		240
Apr  4 07:13:44 2021 - DEBUG         ndms[2]:		240
Apr  4 07:13:44 2021 - DEBUG         ndms[3]:		240
Apr  4 07:13:44 2021 - DEBUG         ndms[4]:		80
Apr  4 07:13:44 2021 - DEBUG    ddtr maxshift:		17472
Apr  4 07:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:13:44 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:13:44 2021 - DEBUG    t_processed size:	5
Apr  4 07:13:44 2021 - DEBUG    t_processed elements:
Apr  4 07:13:44 2021 - DEBUG         t_processed[0][0]:	60416
Apr  4 07:13:44 2021 - DEBUG         t_processed[1][0]:	30208
Apr  4 07:13:44 2021 - DEBUG         t_processed[2][0]:	15104
Apr  4 07:13:44 2021 - DEBUG         t_processed[3][0]:	7552
Apr  4 07:13:44 2021 - DEBUG         t_processed[4][0]:	3776
Apr  4 07:13:44 2021 - DEBUG    power:			2.000000
Apr  4 07:13:44 2021 - NOTICE   Pipeline is ready.
Apr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185920

1796.875000
0.001449
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 148800

1503.906250
0.001449
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216064, 1
CORNER TURN!
327744 4096
32 8
10242 512
Performed CT: 0.058109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.022728
CT Device memory bandwidth in GB/s: 138.613637

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.502720

2406.250000
0.001449
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 9.502720
timesamples: 327744

2343.750000
0.001449
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1317.479980	0.310000	2080

Amount of telescope time processed: 9.502720
timesamples: 219712

2421.875000
0.001449
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 9.502720
timesamples: 165696

1796.875000
0.001449
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 9.502720
timesamples: 138688

1503.906250
0.001449
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.4462 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 0.802925
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17472
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  174469120 bytes = 166.387 MB;
Total memory required: 254226432 bytes = 242.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.620277
CT Device memory bandwidth in GB/s: 141.972166

NOTICE: 0.000000	459.199982	0.820000	560

Amount of telescope time processed: 0.000000

3203.125000
0.001262
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.199982	843.199951	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 77888

3125.000000
0.001262
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICEApr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:13:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:13:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:13:44 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:13:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    Optimization settings:
Apr  4 07:13:44 2021 - DEBUG    		UNROLL:			4
Apr  4 07:13:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:13:44 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:13:44 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:13:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:13:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:13:44 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:13:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:13:44 2021 - DEBUG         ndms[0]:		560
Apr  4 07:13:44 2021 - DEBUG         ndms[1]:		240
Apr  4 07:13:44 2021 - DEBUG         ndms[2]:		240
Apr  4 07:13:44 2021 - DEBUG         ndms[3]:		240
Apr  4 07:13:44 2021 - DEBUG         ndms[4]:		80
Apr  4 07:13:44 2021 - DEBUG    ddtr maxshift:		17472
Apr  4 07:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:13:44 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:13:44 2021 - DEBUG    t_processed size:	5
Apr  4 07:13:44 2021 - DEBUG    t_processed elements:
Apr  4 07:13:44 2021 - DEBUG         t_processed[0][0]:	60416
Apr  4 07:13:44 2021 - DEBUG         t_processed[1][0]:	30208
Apr  4 07:13:44 2021 - DEBUG         t_processed[2][0]:	15104
Apr  4 07:13:44 2021 - DEBUG         t_processed[3][0]:	7552
Apr  4 07:13:44 2021 - DEBUG         t_processed[4][0]:	3776
Apr  4 07:13:44 2021 - DEBUG    power:			2.000000
Apr  4 07:13:44 2021 - NOTICE   Finished. 1
Apr  4 07:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:13:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:13:44 2021 - NOTICE   	DDTR Binning 	3.412960
Apr  4 07:13:44 2021 - NOTICE   	DDTR Corner_Turn 	1.701984
Apr  4 07:13:44 2021 - NOTICE   	DDTR Dedispersion 	28.161920
Apr  4 07:13:44 2021 - NOTICE   	DDTR Host_To_Device 	52.431649
Apr  4 07:13:44 2021 - NOTICE   	DDTR total 	85.860513
Apr  4 07:13:44 2021 - NOTICE   	Total total 	85.996445
Apr  4 07:13:44 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  4 07:13:44 2021 - NOTICE    
Apr  4 07:13:44 2021 - NOTICE   	Real-time speed-up factor:	179.850406
Apr  4 07:13:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:13:44 2021 - NOTICE   Checked for devices.
Apr  4 07:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:13:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:13:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:13:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:13:44 2021 - DEBUG    Driver version:		11010
Apr  4 07:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:13:44 2021 - NOTICE   Calculating strategy.
Apr  4 07:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:13:44 2021 - DEBUG    Range:	3 MAXSHIFT:	26688 Scrunch value:	8
Apr  4 07:13:44 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Apr  4 07:13:44 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:13:44 2021 - DEBUG    In 2
Apr  4 07:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:13:45 2021 - NOTICE   Calculating strategy.
Apr  4 07:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:13:45 2021 - DEBUG    Range:	3 MAXSHIFT:	26688 Scrunch value:	8
Apr  4 07:13:45 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Apr  4 07:13:45 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:13:45 2021 - DEBUG    In 2
Apr  4 07:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:13:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:13:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:13:45 2021 - DEBUG    Driver version:		11010
Apr  4 07:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:13:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:13:45 2021 - DEBUG    az_start:		0.000000
Apr  4 07:13:45 2021 - DEBUG    za_start:		0.000000
Apr  4 07:13:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:13:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:13:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:13:45 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:13:45 2021 - DEBUG    refdm:			0.000000
Apr  4 07:13:45 2021 - DEBUG    period:			0.000000
Apr  4 07:13:45 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:13:45 2021 - DEBUG    foff:			-0.341797
Apr  4 07:13:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:13:45 2021 - DEBUG    telescope_id:		0
Apr  4 07:13:45 2021 - DEBUG    machine_id:		0
Apr  4 07:13:45 2021 - DEBUG    data_type:		0
Apr  4 07:13:45 2021 - DEBUG    barycentric:		0
Apr  4 07:13:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:13:45 2021 - DEBUG    nbits:			8
Apr  4 07:13:45 2021 - DEBUG    nsamples:		312500
Apr  4 07:13:45 2021 - DEBUG    nchans:			1024
Apr  4 07:13:45 2021 - DEBUG    nifs:			0
Apr  4 07:13:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:13:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:13:45 2021 - DEBUG    rawdatafile:		
Apr  4 07:13:45 2021 - DEBUG    source_name:		
Apr  4 07:13:45 2021 - DEBUG    N:			0
Apr  4 07:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:13:45 2021 - DEBUG    Optimization settings:
Apr  4 07:13:45 2021 - DEBUG    		UNROLL:			4
Apr  4 07:13:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:13:45 2021 - DEBUG    		SDIVINT:		16
Apr  4 07:13:45 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:13:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:13:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 07:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 07:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2100.000000,3.600000,4,4
Apr  4 07:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4300.000000,11.000000,8,8
Apr  4 07:13:45 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:13:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:13:45 2021 - DEBUG         ndms[0]:		600
Apr  4 07:13:45 2021 - DEBUG         ndms[1]:		240
Apr  4 07:13:45 2021 - DEBUG         ndms[2]:		280
Apr  4 07:13:45 2021 - DEBUG         ndms[3]:		200
Apr  4 07:13:45 2021 - DEBUG    ddtr maxshift:		26688
Apr  4 07:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:13:45 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:13:45 2021 - DEBUG    t_processed size:	4
Apr  4 07:13:45 2021 - DEBUG    t_processed elements:
Apr  4 07:13:45 2021 - DEBUG         t_processed[0][0]:	285696
Apr  4 07:13:45 2021 - DEBUG         t_processed[1][0]:	142848
Apr  4 07:13:45 2021 - DEBUG         t_processed[2][0]:	71424
Apr  4 07:13:45 2021 - DEBUG         t_processed[3][0]:	35712
Apr  4 07:13:45 2021 - DEBUG    power:			2.000000
Apr  4 07:13:45 2021 - NOTICE   Pipeline is ready.
Apr  4 07:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:13:45 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.199951	1635.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47680

3222.656250
0.001262
188
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.199951	2811.199951	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32576

2392.578125
0.001262
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2811.199951	3467.199951	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 25024

2001.953125
0.001262
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0859964 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 179.850418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26688
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.294402
CT Device memory bandwidth in GB/s: 142.376641

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312384

14062.500000
0.000391
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2100.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 169536

14062.500000
0.000391
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4300.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 98112

21484.375000
0.000391
357
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735278 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 24.867540
NOTICE: Pipeline start/resume ruApr  4 07:13:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
