Apr  4 05:18:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:18:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:18:28 2021 - NOTICE   Checked for devices.
Apr  4 05:18:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:18:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:18:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:18:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:18:53 2021 - NOTICE   Calculating strategy.
Apr  4 05:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:18:53 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Apr  4 05:18:53 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  4 05:18:53 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:18:53 2021 - DEBUG    In 1
Apr  4 05:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:18:53 2021 - NOTICE   Calculating strategy.
Apr  4 05:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:18:53 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Apr  4 05:18:53 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  4 05:18:53 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:18:53 2021 - DEBUG    In 1
Apr  4 05:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:18:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:18:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:18:53 2021 - DEBUG    Driver version:		11010
Apr  4 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    az_start:		0.000000
Apr  4 05:18:53 2021 - DEBUG    za_start:		0.000000
Apr  4 05:18:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:18:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:18:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:18:53 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:18:53 2021 - DEBUG    refdm:			0.000000
Apr  4 05:18:53 2021 - DEBUG    period:			0.000000
Apr  4 05:18:53 2021 - DEBUG    fch1:			1715.000000
Apr  4 05:18:53 2021 - DEBUG    foff:			-0.917969
Apr  4 05:18:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:18:53 2021 - DEBUG    telescope_id:		0
Apr  4 05:18:53 2021 - DEBUG    machine_id:		0
Apr  4 05:18:53 2021 - DEBUG    data_type:		0
Apr  4 05:18:53 2021 - DEBUG    barycentric:		0
Apr  4 05:18:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:18:53 2021 - DEBUG    nbits:			8
Apr  4 05:18:53 2021 - DEBUG    nsamples:		78125
Apr  4 05:18:53 2021 - DEBUG    nchans:			512
Apr  4 05:18:53 2021 - DEBUG    nifs:			0
Apr  4 05:18:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:18:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:18:53 2021 - DEBUG    rawdatafile:		
Apr  4 05:18:53 2021 - DEBUG    source_name:		
Apr  4 05:18:53 2021 - DEBUG    N:			0
Apr  4 05:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    Optimization settings:
Apr  4 05:18:53 2021 - DEBUG    		UNROLL:			4
Apr  4 05:18:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:18:53 2021 - DEBUG    		SDIVINT:		48
Apr  4 05:18:53 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:18:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,794.799988,1.600000,2,2
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.799988,1586.800049,3.300000,4,4
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.800049,2713.800049,4.900000,8,8
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.800049,3123.800049,8.200000,16,16
Apr  4 05:18:53 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:18:53 2021 - DEBUG         ndms[0]:		540
Apr  4 05:18:53 2021 - DEBUG         ndms[1]:		220
Apr  4 05:18:53 2021 - DEBUG         ndms[2]:		240
Apr  4 05:18:53 2021 - DEBUG         ndms[3]:		230
Apr  4 05:18:53 2021 - DEBUG         ndms[4]:		50
Apr  4 05:18:53 2021 - DEBUG    ddtr maxshift:		18624
Apr  4 05:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:18:53 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:18:53 2021 - DEBUG    t_processed size:	5
Apr  4 05:18:53 2021 - DEBUG    t_processed elements:
Apr  4 05:18:53 2021 - DEBUG         t_processed[0][0]:	58368
Apr  4 05:18:53 2021 - DEBUG         t_processed[1][0]:	29184
Apr  4 05:18:53 2021 - DEBUG         t_processed[2][0]:	14592
Apr  4 05:18:53 2021 - DEBUG         t_processed[3][0]:	7296
Apr  4 05:18:53 2021 - DEBUG         t_processed[4][0]:	3648
Apr  4 05:18:53 2021 - DEBUG    power:			2.000000
Apr  4 05:18:53 2021 - NOTICE   Pipeline is ready.
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1306.679932	2226.679932	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185280

1796.875000
0.001449
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.679932	2434.579834	0.770000	270

Amount of telescope time processed: 0.000000
timesamples: 148032

1503.906250
0.001449
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
325824 4096
32 8
10182 512
Performed CT: 0.057920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.415948
CT Device memory bandwidth in GB/s: 138.249569

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.535488

2406.250000
0.001449
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	671.179993	0.150000	1990

Amount of telescope time processed: 9.535488
timesamples: 325824

2343.750000
0.001449
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.179993	1306.679932	0.310000	2050

Amount of telescope time processed: 9.535488
timesamples: 218304

2421.875000
0.001449
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.679932	2226.679932	0.460000	2000

Amount of telescope time processed: 9.535488
timesamples: 164544

1796.875000
0.001449
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.679932	2434.579834	0.770000	270

Amount of telescope time processed: 9.535488
timesamples: 137664

1503.906250
0.001449
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.687 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 0.878515
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  166302720 bytes = 158.599 MB;
Total memory required: 245142528 bytes = 233.786 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.461908
CT Device memory bandwidth in GB/s: 141.877145

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	794.799988	1.600000	220

Amount of telescope time processed: 0.000000
timesamples: 76992

3125.000000
0.001262
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICEApr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:18:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:18:53 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:18:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    Optimization settings:
Apr  4 05:18:53 2021 - DEBUG    		UNROLL:			4
Apr  4 05:18:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:18:53 2021 - DEBUG    		SDIVINT:		48
Apr  4 05:18:53 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:18:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,794.799988,1.600000,2,2
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.799988,1586.800049,3.300000,4,4
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.800049,2713.800049,4.900000,8,8
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.800049,3123.800049,8.200000,16,16
Apr  4 05:18:53 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:18:53 2021 - DEBUG         ndms[0]:		540
Apr  4 05:18:53 2021 - DEBUG         ndms[1]:		220
Apr  4 05:18:53 2021 - DEBUG         ndms[2]:		240
Apr  4 05:18:53 2021 - DEBUG         ndms[3]:		230
Apr  4 05:18:53 2021 - DEBUG         ndms[4]:		50
Apr  4 05:18:53 2021 - DEBUG    ddtr maxshift:		18624
Apr  4 05:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:18:53 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:18:53 2021 - DEBUG    t_processed size:	5
Apr  4 05:18:53 2021 - DEBUG    t_processed elements:
Apr  4 05:18:53 2021 - DEBUG         t_processed[0][0]:	58368
Apr  4 05:18:53 2021 - DEBUG         t_processed[1][0]:	29184
Apr  4 05:18:53 2021 - DEBUG         t_processed[2][0]:	14592
Apr  4 05:18:53 2021 - DEBUG         t_processed[3][0]:	7296
Apr  4 05:18:53 2021 - DEBUG         t_processed[4][0]:	3648
Apr  4 05:18:53 2021 - DEBUG    power:			2.000000
Apr  4 05:18:53 2021 - NOTICE   Finished. 1
Apr  4 05:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:18:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:18:53 2021 - NOTICE   	DDTR Binning 	3.440256
Apr  4 05:18:53 2021 - NOTICE   	DDTR Corner_Turn 	1.685504
Apr  4 05:18:53 2021 - NOTICE   	DDTR Dedispersion 	22.866944
Apr  4 05:18:53 2021 - NOTICE   	DDTR Host_To_Device 	51.793823
Apr  4 05:18:53 2021 - NOTICE   	DDTR total 	79.941569
Apr  4 05:18:53 2021 - NOTICE   	Total total 	80.084991
Apr  4 05:18:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 05:18:53 2021 - NOTICE    
Apr  4 05:18:53 2021 - NOTICE   	Real-time speed-up factor:	186.579383
Apr  4 05:18:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:18:53 2021 - NOTICE   Checked for devices.
Apr  4 05:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:18:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:18:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:18:53 2021 - DEBUG    Driver version:		11010
Apr  4 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:18:53 2021 - NOTICE   Calculating strategy.
Apr  4 05:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 05:18:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26304 Scrunch value:	8
Apr  4 05:18:53 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Apr  4 05:18:53 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:18:53 2021 - DEBUG    In 2
Apr  4 05:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:18:53 2021 - NOTICE   Calculating strategy.
Apr  4 05:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 05:18:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26304 Scrunch value:	8
Apr  4 05:18:53 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Apr  4 05:18:53 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:18:53 2021 - DEBUG    In 2
Apr  4 05:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:18:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:18:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:18:53 2021 - DEBUG    Driver version:		11010
Apr  4 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    az_start:		0.000000
Apr  4 05:18:53 2021 - DEBUG    za_start:		0.000000
Apr  4 05:18:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:18:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:18:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:18:53 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:18:53 2021 - DEBUG    refdm:			0.000000
Apr  4 05:18:53 2021 - DEBUG    period:			0.000000
Apr  4 05:18:53 2021 - DEBUG    fch1:			2135.000000
Apr  4 05:18:53 2021 - DEBUG    foff:			-0.341797
Apr  4 05:18:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:18:53 2021 - DEBUG    telescope_id:		0
Apr  4 05:18:53 2021 - DEBUG    machine_id:		0
Apr  4 05:18:53 2021 - DEBUG    data_type:		0
Apr  4 05:18:53 2021 - DEBUG    barycentric:		0
Apr  4 05:18:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:18:53 2021 - DEBUG    nbits:			8
Apr  4 05:18:53 2021 - DEBUG    nsamples:		312500
Apr  4 05:18:53 2021 - DEBUG    nchans:			1024
Apr  4 05:18:53 2021 - DEBUG    nifs:			0
Apr  4 05:18:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:18:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:18:53 2021 - DEBUG    rawdatafile:		
Apr  4 05:18:53 2021 - DEBUG    source_name:		
Apr  4 05:18:53 2021 - DEBUG    N:			0
Apr  4 05:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:18:53 2021 - DEBUG    Optimization settings:
Apr  4 05:18:53 2021 - DEBUG    		UNROLL:			4
Apr  4 05:18:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:18:53 2021 - DEBUG    		SDIVINT:		48
Apr  4 05:18:53 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:18:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.000000,1.100000,1,1
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.000000,1016.000000,1.800000,2,2
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1988.000000,3.600000,4,4
Apr  4 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,4078.000000,11.000000,8,8
Apr  4 05:18:53 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:18:53 2021 - DEBUG         ndms[0]:		580
Apr  4 05:18:53 2021 - DEBUG         ndms[1]:		210
Apr  4 05:18:53 2021 - DEBUG         ndms[2]:		270
Apr  4 05:18:53 2021 - DEBUG         ndms[3]:		190
Apr  4 05:18:53 2021 - DEBUG    ddtr maxshift:		26304
Apr  4 05:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:18:53 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:18:53 2021 - DEBUG    t_processed size:	4
Apr  4 05:18:53 2021 - DEBUG    t_processed elements:
Apr  4 05:18:53 2021 - DEBUG         t_processed[0][0]:	285696
Apr  4 05:18:53 2021 - DEBUG         t_processed[1][0]:	142848
Apr  4 05:18:53 2021 - DEBUG         t_processed[2][0]:	71424
Apr  4 05:18:53 2021 - DEBUG         t_processed[3][0]:	35712
Apr  4 05:18:53 2021 - DEBUG    power:			2.000000
Apr  4 05:18:53 2021 - NOTICE   Pipeline is ready.
Apr  4 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.799988	1586.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47808

3222.656250
0.001262
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.800049	2713.800049	4.900000	230

Amount of telescope time processed: 0.000000
timesamples: 33216

2392.578125
0.001262
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.800049	3123.800049	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 25920

2001.953125
0.001262
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.080085 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 186.579376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26304
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.081503
CT Device memory bandwidth in GB/s: 142.248902

NOTICE: 0.000000	638.000000	1.100000	580

Amount of telescope time processed: 0.000000

17187.500000
0.000391
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.000000	1016.000000	1.800000	210

Amount of telescope time processed: 0.000000
timesamples: 312000

14062.500000
0.000391
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1988.000000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 169152

14062.500000
0.000391
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.000000	4078.000000	11.000000	190

Amount of telescope time processed: 0.000000
timesamples: 97728

21484.375000
0.000391
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685434 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 26.675846
NOTICE: Pipeline start/resume runApr  4 05:18:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
