Apr  4 07:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:45:15 2021 - NOTICE   Checked for devices.
Apr  4 07:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:45:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:45:33 2021 - NOTICE   Calculating strategy.
Apr  4 07:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:45:33 2021 - DEBUG    Range:	4 MAXSHIFT:	17496 Scrunch value:	16
Apr  4 07:45:33 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Apr  4 07:45:33 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:45:33 2021 - DEBUG    In 1
Apr  4 07:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:45:33 2021 - NOTICE   Calculating strategy.
Apr  4 07:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:45:33 2021 - DEBUG    Range:	4 MAXSHIFT:	17496 Scrunch value:	16
Apr  4 07:45:33 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Apr  4 07:45:33 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:45:33 2021 - DEBUG    In 1
Apr  4 07:45:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:45:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:45:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:45:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:45:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:45:33 2021 - DEBUG    Driver version:		11010
Apr  4 07:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:45:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    az_start:		0.000000
Apr  4 07:45:33 2021 - DEBUG    za_start:		0.000000
Apr  4 07:45:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:45:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:45:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:45:33 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:45:33 2021 - DEBUG    refdm:			0.000000
Apr  4 07:45:33 2021 - DEBUG    period:			0.000000
Apr  4 07:45:33 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:45:33 2021 - DEBUG    foff:			-0.917969
Apr  4 07:45:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:45:33 2021 - DEBUG    telescope_id:		0
Apr  4 07:45:33 2021 - DEBUG    machine_id:		0
Apr  4 07:45:33 2021 - DEBUG    data_type:		0
Apr  4 07:45:33 2021 - DEBUG    barycentric:		0
Apr  4 07:45:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:45:33 2021 - DEBUG    nbits:			8
Apr  4 07:45:33 2021 - DEBUG    nsamples:		78125
Apr  4 07:45:33 2021 - DEBUG    nchans:			512
Apr  4 07:45:33 2021 - DEBUG    nifs:			0
Apr  4 07:45:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:45:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:45:33 2021 - DEBUG    rawdatafile:		
Apr  4 07:45:33 2021 - DEBUG    source_name:		
Apr  4 07:45:33 2021 - DEBUG    N:			0
Apr  4 07:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    Optimization settings:
Apr  4 07:45:33 2021 - DEBUG    		UNROLL:			4
Apr  4 07:45:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:45:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:45:33 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:45:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:45:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,856.320007,1.600000,2,2
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.320007,1648.320068,3.300000,4,4
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.320068,2824.320068,4.900000,8,8
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.320068,3217.919922,8.200000,16,16
Apr  4 07:45:33 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:45:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:45:33 2021 - DEBUG         ndms[0]:		576
Apr  4 07:45:33 2021 - DEBUG         ndms[1]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[2]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[3]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[4]:		48
Apr  4 07:45:33 2021 - DEBUG    ddtr maxshift:		17496
Apr  4 07:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:45:33 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:45:33 2021 - DEBUG    t_processed size:	5
Apr  4 07:45:33 2021 - DEBUG    t_processed elements:
Apr  4 07:45:33 2021 - DEBUG         t_processed[0][0]:	58752
Apr  4 07:45:33 2021 - DEBUG         t_processed[1][0]:	29376
Apr  4 07:45:33 2021 - DEBUG         t_processed[2][0]:	14688
Apr  4 07:45:33 2021 - DEBUG         t_processed[3][0]:	7344
Apr  4 07:45:33 2021 - DEBUG         t_processed[4][0]:	3672
Apr  4 07:45:33 2021 - DEBUG    power:			2.000000
Apr  4 07:45:33 2021 - NOTICE   Pipeline is ready.
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1315.536133	2242.896240	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 187704

1796.875000
0.001449
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.896240	2464.656250	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 150976

1503.906250
0.001449
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	214272, 1
CORNER TURN!
328536 4096
32 8
10266 512
Performed CT: 0.058373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.516794
CT Device memory bandwidth in GB/s: 138.310076

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 9.400320

2406.250000
0.001449
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	675.696045	0.150000	2016

Amount of telescope time processed: 9.400320
timesamples: 328536

2343.750000
0.001449
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.696045	1315.536133	0.310000	2064

Amount of telescope time processed: 9.400320
timesamples: 221400

2421.875000
0.001449
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.536133	2242.896240	0.460000	2016

Amount of telescope time processed: 9.400320
timesamples: 167832

1796.875000
0.001449
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.896240	2464.656250	0.770000	288

Amount of telescope time processed: 9.400320
timesamples: 141040

1503.906250
0.001449
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	508032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0631 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 508032
Real-time speedup factor: 1.244498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 17496
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  175675392 bytes = 167.537 MB;
Total memory required: 253753344 bytes = 241.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.572811
CT Device memory bandwidth in GB/s: 141.343687

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	856.320007	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 76248

3125.000000
0.001262
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICApr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:45:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:45:33 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:45:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    Optimization settings:
Apr  4 07:45:33 2021 - DEBUG    		UNROLL:			4
Apr  4 07:45:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:45:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:45:33 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:45:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:45:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,856.320007,1.600000,2,2
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.320007,1648.320068,3.300000,4,4
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.320068,2824.320068,4.900000,8,8
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.320068,3217.919922,8.200000,16,16
Apr  4 07:45:33 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:45:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:45:33 2021 - DEBUG         ndms[0]:		576
Apr  4 07:45:33 2021 - DEBUG         ndms[1]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[2]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[3]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[4]:		48
Apr  4 07:45:33 2021 - DEBUG    ddtr maxshift:		17496
Apr  4 07:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:45:33 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:45:33 2021 - DEBUG    t_processed size:	5
Apr  4 07:45:33 2021 - DEBUG    t_processed elements:
Apr  4 07:45:33 2021 - DEBUG         t_processed[0][0]:	58752
Apr  4 07:45:33 2021 - DEBUG         t_processed[1][0]:	29376
Apr  4 07:45:33 2021 - DEBUG         t_processed[2][0]:	14688
Apr  4 07:45:33 2021 - DEBUG         t_processed[3][0]:	7344
Apr  4 07:45:33 2021 - DEBUG         t_processed[4][0]:	3672
Apr  4 07:45:33 2021 - DEBUG    power:			2.000000
Apr  4 07:45:33 2021 - NOTICE   Finished. 1
Apr  4 07:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:45:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:45:33 2021 - NOTICE   	DDTR Binning 	3.386016
Apr  4 07:45:33 2021 - NOTICE   	DDTR Corner_Turn 	1.675264
Apr  4 07:45:33 2021 - NOTICE   	DDTR Dedispersion 	15.469504
Apr  4 07:45:33 2021 - NOTICE   	DDTR Host_To_Device 	51.339872
Apr  4 07:45:33 2021 - NOTICE   	DDTR total 	72.023905
Apr  4 07:45:33 2021 - NOTICE   	Total total 	72.163330
Apr  4 07:45:33 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  4 07:45:33 2021 - NOTICE    
Apr  4 07:45:33 2021 - NOTICE   	Real-time speed-up factor:	208.423199
Apr  4 07:45:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:45:33 2021 - NOTICE   Checked for devices.
Apr  4 07:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:45:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:45:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:45:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:45:33 2021 - DEBUG    Driver version:		11010
Apr  4 07:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:45:33 2021 - NOTICE   Calculating strategy.
Apr  4 07:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:45:33 2021 - DEBUG    Range:	3 MAXSHIFT:	26136 Scrunch value:	8
Apr  4 07:45:33 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Apr  4 07:45:33 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:45:33 2021 - DEBUG    In 2
Apr  4 07:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:45:33 2021 - NOTICE   Calculating strategy.
Apr  4 07:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:45:33 2021 - DEBUG    Range:	3 MAXSHIFT:	26136 Scrunch value:	8
Apr  4 07:45:33 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Apr  4 07:45:33 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:45:33 2021 - DEBUG    In 2
Apr  4 07:45:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:45:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:45:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:45:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:45:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:45:33 2021 - DEBUG    Driver version:		11010
Apr  4 07:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:45:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    az_start:		0.000000
Apr  4 07:45:33 2021 - DEBUG    za_start:		0.000000
Apr  4 07:45:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:45:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:45:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:45:33 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:45:33 2021 - DEBUG    refdm:			0.000000
Apr  4 07:45:33 2021 - DEBUG    period:			0.000000
Apr  4 07:45:33 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:45:33 2021 - DEBUG    foff:			-0.341797
Apr  4 07:45:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:45:33 2021 - DEBUG    telescope_id:		0
Apr  4 07:45:33 2021 - DEBUG    machine_id:		0
Apr  4 07:45:33 2021 - DEBUG    data_type:		0
Apr  4 07:45:33 2021 - DEBUG    barycentric:		0
Apr  4 07:45:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:45:33 2021 - DEBUG    nbits:			8
Apr  4 07:45:33 2021 - DEBUG    nsamples:		312500
Apr  4 07:45:33 2021 - DEBUG    nchans:			1024
Apr  4 07:45:33 2021 - DEBUG    nifs:			0
Apr  4 07:45:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:45:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:45:33 2021 - DEBUG    rawdatafile:		
Apr  4 07:45:33 2021 - DEBUG    source_name:		
Apr  4 07:45:33 2021 - DEBUG    N:			0
Apr  4 07:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:45:33 2021 - DEBUG    Optimization settings:
Apr  4 07:45:33 2021 - DEBUG    		UNROLL:			4
Apr  4 07:45:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:45:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:45:33 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:45:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:45:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1065.600098,1.800000,2,2
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.600098,2102.399902,3.600000,4,4
Apr  4 07:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,4214.399902,11.000000,8,8
Apr  4 07:45:33 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:45:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:45:33 2021 - DEBUG         ndms[0]:		576
Apr  4 07:45:33 2021 - DEBUG         ndms[1]:		240
Apr  4 07:45:33 2021 - DEBUG         ndms[2]:		288
Apr  4 07:45:33 2021 - DEBUG         ndms[3]:		192
Apr  4 07:45:33 2021 - DEBUG    ddtr maxshift:		26136
Apr  4 07:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:45:33 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:45:33 2021 - DEBUG    t_processed size:	4
Apr  4 07:45:33 2021 - DEBUG    t_processed elements:
Apr  4 07:45:33 2021 - DEBUG         t_processed[0][0]:	285120
Apr  4 07:45:33 2021 - DEBUG         t_processed[1][0]:	142560
Apr  4 07:45:33 2021 - DEBUG         t_processed[2][0]:	71280
Apr  4 07:45:33 2021 - DEBUG         t_processed[3][0]:	35640
Apr  4 07:45:33 2021 - DEBUG    power:			2.000000
Apr  4 07:45:33 2021 - NOTICE   Pipeline is ready.
Apr  4 07:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:45:34 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.320007	1648.320068	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 46872

3222.656250
0.001262
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.320068	2824.320068	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32184

2392.578125
0.001262
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.320068	3217.919922	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 24832

2001.953125
0.001262
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721633 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 208.423203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 285120;
maxshift: 26136
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:  1274904576 bytes = 1215.844 MB;
Total memory required: 1912356864 bytes = 1823.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.674685
CT Device memory bandwidth in GB/s: 141.404811

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
350
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1065.600098	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 311256

14062.500000
0.000391
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.600098	2102.399902	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 168696

14062.500000
0.000391
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	4214.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 97416

21484.375000
0.000391
429
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599562 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 285120
Real-time speedup factor: 30.435011
NOTICE: Pipeline start/resume rApr  4 07:45:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
