Apr  4 06:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:09:15 2021 - NOTICE   Checked for devices.
Apr  4 06:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:09:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:09:43 2021 - NOTICE   Calculating strategy.
Apr  4 06:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  4 06:09:43 2021 - DEBUG    Range:	4 MAXSHIFT:	16100 Scrunch value:	16
Apr  4 06:09:43 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Apr  4 06:09:43 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:09:43 2021 - DEBUG    In 1
Apr  4 06:09:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:09:43 2021 - NOTICE   Calculating strategy.
Apr  4 06:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  4 06:09:43 2021 - DEBUG    Range:	4 MAXSHIFT:	16100 Scrunch value:	16
Apr  4 06:09:43 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Apr  4 06:09:43 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:09:43 2021 - DEBUG    In 1
Apr  4 06:09:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:09:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:09:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:09:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:09:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:09:43 2021 - DEBUG    Driver version:		11010
Apr  4 06:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:09:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    az_start:		0.000000
Apr  4 06:09:43 2021 - DEBUG    za_start:		0.000000
Apr  4 06:09:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:09:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:09:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:09:43 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:09:43 2021 - DEBUG    refdm:			0.000000
Apr  4 06:09:43 2021 - DEBUG    period:			0.000000
Apr  4 06:09:43 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:09:43 2021 - DEBUG    foff:			-0.917969
Apr  4 06:09:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:09:43 2021 - DEBUG    telescope_id:		0
Apr  4 06:09:43 2021 - DEBUG    machine_id:		0
Apr  4 06:09:43 2021 - DEBUG    data_type:		0
Apr  4 06:09:43 2021 - DEBUG    barycentric:		0
Apr  4 06:09:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:09:43 2021 - DEBUG    nbits:			8
Apr  4 06:09:43 2021 - DEBUG    nsamples:		78125
Apr  4 06:09:43 2021 - DEBUG    nchans:			512
Apr  4 06:09:43 2021 - DEBUG    nifs:			0
Apr  4 06:09:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:09:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:09:43 2021 - DEBUG    rawdatafile:		
Apr  4 06:09:43 2021 - DEBUG    source_name:		
Apr  4 06:09:43 2021 - DEBUG    N:			0
Apr  4 06:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    Optimization settings:
Apr  4 06:09:43 2021 - DEBUG    		UNROLL:			4
Apr  4 06:09:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:09:43 2021 - DEBUG    		SDIVINT:		25
Apr  4 06:09:43 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:09:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:09:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.639984,0.820000,1,1
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.639984,798.239990,1.600000,2,2
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.239990,1590.239990,3.300000,4,4
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.239990,2766.239990,4.900000,8,8
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2766.239990,3159.839844,8.200000,16,16
Apr  4 06:09:43 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:09:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:09:43 2021 - DEBUG         ndms[0]:		552
Apr  4 06:09:43 2021 - DEBUG         ndms[1]:		216
Apr  4 06:09:43 2021 - DEBUG         ndms[2]:		240
Apr  4 06:09:43 2021 - DEBUG         ndms[3]:		240
Apr  4 06:09:43 2021 - DEBUG         ndms[4]:		48
Apr  4 06:09:43 2021 - DEBUG    ddtr maxshift:		16100
Apr  4 06:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:09:43 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:09:43 2021 - DEBUG    t_processed size:	5
Apr  4 06:09:43 2021 - DEBUG    t_processed elements:
Apr  4 06:09:43 2021 - DEBUG         t_processed[0][0]:	60800
Apr  4 06:09:43 2021 - DEBUG         t_processed[1][0]:	30400
Apr  4 06:09:43 2021 - DEBUG         t_processed[2][0]:	15200
Apr  4 06:09:43 2021 - DEBUG         t_processed[3][0]:	7600
Apr  4 06:09:43 2021 - DEBUG         t_processed[4][0]:	3800
Apr  4 06:09:43 2021 - DEBUG    power:			2.000000
Apr  4 06:09:43 2021 - NOTICE   Pipeline is ready.
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1311.936035	2239.296143	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 186096

1796.875000
0.001449
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2239.296143	2461.056152	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 149096

1503.906250
0.001449
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216000, 1
CORNER TURN!
328100 4096
32 8
10253 512
Performed CT: 0.058347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.325132
CT Device memory bandwidth in GB/s: 138.195079

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 9.472000

2406.250000
0.001449
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	672.096008	0.150000	1992

Amount of telescope time processed: 9.472000
timesamples: 328100

2343.750000
0.001449
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.096008	1311.936035	0.310000	2064

Amount of telescope time processed: 9.472000
timesamples: 220100

2421.875000
0.001449
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.936035	2239.296143	0.460000	2016

Amount of telescope time processed: 9.472000
timesamples: 166096

1796.875000
0.001449
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2239.296143	2461.056152	0.770000	288

Amount of telescope time processed: 9.472000
timesamples: 139096

1503.906250
0.001449
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.9954 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 0.744883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16100
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  169795200 bytes = 161.929 MB;
Total memory required: 248540800 bytes = 237.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.619821
CT Device memory bandwidth in GB/s: 141.371892

NOTICE: 0.000000	452.639984	0.820000	552

Amount of telescope time processed: 0.000000

3203.125000
0.001262
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.639984	798.239990	1.600000	216

Amount of telescope time processed: 0.000000
timesamples: 76900

3125.000000
0.001262
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE:Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:09:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:09:43 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:09:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    Optimization settings:
Apr  4 06:09:43 2021 - DEBUG    		UNROLL:			4
Apr  4 06:09:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:09:43 2021 - DEBUG    		SDIVINT:		25
Apr  4 06:09:43 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:09:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:09:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.639984,0.820000,1,1
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.639984,798.239990,1.600000,2,2
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.239990,1590.239990,3.300000,4,4
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.239990,2766.239990,4.900000,8,8
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2766.239990,3159.839844,8.200000,16,16
Apr  4 06:09:43 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:09:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:09:43 2021 - DEBUG         ndms[0]:		552
Apr  4 06:09:43 2021 - DEBUG         ndms[1]:		216
Apr  4 06:09:43 2021 - DEBUG         ndms[2]:		240
Apr  4 06:09:43 2021 - DEBUG         ndms[3]:		240
Apr  4 06:09:43 2021 - DEBUG         ndms[4]:		48
Apr  4 06:09:43 2021 - DEBUG    ddtr maxshift:		16100
Apr  4 06:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:09:43 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:09:43 2021 - DEBUG    t_processed size:	5
Apr  4 06:09:43 2021 - DEBUG    t_processed elements:
Apr  4 06:09:43 2021 - DEBUG         t_processed[0][0]:	60800
Apr  4 06:09:43 2021 - DEBUG         t_processed[1][0]:	30400
Apr  4 06:09:43 2021 - DEBUG         t_processed[2][0]:	15200
Apr  4 06:09:43 2021 - DEBUG         t_processed[3][0]:	7600
Apr  4 06:09:43 2021 - DEBUG         t_processed[4][0]:	3800
Apr  4 06:09:43 2021 - DEBUG    power:			2.000000
Apr  4 06:09:43 2021 - NOTICE   Finished. 1
Apr  4 06:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:09:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:09:43 2021 - NOTICE   	DDTR Binning 	3.348256
Apr  4 06:09:43 2021 - NOTICE   	DDTR Corner_Turn 	1.687488
Apr  4 06:09:43 2021 - NOTICE   	DDTR Dedispersion 	30.436640
Apr  4 06:09:43 2021 - NOTICE   	DDTR Host_To_Device 	51.778719
Apr  4 06:09:43 2021 - NOTICE   	DDTR total 	87.402465
Apr  4 06:09:43 2021 - NOTICE   	Total total 	87.542046
Apr  4 06:09:43 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  4 06:09:43 2021 - NOTICE    
Apr  4 06:09:43 2021 - NOTICE   	Real-time speed-up factor:	177.797996
Apr  4 06:09:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:09:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:09:43 2021 - NOTICE   Checked for devices.
Apr  4 06:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:09:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:09:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:09:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:09:43 2021 - DEBUG    Driver version:		11010
Apr  4 06:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:09:43 2021 - NOTICE   Calculating strategy.
Apr  4 06:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:09:43 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Apr  4 06:09:43 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
Apr  4 06:09:43 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:09:43 2021 - DEBUG    In 2
Apr  4 06:09:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:09:43 2021 - NOTICE   Calculating strategy.
Apr  4 06:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:09:43 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Apr  4 06:09:43 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
Apr  4 06:09:43 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:09:43 2021 - DEBUG    In 2
Apr  4 06:09:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:09:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:09:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:09:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:09:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:09:43 2021 - DEBUG    Driver version:		11010
Apr  4 06:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:09:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    az_start:		0.000000
Apr  4 06:09:43 2021 - DEBUG    za_start:		0.000000
Apr  4 06:09:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:09:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:09:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:09:43 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:09:43 2021 - DEBUG    refdm:			0.000000
Apr  4 06:09:43 2021 - DEBUG    period:			0.000000
Apr  4 06:09:43 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:09:43 2021 - DEBUG    foff:			-0.341797
Apr  4 06:09:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:09:43 2021 - DEBUG    telescope_id:		0
Apr  4 06:09:43 2021 - DEBUG    machine_id:		0
Apr  4 06:09:43 2021 - DEBUG    data_type:		0
Apr  4 06:09:43 2021 - DEBUG    barycentric:		0
Apr  4 06:09:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:09:43 2021 - DEBUG    nbits:			8
Apr  4 06:09:43 2021 - DEBUG    nsamples:		312500
Apr  4 06:09:43 2021 - DEBUG    nchans:			1024
Apr  4 06:09:43 2021 - DEBUG    nifs:			0
Apr  4 06:09:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:09:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:09:43 2021 - DEBUG    rawdatafile:		
Apr  4 06:09:43 2021 - DEBUG    source_name:		
Apr  4 06:09:43 2021 - DEBUG    N:			0
Apr  4 06:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:09:43 2021 - DEBUG    Optimization settings:
Apr  4 06:09:43 2021 - DEBUG    		UNROLL:			4
Apr  4 06:09:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:09:43 2021 - DEBUG    		SDIVINT:		25
Apr  4 06:09:43 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:09:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:09:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1022.400024,1.800000,2,2
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1972.800049,3.600000,4,4
Apr  4 06:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,4084.800049,11.000000,8,8
Apr  4 06:09:43 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:09:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:09:43 2021 - DEBUG         ndms[0]:		576
Apr  4 06:09:43 2021 - DEBUG         ndms[1]:		216
Apr  4 06:09:43 2021 - DEBUG         ndms[2]:		264
Apr  4 06:09:43 2021 - DEBUG         ndms[3]:		192
Apr  4 06:09:43 2021 - DEBUG    ddtr maxshift:		25700
Apr  4 06:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:09:43 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:09:43 2021 - DEBUG    t_processed size:	4
Apr  4 06:09:43 2021 - DEBUG    t_processed elements:
Apr  4 06:09:43 2021 - DEBUG         t_processed[0][0]:	286400
Apr  4 06:09:43 2021 - DEBUG         t_processed[1][0]:	143200
Apr  4 06:09:43 2021 - DEBUG         t_processed[2][0]:	71600
Apr  4 06:09:43 2021 - DEBUG         t_processed[3][0]:	35800
Apr  4 06:09:43 2021 - DEBUG    power:			2.000000
Apr  4 06:09:43 2021 - NOTICE   Pipeline is ready.
Apr  4 06:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:09:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:09:44 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.239990	1590.239990	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 46500

3222.656250
0.001262
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.239990	2766.239990	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 31296

2392.578125
0.001262
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2766.239990	3159.839844	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 23696

2001.953125
0.001262
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.087542 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 177.798004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 286400;
maxshift: 25700
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286400, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.543877
CT Device memory bandwidth in GB/s: 141.926326

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1022.400024	1.800000	216

Amount of telescope time processed: 0.000000
timesamples: 312100

14062.500000
0.000391
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1972.800049	3.600000	264

Amount of telescope time processed: 0.000000
timesamples: 168900

14062.500000
0.000391
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.800049	4084.800049	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 97296

21484.375000
0.000391
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741754 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 286400
Real-time speedup factor: 24.711145
NOTICE: Pipeline start/resume run_Apr  4 06:09:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:09:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
