Apr  4 06:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:59:25 2021 - NOTICE   Checked for devices.
Apr  4 06:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:59:51 2021 - NOTICE   Calculating strategy.
Apr  4 06:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  4 06:59:51 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  4 06:59:51 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  4 06:59:51 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:59:51 2021 - DEBUG    In 1
Apr  4 06:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:59:51 2021 - NOTICE   Calculating strategy.
Apr  4 06:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  4 06:59:51 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  4 06:59:51 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  4 06:59:51 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:59:51 2021 - DEBUG    In 1
Apr  4 06:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:59:51 2021 - DEBUG    Driver version:		11010
Apr  4 06:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    az_start:		0.000000
Apr  4 06:59:51 2021 - DEBUG    za_start:		0.000000
Apr  4 06:59:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:59:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:59:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:59:51 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:59:51 2021 - DEBUG    refdm:			0.000000
Apr  4 06:59:51 2021 - DEBUG    period:			0.000000
Apr  4 06:59:51 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:59:51 2021 - DEBUG    foff:			-0.917969
Apr  4 06:59:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:59:51 2021 - DEBUG    telescope_id:		0
Apr  4 06:59:51 2021 - DEBUG    machine_id:		0
Apr  4 06:59:51 2021 - DEBUG    data_type:		0
Apr  4 06:59:51 2021 - DEBUG    barycentric:		0
Apr  4 06:59:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:59:51 2021 - DEBUG    nbits:			8
Apr  4 06:59:51 2021 - DEBUG    nsamples:		78125
Apr  4 06:59:51 2021 - DEBUG    nchans:			512
Apr  4 06:59:51 2021 - DEBUG    nifs:			0
Apr  4 06:59:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:59:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:59:51 2021 - DEBUG    rawdatafile:		
Apr  4 06:59:51 2021 - DEBUG    source_name:		
Apr  4 06:59:51 2021 - DEBUG    N:			0
Apr  4 06:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    Optimization settings:
Apr  4 06:59:51 2021 - DEBUG    		UNROLL:			4
Apr  4 06:59:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:59:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:59:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:59:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.079987,0.820000,1,1
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,804.479980,1.600000,2,2
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.479980,1649.280029,3.300000,4,4
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.280029,2746.879883,4.900000,8,8
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.879883,3271.679932,8.200000,16,16
Apr  4 06:59:51 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:59:51 2021 - DEBUG         ndms[0]:		544
Apr  4 06:59:51 2021 - DEBUG         ndms[1]:		224
Apr  4 06:59:51 2021 - DEBUG         ndms[2]:		256
Apr  4 06:59:51 2021 - DEBUG         ndms[3]:		224
Apr  4 06:59:51 2021 - DEBUG         ndms[4]:		64
Apr  4 06:59:51 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 06:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:59:51 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:59:51 2021 - DEBUG    t_processed size:	5
Apr  4 06:59:51 2021 - DEBUG    t_processed elements:
Apr  4 06:59:51 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 06:59:51 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 06:59:51 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 06:59:51 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 06:59:51 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 06:59:51 2021 - DEBUG    power:			2.000000
Apr  4 06:59:51 2021 - NOTICE   Pipeline is ready.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1304.543945	2231.904053	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 185880

1796.875000
0.001449
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.904053	2453.664062	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 148672

1503.906250
0.001449
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
326520 4096
32 8
10203 512
Performed CT: 0.058116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.114643
CT Device memory bandwidth in GB/s: 138.068786

NOTICE: 0.000000	372.063995	0.077000	4832

Amount of telescope time processed: 9.523200

2406.250000
0.001449
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.063995	669.664001	0.150000	1984

Amount of telescope time processed: 9.523200
timesamples: 326520

2343.750000
0.001449
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.664001	1304.543945	0.310000	2048

Amount of telescope time processed: 9.523200
timesamples: 219000

2421.875000
0.001449
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1304.543945	2231.904053	0.460000	2016

Amount of telescope time processed: 9.523200
timesamples: 165240

1796.875000
0.001449
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.904053	2453.664062	0.770000	288

Amount of telescope time processed: 9.523200
timesamples: 138352

1503.906250
0.001449
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.4668 (GPU estimate)
Amount of telescope time processed: 16.404480
Number of samples processed: 512640
Real-time speedup factor: 0.842692
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  167377920 bytes = 159.624 MB;
Total memory required: 246144000 bytes = 234.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877307
CT Device memory bandwidth in GB/s: 141.526384

NOTICE: 0.000000	446.079987	0.820000	544

Amount of telescope time processed: 0.000000

3203.125000
0.001262
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	804.479980	1.600000	224

Amount of telescope time processed: 0.000000
timesamples: 76920

3125.000000
0.001262
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICApr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:59:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:59:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:59:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    Optimization settings:
Apr  4 06:59:51 2021 - DEBUG    		UNROLL:			4
Apr  4 06:59:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:59:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:59:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:59:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.079987,0.820000,1,1
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,804.479980,1.600000,2,2
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.479980,1649.280029,3.300000,4,4
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.280029,2746.879883,4.900000,8,8
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.879883,3271.679932,8.200000,16,16
Apr  4 06:59:51 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:59:51 2021 - DEBUG         ndms[0]:		544
Apr  4 06:59:51 2021 - DEBUG         ndms[1]:		224
Apr  4 06:59:51 2021 - DEBUG         ndms[2]:		256
Apr  4 06:59:51 2021 - DEBUG         ndms[3]:		224
Apr  4 06:59:51 2021 - DEBUG         ndms[4]:		64
Apr  4 06:59:51 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 06:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:59:51 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:59:51 2021 - DEBUG    t_processed size:	5
Apr  4 06:59:51 2021 - DEBUG    t_processed elements:
Apr  4 06:59:51 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 06:59:51 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 06:59:51 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 06:59:51 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 06:59:51 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 06:59:51 2021 - DEBUG    power:			2.000000
Apr  4 06:59:51 2021 - NOTICE   Finished. 1
Apr  4 06:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:59:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:59:51 2021 - NOTICE   	DDTR Binning 	3.395136
Apr  4 06:59:51 2021 - NOTICE   	DDTR Corner_Turn 	1.687200
Apr  4 06:59:51 2021 - NOTICE   	DDTR Dedispersion 	25.447071
Apr  4 06:59:51 2021 - NOTICE   	DDTR Host_To_Device 	51.745919
Apr  4 06:59:51 2021 - NOTICE   	DDTR total 	82.433570
Apr  4 06:59:51 2021 - NOTICE   	Total total 	82.573341
Apr  4 06:59:51 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  4 06:59:51 2021 - NOTICE    
Apr  4 06:59:51 2021 - NOTICE   	Real-time speed-up factor:	184.528317
Apr  4 06:59:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:59:51 2021 - NOTICE   Checked for devices.
Apr  4 06:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:59:51 2021 - DEBUG    Driver version:		11010
Apr  4 06:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:59:51 2021 - NOTICE   Calculating strategy.
Apr  4 06:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:59:51 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Apr  4 06:59:51 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  4 06:59:51 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:59:51 2021 - DEBUG    In 2
Apr  4 06:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:59:51 2021 - NOTICE   Calculating strategy.
Apr  4 06:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:59:51 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Apr  4 06:59:51 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  4 06:59:51 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:59:51 2021 - DEBUG    In 2
Apr  4 06:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:59:51 2021 - DEBUG    Driver version:		11010
Apr  4 06:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    az_start:		0.000000
Apr  4 06:59:51 2021 - DEBUG    za_start:		0.000000
Apr  4 06:59:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:59:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:59:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:59:51 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:59:51 2021 - DEBUG    refdm:			0.000000
Apr  4 06:59:51 2021 - DEBUG    period:			0.000000
Apr  4 06:59:51 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:59:51 2021 - DEBUG    foff:			-0.341797
Apr  4 06:59:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:59:51 2021 - DEBUG    telescope_id:		0
Apr  4 06:59:51 2021 - DEBUG    machine_id:		0
Apr  4 06:59:51 2021 - DEBUG    data_type:		0
Apr  4 06:59:51 2021 - DEBUG    barycentric:		0
Apr  4 06:59:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:59:51 2021 - DEBUG    nbits:			8
Apr  4 06:59:51 2021 - DEBUG    nsamples:		312500
Apr  4 06:59:51 2021 - DEBUG    nchans:			1024
Apr  4 06:59:51 2021 - DEBUG    nifs:			0
Apr  4 06:59:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:59:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:59:51 2021 - DEBUG    rawdatafile:		
Apr  4 06:59:51 2021 - DEBUG    source_name:		
Apr  4 06:59:51 2021 - DEBUG    N:			0
Apr  4 06:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:59:51 2021 - DEBUG    Optimization settings:
Apr  4 06:59:51 2021 - DEBUG    		UNROLL:			4
Apr  4 06:59:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:59:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:59:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:59:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1036.800049,1.800000,2,2
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,2073.600098,3.600000,4,4
Apr  4 06:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4185.600098,11.000000,8,8
Apr  4 06:59:51 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:59:51 2021 - DEBUG         ndms[0]:		576
Apr  4 06:59:51 2021 - DEBUG         ndms[1]:		224
Apr  4 06:59:51 2021 - DEBUG         ndms[2]:		288
Apr  4 06:59:51 2021 - DEBUG         ndms[3]:		192
Apr  4 06:59:51 2021 - DEBUG    ddtr maxshift:		26040
Apr  4 06:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:59:51 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:59:51 2021 - DEBUG    t_processed size:	4
Apr  4 06:59:51 2021 - DEBUG    t_processed elements:
Apr  4 06:59:51 2021 - DEBUG         t_processed[0][0]:	286080
Apr  4 06:59:51 2021 - DEBUG         t_processed[1][0]:	143040
Apr  4 06:59:51 2021 - DEBUG         t_processed[2][0]:	71520
Apr  4 06:59:51 2021 - DEBUG         t_processed[3][0]:	35760
Apr  4 06:59:51 2021 - DEBUG    power:			2.000000
Apr  4 06:59:51 2021 - NOTICE   Pipeline is ready.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:59:52 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.479980	1649.280029	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 47160

3222.656250
0.001262
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1649.280029	2746.879883	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 32280

2392.578125
0.001262
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2746.879883	3271.679932	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 24832

2001.953125
0.001262
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0825733 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 184.528320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26040
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.014737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.861811
CT Device memory bandwidth in GB/s: 130.117087

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
266
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1036.800049	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 312120

14062.500000
0.000391
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	2073.600098	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 169080

14062.500000
0.000391
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4185.600098	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 97560

21484.375000
0.000391
318
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700492 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 26.137516
NOTICE: Pipeline start/resume rApr  4 06:59:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
