Apr  4 08:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:08:40 2021 - NOTICE   Checked for devices.
Apr  4 08:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:08:57 2021 - NOTICE   Calculating strategy.
Apr  4 08:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 08:08:57 2021 - DEBUG    Range:	4 MAXSHIFT:	17640 Scrunch value:	16
Apr  4 08:08:57 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Apr  4 08:08:57 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:08:57 2021 - DEBUG    In 1
Apr  4 08:08:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:08:57 2021 - NOTICE   Calculating strategy.
Apr  4 08:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 08:08:57 2021 - DEBUG    Range:	4 MAXSHIFT:	17640 Scrunch value:	16
Apr  4 08:08:57 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Apr  4 08:08:57 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:08:57 2021 - DEBUG    In 1
Apr  4 08:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:08:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:08:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:08:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:08:57 2021 - DEBUG    Driver version:		11010
Apr  4 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    az_start:		0.000000
Apr  4 08:08:57 2021 - DEBUG    za_start:		0.000000
Apr  4 08:08:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:08:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:08:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:08:57 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:08:57 2021 - DEBUG    refdm:			0.000000
Apr  4 08:08:57 2021 - DEBUG    period:			0.000000
Apr  4 08:08:57 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:08:57 2021 - DEBUG    foff:			-0.917969
Apr  4 08:08:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:08:57 2021 - DEBUG    telescope_id:		0
Apr  4 08:08:57 2021 - DEBUG    machine_id:		0
Apr  4 08:08:57 2021 - DEBUG    data_type:		0
Apr  4 08:08:57 2021 - DEBUG    barycentric:		0
Apr  4 08:08:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:08:57 2021 - DEBUG    nbits:			8
Apr  4 08:08:57 2021 - DEBUG    nsamples:		78125
Apr  4 08:08:57 2021 - DEBUG    nchans:			512
Apr  4 08:08:57 2021 - DEBUG    nifs:			0
Apr  4 08:08:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:08:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:08:57 2021 - DEBUG    rawdatafile:		
Apr  4 08:08:57 2021 - DEBUG    source_name:		
Apr  4 08:08:57 2021 - DEBUG    N:			0
Apr  4 08:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    Optimization settings:
Apr  4 08:08:57 2021 - DEBUG    		UNROLL:			4
Apr  4 08:08:57 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:08:57 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:08:57 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:08:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:08:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,851.000000,1.600000,2,2
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.000000,1676.000000,3.300000,4,4
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2901.000000,4.900000,8,8
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2901.000000,3311.000000,8.200000,16,16
Apr  4 08:08:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:08:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:08:57 2021 - DEBUG         ndms[0]:		550
Apr  4 08:08:57 2021 - DEBUG         ndms[1]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[2]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[3]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[4]:		50
Apr  4 08:08:57 2021 - DEBUG    ddtr maxshift:		17640
Apr  4 08:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:08:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:08:57 2021 - DEBUG    t_processed size:	5
Apr  4 08:08:57 2021 - DEBUG    t_processed elements:
Apr  4 08:08:57 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 08:08:57 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 08:08:57 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 08:08:57 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 08:08:57 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 08:08:57 2021 - DEBUG    power:			2.000000
Apr  4 08:08:57 2021 - NOTICE   Pipeline is ready.
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 187560

1796.875000
0.001449
161
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2459.949951	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 151552

1503.906250
0.001449
140
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 1
CORNER TURN!
334440 4096
32 8
10451 512
Performed CT: 0.059601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.833880
CT Device memory bandwidth in GB/s: 137.900328

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 9.216000

2406.250000
0.001449
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 9.216000
timesamples: 334440

2343.750000
0.001449
200
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 9.216000
timesamples: 225000

2421.875000
0.001449
205
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 9.216000
timesamples: 170280

1796.875000
0.001449
161
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2459.949951	0.770000	300

Amount of telescope time processed: 9.216000
timesamples: 142912

1503.906250
0.001449
140
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1596 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 1.333941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 17640
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  165528000 bytes = 157.860 MB;
Total memory required: 242573760 bytes = 231.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.426478
CT Device memory bandwidth in GB/s: 141.255887

NOTICE: 0.000000	451.000000	0.820000	550

Amount of telescope time processed: 0.000000

3203.125000
0.001262
232
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	851.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 75240

3125.000000
0.001262
227
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICApr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:08:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:08:57 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:08:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    Optimization settings:
Apr  4 08:08:57 2021 - DEBUG    		UNROLL:			4
Apr  4 08:08:57 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:08:57 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:08:57 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:08:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:08:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,851.000000,1.600000,2,2
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.000000,1676.000000,3.300000,4,4
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2901.000000,4.900000,8,8
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2901.000000,3311.000000,8.200000,16,16
Apr  4 08:08:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:08:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:08:57 2021 - DEBUG         ndms[0]:		550
Apr  4 08:08:57 2021 - DEBUG         ndms[1]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[2]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[3]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[4]:		50
Apr  4 08:08:57 2021 - DEBUG    ddtr maxshift:		17640
Apr  4 08:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:08:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:08:57 2021 - DEBUG    t_processed size:	5
Apr  4 08:08:57 2021 - DEBUG    t_processed elements:
Apr  4 08:08:57 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 08:08:57 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 08:08:57 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 08:08:57 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 08:08:57 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 08:08:57 2021 - DEBUG    power:			2.000000
Apr  4 08:08:57 2021 - NOTICE   Finished. 1
Apr  4 08:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:08:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:08:57 2021 - NOTICE   	DDTR Binning 	3.346240
Apr  4 08:08:57 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Apr  4 08:08:57 2021 - NOTICE   	DDTR Dedispersion 	13.663680
Apr  4 08:08:57 2021 - NOTICE   	DDTR Host_To_Device 	50.623455
Apr  4 08:08:57 2021 - NOTICE   	DDTR total 	69.440543
Apr  4 08:08:57 2021 - NOTICE   	Total total 	69.578751
Apr  4 08:08:57 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 08:08:57 2021 - NOTICE    
Apr  4 08:08:57 2021 - NOTICE   	Real-time speed-up factor:	211.926768
Apr  4 08:08:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:08:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:08:57 2021 - NOTICE   Checked for devices.
Apr  4 08:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:08:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:08:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:08:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:08:57 2021 - DEBUG    Driver version:		11010
Apr  4 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:08:57 2021 - NOTICE   Calculating strategy.
Apr  4 08:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:08:57 2021 - DEBUG    Range:	3 MAXSHIFT:	29160 Scrunch value:	8
Apr  4 08:08:57 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  4 08:08:57 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:08:57 2021 - DEBUG    In 2
Apr  4 08:08:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:08:57 2021 - NOTICE   Calculating strategy.
Apr  4 08:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:08:57 2021 - DEBUG    Range:	3 MAXSHIFT:	29160 Scrunch value:	8
Apr  4 08:08:57 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  4 08:08:57 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:08:57 2021 - DEBUG    In 2
Apr  4 08:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:08:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:08:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:08:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:08:57 2021 - DEBUG    Driver version:		11010
Apr  4 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    az_start:		0.000000
Apr  4 08:08:57 2021 - DEBUG    za_start:		0.000000
Apr  4 08:08:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:08:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:08:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:08:57 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:08:57 2021 - DEBUG    refdm:			0.000000
Apr  4 08:08:57 2021 - DEBUG    period:			0.000000
Apr  4 08:08:57 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:08:57 2021 - DEBUG    foff:			-0.341797
Apr  4 08:08:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:08:57 2021 - DEBUG    telescope_id:		0
Apr  4 08:08:57 2021 - DEBUG    machine_id:		0
Apr  4 08:08:57 2021 - DEBUG    data_type:		0
Apr  4 08:08:57 2021 - DEBUG    barycentric:		0
Apr  4 08:08:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:08:57 2021 - DEBUG    nbits:			8
Apr  4 08:08:57 2021 - DEBUG    nsamples:		312500
Apr  4 08:08:57 2021 - DEBUG    nchans:			1024
Apr  4 08:08:57 2021 - DEBUG    nifs:			0
Apr  4 08:08:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:08:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:08:57 2021 - DEBUG    rawdatafile:		
Apr  4 08:08:57 2021 - DEBUG    source_name:		
Apr  4 08:08:57 2021 - DEBUG    N:			0
Apr  4 08:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:08:57 2021 - DEBUG    Optimization settings:
Apr  4 08:08:57 2021 - DEBUG    		UNROLL:			4
Apr  4 08:08:57 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:08:57 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:08:57 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:08:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:08:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1110.000000,1.800000,2,2
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2190.000000,3.600000,4,4
Apr  4 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,4390.000000,11.000000,8,8
Apr  4 08:08:57 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:08:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:08:57 2021 - DEBUG         ndms[0]:		600
Apr  4 08:08:57 2021 - DEBUG         ndms[1]:		250
Apr  4 08:08:57 2021 - DEBUG         ndms[2]:		300
Apr  4 08:08:57 2021 - DEBUG         ndms[3]:		200
Apr  4 08:08:57 2021 - DEBUG    ddtr maxshift:		29160
Apr  4 08:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:08:57 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:08:57 2021 - DEBUG    t_processed size:	4
Apr  4 08:08:57 2021 - DEBUG    t_processed elements:
Apr  4 08:08:57 2021 - DEBUG         t_processed[0][0]:	282240
Apr  4 08:08:57 2021 - DEBUG         t_processed[1][0]:	141120
Apr  4 08:08:57 2021 - DEBUG         t_processed[2][0]:	70560
Apr  4 08:08:57 2021 - DEBUG         t_processed[3][0]:	35280
Apr  4 08:08:57 2021 - DEBUG    power:			2.000000
Apr  4 08:08:57 2021 - NOTICE   Pipeline is ready.
Apr  4 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:08:58 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.000000	1676.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 46440

3222.656250
0.001262
233
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2901.000000	4.900000	250

Amount of telescope time processed: 0.000000
timesamples: 32040

2392.578125
0.001262
181
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2901.000000	3311.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 24832

2001.953125
0.001262
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695788 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 211.926758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29160
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.143984
CT Device memory bandwidth in GB/s: 141.686390

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
363
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1110.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 311400

14062.500000
0.000391
303
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2190.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 170280

14062.500000
0.000391
303
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	4390.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 99720

21484.375000
0.000391
446
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589707 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 30.631060
NOTICE: Pipeline start/resume rApr  4 08:08:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:08:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
