Apr  4 08:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:36:32 2021 - NOTICE   Checked for devices.
Apr  4 08:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:36:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:50 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:36:50 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Apr  4 08:36:50 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  4 08:36:50 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:36:50 2021 - DEBUG    In 1
Apr  4 08:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:36:50 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:36:50 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Apr  4 08:36:50 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  4 08:36:50 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:36:50 2021 - DEBUG    In 1
Apr  4 08:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:50 2021 - DEBUG    Driver version:		11010
Apr  4 08:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    az_start:		0.000000
Apr  4 08:36:50 2021 - DEBUG    za_start:		0.000000
Apr  4 08:36:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:36:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:36:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:36:50 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:36:50 2021 - DEBUG    refdm:			0.000000
Apr  4 08:36:50 2021 - DEBUG    period:			0.000000
Apr  4 08:36:50 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:36:50 2021 - DEBUG    foff:			-0.917969
Apr  4 08:36:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:36:50 2021 - DEBUG    telescope_id:		0
Apr  4 08:36:50 2021 - DEBUG    machine_id:		0
Apr  4 08:36:50 2021 - DEBUG    data_type:		0
Apr  4 08:36:50 2021 - DEBUG    barycentric:		0
Apr  4 08:36:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:36:50 2021 - DEBUG    nbits:			8
Apr  4 08:36:50 2021 - DEBUG    nsamples:		78125
Apr  4 08:36:50 2021 - DEBUG    nchans:			512
Apr  4 08:36:50 2021 - DEBUG    nifs:			0
Apr  4 08:36:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:36:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:36:50 2021 - DEBUG    rawdatafile:		
Apr  4 08:36:50 2021 - DEBUG    source_name:		
Apr  4 08:36:50 2021 - DEBUG    N:			0
Apr  4 08:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Optimization settings:
Apr  4 08:36:50 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:50 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:50 2021 - DEBUG         ndms[0]:		576
Apr  4 08:36:50 2021 - DEBUG         ndms[1]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[2]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[3]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[4]:		64
Apr  4 08:36:50 2021 - DEBUG    ddtr maxshift:		19320
Apr  4 08:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:36:50 2021 - DEBUG    t_processed size:	5
Apr  4 08:36:50 2021 - DEBUG    t_processed elements:
Apr  4 08:36:50 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 08:36:50 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 08:36:50 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 08:36:50 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 08:36:50 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 08:36:50 2021 - DEBUG    power:			2.000000
Apr  4 08:36:50 2021 - NOTICE   Pipeline is ready.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
nd range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 0.000000
timesamples: 186840

1796.875000
0.001449
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 0.000000
timesamples: 150112

1503.906250
0.001449
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216960, 1
CORNER TURN!
330360 4096
32 8
10323 512
Performed CT: 0.058847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.926913
CT Device memory bandwidth in GB/s: 137.956148

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 9.400320

2406.250000
0.001449
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 9.400320
timesamples: 330360

2343.750000
0.001449
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 9.400320
timesamples: 221880

2421.875000
0.001449
239
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 9.400320
timesamples: 167640

1796.875000
0.001449
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 9.400320
timesamples: 140512

1503.906250
0.001449
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3951 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 510720
Real-time speedup factor: 1.318509
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19320
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  177223680 bytes = 169.014 MB;
Total memory required: 255989760 bytes = 244.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.126291
CT Device memory bandwidth in GB/s: 141.675774

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	881.920044	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 76920

3125.000000
0.001262
266
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:36:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:36:50 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:36:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Optimization settings:
Apr  4 08:36:50 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:50 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:50 2021 - DEBUG         ndms[0]:		576
Apr  4 08:36:50 2021 - DEBUG         ndms[1]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[2]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[3]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[4]:		64
Apr  4 08:36:50 2021 - DEBUG    ddtr maxshift:		19320
Apr  4 08:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:36:50 2021 - DEBUG    t_processed size:	5
Apr  4 08:36:50 2021 - DEBUG    t_processed elements:
Apr  4 08:36:50 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 08:36:50 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 08:36:50 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 08:36:50 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 08:36:50 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 08:36:50 2021 - DEBUG    power:			2.000000
Apr  4 08:36:50 2021 - NOTICE   Finished. 1
Apr  4 08:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:36:50 2021 - NOTICE   	DDTR Binning 	3.476096
Apr  4 08:36:50 2021 - NOTICE   	DDTR Corner_Turn 	1.685984
Apr  4 08:36:50 2021 - NOTICE   	DDTR Dedispersion 	14.461184
Apr  4 08:36:50 2021 - NOTICE   	DDTR Host_To_Device 	51.785696
Apr  4 08:36:50 2021 - NOTICE   	DDTR total 	71.564257
Apr  4 08:36:50 2021 - NOTICE   	Total total 	71.693123
Apr  4 08:36:50 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 08:36:50 2021 - NOTICE    
Apr  4 08:36:50 2021 - NOTICE   	Real-time speed-up factor:	205.676628
Apr  4 08:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:36:50 2021 - NOTICE   Checked for devices.
Apr  4 08:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:50 2021 - DEBUG    Driver version:		11010
Apr  4 08:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:50 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:36:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Apr  4 08:36:50 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  4 08:36:50 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:36:50 2021 - DEBUG    In 2
Apr  4 08:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:36:50 2021 - NOTICE   Calculating strategy.
Apr  4 08:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:36:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Apr  4 08:36:50 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  4 08:36:50 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:36:50 2021 - DEBUG    In 2
Apr  4 08:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:36:50 2021 - DEBUG    Driver version:		11010
Apr  4 08:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    az_start:		0.000000
Apr  4 08:36:50 2021 - DEBUG    za_start:		0.000000
Apr  4 08:36:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:36:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:36:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:36:50 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:36:50 2021 - DEBUG    refdm:			0.000000
Apr  4 08:36:50 2021 - DEBUG    period:			0.000000
Apr  4 08:36:50 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:36:50 2021 - DEBUG    foff:			-0.341797
Apr  4 08:36:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:36:50 2021 - DEBUG    telescope_id:		0
Apr  4 08:36:50 2021 - DEBUG    machine_id:		0
Apr  4 08:36:50 2021 - DEBUG    data_type:		0
Apr  4 08:36:50 2021 - DEBUG    barycentric:		0
Apr  4 08:36:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:36:50 2021 - DEBUG    nbits:			8
Apr  4 08:36:50 2021 - DEBUG    nsamples:		312500
Apr  4 08:36:50 2021 - DEBUG    nchans:			1024
Apr  4 08:36:50 2021 - DEBUG    nifs:			0
Apr  4 08:36:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:36:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:36:50 2021 - DEBUG    rawdatafile:		
Apr  4 08:36:50 2021 - DEBUG    source_name:		
Apr  4 08:36:50 2021 - DEBUG    N:			0
Apr  4 08:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:36:50 2021 - DEBUG    Optimization settings:
Apr  4 08:36:50 2021 - DEBUG    		UNROLL:			4
Apr  4 08:36:50 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:36:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:36:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:36:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1094.400024,1.800000,2,2
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,3.600000,4,4
Apr  4 08:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,4358.399902,11.000000,8,8
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:36:50 2021 - DEBUG         ndms[0]:		576
Apr  4 08:36:50 2021 - DEBUG         ndms[1]:		256
Apr  4 08:36:50 2021 - DEBUG         ndms[2]:		320
Apr  4 08:36:50 2021 - DEBUG         ndms[3]:		192
Apr  4 08:36:50 2021 - DEBUG    ddtr maxshift:		27000
Apr  4 08:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:36:50 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:36:50 2021 - DEBUG    t_processed size:	4
Apr  4 08:36:50 2021 - DEBUG    t_processed elements:
Apr  4 08:36:50 2021 - DEBUG         t_processed[0][0]:	285120
Apr  4 08:36:50 2021 - DEBUG         t_processed[1][0]:	142560
Apr  4 08:36:50 2021 - DEBUG         t_processed[2][0]:	71280
Apr  4 08:36:50 2021 - DEBUG         t_processed[3][0]:	35640
Apr  4 08:36:50 2021 - DEBUG    power:			2.000000
Apr  4 08:36:50 2021 - NOTICE   Pipeline is ready.
Apr  4 08:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:51 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.920044	1726.719971	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 48120

3222.656250
0.001262
274
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.719971	2981.120117	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 33720

2392.578125
0.001262
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2981.120117	3505.920166	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 26512

2001.953125
0.001262
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716931 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 205.676636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 285120;
maxshift: 27000
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.615612
CT Device memory bandwidth in GB/s: 141.969367

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
441
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1094.400024	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 312120

14062.500000
0.000391
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2246.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 169560

14062.500000
0.000391
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	4358.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98280

21484.375000
0.000391
547
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60191 (GPU estimate)
Amount of telescope time processedApr  4 08:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:36:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
