Apr  4 08:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:11:09 2021 - NOTICE   Checked for devices.
Apr  4 08:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:11:11 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:11:11 2021 - DEBUG    Range:	0 MAXSHIFT:	7787 Scrunch value:	1
Apr  4 08:11:11 2021 - DEBUG    Maximum dispersive delay:	 1.993472(s).
Apr  4 08:11:11 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:11:11 2021 - DEBUG    In 2
Apr  4 08:11:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:11:11 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  4 08:11:11 2021 - DEBUG    Range:	0 MAXSHIFT:	7787 Scrunch value:	1
Apr  4 08:11:11 2021 - DEBUG    Maximum dispersive delay:	 1.993472(s).
Apr  4 08:11:11 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:11:11 2021 - DEBUG    In 2
Apr  4 08:11:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:11:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:11:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:11 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:11:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    az_start:		0.000000
Apr  4 08:11:11 2021 - DEBUG    za_start:		0.000000
Apr  4 08:11:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:11:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:11:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:11:11 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:11:11 2021 - DEBUG    refdm:			0.000000
Apr  4 08:11:11 2021 - DEBUG    period:			0.000000
Apr  4 08:11:11 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:11:11 2021 - DEBUG    foff:			-0.126953
Apr  4 08:11:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:11:11 2021 - DEBUG    telescope_id:		0
Apr  4 08:11:11 2021 - DEBUG    machine_id:		0
Apr  4 08:11:11 2021 - DEBUG    data_type:		0
Apr  4 08:11:11 2021 - DEBUG    barycentric:		0
Apr  4 08:11:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:11:11 2021 - DEBUG    nbits:			8
Apr  4 08:11:11 2021 - DEBUG    nsamples:		78125
Apr  4 08:11:11 2021 - DEBUG    nchans:			2048
Apr  4 08:11:11 2021 - DEBUG    nifs:			0
Apr  4 08:11:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:11:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:11:11 2021 - DEBUG    rawdatafile:		
Apr  4 08:11:11 2021 - DEBUG    source_name:		
Apr  4 08:11:11 2021 - DEBUG    N:			0
Apr  4 08:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    Optimization settings:
Apr  4 08:11:11 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:11 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:11:11 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:11 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:11:11 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:11:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:11 2021 - DEBUG         ndms[0]:		700
Apr  4 08:11:11 2021 - DEBUG    ddtr maxshift:		7787
Apr  4 08:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:11:11 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:11:11 2021 - DEBUG    t_processed size:	1
Apr  4 08:11:11 2021 - DEBUG    t_processed elements:
Apr  4 08:11:11 2021 - DEBUG         t_processed[0][0]:	70320
Apr  4 08:11:11 2021 - DEBUG    power:			2.000000
Apr  4 08:11:11 2021 - NOTICE   Pipeline is ready.
Apr  4 08:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:11:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:11:11 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:11:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    Optimization settings:
Apr  4 08:11:11 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:11 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:11:11 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:11 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3289.999756,4.700000,1,1
Apr  4 08:11:11 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:11:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:11 2021 - DEBUG         ndms[0]:		700
Apr  4 08:11:11 2021 - DEBUG    ddtr maxshift:		7787
Apr  4 08:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:11:11 2021 - DEBUG    ddtr max_ndms:		700
Apr  4 08:11:11 2021 - DEBUG    t_processed size:	1
Apr  4 08:11:11 2021 - DEBUG    t_processed elements:
Apr  4 08:11:11 2021 - DEBUG         t_processed[0][0]:	70320
Apr  4 08:11:11 2021 - DEBUG    power:			2.000000
Apr  4 08:11:11 2021 - NOTICE   Finished. 1
Apr  4 08:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:11:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:11:11 2021 - NOTICE   	DDTR Corner_Turn 	7.059456
Apr  4 08:11:11 2021 - NOTICE   	DDTR Dedispersion 	63.107071
Apr  4 08:11:11 2021 - NOTICE   	DDTR Host_To_Device 	209.554662
Apr  4 08:11:11 2021 - NOTICE   	DDTR total 	279.766373
Apr  4 08:11:11 2021 - NOTICE   	Total total 	279.824402
Apr  4 08:11:11 2021 - NOTICE   	Processed telescope time:	18001.920700
Apr  4 08:11:11 2021 - NOTICE    
Apr  4 08:11:11 2021 - NOTICE   	Real-time speed-up factor:	64.332919
Apr  4 08:11:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:11:11 2021 - NOTICE   Checked for devices.
Apr  4 08:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:11 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:11:11 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:11:11 2021 - DEBUG    Range:	4 MAXSHIFT:	115440 Scrunch value:	16
Apr  4 08:11:11 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  4 08:11:11 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:11:11 2021 - DEBUG    In 3
Apr  4 08:11:11 2021 - DEBUG    num_blocks:	1
Apr  4 08:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:11:14 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  4 08:11:14 2021 - DEBUG    Range:	4 MAXSHIFT:	115440 Scrunch value:	16
Apr  4 08:11:14 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  4 08:11:14 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:11:14 2021 - DEBUG    In 3
Apr  4 08:11:14 2021 - DEBUG    num_blocks:	1
Apr  4 08:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:11:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:14 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:11:14 2021 - DEBUG    az_start:		0.000000
Apr  4 08:11:14 2021 - DEBUG    za_start:		0.000000
Apr  4 08:11:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:11:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:11:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:11:14 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:11:14 2021 - DEBUG    refdm:			0.000000
Apr  4 08:11:14 2021 - DEBUG    period:			0.000000
Apr  4 08:11:14 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:11:14 2021 - DEBUG    foff:			-0.073242
Apr  4 08:11:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:11:14 2021 - DEBUG    telescope_id:		0
Apr  4 08:11:14 2021 - DEBUG    machine_id:		0
Apr  4 08:11:14 2021 - DEBUG    data_type:		0
Apr  4 08:11:14 2021 - DEBUG    barycentric:		0
Apr  4 08:11:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:11:14 2021 - DEBUG    nbits:			8
Apr  4 08:11:14 2021 - DEBUG    nsamples:		625000
Apr  4 08:11:14 2021 - DEBUG    nchans:			4096
Apr  4 08:11:14 2021 - DEBUG    nifs:			0
Apr  4 08:11:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:11:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:11:14 2021 - DEBUG    rawdatafile:		
Apr  4 08:11:14 2021 - DEBUG    source_name:		
Apr  4 08:11:14 2021 - DEBUG    N:			0
Apr  4 08:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:14 2021 - DEBUG    Optimization settings:
Apr  4 08:11:14 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:14 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:11:14 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:14 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:11:14 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:11:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:14 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:11:14 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:11:14 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:11:14 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:11:14 2021 - DEBUG         ndms[4]:		300
Apr  4 08:11:14 2021 - DEBUG    ddtr maxshift:		115440
Apr  4 08:11:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:11:14 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:11:14 2021 - DEBUG    t_processed size:	5
Apr  4 08:11:14 2021 - DEBUG    t_processed elements:
Apr  4 08:11:14 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 08:11:14 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 08:11:14 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 08:11:14 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 08:11:14 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 08:11:14 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 08:11:14 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 08:11:14 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 08:11:14 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 08:11:14 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 08:11:14 2021 - DEBUG    power:			2.000000
Apr  4 08:11:14 2021 - NOTICE   Pipeline is ready.
Apr  4 08:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:21 2021 - NOTICE   Pipeline running over next chunk.
30.000000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 19440

3173.828125
0.002243
386
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0587416 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 225.922348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70320;
maxshift: 7787
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  639852544 bytes = 610.211 MB;
Total memory required: 959778816 bytes = 915.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70320, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.106717
CT Device memory bandwidth in GB/s: 136.264030

NOTICE: 0.000000	3289.999756	4.700000	700

Amount of telescope time processed: 0.000000

18359.375000
0.000587
566
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279824 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 70320
Real-time speedup factor: 64.332916
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2135 MB.
NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	2135 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 115440
Number of time samples + maxshift: 407280;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3336437760 bytes = 3181.875 MB;
DDTR output size:  7901232000 bytes = 7535.202 MB;
Total memory required: 11237669760 bytes = 10717.077 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
407280 4096
32 8
12727 512
Performed CT: 0.072526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.007991
CT Device memory bandwidth in GB/s: 138.004794

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 0.000000

2406.250000
0.001449
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 0.000000
timesamples: 407280

2343.750000
0.001449
204
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 261360

2421.875000
0.001449
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelinApr  4 08:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:11:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:11:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:11:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:11:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:27 2021 - DEBUG    Optimization settings:
Apr  4 08:11:27 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:27 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:11:27 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:27 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.450012,0.077000,1,1
Apr  4 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.450012,673.450012,0.150000,2,2
Apr  4 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.450012,1308.949951,0.310000,4,4
Apr  4 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.949951,2228.949951,0.460000,8,8
Apr  4 08:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.949951,2459.949951,0.770000,16,16
Apr  4 08:11:27 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:11:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:27 2021 - DEBUG         ndms[0]:		4850
Apr  4 08:11:27 2021 - DEBUG         ndms[1]:		2000
Apr  4 08:11:27 2021 - DEBUG         ndms[2]:		2050
Apr  4 08:11:27 2021 - DEBUG         ndms[3]:		2000
Apr  4 08:11:27 2021 - DEBUG         ndms[4]:		300
Apr  4 08:11:27 2021 - DEBUG    ddtr maxshift:		115440
Apr  4 08:11:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:11:27 2021 - DEBUG    ddtr max_ndms:		4850
Apr  4 08:11:27 2021 - DEBUG    t_processed size:	5
Apr  4 08:11:27 2021 - DEBUG    t_processed elements:
Apr  4 08:11:27 2021 - DEBUG         t_processed[0][0]:	291840
Apr  4 08:11:27 2021 - DEBUG         t_processed[0][1]:	215040
Apr  4 08:11:27 2021 - DEBUG         t_processed[1][0]:	145920
Apr  4 08:11:27 2021 - DEBUG         t_processed[1][1]:	107520
Apr  4 08:11:27 2021 - DEBUG         t_processed[2][0]:	72960
Apr  4 08:11:27 2021 - DEBUG         t_processed[2][1]:	53760
Apr  4 08:11:27 2021 - DEBUG         t_processed[3][0]:	36480
Apr  4 08:11:27 2021 - DEBUG         t_processed[3][1]:	26880
Apr  4 08:11:27 2021 - DEBUG         t_processed[4][0]:	18240
Apr  4 08:11:27 2021 - DEBUG         t_processed[4][1]:	13440
Apr  4 08:11:27 2021 - DEBUG    power:			2.000000
Apr  4 08:11:27 2021 - NOTICE   Finished. 1
Apr  4 08:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:11:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:11:27 2021 - NOTICE   	DDTR Binning 	278.621695
Apr  4 08:11:27 2021 - NOTICE   	DDTR Corner_Turn 	131.323326
Apr  4 08:11:27 2021 - NOTICE   	DDTR Dedispersion 	8802.602859
Apr  4 08:11:27 2021 - NOTICE   	DDTR Host_To_Device 	3971.607486
Apr  4 08:11:27 2021 - NOTICE   	DDTR total 	13184.495306
Apr  4 08:11:27 2021 - NOTICE   	Total total 	13184.795898
Apr  4 08:11:27 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 08:11:27 2021 - NOTICE    
Apr  4 08:11:27 2021 - NOTICE   	Real-time speed-up factor:	1.230217
Apr  4 08:11:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:11:27 2021 - NOTICE   Checked for devices.
Apr  4 08:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:27 2021 - DEBUG    Driver version:		11010
