Apr  4 06:20:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:20:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:20:10 2021 - NOTICE   Checked for devices.
Apr  4 06:20:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:20:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:20:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:20:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:20:28 2021 - NOTICE   Calculating strategy.
Apr  4 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 06:20:28 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Apr  4 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  4 06:20:28 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:20:28 2021 - DEBUG    In 1
Apr  4 06:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:20:28 2021 - NOTICE   Calculating strategy.
Apr  4 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 06:20:28 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Apr  4 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  4 06:20:28 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:20:28 2021 - DEBUG    In 1
Apr  4 06:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:20:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:20:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:20:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:20:28 2021 - DEBUG    Driver version:		11010
Apr  4 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    az_start:		0.000000
Apr  4 06:20:28 2021 - DEBUG    za_start:		0.000000
Apr  4 06:20:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:20:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:20:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:20:28 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:20:28 2021 - DEBUG    refdm:			0.000000
Apr  4 06:20:28 2021 - DEBUG    period:			0.000000
Apr  4 06:20:28 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:20:28 2021 - DEBUG    foff:			-0.917969
Apr  4 06:20:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:20:28 2021 - DEBUG    telescope_id:		0
Apr  4 06:20:28 2021 - DEBUG    machine_id:		0
Apr  4 06:20:28 2021 - DEBUG    data_type:		0
Apr  4 06:20:28 2021 - DEBUG    barycentric:		0
Apr  4 06:20:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:20:28 2021 - DEBUG    nbits:			8
Apr  4 06:20:28 2021 - DEBUG    nsamples:		78125
Apr  4 06:20:28 2021 - DEBUG    nchans:			512
Apr  4 06:20:28 2021 - DEBUG    nifs:			0
Apr  4 06:20:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:20:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:20:28 2021 - DEBUG    rawdatafile:		
Apr  4 06:20:28 2021 - DEBUG    source_name:		
Apr  4 06:20:28 2021 - DEBUG    N:			0
Apr  4 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    Optimization settings:
Apr  4 06:20:28 2021 - DEBUG    		UNROLL:			4
Apr  4 06:20:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:20:28 2021 - DEBUG    		SDIVINT:		12
Apr  4 06:20:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:20:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,811.000000,1.600000,2,2
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.000000,1636.000000,3.300000,4,4
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.000000,2738.500000,4.900000,8,8
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.500000,3148.500000,8.200000,16,16
Apr  4 06:20:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:20:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:20:28 2021 - DEBUG         ndms[0]:		550
Apr  4 06:20:28 2021 - DEBUG         ndms[1]:		225
Apr  4 06:20:28 2021 - DEBUG         ndms[2]:		250
Apr  4 06:20:28 2021 - DEBUG         ndms[3]:		225
Apr  4 06:20:28 2021 - DEBUG         ndms[4]:		50
Apr  4 06:20:28 2021 - DEBUG    ddtr maxshift:		16992
Apr  4 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:20:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:20:28 2021 - DEBUG    t_processed size:	5
Apr  4 06:20:28 2021 - DEBUG    t_processed elements:
Apr  4 06:20:28 2021 - DEBUG         t_processed[0][0]:	59904
Apr  4 06:20:28 2021 - DEBUG         t_processed[1][0]:	29952
Apr  4 06:20:28 2021 - DEBUG         t_processed[2][0]:	14976
Apr  4 06:20:28 2021 - DEBUG         t_processed[3][0]:	7488
Apr  4 06:20:28 2021 - DEBUG         t_processed[4][0]:	3744
Apr  4 06:20:28 2021 - DEBUG    power:			2.000000
Apr  4 06:20:28 2021 - NOTICE   Pipeline is ready.
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
d range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185184

1796.875000
0.001449
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2440.699951	0.770000	275

Amount of telescope time processed: 0.000000
timesamples: 147936

1503.906250
0.001449
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
325728 4096
32 8
10179 512
Performed CT: 0.057893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.457053
CT Device memory bandwidth in GB/s: 138.274232

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 9.535488

2406.250000
0.001449
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 9.535488
timesamples: 325728

2343.750000
0.001449
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 9.535488
timesamples: 218208

2421.875000
0.001449
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 9.535488
timesamples: 164448

1796.875000
0.001449
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2440.699951	0.770000	275

Amount of telescope time processed: 9.535488
timesamples: 137568

1503.906250
0.001449
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4501 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 1.318604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 16992
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  169171200 bytes = 161.334 MB;
Total memory required: 247912704 bytes = 236.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.922532
CT Device memory bandwidth in GB/s: 141.553519

NOTICE: 0.000000	451.000000	0.820000	550

Amount of telescope time processed: 0.000000

3203.125000
0.001262
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	811.000000	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 76896

3125.000000
0.001262
116
linesApr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:20:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:20:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:20:28 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:20:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:20:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:20:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    Optimization settings:
Apr  4 06:20:28 2021 - DEBUG    		UNROLL:			4
Apr  4 06:20:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:20:28 2021 - DEBUG    		SDIVINT:		12
Apr  4 06:20:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:20:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,811.000000,1.600000,2,2
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.000000,1636.000000,3.300000,4,4
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.000000,2738.500000,4.900000,8,8
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.500000,3148.500000,8.200000,16,16
Apr  4 06:20:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:20:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:20:28 2021 - DEBUG         ndms[0]:		550
Apr  4 06:20:28 2021 - DEBUG         ndms[1]:		225
Apr  4 06:20:28 2021 - DEBUG         ndms[2]:		250
Apr  4 06:20:28 2021 - DEBUG         ndms[3]:		225
Apr  4 06:20:28 2021 - DEBUG         ndms[4]:		50
Apr  4 06:20:28 2021 - DEBUG    ddtr maxshift:		16992
Apr  4 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:20:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:20:28 2021 - DEBUG    t_processed size:	5
Apr  4 06:20:28 2021 - DEBUG    t_processed elements:
Apr  4 06:20:28 2021 - DEBUG         t_processed[0][0]:	59904
Apr  4 06:20:28 2021 - DEBUG         t_processed[1][0]:	29952
Apr  4 06:20:28 2021 - DEBUG         t_processed[2][0]:	14976
Apr  4 06:20:28 2021 - DEBUG         t_processed[3][0]:	7488
Apr  4 06:20:28 2021 - DEBUG         t_processed[4][0]:	3744
Apr  4 06:20:28 2021 - DEBUG    power:			2.000000
Apr  4 06:20:28 2021 - NOTICE   Finished. 1
Apr  4 06:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:20:28 2021 - NOTICE   	DDTR Binning 	3.360288
Apr  4 06:20:28 2021 - NOTICE   	DDTR Corner_Turn 	1.685888
Apr  4 06:20:28 2021 - NOTICE   	DDTR Dedispersion 	13.597088
Apr  4 06:20:28 2021 - NOTICE   	DDTR Host_To_Device 	51.766784
Apr  4 06:20:28 2021 - NOTICE   	DDTR total 	70.568447
Apr  4 06:20:28 2021 - NOTICE   	Total total 	70.701057
Apr  4 06:20:28 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 06:20:28 2021 - NOTICE    
Apr  4 06:20:28 2021 - NOTICE   	Real-time speed-up factor:	216.905164
Apr  4 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:20:28 2021 - NOTICE   Checked for devices.
Apr  4 06:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:20:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:20:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:20:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:20:28 2021 - DEBUG    Driver version:		11010
Apr  4 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:20:28 2021 - NOTICE   Calculating strategy.
Apr  4 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Apr  4 06:20:28 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Apr  4 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  4 06:20:28 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:20:28 2021 - DEBUG    In 2
Apr  4 06:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:20:28 2021 - NOTICE   Calculating strategy.
Apr  4 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Apr  4 06:20:28 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Apr  4 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  4 06:20:28 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:20:28 2021 - DEBUG    In 2
Apr  4 06:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:20:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:20:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:20:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:20:28 2021 - DEBUG    Driver version:		11010
Apr  4 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    az_start:		0.000000
Apr  4 06:20:28 2021 - DEBUG    za_start:		0.000000
Apr  4 06:20:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:20:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:20:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:20:28 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:20:28 2021 - DEBUG    refdm:			0.000000
Apr  4 06:20:28 2021 - DEBUG    period:			0.000000
Apr  4 06:20:28 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:20:28 2021 - DEBUG    foff:			-0.341797
Apr  4 06:20:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:20:28 2021 - DEBUG    telescope_id:		0
Apr  4 06:20:28 2021 - DEBUG    machine_id:		0
Apr  4 06:20:28 2021 - DEBUG    data_type:		0
Apr  4 06:20:28 2021 - DEBUG    barycentric:		0
Apr  4 06:20:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:20:28 2021 - DEBUG    nbits:			8
Apr  4 06:20:28 2021 - DEBUG    nsamples:		312500
Apr  4 06:20:28 2021 - DEBUG    nchans:			1024
Apr  4 06:20:28 2021 - DEBUG    nifs:			0
Apr  4 06:20:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:20:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:20:28 2021 - DEBUG    rawdatafile:		
Apr  4 06:20:28 2021 - DEBUG    source_name:		
Apr  4 06:20:28 2021 - DEBUG    N:			0
Apr  4 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:20:28 2021 - DEBUG    Optimization settings:
Apr  4 06:20:28 2021 - DEBUG    		UNROLL:			4
Apr  4 06:20:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:20:28 2021 - DEBUG    		SDIVINT:		12
Apr  4 06:20:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:20:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.500000,1.100000,1,1
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1037.500000,1.800000,2,2
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2027.500000,3.600000,4,4
Apr  4 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.500000,4227.500000,11.000000,8,8
Apr  4 06:20:28 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:20:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:20:28 2021 - DEBUG         ndms[0]:		575
Apr  4 06:20:28 2021 - DEBUG         ndms[1]:		225
Apr  4 06:20:28 2021 - DEBUG         ndms[2]:		275
Apr  4 06:20:28 2021 - DEBUG         ndms[3]:		200
Apr  4 06:20:28 2021 - DEBUG    ddtr maxshift:		26208
Apr  4 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:20:28 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:20:28 2021 - DEBUG    t_processed size:	4
Apr  4 06:20:28 2021 - DEBUG    t_processed elements:
Apr  4 06:20:28 2021 - DEBUG         t_processed[0][0]:	285696
Apr  4 06:20:28 2021 - DEBUG         t_processed[1][0]:	142848
Apr  4 06:20:28 2021 - DEBUG         t_processed[2][0]:	71424
Apr  4 06:20:28 2021 - DEBUG         t_processed[3][0]:	35712
Apr  4 06:20:28 2021 - DEBUG    power:			2.000000
Apr  4 06:20:28 2021 - NOTICE   Pipeline is ready.
Apr  4 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
hift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.000000	1636.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 46944

3222.656250
0.001262
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.000000	2738.500000	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 31968

2392.578125
0.001262
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2738.500000	3148.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 24480

2001.953125
0.001262
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707011 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 216.905167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26208
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.045142
CT Device memory bandwidth in GB/s: 142.227085

NOTICE: 0.000000	632.500000	1.100000	575

Amount of telescope time processed: 0.000000

17187.500000
0.000391
183
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1037.500000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 311904

14062.500000
0.000391
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2027.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 169056

14062.500000
0.000391
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.500000	4227.500000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 97632

21484.375000
0.000391
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58571 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedupApr  4 06:20:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:20:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:20:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
