Apr  4 07:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:25:45 2021 - NOTICE   Checked for devices.
Apr  4 07:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:25:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:26:11 2021 - NOTICE   Calculating strategy.
Apr  4 07:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:26:11 2021 - DEBUG    Range:	4 MAXSHIFT:	17700 Scrunch value:	16
Apr  4 07:26:11 2021 - DEBUG    Maximum dispersive delay:	 4.531200(s).
Apr  4 07:26:11 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:26:11 2021 - DEBUG    In 1
Apr  4 07:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:26:11 2021 - NOTICE   Calculating strategy.
Apr  4 07:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:26:11 2021 - DEBUG    Range:	4 MAXSHIFT:	17700 Scrunch value:	16
Apr  4 07:26:11 2021 - DEBUG    Maximum dispersive delay:	 4.531200(s).
Apr  4 07:26:11 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:26:11 2021 - DEBUG    In 1
Apr  4 07:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:26:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:26:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:26:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:26:11 2021 - DEBUG    Driver version:		11010
Apr  4 07:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    az_start:		0.000000
Apr  4 07:26:11 2021 - DEBUG    za_start:		0.000000
Apr  4 07:26:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:26:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:26:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:26:11 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:26:11 2021 - DEBUG    refdm:			0.000000
Apr  4 07:26:11 2021 - DEBUG    period:			0.000000
Apr  4 07:26:11 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:26:11 2021 - DEBUG    foff:			-0.917969
Apr  4 07:26:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:26:11 2021 - DEBUG    telescope_id:		0
Apr  4 07:26:11 2021 - DEBUG    machine_id:		0
Apr  4 07:26:11 2021 - DEBUG    data_type:		0
Apr  4 07:26:11 2021 - DEBUG    barycentric:		0
Apr  4 07:26:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:26:11 2021 - DEBUG    nbits:			8
Apr  4 07:26:11 2021 - DEBUG    nsamples:		78125
Apr  4 07:26:11 2021 - DEBUG    nchans:			512
Apr  4 07:26:11 2021 - DEBUG    nifs:			0
Apr  4 07:26:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:26:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:26:11 2021 - DEBUG    rawdatafile:		
Apr  4 07:26:11 2021 - DEBUG    source_name:		
Apr  4 07:26:11 2021 - DEBUG    N:			0
Apr  4 07:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    Optimization settings:
Apr  4 07:26:11 2021 - DEBUG    		UNROLL:			4
Apr  4 07:26:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:26:11 2021 - DEBUG    		SDIVINT:		25
Apr  4 07:26:11 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:26:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:26:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:26:11 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:26:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:26:11 2021 - DEBUG         ndms[0]:		560
Apr  4 07:26:11 2021 - DEBUG         ndms[1]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[2]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[3]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[4]:		80
Apr  4 07:26:11 2021 - DEBUG    ddtr maxshift:		17700
Apr  4 07:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:26:11 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:26:11 2021 - DEBUG    t_processed size:	5
Apr  4 07:26:11 2021 - DEBUG    t_processed elements:
Apr  4 07:26:11 2021 - DEBUG         t_processed[0][0]:	59200
Apr  4 07:26:11 2021 - DEBUG         t_processed[1][0]:	29600
Apr  4 07:26:11 2021 - DEBUG         t_processed[2][0]:	14800
Apr  4 07:26:11 2021 - DEBUG         t_processed[3][0]:	7400
Apr  4 07:26:11 2021 - DEBUG         t_processed[4][0]:	3700
Apr  4 07:26:11 2021 - DEBUG    power:			2.000000
Apr  4 07:26:11 2021 - NOTICE   Pipeline is ready.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 186096

1796.875000
0.001449
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 149096

1503.906250
0.001449
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216000, 1
CORNER TURN!
328100 4096
32 8
10253 512
Performed CT: 0.058336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.368102
CT Device memory bandwidth in GB/s: 138.220861

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.472000

2406.250000
0.001449
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 9.472000
timesamples: 328100

2343.750000
0.001449
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1317.479980	0.310000	2080

Amount of telescope time processed: 9.472000
timesamples: 220100

2421.875000
0.001449
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 9.472000
timesamples: 166096

1796.875000
0.001449
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 9.472000
timesamples: 139096

1503.906250
0.001449
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.5889 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 0.836390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 17700
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  172256000 bytes = 164.276 MB;
Total memory required: 251001600 bytes = 239.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.868261
CT Device memory bandwidth in GB/s: 141.520957

NOTICE: 0.000000	459.199982	0.820000	560

Amount of telescope time processed: 0.000000

3203.125000
0.001262
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.199982	843.199951	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 76900

3125.000000
0.001262
201
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICEApr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:26:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:26:11 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:26:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    Optimization settings:
Apr  4 07:26:11 2021 - DEBUG    		UNROLL:			4
Apr  4 07:26:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:26:11 2021 - DEBUG    		SDIVINT:		25
Apr  4 07:26:11 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:26:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:26:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:26:11 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:26:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:26:11 2021 - DEBUG         ndms[0]:		560
Apr  4 07:26:11 2021 - DEBUG         ndms[1]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[2]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[3]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[4]:		80
Apr  4 07:26:11 2021 - DEBUG    ddtr maxshift:		17700
Apr  4 07:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:26:11 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:26:11 2021 - DEBUG    t_processed size:	5
Apr  4 07:26:11 2021 - DEBUG    t_processed elements:
Apr  4 07:26:11 2021 - DEBUG         t_processed[0][0]:	59200
Apr  4 07:26:11 2021 - DEBUG         t_processed[1][0]:	29600
Apr  4 07:26:11 2021 - DEBUG         t_processed[2][0]:	14800
Apr  4 07:26:11 2021 - DEBUG         t_processed[3][0]:	7400
Apr  4 07:26:11 2021 - DEBUG         t_processed[4][0]:	3700
Apr  4 07:26:11 2021 - DEBUG    power:			2.000000
Apr  4 07:26:11 2021 - NOTICE   Finished. 1
Apr  4 07:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:26:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:26:11 2021 - NOTICE   	DDTR Binning 	3.414048
Apr  4 07:26:11 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Apr  4 07:26:11 2021 - NOTICE   	DDTR Dedispersion 	26.397951
Apr  4 07:26:11 2021 - NOTICE   	DDTR Host_To_Device 	51.727775
Apr  4 07:26:11 2021 - NOTICE   	DDTR total 	83.380769
Apr  4 07:26:11 2021 - NOTICE   	Total total 	83.519676
Apr  4 07:26:11 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  4 07:26:11 2021 - NOTICE    
Apr  4 07:26:11 2021 - NOTICE   	Real-time speed-up factor:	181.456642
Apr  4 07:26:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:26:11 2021 - NOTICE   Checked for devices.
Apr  4 07:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:26:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:26:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:26:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:26:11 2021 - DEBUG    Driver version:		11010
Apr  4 07:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:26:11 2021 - NOTICE   Calculating strategy.
Apr  4 07:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	26500 Scrunch value:	8
Apr  4 07:26:11 2021 - DEBUG    Maximum dispersive delay:	 1.696000(s).
Apr  4 07:26:11 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:26:11 2021 - DEBUG    In 2
Apr  4 07:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:26:11 2021 - NOTICE   Calculating strategy.
Apr  4 07:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	26500 Scrunch value:	8
Apr  4 07:26:11 2021 - DEBUG    Maximum dispersive delay:	 1.696000(s).
Apr  4 07:26:11 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:26:11 2021 - DEBUG    In 2
Apr  4 07:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:26:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:26:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:26:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:26:11 2021 - DEBUG    Driver version:		11010
Apr  4 07:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    az_start:		0.000000
Apr  4 07:26:11 2021 - DEBUG    za_start:		0.000000
Apr  4 07:26:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:26:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:26:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:26:11 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:26:11 2021 - DEBUG    refdm:			0.000000
Apr  4 07:26:11 2021 - DEBUG    period:			0.000000
Apr  4 07:26:11 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:26:11 2021 - DEBUG    foff:			-0.341797
Apr  4 07:26:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:26:11 2021 - DEBUG    telescope_id:		0
Apr  4 07:26:11 2021 - DEBUG    machine_id:		0
Apr  4 07:26:11 2021 - DEBUG    data_type:		0
Apr  4 07:26:11 2021 - DEBUG    barycentric:		0
Apr  4 07:26:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:26:11 2021 - DEBUG    nbits:			8
Apr  4 07:26:11 2021 - DEBUG    nsamples:		312500
Apr  4 07:26:11 2021 - DEBUG    nchans:			1024
Apr  4 07:26:11 2021 - DEBUG    nifs:			0
Apr  4 07:26:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:26:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:26:11 2021 - DEBUG    rawdatafile:		
Apr  4 07:26:11 2021 - DEBUG    source_name:		
Apr  4 07:26:11 2021 - DEBUG    N:			0
Apr  4 07:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:26:11 2021 - DEBUG    Optimization settings:
Apr  4 07:26:11 2021 - DEBUG    		UNROLL:			4
Apr  4 07:26:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:26:11 2021 - DEBUG    		SDIVINT:		25
Apr  4 07:26:11 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:26:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:26:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2100.000000,3.600000,4,4
Apr  4 07:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4300.000000,11.000000,8,8
Apr  4 07:26:11 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:26:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:26:11 2021 - DEBUG         ndms[0]:		600
Apr  4 07:26:11 2021 - DEBUG         ndms[1]:		240
Apr  4 07:26:11 2021 - DEBUG         ndms[2]:		280
Apr  4 07:26:11 2021 - DEBUG         ndms[3]:		200
Apr  4 07:26:11 2021 - DEBUG    ddtr maxshift:		26500
Apr  4 07:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:26:11 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:26:11 2021 - DEBUG    t_processed size:	4
Apr  4 07:26:11 2021 - DEBUG    t_processed elements:
Apr  4 07:26:11 2021 - DEBUG         t_processed[0][0]:	285600
Apr  4 07:26:11 2021 - DEBUG         t_processed[1][0]:	142800
Apr  4 07:26:11 2021 - DEBUG         t_processed[2][0]:	71400
Apr  4 07:26:11 2021 - DEBUG         t_processed[3][0]:	35700
Apr  4 07:26:11 2021 - DEBUG    power:			2.000000
Apr  4 07:26:11 2021 - NOTICE   Pipeline is ready.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:26:11 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.199951	1635.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47300

3222.656250
0.001262
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.199951	2811.199951	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32496

2392.578125
0.001262
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2811.199951	3467.199951	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 25096

2001.953125
0.001262
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0835197 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 181.456650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 26500
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.465478
CT Device memory bandwidth in GB/s: 141.879287

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
310
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312100

14062.500000
0.000391
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2100.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 169300

14062.500000
0.000391
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4300.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 97896

21484.375000
0.000391
375
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71637 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 25.515320
NOTICE: Pipeline start/resume runApr  4 07:26:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
