Apr  4 08:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:18:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:18:21 2021 - NOTICE   Checked for devices.
Apr  4 08:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:18:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:18:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:18:39 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  4 08:18:39 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  4 08:18:39 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:18:39 2021 - DEBUG    In 1
Apr  4 08:18:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:18:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:18:39 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  4 08:18:39 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  4 08:18:39 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:18:39 2021 - DEBUG    In 1
Apr  4 08:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:18:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:18:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:18:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:18:39 2021 - DEBUG    Driver version:		11010
Apr  4 08:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    az_start:		0.000000
Apr  4 08:18:39 2021 - DEBUG    za_start:		0.000000
Apr  4 08:18:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:18:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:18:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:18:39 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:18:39 2021 - DEBUG    refdm:			0.000000
Apr  4 08:18:39 2021 - DEBUG    period:			0.000000
Apr  4 08:18:39 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:18:39 2021 - DEBUG    foff:			-0.917969
Apr  4 08:18:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:18:39 2021 - DEBUG    telescope_id:		0
Apr  4 08:18:39 2021 - DEBUG    machine_id:		0
Apr  4 08:18:39 2021 - DEBUG    data_type:		0
Apr  4 08:18:39 2021 - DEBUG    barycentric:		0
Apr  4 08:18:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:18:39 2021 - DEBUG    nbits:			8
Apr  4 08:18:39 2021 - DEBUG    nsamples:		78125
Apr  4 08:18:39 2021 - DEBUG    nchans:			512
Apr  4 08:18:39 2021 - DEBUG    nifs:			0
Apr  4 08:18:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:18:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:18:39 2021 - DEBUG    rawdatafile:		
Apr  4 08:18:39 2021 - DEBUG    source_name:		
Apr  4 08:18:39 2021 - DEBUG    N:			0
Apr  4 08:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    Optimization settings:
Apr  4 08:18:39 2021 - DEBUG    		UNROLL:			4
Apr  4 08:18:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:18:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:18:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:18:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:18:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:18:39 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:18:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:18:39 2021 - DEBUG         ndms[0]:		540
Apr  4 08:18:39 2021 - DEBUG         ndms[1]:		240
Apr  4 08:18:39 2021 - DEBUG         ndms[2]:		240
Apr  4 08:18:39 2021 - DEBUG         ndms[3]:		240
Apr  4 08:18:39 2021 - DEBUG         ndms[4]:		60
Apr  4 08:18:39 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 08:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:18:39 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:18:39 2021 - DEBUG    t_processed size:	5
Apr  4 08:18:39 2021 - DEBUG    t_processed elements:
Apr  4 08:18:39 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 08:18:39 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 08:18:39 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 08:18:39 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 08:18:39 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 08:18:39 2021 - DEBUG    power:			2.000000
Apr  4 08:18:39 2021 - NOTICE   Pipeline is ready.
Apr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
d range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 0.000000
timesamples: 186840

1796.875000
0.001449
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 150112

1503.906250
0.001449
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216960, 1
CORNER TURN!
330360 4096
32 8
10323 512
Performed CT: 0.058808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.079056
CT Device memory bandwidth in GB/s: 138.047434

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 9.400320

2406.250000
0.001449
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 9.400320
timesamples: 330360

2343.750000
0.001449
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 9.400320
timesamples: 221880

2421.875000
0.001449
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 9.400320
timesamples: 167640

1796.875000
0.001449
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 9.400320
timesamples: 140512

1503.906250
0.001449
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8297 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 510720
Real-time speedup factor: 1.273849
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  166147200 bytes = 158.450 MB;
Total memory required: 244913280 bytes = 233.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362896
CT Device memory bandwidth in GB/s: 141.217738

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	826.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 76920

3125.000000
0.001262
250
lApr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:18:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:18:39 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:18:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    Optimization settings:
Apr  4 08:18:39 2021 - DEBUG    		UNROLL:			4
Apr  4 08:18:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:18:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:18:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:18:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:18:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:18:39 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:18:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:18:39 2021 - DEBUG         ndms[0]:		540
Apr  4 08:18:39 2021 - DEBUG         ndms[1]:		240
Apr  4 08:18:39 2021 - DEBUG         ndms[2]:		240
Apr  4 08:18:39 2021 - DEBUG         ndms[3]:		240
Apr  4 08:18:39 2021 - DEBUG         ndms[4]:		60
Apr  4 08:18:39 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 08:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:18:39 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:18:39 2021 - DEBUG    t_processed size:	5
Apr  4 08:18:39 2021 - DEBUG    t_processed elements:
Apr  4 08:18:39 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 08:18:39 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 08:18:39 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 08:18:39 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 08:18:39 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 08:18:39 2021 - DEBUG    power:			2.000000
Apr  4 08:18:39 2021 - NOTICE   Finished. 1
Apr  4 08:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:18:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:18:39 2021 - NOTICE   	DDTR Binning 	3.401344
Apr  4 08:18:39 2021 - NOTICE   	DDTR Corner_Turn 	1.689984
Apr  4 08:18:39 2021 - NOTICE   	DDTR Dedispersion 	14.543455
Apr  4 08:18:39 2021 - NOTICE   	DDTR Host_To_Device 	51.784832
Apr  4 08:18:39 2021 - NOTICE   	DDTR total 	71.576194
Apr  4 08:18:39 2021 - NOTICE   	Total total 	71.705246
Apr  4 08:18:39 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  4 08:18:39 2021 - NOTICE    
Apr  4 08:18:39 2021 - NOTICE   	Real-time speed-up factor:	212.496582
Apr  4 08:18:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:18:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:18:39 2021 - NOTICE   Checked for devices.
Apr  4 08:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:18:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:18:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:18:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:18:39 2021 - DEBUG    Driver version:		11010
Apr  4 08:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:18:39 2021 - NOTICE   Calculating strategy.
Apr  4 08:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:18:39 2021 - DEBUG    Range:	3 MAXSHIFT:	29880 Scrunch value:	8
Apr  4 08:18:39 2021 - DEBUG    Maximum dispersive delay:	 1.912320(s).
Apr  4 08:18:39 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:18:39 2021 - DEBUG    In 2
Apr  4 08:18:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:18:40 2021 - NOTICE   Calculating strategy.
Apr  4 08:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:18:40 2021 - DEBUG    Range:	3 MAXSHIFT:	29880 Scrunch value:	8
Apr  4 08:18:40 2021 - DEBUG    Maximum dispersive delay:	 1.912320(s).
Apr  4 08:18:40 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:18:40 2021 - DEBUG    In 2
Apr  4 08:18:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:18:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:18:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:18:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:18:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:18:40 2021 - DEBUG    Driver version:		11010
Apr  4 08:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:18:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:18:40 2021 - DEBUG    az_start:		0.000000
Apr  4 08:18:40 2021 - DEBUG    za_start:		0.000000
Apr  4 08:18:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:18:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:18:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:18:40 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:18:40 2021 - DEBUG    refdm:			0.000000
Apr  4 08:18:40 2021 - DEBUG    period:			0.000000
Apr  4 08:18:40 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:18:40 2021 - DEBUG    foff:			-0.341797
Apr  4 08:18:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:18:40 2021 - DEBUG    telescope_id:		0
Apr  4 08:18:40 2021 - DEBUG    machine_id:		0
Apr  4 08:18:40 2021 - DEBUG    data_type:		0
Apr  4 08:18:40 2021 - DEBUG    barycentric:		0
Apr  4 08:18:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:18:40 2021 - DEBUG    nbits:			8
Apr  4 08:18:40 2021 - DEBUG    nsamples:		312500
Apr  4 08:18:40 2021 - DEBUG    nchans:			1024
Apr  4 08:18:40 2021 - DEBUG    nifs:			0
Apr  4 08:18:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:18:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:18:40 2021 - DEBUG    rawdatafile:		
Apr  4 08:18:40 2021 - DEBUG    source_name:		
Apr  4 08:18:40 2021 - DEBUG    N:			0
Apr  4 08:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:18:40 2021 - DEBUG    Optimization settings:
Apr  4 08:18:40 2021 - DEBUG    		UNROLL:			4
Apr  4 08:18:40 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:18:40 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:18:40 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:18:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:18:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2172.000000,3.600000,4,4
Apr  4 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4812.000000,11.000000,8,8
Apr  4 08:18:40 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:18:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:18:40 2021 - DEBUG         ndms[0]:		600
Apr  4 08:18:40 2021 - DEBUG         ndms[1]:		240
Apr  4 08:18:40 2021 - DEBUG         ndms[2]:		300
Apr  4 08:18:40 2021 - DEBUG         ndms[3]:		240
Apr  4 08:18:40 2021 - DEBUG    ddtr maxshift:		29880
Apr  4 08:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:18:40 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:18:40 2021 - DEBUG    t_processed size:	4
Apr  4 08:18:40 2021 - DEBUG    t_processed elements:
Apr  4 08:18:40 2021 - DEBUG         t_processed[0][0]:	282240
Apr  4 08:18:40 2021 - DEBUG         t_processed[1][0]:	141120
Apr  4 08:18:40 2021 - DEBUG         t_processed[2][0]:	70560
Apr  4 08:18:40 2021 - DEBUG         t_processed[3][0]:	35280
Apr  4 08:18:40 2021 - DEBUG    power:			2.000000
Apr  4 08:18:40 2021 - NOTICE   Pipeline is ready.
Apr  4 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
ineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.799988	1618.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47160

3222.656250
0.001262
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	2794.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32280

2392.578125
0.001262
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2794.800049	3286.800049	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 24832

2001.953125
0.001262
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0717052 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 212.496582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29880
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.520354
CT Device memory bandwidth in GB/s: 141.912212

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
414
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312120

14062.500000
0.000391
342
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2172.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 171000

14062.500000
0.000391
342
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4812.000000	11.000000	240

Amount of telescope time processed: 0.000000
timesamples: 100440

21484.375000
0.000391
514
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613784 (GPU estimate)
Amount of telescope time processeApr  4 08:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:18:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
