Apr  4 08:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:16:37 2021 - NOTICE   Checked for devices.
Apr  4 08:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:04 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:17:04 2021 - DEBUG    Range:	4 MAXSHIFT:	16680 Scrunch value:	16
Apr  4 08:17:04 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Apr  4 08:17:04 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:17:04 2021 - DEBUG    In 1
Apr  4 08:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:17:04 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:17:04 2021 - DEBUG    Range:	4 MAXSHIFT:	16680 Scrunch value:	16
Apr  4 08:17:04 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Apr  4 08:17:04 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:17:04 2021 - DEBUG    In 1
Apr  4 08:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:04 2021 - DEBUG    Driver version:		11010
Apr  4 08:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    az_start:		0.000000
Apr  4 08:17:04 2021 - DEBUG    za_start:		0.000000
Apr  4 08:17:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:17:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:17:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:17:04 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:17:04 2021 - DEBUG    refdm:			0.000000
Apr  4 08:17:04 2021 - DEBUG    period:			0.000000
Apr  4 08:17:04 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:17:04 2021 - DEBUG    foff:			-0.917969
Apr  4 08:17:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:17:04 2021 - DEBUG    telescope_id:		0
Apr  4 08:17:04 2021 - DEBUG    machine_id:		0
Apr  4 08:17:04 2021 - DEBUG    data_type:		0
Apr  4 08:17:04 2021 - DEBUG    barycentric:		0
Apr  4 08:17:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:17:04 2021 - DEBUG    nbits:			8
Apr  4 08:17:04 2021 - DEBUG    nsamples:		78125
Apr  4 08:17:04 2021 - DEBUG    nchans:			512
Apr  4 08:17:04 2021 - DEBUG    nifs:			0
Apr  4 08:17:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:17:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:17:04 2021 - DEBUG    rawdatafile:		
Apr  4 08:17:04 2021 - DEBUG    source_name:		
Apr  4 08:17:04 2021 - DEBUG    N:			0
Apr  4 08:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    Optimization settings:
Apr  4 08:17:04 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:17:04 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:04 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:17:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:04 2021 - DEBUG         ndms[0]:		540
Apr  4 08:17:04 2021 - DEBUG         ndms[1]:		240
Apr  4 08:17:04 2021 - DEBUG         ndms[2]:		240
Apr  4 08:17:04 2021 - DEBUG         ndms[3]:		240
Apr  4 08:17:04 2021 - DEBUG         ndms[4]:		60
Apr  4 08:17:04 2021 - DEBUG    ddtr maxshift:		16680
Apr  4 08:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:17:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:17:04 2021 - DEBUG    t_processed size:	5
Apr  4 08:17:04 2021 - DEBUG    t_processed elements:
Apr  4 08:17:04 2021 - DEBUG         t_processed[0][0]:	61440
Apr  4 08:17:04 2021 - DEBUG         t_processed[1][0]:	30720
Apr  4 08:17:04 2021 - DEBUG         t_processed[2][0]:	15360
Apr  4 08:17:04 2021 - DEBUG         t_processed[3][0]:	7680
Apr  4 08:17:04 2021 - DEBUG         t_processed[4][0]:	3840
Apr  4 08:17:04 2021 - DEBUG    power:			2.000000
Apr  4 08:17:04 2021 - NOTICE   Pipeline is ready.
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
nd range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 0.000000
timesamples: 186920

1796.875000
0.001449
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 150112

1503.906250
0.001449
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216960, 1
CORNER TURN!
330280 4096
32 8
10321 512
Performed CT: 0.058819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.993677
CT Device memory bandwidth in GB/s: 137.996206

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 9.420800

2406.250000
0.001449
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 9.420800
timesamples: 330280

2343.750000
0.001449
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 9.420800
timesamples: 221800

2421.875000
0.001449
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 9.420800
timesamples: 167560

1796.875000
0.001449
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 9.420800
timesamples: 140432

1503.906250
0.001449
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	511360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.0239 (GPU estimate)
Amount of telescope time processed: 16.363520
Number of samples processed: 511360
Real-time speedup factor: 0.778328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16680
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  168739200 bytes = 160.922 MB;
Total memory required: 248734080 bytes = 237.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.210924
CT Device memory bandwidth in GB/s: 141.726554

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
256
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	826.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

3125.000000
0.001262
250
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:17:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:17:04 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:17:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    Optimization settings:
Apr  4 08:17:04 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:17:04 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:04 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:17:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:04 2021 - DEBUG         ndms[0]:		540
Apr  4 08:17:04 2021 - DEBUG         ndms[1]:		240
Apr  4 08:17:04 2021 - DEBUG         ndms[2]:		240
Apr  4 08:17:04 2021 - DEBUG         ndms[3]:		240
Apr  4 08:17:04 2021 - DEBUG         ndms[4]:		60
Apr  4 08:17:04 2021 - DEBUG    ddtr maxshift:		16680
Apr  4 08:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:17:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:17:04 2021 - DEBUG    t_processed size:	5
Apr  4 08:17:04 2021 - DEBUG    t_processed elements:
Apr  4 08:17:04 2021 - DEBUG         t_processed[0][0]:	61440
Apr  4 08:17:04 2021 - DEBUG         t_processed[1][0]:	30720
Apr  4 08:17:04 2021 - DEBUG         t_processed[2][0]:	15360
Apr  4 08:17:04 2021 - DEBUG         t_processed[3][0]:	7680
Apr  4 08:17:04 2021 - DEBUG         t_processed[4][0]:	3840
Apr  4 08:17:04 2021 - DEBUG    power:			2.000000
Apr  4 08:17:04 2021 - NOTICE   Finished. 1
Apr  4 08:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:17:04 2021 - NOTICE   	DDTR Binning 	3.404864
Apr  4 08:17:04 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Apr  4 08:17:04 2021 - NOTICE   	DDTR Dedispersion 	28.286623
Apr  4 08:17:04 2021 - NOTICE   	DDTR Host_To_Device 	52.585344
Apr  4 08:17:04 2021 - NOTICE   	DDTR total 	86.139647
Apr  4 08:17:04 2021 - NOTICE   	Total total 	86.266495
Apr  4 08:17:04 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 08:17:04 2021 - NOTICE    
Apr  4 08:17:04 2021 - NOTICE   	Real-time speed-up factor:	182.326170
Apr  4 08:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:17:04 2021 - NOTICE   Checked for devices.
Apr  4 08:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:04 2021 - DEBUG    Driver version:		11010
Apr  4 08:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:04 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:17:04 2021 - DEBUG    Range:	3 MAXSHIFT:	29480 Scrunch value:	8
Apr  4 08:17:04 2021 - DEBUG    Maximum dispersive delay:	 1.886720(s).
Apr  4 08:17:04 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:17:04 2021 - DEBUG    In 2
Apr  4 08:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:17:05 2021 - NOTICE   Calculating strategy.
Apr  4 08:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:17:05 2021 - DEBUG    Range:	3 MAXSHIFT:	29480 Scrunch value:	8
Apr  4 08:17:05 2021 - DEBUG    Maximum dispersive delay:	 1.886720(s).
Apr  4 08:17:05 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:17:05 2021 - DEBUG    In 2
Apr  4 08:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:17:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:17:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:17:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:17:05 2021 - DEBUG    Driver version:		11010
Apr  4 08:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:17:05 2021 - DEBUG    az_start:		0.000000
Apr  4 08:17:05 2021 - DEBUG    za_start:		0.000000
Apr  4 08:17:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:17:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:17:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:17:05 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:17:05 2021 - DEBUG    refdm:			0.000000
Apr  4 08:17:05 2021 - DEBUG    period:			0.000000
Apr  4 08:17:05 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:17:05 2021 - DEBUG    foff:			-0.341797
Apr  4 08:17:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:17:05 2021 - DEBUG    telescope_id:		0
Apr  4 08:17:05 2021 - DEBUG    machine_id:		0
Apr  4 08:17:05 2021 - DEBUG    data_type:		0
Apr  4 08:17:05 2021 - DEBUG    barycentric:		0
Apr  4 08:17:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:17:05 2021 - DEBUG    nbits:			8
Apr  4 08:17:05 2021 - DEBUG    nsamples:		312500
Apr  4 08:17:05 2021 - DEBUG    nchans:			1024
Apr  4 08:17:05 2021 - DEBUG    nifs:			0
Apr  4 08:17:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:17:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:17:05 2021 - DEBUG    rawdatafile:		
Apr  4 08:17:05 2021 - DEBUG    source_name:		
Apr  4 08:17:05 2021 - DEBUG    N:			0
Apr  4 08:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:17:05 2021 - DEBUG    Optimization settings:
Apr  4 08:17:05 2021 - DEBUG    		UNROLL:			4
Apr  4 08:17:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:17:05 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:17:05 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:17:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:17:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 08:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2172.000000,3.600000,4,4
Apr  4 08:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4812.000000,11.000000,8,8
Apr  4 08:17:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:17:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:17:05 2021 - DEBUG         ndms[0]:		600
Apr  4 08:17:05 2021 - DEBUG         ndms[1]:		240
Apr  4 08:17:05 2021 - DEBUG         ndms[2]:		300
Apr  4 08:17:05 2021 - DEBUG         ndms[3]:		240
Apr  4 08:17:05 2021 - DEBUG    ddtr maxshift:		29480
Apr  4 08:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:17:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:17:05 2021 - DEBUG    t_processed size:	4
Apr  4 08:17:05 2021 - DEBUG    t_processed elements:
Apr  4 08:17:05 2021 - DEBUG         t_processed[0][0]:	282880
Apr  4 08:17:05 2021 - DEBUG         t_processed[1][0]:	141440
Apr  4 08:17:05 2021 - DEBUG         t_processed[2][0]:	70720
Apr  4 08:17:05 2021 - DEBUG         t_processed[3][0]:	35360
Apr  4 08:17:05 2021 - DEBUG    power:			2.000000
Apr  4 08:17:05 2021 - NOTICE   Pipeline is ready.
Apr  4 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.799988	1618.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47400

3222.656250
0.001262
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	2794.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32040

2392.578125
0.001262
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2794.800049	3286.800049	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 24352

2001.953125
0.001262
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0862665 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 182.326172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 282880;
maxshift: 29480
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282880, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.776045
CT Device memory bandwidth in GB/s: 142.065627

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
414
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312360

14062.500000
0.000391
342
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2172.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 170920

14062.500000
0.000391
342
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4812.000000	11.000000	240

Amount of telescope time processed: 0.000000
timesamples: 100200

21484.375000
0.000391
514
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743657 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 282880
Real-timApr  4 08:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:17:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
