Apr  4 08:44:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:44:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:44:24 2021 - NOTICE   Checked for devices.
Apr  4 08:44:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:44:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:44:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:44:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:44:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:44:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:44:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:44:26 2021 - NOTICE   Calculating strategy.
Apr  4 08:44:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:44:26 2021 - DEBUG    Range:	0 MAXSHIFT:	7758 Scrunch value:	1
Apr  4 08:44:26 2021 - DEBUG    Maximum dispersive delay:	 1.986048(s).
Apr  4 08:44:26 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:44:26 2021 - DEBUG    In 2
Apr  4 08:44:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:44:26 2021 - NOTICE   Calculating strategy.
Apr  4 08:44:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  4 08:44:26 2021 - DEBUG    Range:	0 MAXSHIFT:	7758 Scrunch value:	1
Apr  4 08:44:26 2021 - DEBUG    Maximum dispersive delay:	 1.986048(s).
Apr  4 08:44:26 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:44:26 2021 - DEBUG    In 2
Apr  4 08:44:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:44:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:44:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:44:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:44:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:44:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:44:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:44:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:44:26 2021 - DEBUG    Driver version:		11010
Apr  4 08:44:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:44:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:44:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:44:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:44:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    az_start:		0.000000
Apr  4 08:44:26 2021 - DEBUG    za_start:		0.000000
Apr  4 08:44:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:44:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:44:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:44:26 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:44:26 2021 - DEBUG    refdm:			0.000000
Apr  4 08:44:26 2021 - DEBUG    period:			0.000000
Apr  4 08:44:26 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:44:26 2021 - DEBUG    foff:			-0.126953
Apr  4 08:44:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:44:26 2021 - DEBUG    telescope_id:		0
Apr  4 08:44:26 2021 - DEBUG    machine_id:		0
Apr  4 08:44:26 2021 - DEBUG    data_type:		0
Apr  4 08:44:26 2021 - DEBUG    barycentric:		0
Apr  4 08:44:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:44:26 2021 - DEBUG    nbits:			8
Apr  4 08:44:26 2021 - DEBUG    nsamples:		78125
Apr  4 08:44:26 2021 - DEBUG    nchans:			2048
Apr  4 08:44:26 2021 - DEBUG    nifs:			0
Apr  4 08:44:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:44:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:44:26 2021 - DEBUG    rawdatafile:		
Apr  4 08:44:26 2021 - DEBUG    source_name:		
Apr  4 08:44:26 2021 - DEBUG    N:			0
Apr  4 08:44:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    Optimization settings:
Apr  4 08:44:26 2021 - DEBUG    		UNROLL:			4
Apr  4 08:44:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:44:26 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:44:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:44:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:44:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:44:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:44:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:44:26 2021 - DEBUG         ndms[0]:		704
Apr  4 08:44:26 2021 - DEBUG    ddtr maxshift:		7758
Apr  4 08:44:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:44:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:44:26 2021 - DEBUG    t_processed size:	1
Apr  4 08:44:26 2021 - DEBUG    t_processed elements:
Apr  4 08:44:26 2021 - DEBUG         t_processed[0][0]:	70224
Apr  4 08:44:26 2021 - DEBUG    power:			2.000000
Apr  4 08:44:26 2021 - NOTICE   Pipeline is ready.
Apr  4 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:44:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:44:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:44:26 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:44:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:44:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:44:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:44:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    Optimization settings:
Apr  4 08:44:26 2021 - DEBUG    		UNROLL:			4
Apr  4 08:44:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:44:26 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:44:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:44:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:44:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,4.700000,1,1
Apr  4 08:44:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:44:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:44:26 2021 - DEBUG         ndms[0]:		704
Apr  4 08:44:26 2021 - DEBUG    ddtr maxshift:		7758
Apr  4 08:44:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:44:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  4 08:44:26 2021 - DEBUG    t_processed size:	1
Apr  4 08:44:26 2021 - DEBUG    t_processed elements:
Apr  4 08:44:26 2021 - DEBUG         t_processed[0][0]:	70224
Apr  4 08:44:26 2021 - DEBUG    power:			2.000000
Apr  4 08:44:26 2021 - NOTICE   Finished. 1
Apr  4 08:44:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:44:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:44:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:44:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:44:26 2021 - NOTICE   	DDTR Corner_Turn 	7.039424
Apr  4 08:44:26 2021 - NOTICE   	DDTR Dedispersion 	55.055935
Apr  4 08:44:26 2021 - NOTICE   	DDTR Host_To_Device 	209.195516
Apr  4 08:44:26 2021 - NOTICE   	DDTR total 	271.334690
Apr  4 08:44:26 2021 - NOTICE   	Total total 	271.391785
Apr  4 08:44:26 2021 - NOTICE   	Processed telescope time:	17977.344513
Apr  4 08:44:26 2021 - NOTICE    
Apr  4 08:44:26 2021 - NOTICE   	Real-time speed-up factor:	66.241300
Apr  4 08:44:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:44:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:44:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:44:26 2021 - NOTICE   Checked for devices.
Apr  4 08:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:44:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:44:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:44:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:44:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:44:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:44:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:44:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:44:26 2021 - DEBUG    Driver version:		11010
Apr  4 08:44:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:44:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:44:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:44:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:44:26 2021 - NOTICE   Calculating strategy.
Apr  4 08:44:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:44:26 2021 - DEBUG    Range:	4 MAXSHIFT:	115752 Scrunch value:	16
Apr  4 08:44:26 2021 - DEBUG    Maximum dispersive delay:	 3.704064(s).
Apr  4 08:44:26 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:44:26 2021 - DEBUG    In 3
Apr  4 08:44:26 2021 - DEBUG    num_blocks:	1
Apr  4 08:44:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:44:29 2021 - NOTICE   Calculating strategy.
Apr  4 08:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:44:29 2021 - DEBUG    Range:	4 MAXSHIFT:	115752 Scrunch value:	16
Apr  4 08:44:29 2021 - DEBUG    Maximum dispersive delay:	 3.704064(s).
Apr  4 08:44:29 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:44:29 2021 - DEBUG    In 3
Apr  4 08:44:29 2021 - DEBUG    num_blocks:	1
Apr  4 08:44:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:44:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:44:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:44:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:44:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:44:29 2021 - DEBUG    Driver version:		11010
Apr  4 08:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:44:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:44:29 2021 - DEBUG    az_start:		0.000000
Apr  4 08:44:29 2021 - DEBUG    za_start:		0.000000
Apr  4 08:44:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:44:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:44:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:44:29 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:44:29 2021 - DEBUG    refdm:			0.000000
Apr  4 08:44:29 2021 - DEBUG    period:			0.000000
Apr  4 08:44:29 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:44:29 2021 - DEBUG    foff:			-0.073242
Apr  4 08:44:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:44:29 2021 - DEBUG    telescope_id:		0
Apr  4 08:44:29 2021 - DEBUG    machine_id:		0
Apr  4 08:44:29 2021 - DEBUG    data_type:		0
Apr  4 08:44:29 2021 - DEBUG    barycentric:		0
Apr  4 08:44:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:44:29 2021 - DEBUG    nbits:			8
Apr  4 08:44:29 2021 - DEBUG    nsamples:		625000
Apr  4 08:44:29 2021 - DEBUG    nchans:			4096
Apr  4 08:44:29 2021 - DEBUG    nifs:			0
Apr  4 08:44:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:44:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:44:29 2021 - DEBUG    rawdatafile:		
Apr  4 08:44:29 2021 - DEBUG    source_name:		
Apr  4 08:44:29 2021 - DEBUG    N:			0
Apr  4 08:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:44:29 2021 - DEBUG    Optimization settings:
Apr  4 08:44:29 2021 - DEBUG    		UNROLL:			4
Apr  4 08:44:29 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:44:29 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:44:29 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:44:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:44:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:44:29 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:44:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:44:29 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:44:29 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:44:29 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:44:29 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:44:29 2021 - DEBUG         ndms[4]:		320
Apr  4 08:44:29 2021 - DEBUG    ddtr maxshift:		115752
Apr  4 08:44:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:44:29 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:44:29 2021 - DEBUG    t_processed size:	5
Apr  4 08:44:29 2021 - DEBUG    t_processed elements:
Apr  4 08:44:29 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:44:29 2021 - DEBUG         t_processed[0][1]:	217728
Apr  4 08:44:29 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:44:29 2021 - DEBUG         t_processed[1][1]:	108864
Apr  4 08:44:29 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:44:29 2021 - DEBUG         t_processed[2][1]:	54432
Apr  4 08:44:29 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:44:29 2021 - DEBUG         t_processed[3][1]:	27216
Apr  4 08:44:29 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:44:29 2021 - DEBUG         t_processed[4][1]:	13608
Apr  4 08:44:29 2021 - DEBUG    power:			2.000000
Apr  4 08:44:29 2021 - NOTICE   Pipeline is ready.
Apr  4 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:35 2021 - NOTICE   Pipeline running over next chunk.
28.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 19320

3173.828125
0.002243
474
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.057059 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 241.198868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 70224;
maxshift: 7758
Number of time samples + maxshift: 77982;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958242816 bytes = 913.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70224, 0
CORNER TURN!
77982 2048
32 8
2436 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.402053
CT Device memory bandwidth in GB/s: 136.441232

NOTICE: 0.000000	3308.799805	4.700000	704

Amount of telescope time processed: 0.000000

18359.375000
0.000587
705
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271392 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 70224
Real-time speedup factor: 66.241302
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	904 MB.
NOTICE: Output memory needed:	2147 MB.
NOTICE: Maxshift memory needed:	904 MB.
NOTICE: Output memory needed:	2147 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 115752
Number of time samples + maxshift: 406056;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3326410752 bytes = 3172.312 MB;
DDTR output size:  7900225536 bytes = 7534.242 MB;
Total memory required: 11226636288 bytes = 10706.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
406056 4096
32 8
12689 512
Performed CT: 0.072399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.723624
CT Device memory bandwidth in GB/s: 137.834174

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 0.000000
timesamples: 406056

2343.750000
0.001449
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 260904

2421.875000
0.001449
247
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  4 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:44:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:44:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:44:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:44:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:44:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:44:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:44:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:44:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:44:41 2021 - DEBUG    Optimization settings:
Apr  4 08:44:41 2021 - DEBUG    		UNROLL:			4
Apr  4 08:44:41 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:44:41 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:44:41 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:44:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:44:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,672.127991,0.150000,2,2
Apr  4 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127991,1307.008057,0.310000,4,4
Apr  4 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.008057,2249.088135,0.460000,8,8
Apr  4 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.088135,2495.488037,0.770000,16,16
Apr  4 08:44:41 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:44:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:44:41 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:44:41 2021 - DEBUG         ndms[1]:		1984
Apr  4 08:44:41 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:44:41 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:44:41 2021 - DEBUG         ndms[4]:		320
Apr  4 08:44:41 2021 - DEBUG    ddtr maxshift:		115752
Apr  4 08:44:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:44:41 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:44:41 2021 - DEBUG    t_processed size:	5
Apr  4 08:44:41 2021 - DEBUG    t_processed elements:
Apr  4 08:44:41 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:44:41 2021 - DEBUG         t_processed[0][1]:	217728
Apr  4 08:44:41 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:44:41 2021 - DEBUG         t_processed[1][1]:	108864
Apr  4 08:44:41 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:44:41 2021 - DEBUG         t_processed[2][1]:	54432
Apr  4 08:44:41 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:44:41 2021 - DEBUG         t_processed[3][1]:	27216
Apr  4 08:44:41 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:44:41 2021 - DEBUG         t_processed[4][1]:	13608
Apr  4 08:44:41 2021 - DEBUG    power:			2.000000
Apr  4 08:44:41 2021 - NOTICE   Finished. 1
Apr  4 08:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:44:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:44:41 2021 - NOTICE   	DDTR Binning 	279.921343
Apr  4 08:44:41 2021 - NOTICE   	DDTR Corner_Turn 	131.794819
Apr  4 08:44:41 2021 - NOTICE   	DDTR Dedispersion 	7400.353898
Apr  4 08:44:41 2021 - NOTICE   	DDTR Host_To_Device 	3965.827437
Apr  4 08:44:41 2021 - NOTICE   	DDTR total 	11778.243828
Apr  4 08:44:41 2021 - NOTICE   	Total total 	11778.509766
Apr  4 08:44:41 2021 - NOTICE   	Processed telescope time:	16257.024765
Apr  4 08:44:41 2021 - NOTICE    
Apr  4 08:44:41 2021 - NOTICE   	Real-time speed-up factor:	1.380228
Apr  4 08:44:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:44:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:44:41 2021 - NOTICE   Checked for devices.
Apr  4 08:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:44:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:44:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:44:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:44:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:44:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:44:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:44:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:44:41 2021 - DEBUG    Driver version:		11010
