Apr  4 05:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:20:23 2021 - NOTICE   Checked for devices.
Apr  4 05:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:20:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:20:25 2021 - NOTICE   Calculating strategy.
Apr  4 05:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  4 05:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7587 Scrunch value:	1
Apr  4 05:20:25 2021 - DEBUG    Maximum dispersive delay:	 1.942272(s).
Apr  4 05:20:25 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:20:25 2021 - DEBUG    In 2
Apr  4 05:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:20:25 2021 - NOTICE   Calculating strategy.
Apr  4 05:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  4 05:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7587 Scrunch value:	1
Apr  4 05:20:25 2021 - DEBUG    Maximum dispersive delay:	 1.942272(s).
Apr  4 05:20:25 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 05:20:25 2021 - DEBUG    In 2
Apr  4 05:20:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:20:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:20:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:20:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:20:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:20:25 2021 - DEBUG    Driver version:		11010
Apr  4 05:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:20:25 2021 - DEBUG    az_start:		0.000000
Apr  4 05:20:25 2021 - DEBUG    za_start:		0.000000
Apr  4 05:20:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:20:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:20:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:20:25 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:20:25 2021 - DEBUG    refdm:			0.000000
Apr  4 05:20:25 2021 - DEBUG    period:			0.000000
Apr  4 05:20:25 2021 - DEBUG    fch1:			1680.000000
Apr  4 05:20:25 2021 - DEBUG    foff:			-0.126953
Apr  4 05:20:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:20:25 2021 - DEBUG    telescope_id:		0
Apr  4 05:20:25 2021 - DEBUG    machine_id:		0
Apr  4 05:20:25 2021 - DEBUG    data_type:		0
Apr  4 05:20:25 2021 - DEBUG    barycentric:		0
Apr  4 05:20:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:20:25 2021 - DEBUG    nbits:			8
Apr  4 05:20:25 2021 - DEBUG    nsamples:		78125
Apr  4 05:20:25 2021 - DEBUG    nchans:			2048
Apr  4 05:20:25 2021 - DEBUG    nifs:			0
Apr  4 05:20:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:20:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:20:25 2021 - DEBUG    rawdatafile:		
Apr  4 05:20:25 2021 - DEBUG    source_name:		
Apr  4 05:20:25 2021 - DEBUG    N:			0
Apr  4 05:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:20:25 2021 - DEBUG    Optimization settings:
Apr  4 05:20:25 2021 - DEBUG    		UNROLL:			4
Apr  4 05:20:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:20:25 2021 - DEBUG    		SDIVINT:		64
Apr  4 05:20:25 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:20:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:20:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3195.999756,4.700000,1,1
Apr  4 05:20:25 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:20:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:20:25 2021 - DEBUG         ndms[0]:		680
Apr  4 05:20:25 2021 - DEBUG    ddtr maxshift:		7587
Apr  4 05:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:20:25 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:20:25 2021 - DEBUG    t_processed size:	1
Apr  4 05:20:25 2021 - DEBUG    t_processed elements:
Apr  4 05:20:25 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 05:20:25 2021 - DEBUG    power:			2.000000
Apr  4 05:20:25 2021 - NOTICE   Pipeline is ready.
Apr  4 05:20:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:20:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:20:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:20:26 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:20:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:20:26 2021 - DEBUG    Optimization settings:
Apr  4 05:20:26 2021 - DEBUG    		UNROLL:			4
Apr  4 05:20:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:20:26 2021 - DEBUG    		SDIVINT:		64
Apr  4 05:20:26 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:20:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:20:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3195.999756,4.700000,1,1
Apr  4 05:20:26 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:20:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:20:26 2021 - DEBUG         ndms[0]:		680
Apr  4 05:20:26 2021 - DEBUG    ddtr maxshift:		7587
Apr  4 05:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:20:26 2021 - DEBUG    ddtr max_ndms:		680
Apr  4 05:20:26 2021 - DEBUG    t_processed size:	1
Apr  4 05:20:26 2021 - DEBUG    t_processed elements:
Apr  4 05:20:26 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 05:20:26 2021 - DEBUG    power:			2.000000
Apr  4 05:20:26 2021 - NOTICE   Finished. 1
Apr  4 05:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:20:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:20:26 2021 - NOTICE   	DDTR Corner_Turn 	7.063104
Apr  4 05:20:26 2021 - NOTICE   	DDTR Dedispersion 	124.417564
Apr  4 05:20:26 2021 - NOTICE   	DDTR Host_To_Device 	209.459203
Apr  4 05:20:26 2021 - NOTICE   	DDTR total 	340.982903
Apr  4 05:20:26 2021 - NOTICE   	Total total 	341.038483
Apr  4 05:20:26 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 05:20:26 2021 - NOTICE    
Apr  4 05:20:26 2021 - NOTICE   	Real-time speed-up factor:	52.845649
Apr  4 05:20:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:20:26 2021 - NOTICE   Checked for devices.
Apr  4 05:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:20:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:20:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:20:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:20:26 2021 - DEBUG    Driver version:		11010
Apr  4 05:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:20:26 2021 - NOTICE   Calculating strategy.
Apr  4 05:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  4 05:20:26 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Apr  4 05:20:26 2021 - DEBUG    Maximum dispersive delay:	 3.547136(s).
Apr  4 05:20:26 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:20:26 2021 - DEBUG    In 3
Apr  4 05:20:26 2021 - DEBUG    num_blocks:	1
Apr  4 05:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:20:28 2021 - NOTICE   Calculating strategy.
Apr  4 05:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  4 05:20:28 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Apr  4 05:20:28 2021 - DEBUG    Maximum dispersive delay:	 3.547136(s).
Apr  4 05:20:28 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 05:20:28 2021 - DEBUG    In 3
Apr  4 05:20:28 2021 - DEBUG    num_blocks:	1
Apr  4 05:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:20:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:20:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:20:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:20:28 2021 - DEBUG    Driver version:		11010
Apr  4 05:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:20:28 2021 - DEBUG    az_start:		0.000000
Apr  4 05:20:28 2021 - DEBUG    za_start:		0.000000
Apr  4 05:20:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:20:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:20:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:20:28 2021 - DEBUG    tsamp:			0.000032
Apr  4 05:20:28 2021 - DEBUG    refdm:			0.000000
Apr  4 05:20:28 2021 - DEBUG    period:			0.000000
Apr  4 05:20:28 2021 - DEBUG    fch1:			1360.000000
Apr  4 05:20:28 2021 - DEBUG    foff:			-0.073242
Apr  4 05:20:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:20:28 2021 - DEBUG    telescope_id:		0
Apr  4 05:20:28 2021 - DEBUG    machine_id:		0
Apr  4 05:20:28 2021 - DEBUG    data_type:		0
Apr  4 05:20:28 2021 - DEBUG    barycentric:		0
Apr  4 05:20:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:20:28 2021 - DEBUG    nbits:			8
Apr  4 05:20:28 2021 - DEBUG    nsamples:		625000
Apr  4 05:20:28 2021 - DEBUG    nchans:			4096
Apr  4 05:20:28 2021 - DEBUG    nifs:			0
Apr  4 05:20:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:20:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:20:28 2021 - DEBUG    rawdatafile:		
Apr  4 05:20:28 2021 - DEBUG    source_name:		
Apr  4 05:20:28 2021 - DEBUG    N:			0
Apr  4 05:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:20:28 2021 - DEBUG    Optimization settings:
Apr  4 05:20:28 2021 - DEBUG    		UNROLL:			4
Apr  4 05:20:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:20:28 2021 - DEBUG    		SDIVINT:		64
Apr  4 05:20:28 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:20:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:20:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.679993,0.077000,1,1
Apr  4 05:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.679993,671.179993,0.150000,2,2
Apr  4 05:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.179993,1306.679932,0.310000,4,4
Apr  4 05:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.679932,2226.679932,0.460000,8,8
Apr  4 05:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2226.679932,2434.579834,0.770000,16,16
Apr  4 05:20:28 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:20:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:20:28 2021 - DEBUG         ndms[0]:		4840
Apr  4 05:20:28 2021 - DEBUG         ndms[1]:		1990
Apr  4 05:20:28 2021 - DEBUG         ndms[2]:		2050
Apr  4 05:20:28 2021 - DEBUG         ndms[3]:		2000
Apr  4 05:20:28 2021 - DEBUG         ndms[4]:		270
Apr  4 05:20:28 2021 - DEBUG    ddtr maxshift:		110848
Apr  4 05:20:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:20:28 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:20:28 2021 - DEBUG    t_processed size:	5
Apr  4 05:20:28 2021 - DEBUG    t_processed elements:
Apr  4 05:20:28 2021 - DEBUG         t_processed[0][0]:	294912
Apr  4 05:20:28 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 05:20:28 2021 - DEBUG         t_processed[1][0]:	147456
Apr  4 05:20:28 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 05:20:28 2021 - DEBUG         t_processed[2][0]:	73728
Apr  4 05:20:28 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 05:20:28 2021 - DEBUG         t_processed[3][0]:	36864
Apr  4 05:20:28 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 05:20:28 2021 - DEBUG         t_processed[4][0]:	18432
Apr  4 05:20:28 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 05:20:28 2021 - DEBUG    power:			2.000000
Apr  4 05:20:28 2021 - NOTICE   Pipeline is ready.
Apr  4 05:20:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:41 2021 - NOTICE   Pipeline running over next chunk.
37.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19200

3173.828125
0.002243
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0632155 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 223.929031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7587
Number of time samples + maxshift: 77987;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319434752 bytes = 304.637 MB;
DDTR output size:  638869504 bytes = 609.273 MB;
Total memory required: 958304256 bytes = 913.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77987 2048
32 8
2437 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.701794
CT Device memory bandwidth in GB/s: 136.021077

NOTICE: 0.000000	3195.999756	4.700000	680

Amount of telescope time processed: 0.000000

18359.375000
0.000587
223
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341038 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 52.845646
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	2046 MB.
NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	2046 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 110848
Number of time samples + maxshift: 405760;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3323985920 bytes = 3170.000 MB;
DDTR output size:  7855513600 bytes = 7491.602 MB;
Total memory required: 11179499520 bytes = 10661.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
405760 4096
32 8
12680 512
Performed CT: 0.072247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.042227
CT Device memory bandwidth in GB/s: 138.025336

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 0.000000

2406.250000
0.001449
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	671.179993	0.150000	1990

Amount of telescope time processed: 0.000000
timesamples: 405760

2343.750000
0.001449
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.179993	1306.679932	0.310000	2050

Amount of telescope time processed: 0.000000
timesamples: 258304

2421.875000
0.001449
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 05:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:20:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:20:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:20:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 05:20:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 05:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:20:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:20:51 2021 - DEBUG    Optimization settings:
Apr  4 05:20:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:20:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:20:51 2021 - DEBUG    		SDIVINT:		64
Apr  4 05:20:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:20:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:20:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.679993,0.077000,1,1
Apr  4 05:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.679993,671.179993,0.150000,2,2
Apr  4 05:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.179993,1306.679932,0.310000,4,4
Apr  4 05:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.679932,2226.679932,0.460000,8,8
Apr  4 05:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2226.679932,2434.579834,0.770000,16,16
Apr  4 05:20:51 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:20:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:20:51 2021 - DEBUG         ndms[0]:		4840
Apr  4 05:20:51 2021 - DEBUG         ndms[1]:		1990
Apr  4 05:20:51 2021 - DEBUG         ndms[2]:		2050
Apr  4 05:20:51 2021 - DEBUG         ndms[3]:		2000
Apr  4 05:20:51 2021 - DEBUG         ndms[4]:		270
Apr  4 05:20:51 2021 - DEBUG    ddtr maxshift:		110848
Apr  4 05:20:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 05:20:51 2021 - DEBUG    ddtr max_ndms:		4840
Apr  4 05:20:51 2021 - DEBUG    t_processed size:	5
Apr  4 05:20:51 2021 - DEBUG    t_processed elements:
Apr  4 05:20:51 2021 - DEBUG         t_processed[0][0]:	294912
Apr  4 05:20:51 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 05:20:51 2021 - DEBUG         t_processed[1][0]:	147456
Apr  4 05:20:51 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 05:20:51 2021 - DEBUG         t_processed[2][0]:	73728
Apr  4 05:20:51 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 05:20:51 2021 - DEBUG         t_processed[3][0]:	36864
Apr  4 05:20:51 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 05:20:51 2021 - DEBUG         t_processed[4][0]:	18432
Apr  4 05:20:51 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 05:20:51 2021 - DEBUG    power:			2.000000
Apr  4 05:20:51 2021 - NOTICE   Finished. 1
Apr  4 05:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:20:51 2021 - NOTICE   	DDTR Binning 	273.574142
Apr  4 05:20:51 2021 - NOTICE   	DDTR Corner_Turn 	130.426533
Apr  4 05:20:51 2021 - NOTICE   	DDTR Dedispersion 	17793.945116
Apr  4 05:20:51 2021 - NOTICE   	DDTR Host_To_Device 	3940.243275
Apr  4 05:20:51 2021 - NOTICE   	DDTR total 	22138.527416
Apr  4 05:20:51 2021 - NOTICE   	Total total 	22138.812500
Apr  4 05:20:51 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  4 05:20:51 2021 - NOTICE    
Apr  4 05:20:51 2021 - NOTICE   	Real-time speed-up factor:	0.740058
Apr  4 05:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:20:51 2021 - NOTICE   Checked for devices.
Apr  4 05:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:20:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:20:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:20:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:20:51 2021 - DEBUG    Driver version:		11010
