Apr  4 06:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:58:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:58:39 2021 - NOTICE   Checked for devices.
Apr  4 06:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:58:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  4 06:58:58 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Apr  4 06:58:58 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Apr  4 06:58:58 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:58:58 2021 - DEBUG    In 1
Apr  4 06:58:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  4 06:58:58 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Apr  4 06:58:58 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Apr  4 06:58:58 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:58:58 2021 - DEBUG    In 1
Apr  4 06:58:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:58:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:58:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:58:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:58:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:58:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:58:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:58:58 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:58:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:58:58 2021 - DEBUG    period:			0.000000
Apr  4 06:58:58 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:58:58 2021 - DEBUG    foff:			-0.917969
Apr  4 06:58:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:58:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:58:58 2021 - DEBUG    machine_id:		0
Apr  4 06:58:58 2021 - DEBUG    data_type:		0
Apr  4 06:58:58 2021 - DEBUG    barycentric:		0
Apr  4 06:58:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:58:58 2021 - DEBUG    nbits:			8
Apr  4 06:58:58 2021 - DEBUG    nsamples:		78125
Apr  4 06:58:58 2021 - DEBUG    nchans:			512
Apr  4 06:58:58 2021 - DEBUG    nifs:			0
Apr  4 06:58:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:58:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:58:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:58:58 2021 - DEBUG    source_name:		
Apr  4 06:58:58 2021 - DEBUG    N:			0
Apr  4 06:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    Optimization settings:
Apr  4 06:58:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:58:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:58:58 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:58:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:58:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.079987,0.820000,1,1
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,804.479980,1.600000,2,2
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.479980,1649.280029,3.300000,4,4
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.280029,2746.879883,4.900000,8,8
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.879883,3271.679932,8.200000,16,16
Apr  4 06:58:58 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:58:58 2021 - DEBUG         ndms[0]:		544
Apr  4 06:58:58 2021 - DEBUG         ndms[1]:		224
Apr  4 06:58:58 2021 - DEBUG         ndms[2]:		256
Apr  4 06:58:58 2021 - DEBUG         ndms[3]:		224
Apr  4 06:58:58 2021 - DEBUG         ndms[4]:		64
Apr  4 06:58:58 2021 - DEBUG    ddtr maxshift:		21840
Apr  4 06:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:58:58 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:58:58 2021 - DEBUG    t_processed size:	5
Apr  4 06:58:58 2021 - DEBUG    t_processed elements:
Apr  4 06:58:58 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 06:58:58 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 06:58:58 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 06:58:58 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 06:58:58 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 06:58:58 2021 - DEBUG    power:			2.000000
Apr  4 06:58:58 2021 - NOTICE   Pipeline is ready.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1304.543945	2231.904053	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 187152

1796.875000
0.001449
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.904053	2453.664062	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 150192

1503.906250
0.001449
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
328272 4096
32 8
10258 512
Performed CT: 0.058302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.615156
CT Device memory bandwidth in GB/s: 138.369094

NOTICE: 0.000000	372.063995	0.077000	4832

Amount of telescope time processed: 9.461760

2406.250000
0.001449
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.063995	669.664001	0.150000	1984

Amount of telescope time processed: 9.461760
timesamples: 328272

2343.750000
0.001449
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.664001	1304.543945	0.310000	2048

Amount of telescope time processed: 9.461760
timesamples: 220752

2421.875000
0.001449
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1304.543945	2231.904053	0.460000	2016

Amount of telescope time processed: 9.461760
timesamples: 166992

1796.875000
0.001449
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.904053	2453.664062	0.770000	288

Amount of telescope time processed: 9.461760
timesamples: 140112

1503.906250
0.001449
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0734 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 510720
Real-time speedup factor: 1.250098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 21840
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  164505600 bytes = 156.885 MB;
Total memory required: 241920000 bytes = 230.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.409177
CT Device memory bandwidth in GB/s: 141.245506

NOTICE: 0.000000	446.079987	0.820000	544

Amount of telescope time processed: 0.000000

3203.125000
0.001262
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	804.479980	1.600000	224

Amount of telescope time processed: 0.000000
timesamples: 75600

3125.000000
0.001262
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICEApr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:58:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:58:58 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:58:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    Optimization settings:
Apr  4 06:58:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:58:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:58:58 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:58:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:58:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.079987,0.820000,1,1
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,804.479980,1.600000,2,2
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.479980,1649.280029,3.300000,4,4
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.280029,2746.879883,4.900000,8,8
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.879883,3271.679932,8.200000,16,16
Apr  4 06:58:58 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:58:58 2021 - DEBUG         ndms[0]:		544
Apr  4 06:58:58 2021 - DEBUG         ndms[1]:		224
Apr  4 06:58:58 2021 - DEBUG         ndms[2]:		256
Apr  4 06:58:58 2021 - DEBUG         ndms[3]:		224
Apr  4 06:58:58 2021 - DEBUG         ndms[4]:		64
Apr  4 06:58:58 2021 - DEBUG    ddtr maxshift:		21840
Apr  4 06:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:58:58 2021 - DEBUG    ddtr max_ndms:		544
Apr  4 06:58:58 2021 - DEBUG    t_processed size:	5
Apr  4 06:58:58 2021 - DEBUG    t_processed elements:
Apr  4 06:58:58 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 06:58:58 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 06:58:58 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 06:58:58 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 06:58:58 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 06:58:58 2021 - DEBUG    power:			2.000000
Apr  4 06:58:58 2021 - NOTICE   Finished. 1
Apr  4 06:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:58:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:58:58 2021 - NOTICE   	DDTR Binning 	3.520448
Apr  4 06:58:58 2021 - NOTICE   	DDTR Corner_Turn 	1.662784
Apr  4 06:58:58 2021 - NOTICE   	DDTR Dedispersion 	13.759648
Apr  4 06:58:58 2021 - NOTICE   	DDTR Host_To_Device 	50.905791
Apr  4 06:58:58 2021 - NOTICE   	DDTR total 	70.010016
Apr  4 06:58:58 2021 - NOTICE   	Total total 	70.152611
Apr  4 06:58:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 06:58:58 2021 - NOTICE    
Apr  4 06:58:58 2021 - NOTICE   	Real-time speed-up factor:	196.180295
Apr  4 06:58:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:58:58 2021 - NOTICE   Checked for devices.
Apr  4 06:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:58:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:58:58 2021 - DEBUG    Range:	3 MAXSHIFT:	27216 Scrunch value:	8
Apr  4 06:58:58 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Apr  4 06:58:58 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:58:58 2021 - DEBUG    In 2
Apr  4 06:58:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:58:58 2021 - DEBUG    Range:	3 MAXSHIFT:	27216 Scrunch value:	8
Apr  4 06:58:58 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Apr  4 06:58:58 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:58:58 2021 - DEBUG    In 2
Apr  4 06:58:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:58:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:58:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:58:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:58:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:58:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:58:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:58:58 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:58:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:58:58 2021 - DEBUG    period:			0.000000
Apr  4 06:58:58 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:58:58 2021 - DEBUG    foff:			-0.341797
Apr  4 06:58:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:58:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:58:58 2021 - DEBUG    machine_id:		0
Apr  4 06:58:58 2021 - DEBUG    data_type:		0
Apr  4 06:58:58 2021 - DEBUG    barycentric:		0
Apr  4 06:58:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:58:58 2021 - DEBUG    nbits:			8
Apr  4 06:58:58 2021 - DEBUG    nsamples:		312500
Apr  4 06:58:58 2021 - DEBUG    nchans:			1024
Apr  4 06:58:58 2021 - DEBUG    nifs:			0
Apr  4 06:58:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:58:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:58:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:58:58 2021 - DEBUG    source_name:		
Apr  4 06:58:58 2021 - DEBUG    N:			0
Apr  4 06:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:58:58 2021 - DEBUG    Optimization settings:
Apr  4 06:58:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:58:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 06:58:58 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:58:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:58:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1036.800049,1.800000,2,2
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,2073.600098,3.600000,4,4
Apr  4 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4185.600098,11.000000,8,8
Apr  4 06:58:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:58:58 2021 - DEBUG         ndms[0]:		576
Apr  4 06:58:58 2021 - DEBUG         ndms[1]:		224
Apr  4 06:58:58 2021 - DEBUG         ndms[2]:		288
Apr  4 06:58:58 2021 - DEBUG         ndms[3]:		192
Apr  4 06:58:58 2021 - DEBUG    ddtr maxshift:		27216
Apr  4 06:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:58:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:58:58 2021 - DEBUG    t_processed size:	4
Apr  4 06:58:58 2021 - DEBUG    t_processed elements:
Apr  4 06:58:58 2021 - DEBUG         t_processed[0][0]:	284928
Apr  4 06:58:58 2021 - DEBUG         t_processed[1][0]:	142464
Apr  4 06:58:58 2021 - DEBUG         t_processed[2][0]:	71232
Apr  4 06:58:58 2021 - DEBUG         t_processed[3][0]:	35616
Apr  4 06:58:58 2021 - DEBUG    power:			2.000000
Apr  4 06:58:58 2021 - NOTICE   Pipeline is ready.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.479980	1649.280029	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 48720

3222.656250
0.001262
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1649.280029	2746.879883	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 35280

2392.578125
0.001262
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2746.879883	3271.679932	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 28560

2001.953125
0.001262
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701526 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 196.180298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27216
Number of time samples + maxshift: 312144;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312144 1024
32 8
9754 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.910981
CT Device memory bandwidth in GB/s: 142.146589

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
262
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1036.800049	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 312144

14062.500000
0.000391
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	2073.600098	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 169680

14062.500000
0.000391
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4185.600098	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98448

21484.375000
0.000391
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599388 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 30.423342
NOTICE: Pipeline start/resume ruApr  4 06:58:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
