Apr  4 08:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:00:38 2021 - NOTICE   Checked for devices.
Apr  4 08:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:00:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:00:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 08:00:55 2021 - DEBUG    Range:	4 MAXSHIFT:	18984 Scrunch value:	16
Apr  4 08:00:55 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Apr  4 08:00:55 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:00:55 2021 - DEBUG    In 1
Apr  4 08:00:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:00:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 08:00:55 2021 - DEBUG    Range:	4 MAXSHIFT:	18984 Scrunch value:	16
Apr  4 08:00:55 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Apr  4 08:00:55 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:00:55 2021 - DEBUG    In 1
Apr  4 08:00:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:00:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:00:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:00:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:00:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:00:55 2021 - DEBUG    Driver version:		11010
Apr  4 08:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:00:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    az_start:		0.000000
Apr  4 08:00:55 2021 - DEBUG    za_start:		0.000000
Apr  4 08:00:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:00:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:00:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:00:55 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:00:55 2021 - DEBUG    refdm:			0.000000
Apr  4 08:00:55 2021 - DEBUG    period:			0.000000
Apr  4 08:00:55 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:00:55 2021 - DEBUG    foff:			-0.917969
Apr  4 08:00:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:00:55 2021 - DEBUG    telescope_id:		0
Apr  4 08:00:55 2021 - DEBUG    machine_id:		0
Apr  4 08:00:55 2021 - DEBUG    data_type:		0
Apr  4 08:00:55 2021 - DEBUG    barycentric:		0
Apr  4 08:00:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:00:55 2021 - DEBUG    nbits:			8
Apr  4 08:00:55 2021 - DEBUG    nsamples:		78125
Apr  4 08:00:55 2021 - DEBUG    nchans:			512
Apr  4 08:00:55 2021 - DEBUG    nifs:			0
Apr  4 08:00:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:00:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:00:55 2021 - DEBUG    rawdatafile:		
Apr  4 08:00:55 2021 - DEBUG    source_name:		
Apr  4 08:00:55 2021 - DEBUG    N:			0
Apr  4 08:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    Optimization settings:
Apr  4 08:00:55 2021 - DEBUG    		UNROLL:			4
Apr  4 08:00:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:00:55 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:00:55 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:00:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:00:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,851.000000,1.600000,2,2
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.000000,1676.000000,3.300000,4,4
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2901.000000,4.900000,8,8
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2901.000000,3311.000000,8.200000,16,16
Apr  4 08:00:55 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:00:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:00:55 2021 - DEBUG         ndms[0]:		550
Apr  4 08:00:55 2021 - DEBUG         ndms[1]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[2]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[3]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[4]:		50
Apr  4 08:00:55 2021 - DEBUG    ddtr maxshift:		18984
Apr  4 08:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:00:55 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:00:55 2021 - DEBUG    t_processed size:	5
Apr  4 08:00:55 2021 - DEBUG    t_processed elements:
Apr  4 08:00:55 2021 - DEBUG         t_processed[0][0]:	59136
Apr  4 08:00:55 2021 - DEBUG         t_processed[1][0]:	29568
Apr  4 08:00:55 2021 - DEBUG         t_processed[2][0]:	14784
Apr  4 08:00:55 2021 - DEBUG         t_processed[3][0]:	7392
Apr  4 08:00:55 2021 - DEBUG         t_processed[4][0]:	3696
Apr  4 08:00:55 2021 - DEBUG    power:			2.000000
Apr  4 08:00:55 2021 - NOTICE   Pipeline is ready.
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 186984

1796.875000
0.001449
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2459.949951	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 150016

1503.906250
0.001449
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
328104 4096
32 8
10253 512
Performed CT: 0.058298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.519204
CT Device memory bandwidth in GB/s: 138.311523

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 9.461760

2406.250000
0.001449
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 9.461760
timesamples: 328104

2343.750000
0.001449
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 9.461760
timesamples: 220584

2421.875000
0.001449
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 9.461760
timesamples: 166824

1796.875000
0.001449
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2459.949951	0.770000	300

Amount of telescope time processed: 9.461760
timesamples: 139936

1503.906250
0.001449
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2825 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 510720
Real-time speedup factor: 1.330594
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18984
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  171864000 bytes = 163.902 MB;
Total memory required: 251858880 bytes = 240.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.416464
CT Device memory bandwidth in GB/s: 141.849878

NOTICE: 0.000000	451.000000	0.820000	550

Amount of telescope time processed: 0.000000

3203.125000
0.001262
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	851.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 78120

3125.000000
0.001262
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICApr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:00:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:00:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:00:55 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:00:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:00:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:00:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    Optimization settings:
Apr  4 08:00:55 2021 - DEBUG    		UNROLL:			4
Apr  4 08:00:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:00:55 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:00:55 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:00:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:00:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,851.000000,1.600000,2,2
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.000000,1676.000000,3.300000,4,4
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2901.000000,4.900000,8,8
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2901.000000,3311.000000,8.200000,16,16
Apr  4 08:00:55 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:00:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:00:55 2021 - DEBUG         ndms[0]:		550
Apr  4 08:00:55 2021 - DEBUG         ndms[1]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[2]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[3]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[4]:		50
Apr  4 08:00:55 2021 - DEBUG    ddtr maxshift:		18984
Apr  4 08:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:00:55 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 08:00:55 2021 - DEBUG    t_processed size:	5
Apr  4 08:00:55 2021 - DEBUG    t_processed elements:
Apr  4 08:00:55 2021 - DEBUG         t_processed[0][0]:	59136
Apr  4 08:00:55 2021 - DEBUG         t_processed[1][0]:	29568
Apr  4 08:00:55 2021 - DEBUG         t_processed[2][0]:	14784
Apr  4 08:00:55 2021 - DEBUG         t_processed[3][0]:	7392
Apr  4 08:00:55 2021 - DEBUG         t_processed[4][0]:	3696
Apr  4 08:00:55 2021 - DEBUG    power:			2.000000
Apr  4 08:00:55 2021 - NOTICE   Finished. 1
Apr  4 08:00:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:00:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:00:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:00:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:00:55 2021 - NOTICE   	DDTR Binning 	3.495232
Apr  4 08:00:55 2021 - NOTICE   	DDTR Corner_Turn 	1.709024
Apr  4 08:00:55 2021 - NOTICE   	DDTR Dedispersion 	14.030432
Apr  4 08:00:55 2021 - NOTICE   	DDTR Host_To_Device 	52.592673
Apr  4 08:00:55 2021 - NOTICE   	DDTR total 	71.982817
Apr  4 08:00:55 2021 - NOTICE   	Total total 	72.119843
Apr  4 08:00:55 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 08:00:55 2021 - NOTICE    
Apr  4 08:00:55 2021 - NOTICE   	Real-time speed-up factor:	209.911938
Apr  4 08:00:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:00:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:00:55 2021 - NOTICE   Checked for devices.
Apr  4 08:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:00:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:00:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:00:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:00:55 2021 - DEBUG    Driver version:		11010
Apr  4 08:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:00:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:00:55 2021 - DEBUG    Range:	3 MAXSHIFT:	27048 Scrunch value:	8
Apr  4 08:00:55 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  4 08:00:55 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:00:55 2021 - DEBUG    In 2
Apr  4 08:00:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:00:55 2021 - NOTICE   Calculating strategy.
Apr  4 08:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:00:55 2021 - DEBUG    Range:	3 MAXSHIFT:	27048 Scrunch value:	8
Apr  4 08:00:55 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  4 08:00:55 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:00:55 2021 - DEBUG    In 2
Apr  4 08:00:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:00:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:00:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:00:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:00:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:00:55 2021 - DEBUG    Driver version:		11010
Apr  4 08:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:00:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    az_start:		0.000000
Apr  4 08:00:55 2021 - DEBUG    za_start:		0.000000
Apr  4 08:00:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:00:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:00:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:00:55 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:00:55 2021 - DEBUG    refdm:			0.000000
Apr  4 08:00:55 2021 - DEBUG    period:			0.000000
Apr  4 08:00:55 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:00:55 2021 - DEBUG    foff:			-0.341797
Apr  4 08:00:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:00:55 2021 - DEBUG    telescope_id:		0
Apr  4 08:00:55 2021 - DEBUG    machine_id:		0
Apr  4 08:00:55 2021 - DEBUG    data_type:		0
Apr  4 08:00:55 2021 - DEBUG    barycentric:		0
Apr  4 08:00:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:00:55 2021 - DEBUG    nbits:			8
Apr  4 08:00:55 2021 - DEBUG    nsamples:		312500
Apr  4 08:00:55 2021 - DEBUG    nchans:			1024
Apr  4 08:00:55 2021 - DEBUG    nifs:			0
Apr  4 08:00:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:00:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:00:55 2021 - DEBUG    rawdatafile:		
Apr  4 08:00:55 2021 - DEBUG    source_name:		
Apr  4 08:00:55 2021 - DEBUG    N:			0
Apr  4 08:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:00:55 2021 - DEBUG    Optimization settings:
Apr  4 08:00:55 2021 - DEBUG    		UNROLL:			4
Apr  4 08:00:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:00:55 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:00:55 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:00:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:00:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1110.000000,1.800000,2,2
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2190.000000,3.600000,4,4
Apr  4 08:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,4390.000000,11.000000,8,8
Apr  4 08:00:55 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:00:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:00:55 2021 - DEBUG         ndms[0]:		600
Apr  4 08:00:55 2021 - DEBUG         ndms[1]:		250
Apr  4 08:00:55 2021 - DEBUG         ndms[2]:		300
Apr  4 08:00:55 2021 - DEBUG         ndms[3]:		200
Apr  4 08:00:55 2021 - DEBUG    ddtr maxshift:		27048
Apr  4 08:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:00:55 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:00:55 2021 - DEBUG    t_processed size:	4
Apr  4 08:00:55 2021 - DEBUG    t_processed elements:
Apr  4 08:00:55 2021 - DEBUG         t_processed[0][0]:	284928
Apr  4 08:00:55 2021 - DEBUG         t_processed[1][0]:	142464
Apr  4 08:00:55 2021 - DEBUG         t_processed[2][0]:	71232
Apr  4 08:00:55 2021 - DEBUG         t_processed[3][0]:	35616
Apr  4 08:00:55 2021 - DEBUG    power:			2.000000
Apr  4 08:00:55 2021 - NOTICE   Pipeline is ready.
Apr  4 08:00:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:00:56 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.000000	1676.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 48552

3222.656250
0.001262
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2901.000000	4.900000	250

Amount of telescope time processed: 0.000000
timesamples: 33768

2392.578125
0.001262
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2901.000000	3311.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 26368

2001.953125
0.001262
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721198 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 209.911942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27048
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.442391
CT Device memory bandwidth in GB/s: 141.865434

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
355
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1110.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 311976

14062.500000
0.000391
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2190.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 169512

14062.500000
0.000391
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	4390.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 98280

21484.375000
0.000391
438
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594309 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 30.683344
NOTICE: Pipeline start/resume rApr  4 08:00:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
