Apr  4 06:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:05:33 2021 - NOTICE   Checked for devices.
Apr  4 06:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  4 06:05:58 2021 - DEBUG    Range:	4 MAXSHIFT:	16720 Scrunch value:	16
Apr  4 06:05:58 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  4 06:05:58 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:05:58 2021 - DEBUG    In 1
Apr  4 06:05:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:05:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  4 06:05:58 2021 - DEBUG    Range:	4 MAXSHIFT:	16720 Scrunch value:	16
Apr  4 06:05:58 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  4 06:05:58 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:05:58 2021 - DEBUG    In 1
Apr  4 06:05:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:05:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:05:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:05:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:05:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:05:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:05:58 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:05:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:05:58 2021 - DEBUG    period:			0.000000
Apr  4 06:05:58 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:05:58 2021 - DEBUG    foff:			-0.917969
Apr  4 06:05:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:05:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:05:58 2021 - DEBUG    machine_id:		0
Apr  4 06:05:58 2021 - DEBUG    data_type:		0
Apr  4 06:05:58 2021 - DEBUG    barycentric:		0
Apr  4 06:05:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:05:58 2021 - DEBUG    nbits:			8
Apr  4 06:05:58 2021 - DEBUG    nsamples:		78125
Apr  4 06:05:58 2021 - DEBUG    nchans:			512
Apr  4 06:05:58 2021 - DEBUG    nifs:			0
Apr  4 06:05:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:05:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:05:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:05:58 2021 - DEBUG    source_name:		
Apr  4 06:05:58 2021 - DEBUG    N:			0
Apr  4 06:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Optimization settings:
Apr  4 06:05:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:58 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:58 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.639984,0.820000,1,1
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.639984,798.239990,1.600000,2,2
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.239990,1590.239990,3.300000,4,4
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.239990,2766.239990,4.900000,8,8
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2766.239990,3159.839844,8.200000,16,16
Apr  4 06:05:58 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:58 2021 - DEBUG         ndms[0]:		552
Apr  4 06:05:58 2021 - DEBUG         ndms[1]:		216
Apr  4 06:05:58 2021 - DEBUG         ndms[2]:		240
Apr  4 06:05:58 2021 - DEBUG         ndms[3]:		240
Apr  4 06:05:58 2021 - DEBUG         ndms[4]:		48
Apr  4 06:05:58 2021 - DEBUG    ddtr maxshift:		16720
Apr  4 06:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:05:58 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:05:58 2021 - DEBUG    t_processed size:	5
Apr  4 06:05:58 2021 - DEBUG    t_processed elements:
Apr  4 06:05:58 2021 - DEBUG         t_processed[0][0]:	60160
Apr  4 06:05:58 2021 - DEBUG         t_processed[1][0]:	30080
Apr  4 06:05:58 2021 - DEBUG         t_processed[2][0]:	15040
Apr  4 06:05:58 2021 - DEBUG         t_processed[3][0]:	7520
Apr  4 06:05:58 2021 - DEBUG         t_processed[4][0]:	3760
Apr  4 06:05:58 2021 - DEBUG    power:			2.000000
Apr  4 06:05:58 2021 - NOTICE   Pipeline is ready.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1311.936035	2239.296143	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 186640

1796.875000
0.001449
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2239.296143	2461.056152	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 149680

1503.906250
0.001449
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216320, 1
CORNER TURN!
329040 4096
32 8
10282 512
Performed CT: 0.058481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.448675
CT Device memory bandwidth in GB/s: 138.269205

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 9.461760

2406.250000
0.001449
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	672.096008	0.150000	1992

Amount of telescope time processed: 9.461760
timesamples: 329040

2343.750000
0.001449
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.096008	1311.936035	0.310000	2064

Amount of telescope time processed: 9.461760
timesamples: 220880

2421.875000
0.001449
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.936035	2239.296143	0.460000	2016

Amount of telescope time processed: 9.461760
timesamples: 166800

1796.875000
0.001449
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2239.296143	2461.056152	0.770000	288

Amount of telescope time processed: 9.461760
timesamples: 139760

1503.906250
0.001449
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4473 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 0.888154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 16720
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  169751040 bytes = 161.887 MB;
Total memory required: 248476160 bytes = 236.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.109579
CT Device memory bandwidth in GB/s: 141.665747

NOTICE: 0.000000	452.639984	0.820000	552

Amount of telescope time processed: 0.000000

3203.125000
0.001262
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.639984	798.239990	1.600000	216

Amount of telescope time processed: 0.000000
timesamples: 76880

3125.000000
0.001262
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: PApr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:05:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:05:58 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:05:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Optimization settings:
Apr  4 06:05:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:58 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:58 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.639984,0.820000,1,1
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.639984,798.239990,1.600000,2,2
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.239990,1590.239990,3.300000,4,4
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.239990,2766.239990,4.900000,8,8
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2766.239990,3159.839844,8.200000,16,16
Apr  4 06:05:58 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:58 2021 - DEBUG         ndms[0]:		552
Apr  4 06:05:58 2021 - DEBUG         ndms[1]:		216
Apr  4 06:05:58 2021 - DEBUG         ndms[2]:		240
Apr  4 06:05:58 2021 - DEBUG         ndms[3]:		240
Apr  4 06:05:58 2021 - DEBUG         ndms[4]:		48
Apr  4 06:05:58 2021 - DEBUG    ddtr maxshift:		16720
Apr  4 06:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:05:58 2021 - DEBUG    ddtr max_ndms:		552
Apr  4 06:05:58 2021 - DEBUG    t_processed size:	5
Apr  4 06:05:58 2021 - DEBUG    t_processed elements:
Apr  4 06:05:58 2021 - DEBUG         t_processed[0][0]:	60160
Apr  4 06:05:58 2021 - DEBUG         t_processed[1][0]:	30080
Apr  4 06:05:58 2021 - DEBUG         t_processed[2][0]:	15040
Apr  4 06:05:58 2021 - DEBUG         t_processed[3][0]:	7520
Apr  4 06:05:58 2021 - DEBUG         t_processed[4][0]:	3760
Apr  4 06:05:58 2021 - DEBUG    power:			2.000000
Apr  4 06:05:58 2021 - NOTICE   Finished. 1
Apr  4 06:05:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:05:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:05:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:05:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:05:58 2021 - NOTICE   	DDTR Binning 	3.355712
Apr  4 06:05:58 2021 - NOTICE   	DDTR Corner_Turn 	1.685504
Apr  4 06:05:58 2021 - NOTICE   	DDTR Dedispersion 	23.701023
Apr  4 06:05:58 2021 - NOTICE   	DDTR Host_To_Device 	51.767426
Apr  4 06:05:58 2021 - NOTICE   	DDTR total 	80.666849
Apr  4 06:05:58 2021 - NOTICE   	Total total 	80.803871
Apr  4 06:05:58 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  4 06:05:58 2021 - NOTICE    
Apr  4 06:05:58 2021 - NOTICE   	Real-time speed-up factor:	190.596809
Apr  4 06:05:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:05:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:05:58 2021 - NOTICE   Checked for devices.
Apr  4 06:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:05:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Apr  4 06:05:58 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Apr  4 06:05:58 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:05:58 2021 - DEBUG    In 2
Apr  4 06:05:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:05:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 06:05:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Apr  4 06:05:58 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Apr  4 06:05:58 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:05:58 2021 - DEBUG    In 2
Apr  4 06:05:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:05:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:05:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:05:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:05:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:05:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:05:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:05:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:05:58 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:05:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:05:58 2021 - DEBUG    period:			0.000000
Apr  4 06:05:58 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:05:58 2021 - DEBUG    foff:			-0.341797
Apr  4 06:05:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:05:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:05:58 2021 - DEBUG    machine_id:		0
Apr  4 06:05:58 2021 - DEBUG    data_type:		0
Apr  4 06:05:58 2021 - DEBUG    barycentric:		0
Apr  4 06:05:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:05:58 2021 - DEBUG    nbits:			8
Apr  4 06:05:58 2021 - DEBUG    nsamples:		312500
Apr  4 06:05:58 2021 - DEBUG    nchans:			1024
Apr  4 06:05:58 2021 - DEBUG    nifs:			0
Apr  4 06:05:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:05:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:05:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:05:58 2021 - DEBUG    source_name:		
Apr  4 06:05:58 2021 - DEBUG    N:			0
Apr  4 06:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:05:58 2021 - DEBUG    Optimization settings:
Apr  4 06:05:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:05:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:05:58 2021 - DEBUG    		SDIVINT:		20
Apr  4 06:05:58 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:05:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1022.400024,1.800000,2,2
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1972.800049,3.600000,4,4
Apr  4 06:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,4084.800049,11.000000,8,8
Apr  4 06:05:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:05:58 2021 - DEBUG         ndms[0]:		576
Apr  4 06:05:58 2021 - DEBUG         ndms[1]:		216
Apr  4 06:05:58 2021 - DEBUG         ndms[2]:		264
Apr  4 06:05:58 2021 - DEBUG         ndms[3]:		192
Apr  4 06:05:58 2021 - DEBUG    ddtr maxshift:		25680
Apr  4 06:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:05:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:05:58 2021 - DEBUG    t_processed size:	4
Apr  4 06:05:58 2021 - DEBUG    t_processed elements:
Apr  4 06:05:58 2021 - DEBUG         t_processed[0][0]:	286720
Apr  4 06:05:58 2021 - DEBUG         t_processed[1][0]:	143360
Apr  4 06:05:58 2021 - DEBUG         t_processed[2][0]:	71680
Apr  4 06:05:58 2021 - DEBUG         t_processed[3][0]:	35840
Apr  4 06:05:58 2021 - DEBUG    power:			2.000000
Apr  4 06:05:58 2021 - NOTICE   Pipeline is ready.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:05:59 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.239990	1590.239990	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 46800

3222.656250
0.001262
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.239990	2766.239990	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 31760

2392.578125
0.001262
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2766.239990	3159.839844	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 24240

2001.953125
0.001262
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0808039 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 190.596802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25680
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.076616
CT Device memory bandwidth in GB/s: 142.245970

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
192
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1022.400024	1.800000	216

Amount of telescope time processed: 0.000000
timesamples: 312400

14062.500000
0.000391
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1972.800049	3.600000	264

Amount of telescope time processed: 0.000000
timesamples: 169040

14062.500000
0.000391
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.800049	4084.800049	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 97360

21484.375000
0.000391
231
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684398 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 26.811998
NOTICE: Pipeline start/resume run_piApr  4 06:05:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
