Apr  4 05:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:11:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:11:50 2021 - NOTICE   Checked for devices.
Apr  4 05:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:11:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:12:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:12:14 2021 - NOTICE   Calculating strategy.
Apr  4 05:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:12:14 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Apr  4 05:12:14 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  4 05:12:14 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:12:14 2021 - DEBUG    In 1
Apr  4 05:12:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:12:14 2021 - NOTICE   Calculating strategy.
Apr  4 05:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:12:14 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Apr  4 05:12:14 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  4 05:12:14 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:12:14 2021 - DEBUG    In 1
Apr  4 05:12:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:12:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:12:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:12:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:12:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:12:14 2021 - DEBUG    Driver version:		11010
Apr  4 05:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:12:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:12:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:12:14 2021 - DEBUG    az_start:		0.000000
Apr  4 05:12:14 2021 - DEBUG    za_start:		0.000000
Apr  4 05:12:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:12:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:12:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:12:14 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:12:14 2021 - DEBUG    refdm:			0.000000
Apr  4 05:12:14 2021 - DEBUG    period:			0.000000
Apr  4 05:12:14 2021 - DEBUG    fch1:			1715.000000
Apr  4 05:12:14 2021 - DEBUG    foff:			-0.917969
Apr  4 05:12:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:12:14 2021 - DEBUG    telescope_id:		0
Apr  4 05:12:14 2021 - DEBUG    machine_id:		0
Apr  4 05:12:14 2021 - DEBUG    data_type:		0
Apr  4 05:12:14 2021 - DEBUG    barycentric:		0
Apr  4 05:12:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:12:14 2021 - DEBUG    nbits:			8
Apr  4 05:12:14 2021 - DEBUG    nsamples:		78125
Apr  4 05:12:14 2021 - DEBUG    nchans:			512
Apr  4 05:12:14 2021 - DEBUG    nifs:			0
Apr  4 05:12:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:12:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:12:14 2021 - DEBUG    rawdatafile:		
Apr  4 05:12:14 2021 - DEBUG    source_name:		
Apr  4 05:12:14 2021 - DEBUG    N:			0
Apr  4 05:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:12:14 2021 - DEBUG    Optimization settings:
Apr  4 05:12:14 2021 - DEBUG    		UNROLL:			4
Apr  4 05:12:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:12:14 2021 - DEBUG    		SDIVINT:		18
Apr  4 05:12:14 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:12:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:12:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,794.799988,1.600000,2,2
Apr  4 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.799988,1586.800049,3.300000,4,4
Apr  4 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.800049,2713.800049,4.900000,8,8
Apr  4 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.800049,3123.800049,8.200000,16,16
Apr  4 05:12:14 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:12:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:12:14 2021 - DEBUG         ndms[0]:		540
Apr  4 05:12:14 2021 - DEBUG         ndms[1]:		220
Apr  4 05:12:14 2021 - DEBUG         ndms[2]:		240
Apr  4 05:12:14 2021 - DEBUG         ndms[3]:		230
Apr  4 05:12:14 2021 - DEBUG         ndms[4]:		50
Apr  4 05:12:14 2021 - DEBUG    ddtr maxshift:		16200
Apr  4 05:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:12:14 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:12:14 2021 - DEBUG    t_processed size:	5
Apr  4 05:12:14 2021 - DEBUG    t_processed elements:
Apr  4 05:12:14 2021 - DEBUG         t_processed[0][0]:	61056
Apr  4 05:12:14 2021 - DEBUG         t_processed[1][0]:	30528
Apr  4 05:12:14 2021 - DEBUG         t_processed[2][0]:	15264
Apr  4 05:12:14 2021 - DEBUG         t_processed[3][0]:	7632
Apr  4 05:12:14 2021 - DEBUG         t_processed[4][0]:	3816
Apr  4 05:12:14 2021 - DEBUG    power:			2.000000
Apr  4 05:12:14 2021 - NOTICE   Pipeline is ready.
Apr  4 05:12:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.



NOTICE: 1306.679932	2226.679932	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185256

1796.875000
0.001449
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.679932	2434.579834	0.770000	270

Amount of telescope time processed: 0.000000
timesamples: 147952

1503.906250
0.001449
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215424, 1
CORNER TURN!
326088 4096
32 8
10190 512
Performed CT: 0.058072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.996087
CT Device memory bandwidth in GB/s: 137.997652

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.547776

2406.250000
0.001449
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	671.179993	0.150000	1990

Amount of telescope time processed: 9.547776
timesamples: 326088

2343.750000
0.001449
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.179993	1306.679932	0.310000	2050

Amount of telescope time processed: 9.547776
timesamples: 218376

2421.875000
0.001449
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.679932	2226.679932	0.460000	2000

Amount of telescope time processed: 9.547776
timesamples: 164520

1796.875000
0.001449
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.679932	2434.579834	0.770000	270

Amount of telescope time processed: 9.547776
timesamples: 137584

1503.906250
0.001449
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	513792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.9136 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 513792
Real-time speedup factor: 0.869287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16200
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  166872960 bytes = 159.142 MB;
Total memory required: 245983104 bytes = 234.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.015887
CT Device memory bandwidth in GB/s: 141.609532

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	794.799988	1.600000	220

Amount of telescope time processed: 0.000000
timesamples: 77256

3125.000000
0.001262
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:12:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:12:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:12:15 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:12:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:12:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:12:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    Optimization settings:
Apr  4 05:12:15 2021 - DEBUG    		UNROLL:			4
Apr  4 05:12:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:12:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 05:12:15 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:12:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:12:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,794.799988,1.600000,2,2
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.799988,1586.800049,3.300000,4,4
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.800049,2713.800049,4.900000,8,8
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.800049,3123.800049,8.200000,16,16
Apr  4 05:12:15 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:12:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:12:15 2021 - DEBUG         ndms[0]:		540
Apr  4 05:12:15 2021 - DEBUG         ndms[1]:		220
Apr  4 05:12:15 2021 - DEBUG         ndms[2]:		240
Apr  4 05:12:15 2021 - DEBUG         ndms[3]:		230
Apr  4 05:12:15 2021 - DEBUG         ndms[4]:		50
Apr  4 05:12:15 2021 - DEBUG    ddtr maxshift:		16200
Apr  4 05:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:12:15 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:12:15 2021 - DEBUG    t_processed size:	5
Apr  4 05:12:15 2021 - DEBUG    t_processed elements:
Apr  4 05:12:15 2021 - DEBUG         t_processed[0][0]:	61056
Apr  4 05:12:15 2021 - DEBUG         t_processed[1][0]:	30528
Apr  4 05:12:15 2021 - DEBUG         t_processed[2][0]:	15264
Apr  4 05:12:15 2021 - DEBUG         t_processed[3][0]:	7632
Apr  4 05:12:15 2021 - DEBUG         t_processed[4][0]:	3816
Apr  4 05:12:15 2021 - DEBUG    power:			2.000000
Apr  4 05:12:15 2021 - NOTICE   Finished. 1
Apr  4 05:12:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:12:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:12:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:12:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:12:15 2021 - NOTICE   	DDTR Binning 	3.357216
Apr  4 05:12:15 2021 - NOTICE   	DDTR Corner_Turn 	1.693728
Apr  4 05:12:15 2021 - NOTICE   	DDTR Dedispersion 	23.789376
Apr  4 05:12:15 2021 - NOTICE   	DDTR Host_To_Device 	51.970463
Apr  4 05:12:15 2021 - NOTICE   	DDTR total 	80.967392
Apr  4 05:12:15 2021 - NOTICE   	Total total 	81.108223
Apr  4 05:12:15 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  4 05:12:15 2021 - NOTICE    
Apr  4 05:12:15 2021 - NOTICE   	Real-time speed-up factor:	192.709632
Apr  4 05:12:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:12:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:12:15 2021 - NOTICE   Checked for devices.
Apr  4 05:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:12:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:12:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:12:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:12:15 2021 - DEBUG    Driver version:		11010
Apr  4 05:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:12:15 2021 - NOTICE   Calculating strategy.
Apr  4 05:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 05:12:15 2021 - DEBUG    Range:	3 MAXSHIFT:	25416 Scrunch value:	8
Apr  4 05:12:15 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
Apr  4 05:12:15 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:12:15 2021 - DEBUG    In 2
Apr  4 05:12:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:12:15 2021 - NOTICE   Calculating strategy.
Apr  4 05:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 05:12:15 2021 - DEBUG    Range:	3 MAXSHIFT:	25416 Scrunch value:	8
Apr  4 05:12:15 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
Apr  4 05:12:15 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:12:15 2021 - DEBUG    In 2
Apr  4 05:12:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:12:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:12:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:12:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:12:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:12:15 2021 - DEBUG    Driver version:		11010
Apr  4 05:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:12:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    az_start:		0.000000
Apr  4 05:12:15 2021 - DEBUG    za_start:		0.000000
Apr  4 05:12:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:12:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:12:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:12:15 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:12:15 2021 - DEBUG    refdm:			0.000000
Apr  4 05:12:15 2021 - DEBUG    period:			0.000000
Apr  4 05:12:15 2021 - DEBUG    fch1:			2135.000000
Apr  4 05:12:15 2021 - DEBUG    foff:			-0.341797
Apr  4 05:12:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:12:15 2021 - DEBUG    telescope_id:		0
Apr  4 05:12:15 2021 - DEBUG    machine_id:		0
Apr  4 05:12:15 2021 - DEBUG    data_type:		0
Apr  4 05:12:15 2021 - DEBUG    barycentric:		0
Apr  4 05:12:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:12:15 2021 - DEBUG    nbits:			8
Apr  4 05:12:15 2021 - DEBUG    nsamples:		312500
Apr  4 05:12:15 2021 - DEBUG    nchans:			1024
Apr  4 05:12:15 2021 - DEBUG    nifs:			0
Apr  4 05:12:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:12:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:12:15 2021 - DEBUG    rawdatafile:		
Apr  4 05:12:15 2021 - DEBUG    source_name:		
Apr  4 05:12:15 2021 - DEBUG    N:			0
Apr  4 05:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    Optimization settings:
Apr  4 05:12:15 2021 - DEBUG    		UNROLL:			4
Apr  4 05:12:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:12:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 05:12:15 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:12:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:12:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.000000,1.100000,1,1
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.000000,1016.000000,1.800000,2,2
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1988.000000,3.600000,4,4
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,4078.000000,11.000000,8,8
Apr  4 05:12:15 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:12:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:12:15 2021 - DEBUG         ndms[0]:		580
Apr  4 05:12:15 2021 - DEBUG         ndms[1]:		210
Apr  4 05:12:15 2021 - DEBUG         ndms[2]:		270
Apr  4 05:12:15 2021 - DEBUG         ndms[3]:		190
Apr  4 05:12:15 2021 - DEBUG    ddtr maxshift:		25416
Apr  4 05:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:12:15 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:12:15 2021 - DEBUG    t_processed size:	4
Apr  4 05:12:15 2021 - DEBUG    t_processed elements:
Apr  4 05:12:15 2021 - DEBUG         t_processed[0][0]:	286848
Apr  4 05:12:15 2021 - DEBUG         t_processed[1][0]:	143424
Apr  4 05:12:15 2021 - DEBUG         t_processed[2][0]:	71712
Apr  4 05:12:15 2021 - DEBUG         t_processed[3][0]:	35856
Apr  4 05:12:15 2021 - DEBUG    power:			2.000000
Apr  4 05:12:15 2021 - NOTICE   Pipeline is ready.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:12:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:12:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:12:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:12:15 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:12:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:12:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:12:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:12:15 2021 - DEBUG    Optimization settings:
Apr  4 05:12:15 2021 - DEBUG    		UNROLL:			4
Apr  4 05:12:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:12:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 05:12:15 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:12:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:12:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.000000,1.100000,1,1
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.000000,1016.000000,1.800000,2,2
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1988.000000,3.600000,4,4
Apr  4 05:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,4078.000000,11.000000,8,8
Apr  4 05:12:15 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:12:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:12:15 2021 - DEBUG         ndms[0]:		580
Apr  4 05:12:15 2021 - DEBUG         ndms[1]:		210
Apr  4 05:12:15 2021 - DEBUG         ndms[2]:		270
Apr  4 05:12:15 2021 - DEBUG         ndms[3]:		190
Apr  4 05:12:15 2021 - DEBUG    ddtr maxshift:		25416
Apr  4 05:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:12:15 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:12:15 2021 - DEBUG    t_processed size:	4
Apr  4 05:12:15 2021 - DEBUG    t_processed elements:
Apr  4 05:12:15 2021 - DEBUG         t_processed[0][0]:	286848
Apr  4 05:12:15 2021 - DEBUG         t_processed[1][0]:	143424
Apr  4 05:12:15 2021 - DEBUG         t_processed[2][0]:	71712
Apr  4 05:12:15 2021 - DEBUG         t_processed[3][0]:	35856
Apr  4 05:12:15 2021 - DEBUG    power:			2.000000
Apr  4 05:12:15 2021 - NOTICE   Finished. 1
Apr  4 05:12:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:12:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:12:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:12:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:12:15 2021 - NOTICE   	DDTR Binning 	21.452032
Apr  4 05:12:15 2021 - NOTICE   	DDTR Corner_Turn 	13.518432
Apr  4 05:12:15 2021 - NOTICE   	DDTR Dedispersion 	234.665510
Apr  4 05:12:15 2021 - NOTICE   	DDTR Host_To_Device 	419.006321
Apr  4 05:12:15 2021 - NOTICE   	DDTR total 	688.774548
Apr  4 05:12:15 2021 - NOTICE   	Total total 	688.885376
Apr  4 05:12:15 2021 - NOTICE   	Processed telescope time:	18358.272552
Apr  4 05:12:15 2021 - NOTICE    
Apr  4 05:12:15 2021 - NOTICE   	Real-time speed-up factor:	26.649241
Apr  4 05:12:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:12:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:12:15 2021 - NOTICE   Checked for devices.
Apr  4 05:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:12:15 2021 - NOTICE   init_card complete. Selected card 0.
