Apr  4 08:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:54:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:54:35 2021 - NOTICE   Checked for devices.
Apr  4 08:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:54:38 2021 - NOTICE   Calculating strategy.
Apr  4 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  4 08:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	8408 Scrunch value:	1
Apr  4 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 2.152448(s).
Apr  4 08:54:38 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:54:38 2021 - DEBUG    In 2
Apr  4 08:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:54:38 2021 - NOTICE   Calculating strategy.
Apr  4 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  4 08:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	8408 Scrunch value:	1
Apr  4 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 2.152448(s).
Apr  4 08:54:38 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:54:38 2021 - DEBUG    In 2
Apr  4 08:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:54:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:54:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:54:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:54:38 2021 - DEBUG    Driver version:		11010
Apr  4 08:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    az_start:		0.000000
Apr  4 08:54:38 2021 - DEBUG    za_start:		0.000000
Apr  4 08:54:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:54:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:54:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:54:38 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:54:38 2021 - DEBUG    refdm:			0.000000
Apr  4 08:54:38 2021 - DEBUG    period:			0.000000
Apr  4 08:54:38 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:54:38 2021 - DEBUG    foff:			-0.126953
Apr  4 08:54:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:54:38 2021 - DEBUG    telescope_id:		0
Apr  4 08:54:38 2021 - DEBUG    machine_id:		0
Apr  4 08:54:38 2021 - DEBUG    data_type:		0
Apr  4 08:54:38 2021 - DEBUG    barycentric:		0
Apr  4 08:54:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:54:38 2021 - DEBUG    nbits:			8
Apr  4 08:54:38 2021 - DEBUG    nsamples:		78125
Apr  4 08:54:38 2021 - DEBUG    nchans:			2048
Apr  4 08:54:38 2021 - DEBUG    nifs:			0
Apr  4 08:54:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:54:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:54:38 2021 - DEBUG    rawdatafile:		
Apr  4 08:54:38 2021 - DEBUG    source_name:		
Apr  4 08:54:38 2021 - DEBUG    N:			0
Apr  4 08:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    Optimization settings:
Apr  4 08:54:38 2021 - DEBUG    		UNROLL:			4
Apr  4 08:54:38 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:54:38 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:54:38 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:54:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:54:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,4.700000,1,1
Apr  4 08:54:38 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:54:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:54:38 2021 - DEBUG         ndms[0]:		768
Apr  4 08:54:38 2021 - DEBUG    ddtr maxshift:		8408
Apr  4 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:54:38 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:54:38 2021 - DEBUG    t_processed size:	1
Apr  4 08:54:38 2021 - DEBUG    t_processed elements:
Apr  4 08:54:38 2021 - DEBUG         t_processed[0][0]:	69632
Apr  4 08:54:38 2021 - DEBUG    power:			2.000000
Apr  4 08:54:38 2021 - NOTICE   Pipeline is ready.
Apr  4 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:54:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:54:38 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:54:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    Optimization settings:
Apr  4 08:54:38 2021 - DEBUG    		UNROLL:			4
Apr  4 08:54:38 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:54:38 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:54:38 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:54:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:54:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,4.700000,1,1
Apr  4 08:54:38 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:54:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:54:38 2021 - DEBUG         ndms[0]:		768
Apr  4 08:54:38 2021 - DEBUG    ddtr maxshift:		8408
Apr  4 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:54:38 2021 - DEBUG    ddtr max_ndms:		768
Apr  4 08:54:38 2021 - DEBUG    t_processed size:	1
Apr  4 08:54:38 2021 - DEBUG    t_processed elements:
Apr  4 08:54:38 2021 - DEBUG         t_processed[0][0]:	69632
Apr  4 08:54:38 2021 - DEBUG    power:			2.000000
Apr  4 08:54:38 2021 - NOTICE   Finished. 2
Apr  4 08:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:54:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:54:38 2021 - NOTICE   	DDTR Corner_Turn 	7.069696
Apr  4 08:54:38 2021 - NOTICE   	DDTR Dedispersion 	175.286819
Apr  4 08:54:38 2021 - NOTICE   	DDTR Host_To_Device 	209.500478
Apr  4 08:54:38 2021 - NOTICE   	DDTR total 	391.899979
Apr  4 08:54:38 2021 - NOTICE   	Total total 	391.956482
Apr  4 08:54:38 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  4 08:54:38 2021 - NOTICE    
Apr  4 08:54:38 2021 - NOTICE   	Real-time speed-up factor:	45.479009
Apr  4 08:54:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:54:38 2021 - NOTICE   Checked for devices.
Apr  4 08:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:54:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:54:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:54:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:54:38 2021 - DEBUG    Driver version:		11010
Apr  4 08:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:54:38 2021 - NOTICE   Calculating strategy.
Apr  4 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:54:38 2021 - DEBUG    Range:	4 MAXSHIFT:	116864 Scrunch value:	16
Apr  4 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 3.739648(s).
Apr  4 08:54:38 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:54:38 2021 - DEBUG    In 3
Apr  4 08:54:38 2021 - DEBUG    num_blocks:	1
Apr  4 08:54:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:54:41 2021 - NOTICE   Calculating strategy.
Apr  4 08:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  4 08:54:41 2021 - DEBUG    Range:	4 MAXSHIFT:	116864 Scrunch value:	16
Apr  4 08:54:41 2021 - DEBUG    Maximum dispersive delay:	 3.739648(s).
Apr  4 08:54:41 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:54:41 2021 - DEBUG    In 3
Apr  4 08:54:41 2021 - DEBUG    num_blocks:	1
Apr  4 08:54:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:54:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:54:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:54:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:54:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:54:41 2021 - DEBUG    Driver version:		11010
Apr  4 08:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:54:41 2021 - DEBUG    az_start:		0.000000
Apr  4 08:54:41 2021 - DEBUG    za_start:		0.000000
Apr  4 08:54:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:54:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:54:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:54:41 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:54:41 2021 - DEBUG    refdm:			0.000000
Apr  4 08:54:41 2021 - DEBUG    period:			0.000000
Apr  4 08:54:41 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:54:41 2021 - DEBUG    foff:			-0.073242
Apr  4 08:54:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:54:41 2021 - DEBUG    telescope_id:		0
Apr  4 08:54:41 2021 - DEBUG    machine_id:		0
Apr  4 08:54:41 2021 - DEBUG    data_type:		0
Apr  4 08:54:41 2021 - DEBUG    barycentric:		0
Apr  4 08:54:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:54:41 2021 - DEBUG    nbits:			8
Apr  4 08:54:41 2021 - DEBUG    nsamples:		625000
Apr  4 08:54:41 2021 - DEBUG    nchans:			4096
Apr  4 08:54:41 2021 - DEBUG    nifs:			0
Apr  4 08:54:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:54:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:54:41 2021 - DEBUG    rawdatafile:		
Apr  4 08:54:41 2021 - DEBUG    source_name:		
Apr  4 08:54:41 2021 - DEBUG    N:			0
Apr  4 08:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:54:41 2021 - DEBUG    Optimization settings:
Apr  4 08:54:41 2021 - DEBUG    		UNROLL:			4
Apr  4 08:54:41 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:54:41 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:54:41 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:54:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:54:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,681.728027,0.150000,2,2
Apr  4 08:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.728027,1316.608032,0.310000,4,4
Apr  4 08:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.608032,2258.687988,0.460000,8,8
Apr  4 08:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.687988,2554.367920,0.770000,16,16
Apr  4 08:54:41 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:54:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:54:41 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:54:41 2021 - DEBUG         ndms[1]:		2048
Apr  4 08:54:41 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:54:41 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:54:41 2021 - DEBUG         ndms[4]:		384
Apr  4 08:54:41 2021 - DEBUG    ddtr maxshift:		116864
Apr  4 08:54:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:54:41 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:54:41 2021 - DEBUG    t_processed size:	5
Apr  4 08:54:41 2021 - DEBUG    t_processed elements:
Apr  4 08:54:41 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 08:54:41 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:54:41 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 08:54:41 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:54:41 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 08:54:41 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:54:41 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 08:54:41 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:54:41 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 08:54:41 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:54:41 2021 - DEBUG    power:			2.000000
Apr  4 08:54:41 2021 - NOTICE   Pipeline is ready.
Apr  4 08:54:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:47 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2944.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19328

3173.828125
0.002243
918
lineshift:	1030
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664699 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 193.246323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 8408
Number of time samples + maxshift: 78040;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319651840 bytes = 304.844 MB;
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required: 958955520 bytes = 914.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
78040 2048
32 8
2438 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.593094
CT Device memory bandwidth in GB/s: 135.955856

NOTICE: 0.000000	3609.599854	4.700000	768

Amount of telescope time processed: 0.000000

18359.375000
0.000587
1383
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391956 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 69632
Real-time speedup factor: 45.479008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	913 MB.
NOTICE: Output memory needed:	2168 MB.
NOTICE: Maxshift memory needed:	913 MB.
NOTICE: Output memory needed:	2168 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 116864
Number of time samples + maxshift: 407680;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3339714560 bytes = 3185.000 MB;
DDTR output size:  7931822080 bytes = 7564.375 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
407680 4096
32 8
12740 512
Performed CT: 0.072530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.230121
CT Device memory bandwidth in GB/s: 138.138072

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 0.000000

2406.250000
0.001449
456
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	681.728027	0.150000	2048

Amount of telescope time processed: 0.000000
timesamples: 407680

2343.750000
0.001449
445
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.728027	1316.608032	0.310000	2048

Amount of telescope time prApr  4 08:54:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:54:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:54:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:54:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:54:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:54:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:54:52 2021 - DEBUG    Optimization settings:
Apr  4 08:54:52 2021 - DEBUG    		UNROLL:			4
Apr  4 08:54:52 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:54:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:54:52 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:54:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:54:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.527985,0.077000,1,1
Apr  4 08:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.527985,681.728027,0.150000,2,2
Apr  4 08:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.728027,1316.608032,0.310000,4,4
Apr  4 08:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.608032,2258.687988,0.460000,8,8
Apr  4 08:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.687988,2554.367920,0.770000,16,16
Apr  4 08:54:52 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:54:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:54:52 2021 - DEBUG         ndms[0]:		4864
Apr  4 08:54:52 2021 - DEBUG         ndms[1]:		2048
Apr  4 08:54:52 2021 - DEBUG         ndms[2]:		2048
Apr  4 08:54:52 2021 - DEBUG         ndms[3]:		2048
Apr  4 08:54:52 2021 - DEBUG         ndms[4]:		384
Apr  4 08:54:52 2021 - DEBUG    ddtr maxshift:		116864
Apr  4 08:54:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:54:52 2021 - DEBUG    ddtr max_ndms:		4864
Apr  4 08:54:52 2021 - DEBUG    t_processed size:	5
Apr  4 08:54:52 2021 - DEBUG    t_processed elements:
Apr  4 08:54:52 2021 - DEBUG         t_processed[0][0]:	290816
Apr  4 08:54:52 2021 - DEBUG         t_processed[0][1]:	217088
Apr  4 08:54:52 2021 - DEBUG         t_processed[1][0]:	145408
Apr  4 08:54:52 2021 - DEBUG         t_processed[1][1]:	108544
Apr  4 08:54:52 2021 - DEBUG         t_processed[2][0]:	72704
Apr  4 08:54:52 2021 - DEBUG         t_processed[2][1]:	54272
Apr  4 08:54:52 2021 - DEBUG         t_processed[3][0]:	36352
Apr  4 08:54:52 2021 - DEBUG         t_processed[3][1]:	27136
Apr  4 08:54:52 2021 - DEBUG         t_processed[4][0]:	18176
Apr  4 08:54:52 2021 - DEBUG         t_processed[4][1]:	13568
Apr  4 08:54:52 2021 - DEBUG    power:			2.000000
Apr  4 08:54:52 2021 - NOTICE   Finished. 1
Apr  4 08:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:54:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:54:52 2021 - NOTICE   	DDTR Binning 	280.051239
Apr  4 08:54:52 2021 - NOTICE   	DDTR Corner_Turn 	131.919357
Apr  4 08:54:52 2021 - NOTICE   	DDTR Dedispersion 	6236.935342
Apr  4 08:54:52 2021 - NOTICE   	DDTR Host_To_Device 	3986.424035
Apr  4 08:54:52 2021 - NOTICE   	DDTR total 	10635.666964
Apr  4 08:54:52 2021 - NOTICE   	Total total 	10635.933594
Apr  4 08:54:52 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  4 08:54:52 2021 - NOTICE    
Apr  4 08:54:52 2021 - NOTICE   	Real-time speed-up factor:	1.528115
Apr  4 08:54:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:54:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:54:52 2021 - NOTICE   Checked for devices.
Apr  4 08:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:54:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:54:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:54:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:54:52 2021 - DEBUG    Driver version:		11010
Apr  4 08:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
