Apr  4 08:49:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:49:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:49:51 2021 - NOTICE   Checked for devices.
Apr  4 08:49:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:49:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:49:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:49:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:50:07 2021 - NOTICE   Calculating strategy.
Apr  4 08:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Apr  4 08:50:07 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Apr  4 08:50:07 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:50:07 2021 - DEBUG    In 1
Apr  4 08:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:50:07 2021 - NOTICE   Calculating strategy.
Apr  4 08:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Apr  4 08:50:07 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Apr  4 08:50:07 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:50:07 2021 - DEBUG    In 1
Apr  4 08:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:50:07 2021 - DEBUG    Driver version:		11010
Apr  4 08:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    az_start:		0.000000
Apr  4 08:50:07 2021 - DEBUG    za_start:		0.000000
Apr  4 08:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:50:07 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:50:07 2021 - DEBUG    refdm:			0.000000
Apr  4 08:50:07 2021 - DEBUG    period:			0.000000
Apr  4 08:50:07 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:50:07 2021 - DEBUG    foff:			-0.917969
Apr  4 08:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:50:07 2021 - DEBUG    telescope_id:		0
Apr  4 08:50:07 2021 - DEBUG    machine_id:		0
Apr  4 08:50:07 2021 - DEBUG    data_type:		0
Apr  4 08:50:07 2021 - DEBUG    barycentric:		0
Apr  4 08:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:50:07 2021 - DEBUG    nbits:			8
Apr  4 08:50:07 2021 - DEBUG    nsamples:		78125
Apr  4 08:50:07 2021 - DEBUG    nchans:			512
Apr  4 08:50:07 2021 - DEBUG    nifs:			0
Apr  4 08:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:50:07 2021 - DEBUG    rawdatafile:		
Apr  4 08:50:07 2021 - DEBUG    source_name:		
Apr  4 08:50:07 2021 - DEBUG    N:			0
Apr  4 08:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    Optimization settings:
Apr  4 08:50:07 2021 - DEBUG    		UNROLL:			4
Apr  4 08:50:07 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:50:07 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:50:07 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:50:07 2021 - DEBUG         ndms[0]:		576
Apr  4 08:50:07 2021 - DEBUG         ndms[1]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[2]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[3]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[4]:		64
Apr  4 08:50:07 2021 - DEBUG    ddtr maxshift:		20800
Apr  4 08:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:50:07 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:50:07 2021 - DEBUG    t_processed size:	5
Apr  4 08:50:07 2021 - DEBUG    t_processed elements:
Apr  4 08:50:07 2021 - DEBUG         t_processed[0][0]:	56320
Apr  4 08:50:07 2021 - DEBUG         t_processed[1][0]:	28160
Apr  4 08:50:07 2021 - DEBUG         t_processed[2][0]:	14080
Apr  4 08:50:07 2021 - DEBUG         t_processed[3][0]:	7040
Apr  4 08:50:07 2021 - DEBUG         t_processed[4][0]:	3520
Apr  4 08:50:07 2021 - DEBUG    power:			2.000000
Apr  4 08:50:07 2021 - NOTICE   Pipeline is ready.
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 0.000000
timesamples: 189760

1796.875000
0.001449
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 0.000000
timesamples: 153920

1503.906250
0.001449
167
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 1
CORNER TURN!
338240 4096
32 8
10570 512
Performed CT: 0.060185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.197033
CT Device memory bandwidth in GB/s: 138.118220

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 9.175040

2406.250000
0.001449
249
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 9.175040
timesamples: 338240

2343.750000
0.001449
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 9.175040
timesamples: 228160

2421.875000
0.001449
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 9.175040
timesamples: 173120

1796.875000
0.001449
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 9.175040
timesamples: 145600

1503.906250
0.001449
167
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6929 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 1.516904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 256655360 bytes = 244.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.791402
CT Device memory bandwidth in GB/s: 141.474841

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
284
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	881.920044	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 77120

3125.000000
0.001262
278
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICEApr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:50:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:50:07 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    Optimization settings:
Apr  4 08:50:07 2021 - DEBUG    		UNROLL:			4
Apr  4 08:50:07 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:50:07 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:50:07 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:50:07 2021 - DEBUG         ndms[0]:		576
Apr  4 08:50:07 2021 - DEBUG         ndms[1]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[2]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[3]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[4]:		64
Apr  4 08:50:07 2021 - DEBUG    ddtr maxshift:		20800
Apr  4 08:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:50:07 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:50:07 2021 - DEBUG    t_processed size:	5
Apr  4 08:50:07 2021 - DEBUG    t_processed elements:
Apr  4 08:50:07 2021 - DEBUG         t_processed[0][0]:	56320
Apr  4 08:50:07 2021 - DEBUG         t_processed[1][0]:	28160
Apr  4 08:50:07 2021 - DEBUG         t_processed[2][0]:	14080
Apr  4 08:50:07 2021 - DEBUG         t_processed[3][0]:	7040
Apr  4 08:50:07 2021 - DEBUG         t_processed[4][0]:	3520
Apr  4 08:50:07 2021 - DEBUG    power:			2.000000
Apr  4 08:50:07 2021 - NOTICE   Finished. 1
Apr  4 08:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:50:07 2021 - NOTICE   	DDTR Binning 	3.524608
Apr  4 08:50:07 2021 - NOTICE   	DDTR Corner_Turn 	1.693216
Apr  4 08:50:07 2021 - NOTICE   	DDTR Dedispersion 	11.826432
Apr  4 08:50:07 2021 - NOTICE   	DDTR Host_To_Device 	51.878270
Apr  4 08:50:07 2021 - NOTICE   	DDTR total 	69.076703
Apr  4 08:50:07 2021 - NOTICE   	Total total 	69.214211
Apr  4 08:50:07 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  4 08:50:07 2021 - NOTICE    
Apr  4 08:50:07 2021 - NOTICE   	Real-time speed-up factor:	208.308670
Apr  4 08:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:50:07 2021 - NOTICE   Checked for devices.
Apr  4 08:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:50:07 2021 - DEBUG    Driver version:		11010
Apr  4 08:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:50:07 2021 - NOTICE   Calculating strategy.
Apr  4 08:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:50:07 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Apr  4 08:50:07 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  4 08:50:07 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:50:07 2021 - DEBUG    In 2
Apr  4 08:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:50:07 2021 - NOTICE   Calculating strategy.
Apr  4 08:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:50:07 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Apr  4 08:50:07 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  4 08:50:07 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:50:07 2021 - DEBUG    In 2
Apr  4 08:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:50:07 2021 - DEBUG    Driver version:		11010
Apr  4 08:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    az_start:		0.000000
Apr  4 08:50:07 2021 - DEBUG    za_start:		0.000000
Apr  4 08:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:50:07 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:50:07 2021 - DEBUG    refdm:			0.000000
Apr  4 08:50:07 2021 - DEBUG    period:			0.000000
Apr  4 08:50:07 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:50:07 2021 - DEBUG    foff:			-0.341797
Apr  4 08:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:50:07 2021 - DEBUG    telescope_id:		0
Apr  4 08:50:07 2021 - DEBUG    machine_id:		0
Apr  4 08:50:07 2021 - DEBUG    data_type:		0
Apr  4 08:50:07 2021 - DEBUG    barycentric:		0
Apr  4 08:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:50:07 2021 - DEBUG    nbits:			8
Apr  4 08:50:07 2021 - DEBUG    nsamples:		312500
Apr  4 08:50:07 2021 - DEBUG    nchans:			1024
Apr  4 08:50:07 2021 - DEBUG    nifs:			0
Apr  4 08:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:50:07 2021 - DEBUG    rawdatafile:		
Apr  4 08:50:07 2021 - DEBUG    source_name:		
Apr  4 08:50:07 2021 - DEBUG    N:			0
Apr  4 08:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:50:07 2021 - DEBUG    Optimization settings:
Apr  4 08:50:07 2021 - DEBUG    		UNROLL:			4
Apr  4 08:50:07 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:50:07 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:50:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1094.400024,1.800000,2,2
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,3.600000,4,4
Apr  4 08:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,4358.399902,11.000000,8,8
Apr  4 08:50:07 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:50:07 2021 - DEBUG         ndms[0]:		576
Apr  4 08:50:07 2021 - DEBUG         ndms[1]:		256
Apr  4 08:50:07 2021 - DEBUG         ndms[2]:		320
Apr  4 08:50:07 2021 - DEBUG         ndms[3]:		192
Apr  4 08:50:07 2021 - DEBUG    ddtr maxshift:		28480
Apr  4 08:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:50:07 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:50:07 2021 - DEBUG    t_processed size:	4
Apr  4 08:50:07 2021 - DEBUG    t_processed elements:
Apr  4 08:50:07 2021 - DEBUG         t_processed[0][0]:	281600
Apr  4 08:50:07 2021 - DEBUG         t_processed[1][0]:	140800
Apr  4 08:50:07 2021 - DEBUG         t_processed[2][0]:	70400
Apr  4 08:50:07 2021 - DEBUG         t_processed[3][0]:	35200
Apr  4 08:50:07 2021 - DEBUG    power:			2.000000
Apr  4 08:50:07 2021 - NOTICE   Pipeline is ready.
Apr  4 08:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:50:08 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.920044	1726.719971	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 48960

3222.656250
0.001262
286
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.719971	2981.120117	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 34880

2392.578125
0.001262
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2981.120117	3505.920166	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 27840

2001.953125
0.001262
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0692142 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 208.308670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 28480
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.943072
CT Device memory bandwidth in GB/s: 142.165843

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
453
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1094.400024	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 310080

14062.500000
0.000391
376
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2246.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 169280

14062.500000
0.000391
376
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	4358.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98880

21484.375000
0.000391
559
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562176 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 32.058296
NOTICE: Pipeline start/resume ruApr  4 08:50:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
