Apr  4 06:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:32:45 2021 - NOTICE   Checked for devices.
Apr  4 06:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:33:06 2021 - NOTICE   Calculating strategy.
Apr  4 06:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 06:33:06 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Apr  4 06:33:06 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 06:33:06 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:33:06 2021 - DEBUG    In 1
Apr  4 06:33:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:33:06 2021 - NOTICE   Calculating strategy.
Apr  4 06:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 06:33:06 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Apr  4 06:33:06 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 06:33:06 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:33:06 2021 - DEBUG    In 1
Apr  4 06:33:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:33:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:33:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:33:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:33:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:33:06 2021 - DEBUG    Driver version:		11010
Apr  4 06:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:33:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    az_start:		0.000000
Apr  4 06:33:06 2021 - DEBUG    za_start:		0.000000
Apr  4 06:33:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:33:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:33:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:33:06 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:33:06 2021 - DEBUG    refdm:			0.000000
Apr  4 06:33:06 2021 - DEBUG    period:			0.000000
Apr  4 06:33:06 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:33:06 2021 - DEBUG    foff:			-0.917969
Apr  4 06:33:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:33:06 2021 - DEBUG    telescope_id:		0
Apr  4 06:33:06 2021 - DEBUG    machine_id:		0
Apr  4 06:33:06 2021 - DEBUG    data_type:		0
Apr  4 06:33:06 2021 - DEBUG    barycentric:		0
Apr  4 06:33:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:33:06 2021 - DEBUG    nbits:			8
Apr  4 06:33:06 2021 - DEBUG    nsamples:		78125
Apr  4 06:33:06 2021 - DEBUG    nchans:			512
Apr  4 06:33:06 2021 - DEBUG    nifs:			0
Apr  4 06:33:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:33:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:33:06 2021 - DEBUG    rawdatafile:		
Apr  4 06:33:06 2021 - DEBUG    source_name:		
Apr  4 06:33:06 2021 - DEBUG    N:			0
Apr  4 06:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    Optimization settings:
Apr  4 06:33:06 2021 - DEBUG    		UNROLL:			4
Apr  4 06:33:06 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:33:06 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:33:06 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:33:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:33:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,811.000000,1.600000,2,2
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.000000,1636.000000,3.300000,4,4
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.000000,2738.500000,4.900000,8,8
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.500000,3148.500000,8.200000,16,16
Apr  4 06:33:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:33:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:33:06 2021 - DEBUG         ndms[0]:		550
Apr  4 06:33:06 2021 - DEBUG         ndms[1]:		225
Apr  4 06:33:06 2021 - DEBUG         ndms[2]:		250
Apr  4 06:33:06 2021 - DEBUG         ndms[3]:		225
Apr  4 06:33:06 2021 - DEBUG         ndms[4]:		50
Apr  4 06:33:06 2021 - DEBUG    ddtr maxshift:		18144
Apr  4 06:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:33:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:33:06 2021 - DEBUG    t_processed size:	5
Apr  4 06:33:06 2021 - DEBUG    t_processed elements:
Apr  4 06:33:06 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 06:33:06 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 06:33:06 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 06:33:06 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 06:33:06 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 06:33:06 2021 - DEBUG    power:			2.000000
Apr  4 06:33:06 2021 - NOTICE   Pipeline is ready.
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185696

1796.875000
0.001449
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2440.699951	0.770000	275

Amount of telescope time processed: 0.000000
timesamples: 148512

1503.906250
0.001449
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
326368 4096
32 8
10199 512
Performed CT: 0.057994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.505967
CT Device memory bandwidth in GB/s: 138.303580

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 9.519104

2406.250000
0.001449
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 9.519104
timesamples: 326368

2343.750000
0.001449
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 9.519104
timesamples: 218848

2421.875000
0.001449
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 9.519104
timesamples: 165088

1796.875000
0.001449
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2440.699951	0.770000	275

Amount of telescope time processed: 9.519104
timesamples: 138208

1503.906250
0.001449
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.3946 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 512512
Real-time speedup factor: 1.065331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 18144
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  166073600 bytes = 158.380 MB;
Total memory required: 243373312 bytes = 232.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.213717
CT Device memory bandwidth in GB/s: 141.728230

NOTICE: 0.000000	451.000000	0.820000	550

Amount of telescope time processed: 0.000000

3203.125000
0.001262
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	811.000000	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 75488

3125.000000
0.001262
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICApr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:33:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:33:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:33:06 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:33:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:33:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:33:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    Optimization settings:
Apr  4 06:33:06 2021 - DEBUG    		UNROLL:			4
Apr  4 06:33:06 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:33:06 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:33:06 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:33:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:33:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,811.000000,1.600000,2,2
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.000000,1636.000000,3.300000,4,4
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.000000,2738.500000,4.900000,8,8
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.500000,3148.500000,8.200000,16,16
Apr  4 06:33:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:33:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:33:06 2021 - DEBUG         ndms[0]:		550
Apr  4 06:33:06 2021 - DEBUG         ndms[1]:		225
Apr  4 06:33:06 2021 - DEBUG         ndms[2]:		250
Apr  4 06:33:06 2021 - DEBUG         ndms[3]:		225
Apr  4 06:33:06 2021 - DEBUG         ndms[4]:		50
Apr  4 06:33:06 2021 - DEBUG    ddtr maxshift:		18144
Apr  4 06:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:33:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:33:06 2021 - DEBUG    t_processed size:	5
Apr  4 06:33:06 2021 - DEBUG    t_processed elements:
Apr  4 06:33:06 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 06:33:06 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 06:33:06 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 06:33:06 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 06:33:06 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 06:33:06 2021 - DEBUG    power:			2.000000
Apr  4 06:33:06 2021 - NOTICE   Finished. 1
Apr  4 06:33:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:33:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:33:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:33:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:33:06 2021 - NOTICE   	DDTR Binning 	3.355200
Apr  4 06:33:06 2021 - NOTICE   	DDTR Corner_Turn 	1.654656
Apr  4 06:33:06 2021 - NOTICE   	DDTR Dedispersion 	18.078912
Apr  4 06:33:06 2021 - NOTICE   	DDTR Host_To_Device 	50.826114
Apr  4 06:33:06 2021 - NOTICE   	DDTR total 	74.067585
Apr  4 06:33:06 2021 - NOTICE   	Total total 	74.207489
Apr  4 06:33:06 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  4 06:33:06 2021 - NOTICE    
Apr  4 06:33:06 2021 - NOTICE   	Real-time speed-up factor:	197.824565
Apr  4 06:33:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:33:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:33:06 2021 - NOTICE   Checked for devices.
Apr  4 06:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:33:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:33:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:33:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:33:06 2021 - DEBUG    Driver version:		11010
Apr  4 06:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:33:06 2021 - NOTICE   Calculating strategy.
Apr  4 06:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Apr  4 06:33:06 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  4 06:33:06 2021 - DEBUG    Maximum dispersive delay:	 1.734656(s).
Apr  4 06:33:06 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:33:06 2021 - DEBUG    In 2
Apr  4 06:33:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:33:06 2021 - NOTICE   Calculating strategy.
Apr  4 06:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Apr  4 06:33:06 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  4 06:33:06 2021 - DEBUG    Maximum dispersive delay:	 1.734656(s).
Apr  4 06:33:06 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:33:06 2021 - DEBUG    In 2
Apr  4 06:33:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:33:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:33:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:33:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:33:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:33:06 2021 - DEBUG    Driver version:		11010
Apr  4 06:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:33:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    az_start:		0.000000
Apr  4 06:33:06 2021 - DEBUG    za_start:		0.000000
Apr  4 06:33:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:33:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:33:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:33:06 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:33:06 2021 - DEBUG    refdm:			0.000000
Apr  4 06:33:06 2021 - DEBUG    period:			0.000000
Apr  4 06:33:06 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:33:06 2021 - DEBUG    foff:			-0.341797
Apr  4 06:33:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:33:06 2021 - DEBUG    telescope_id:		0
Apr  4 06:33:06 2021 - DEBUG    machine_id:		0
Apr  4 06:33:06 2021 - DEBUG    data_type:		0
Apr  4 06:33:06 2021 - DEBUG    barycentric:		0
Apr  4 06:33:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:33:06 2021 - DEBUG    nbits:			8
Apr  4 06:33:06 2021 - DEBUG    nsamples:		312500
Apr  4 06:33:06 2021 - DEBUG    nchans:			1024
Apr  4 06:33:06 2021 - DEBUG    nifs:			0
Apr  4 06:33:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:33:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:33:06 2021 - DEBUG    rawdatafile:		
Apr  4 06:33:06 2021 - DEBUG    source_name:		
Apr  4 06:33:06 2021 - DEBUG    N:			0
Apr  4 06:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:33:06 2021 - DEBUG    Optimization settings:
Apr  4 06:33:06 2021 - DEBUG    		UNROLL:			4
Apr  4 06:33:06 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:33:06 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:33:06 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:33:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:33:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.500000,1.100000,1,1
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1037.500000,1.800000,2,2
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2027.500000,3.600000,4,4
Apr  4 06:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.500000,4227.500000,11.000000,8,8
Apr  4 06:33:06 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:33:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:33:06 2021 - DEBUG         ndms[0]:		575
Apr  4 06:33:06 2021 - DEBUG         ndms[1]:		225
Apr  4 06:33:06 2021 - DEBUG         ndms[2]:		275
Apr  4 06:33:06 2021 - DEBUG         ndms[3]:		200
Apr  4 06:33:06 2021 - DEBUG    ddtr maxshift:		27104
Apr  4 06:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:33:06 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:33:06 2021 - DEBUG    t_processed size:	4
Apr  4 06:33:06 2021 - DEBUG    t_processed elements:
Apr  4 06:33:06 2021 - DEBUG         t_processed[0][0]:	284928
Apr  4 06:33:06 2021 - DEBUG         t_processed[1][0]:	142464
Apr  4 06:33:06 2021 - DEBUG         t_processed[2][0]:	71232
Apr  4 06:33:06 2021 - DEBUG         t_processed[3][0]:	35616
Apr  4 06:33:06 2021 - DEBUG    power:			2.000000
Apr  4 06:33:06 2021 - NOTICE   Pipeline is ready.
Apr  4 06:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:33:07 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.000000	1636.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 46816

3222.656250
0.001262
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.000000	2738.500000	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 32480

2392.578125
0.001262
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2738.500000	3148.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 25312

2001.953125
0.001262
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0742075 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 197.824554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27104
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.894868
CT Device memory bandwidth in GB/s: 142.136921

NOTICE: 0.000000	632.500000	1.100000	575

Amount of telescope time processed: 0.000000

17187.500000
0.000391
215
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1037.500000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 312032

14062.500000
0.000391
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2027.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 169568

14062.500000
0.000391
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.500000	4227.500000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 98336

21484.375000
0.000391
255
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635941 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 28.674665
NOTICE: Pipeline start/resume rApr  4 06:33:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
