Apr  4 08:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:56:50 2021 - NOTICE   Checked for devices.
Apr  4 08:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:56:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:06 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:06 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Apr  4 08:57:06 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  4 08:57:06 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:57:06 2021 - DEBUG    In 1
Apr  4 08:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:57:06 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:06 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Apr  4 08:57:06 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  4 08:57:06 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:57:06 2021 - DEBUG    In 1
Apr  4 08:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:57:06 2021 - DEBUG    Driver version:		11010
Apr  4 08:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    az_start:		0.000000
Apr  4 08:57:06 2021 - DEBUG    za_start:		0.000000
Apr  4 08:57:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:57:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:57:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:57:06 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:57:06 2021 - DEBUG    refdm:			0.000000
Apr  4 08:57:06 2021 - DEBUG    period:			0.000000
Apr  4 08:57:06 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:57:06 2021 - DEBUG    foff:			-0.917969
Apr  4 08:57:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:57:06 2021 - DEBUG    telescope_id:		0
Apr  4 08:57:06 2021 - DEBUG    machine_id:		0
Apr  4 08:57:06 2021 - DEBUG    data_type:		0
Apr  4 08:57:06 2021 - DEBUG    barycentric:		0
Apr  4 08:57:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:57:06 2021 - DEBUG    nbits:			8
Apr  4 08:57:06 2021 - DEBUG    nsamples:		78125
Apr  4 08:57:06 2021 - DEBUG    nchans:			512
Apr  4 08:57:06 2021 - DEBUG    nifs:			0
Apr  4 08:57:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:57:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:57:06 2021 - DEBUG    rawdatafile:		
Apr  4 08:57:06 2021 - DEBUG    source_name:		
Apr  4 08:57:06 2021 - DEBUG    N:			0
Apr  4 08:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Optimization settings:
Apr  4 08:57:06 2021 - DEBUG    		UNROLL:			4
Apr  4 08:57:06 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:57:06 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:57:06 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:57:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.799988,0.820000,1,1
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,934.400024,1.600000,2,2
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1779.199951,3.300000,4,4
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3033.600098,4.900000,8,8
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3033.600098,4083.200195,8.200000,16,16
Apr  4 08:57:06 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:57:06 2021 - DEBUG         ndms[0]:		640
Apr  4 08:57:06 2021 - DEBUG         ndms[1]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[2]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[3]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[4]:		128
Apr  4 08:57:06 2021 - DEBUG    ddtr maxshift:		21728
Apr  4 08:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:57:06 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:06 2021 - DEBUG    t_processed size:	5
Apr  4 08:57:06 2021 - DEBUG    t_processed elements:
Apr  4 08:57:06 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 08:57:06 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 08:57:06 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 08:57:06 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 08:57:06 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 08:57:06 2021 - DEBUG    power:			2.000000
Apr  4 08:57:06 2021 - NOTICE   Pipeline is ready.
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.728027	1316.608032	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 261856

2421.875000
0.001449
459
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.608032	2258.687988	0.460000	2048

Amount of telescope time processed: 0.000000
timesamples: 190176

1796.875000
0.001449
344
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.687988	2554.367920	0.770000	384

Amount of telescope time processed: 0.000000
timesamples: 154336

1503.906250
0.001449
290
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218624, 1
CORNER TURN!
337120 4096
32 8
10535 512
Performed CT: 0.060035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.006870
CT Device memory bandwidth in GB/s: 138.004122

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 9.175040

2406.250000
0.001449
456
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	681.728027	0.150000	2048

Amount of telescope time processed: 9.175040
timesamples: 337120

2343.750000
0.001449
445
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.728027	1316.608032	0.310000	2048

Amount of telescope time processed: 9.175040
timesamples: 227808

2421.875000
0.001449
459
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.608032	2258.687988	0.460000	2048

Amount of telescope time processed: 9.175040
timesamples: 173152

1796.875000
0.001449
344
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.687988	2554.367920	0.770000	384

Amount of telescope time processed: 9.175040
timesamples: 145824

1503.906250
0.001449
290
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.32703 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 1.733778
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 21728
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  193249280 bytes = 184.297 MB;
Total memory required: 270548992 bytes = 258.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.195252
CT Device memory bandwidth in GB/s: 141.717151

NOTICE: 0.000000	524.799988	0.820000	640

Amount of telescope time processeApr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:57:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:57:06 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:57:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Optimization settings:
Apr  4 08:57:06 2021 - DEBUG    		UNROLL:			4
Apr  4 08:57:06 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:57:06 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:57:06 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:57:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.799988,0.820000,1,1
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,934.400024,1.600000,2,2
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1779.199951,3.300000,4,4
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3033.600098,4.900000,8,8
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3033.600098,4083.200195,8.200000,16,16
Apr  4 08:57:06 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:57:06 2021 - DEBUG         ndms[0]:		640
Apr  4 08:57:06 2021 - DEBUG         ndms[1]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[2]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[3]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[4]:		128
Apr  4 08:57:06 2021 - DEBUG    ddtr maxshift:		21728
Apr  4 08:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:57:06 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:06 2021 - DEBUG    t_processed size:	5
Apr  4 08:57:06 2021 - DEBUG    t_processed elements:
Apr  4 08:57:06 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 08:57:06 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 08:57:06 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 08:57:06 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 08:57:06 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 08:57:06 2021 - DEBUG    power:			2.000000
Apr  4 08:57:06 2021 - NOTICE   Finished. 1
Apr  4 08:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:57:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:57:06 2021 - NOTICE   	DDTR Binning 	3.508288
Apr  4 08:57:06 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Apr  4 08:57:06 2021 - NOTICE   	DDTR Dedispersion 	9.460384
Apr  4 08:57:06 2021 - NOTICE   	DDTR Host_To_Device 	50.782592
Apr  4 08:57:06 2021 - NOTICE   	DDTR total 	65.579550
Apr  4 08:57:06 2021 - NOTICE   	Total total 	65.699997
Apr  4 08:57:06 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 08:57:06 2021 - NOTICE    
Apr  4 08:57:06 2021 - NOTICE   	Real-time speed-up factor:	209.475807
Apr  4 08:57:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:57:06 2021 - NOTICE   Checked for devices.
Apr  4 08:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:57:06 2021 - DEBUG    Driver version:		11010
Apr  4 08:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:06 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:06 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Apr  4 08:57:06 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Apr  4 08:57:06 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:57:06 2021 - DEBUG    In 2
Apr  4 08:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:57:06 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:06 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Apr  4 08:57:06 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Apr  4 08:57:06 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:57:06 2021 - DEBUG    In 2
Apr  4 08:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:57:06 2021 - DEBUG    Driver version:		11010
Apr  4 08:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    az_start:		0.000000
Apr  4 08:57:06 2021 - DEBUG    za_start:		0.000000
Apr  4 08:57:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:57:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:57:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:57:06 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:57:06 2021 - DEBUG    refdm:			0.000000
Apr  4 08:57:06 2021 - DEBUG    period:			0.000000
Apr  4 08:57:06 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:57:06 2021 - DEBUG    foff:			-0.341797
Apr  4 08:57:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:57:06 2021 - DEBUG    telescope_id:		0
Apr  4 08:57:06 2021 - DEBUG    machine_id:		0
Apr  4 08:57:06 2021 - DEBUG    data_type:		0
Apr  4 08:57:06 2021 - DEBUG    barycentric:		0
Apr  4 08:57:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:57:06 2021 - DEBUG    nbits:			8
Apr  4 08:57:06 2021 - DEBUG    nsamples:		312500
Apr  4 08:57:06 2021 - DEBUG    nchans:			1024
Apr  4 08:57:06 2021 - DEBUG    nifs:			0
Apr  4 08:57:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:57:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:57:06 2021 - DEBUG    rawdatafile:		
Apr  4 08:57:06 2021 - DEBUG    source_name:		
Apr  4 08:57:06 2021 - DEBUG    N:			0
Apr  4 08:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:57:06 2021 - DEBUG    Optimization settings:
Apr  4 08:57:06 2021 - DEBUG    		UNROLL:			4
Apr  4 08:57:06 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:57:06 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:57:06 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:57:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.100000,1,1
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1164.800049,1.800000,2,2
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.800049,2547.199951,3.600000,4,4
Apr  4 08:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.199951,5363.200195,11.000000,8,8
Apr  4 08:57:06 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:57:06 2021 - DEBUG         ndms[0]:		640
Apr  4 08:57:06 2021 - DEBUG         ndms[1]:		256
Apr  4 08:57:06 2021 - DEBUG         ndms[2]:		384
Apr  4 08:57:06 2021 - DEBUG         ndms[3]:		256
Apr  4 08:57:06 2021 - DEBUG    ddtr maxshift:		34272
Apr  4 08:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:57:06 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:06 2021 - DEBUG    t_processed size:	4
Apr  4 08:57:06 2021 - DEBUG    t_processed elements:
Apr  4 08:57:06 2021 - DEBUG         t_processed[0][0]:	277760
Apr  4 08:57:06 2021 - DEBUG         t_processed[1][0]:	138880
Apr  4 08:57:06 2021 - DEBUG         t_processed[2][0]:	69440
Apr  4 08:57:06 2021 - DEBUG         t_processed[3][0]:	34720
Apr  4 08:57:06 2021 - DEBUG    power:			2.000000
Apr  4 08:57:06 2021 - NOTICE   Pipeline is ready.
Apr  4 08:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:07 2021 - NOTICE   Pipeline running over next chunk.
d: 0.000000

3203.125000
0.001262
527
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	934.400024	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

3125.000000
0.001262
514
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1779.199951	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 48608

3222.656250
0.001262
530
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	3033.600098	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 35168

2392.578125
0.001262
397
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3033.600098	4083.200195	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 28448

2001.953125
0.001262
334
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 209.475815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34272
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.984832
CT Device memory bandwidth in GB/s: 142.190899

NOTICE: 0.000000	704.000000	1.100000	640

Amount of telescope time processed: 0.000000

17187.500000
0.000391
868
lineshift:	1076
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1164.800049	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 312032

14062.500000
0.000391
713
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.800049	2547.199951	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 173152

14062.500000
0.000391
713
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2547.199951	5363.200195	11.000000	256

Amount of telescope time processed: 0.000000
timesamples: 103712

21484.375000
0.000391
1082
lineshift:	1290
ERRApr  4 08:57:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:57:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:57:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:57:07 2021 - DEBUG    Signal start at [samples]:	3125
