Apr  4 08:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:25:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:25:32 2021 - NOTICE   Checked for devices.
Apr  4 08:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:25:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7931 Scrunch value:	1
Apr  4 08:25:34 2021 - DEBUG    Maximum dispersive delay:	 2.030336(s).
Apr  4 08:25:34 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:25:34 2021 - DEBUG    In 2
Apr  4 08:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:25:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  4 08:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	7931 Scrunch value:	1
Apr  4 08:25:34 2021 - DEBUG    Maximum dispersive delay:	 2.030336(s).
Apr  4 08:25:34 2021 - DEBUG    Diagonal DM:	904.854371
Apr  4 08:25:34 2021 - DEBUG    In 2
Apr  4 08:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:25:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:25:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:25:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:25:34 2021 - DEBUG    Driver version:		11010
Apr  4 08:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    az_start:		0.000000
Apr  4 08:25:34 2021 - DEBUG    za_start:		0.000000
Apr  4 08:25:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:25:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:25:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:25:34 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:25:34 2021 - DEBUG    refdm:			0.000000
Apr  4 08:25:34 2021 - DEBUG    period:			0.000000
Apr  4 08:25:34 2021 - DEBUG    fch1:			1680.000000
Apr  4 08:25:34 2021 - DEBUG    foff:			-0.126953
Apr  4 08:25:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:25:34 2021 - DEBUG    telescope_id:		0
Apr  4 08:25:34 2021 - DEBUG    machine_id:		0
Apr  4 08:25:34 2021 - DEBUG    data_type:		0
Apr  4 08:25:34 2021 - DEBUG    barycentric:		0
Apr  4 08:25:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:25:34 2021 - DEBUG    nbits:			8
Apr  4 08:25:34 2021 - DEBUG    nsamples:		78125
Apr  4 08:25:34 2021 - DEBUG    nchans:			2048
Apr  4 08:25:34 2021 - DEBUG    nifs:			0
Apr  4 08:25:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:25:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:25:34 2021 - DEBUG    rawdatafile:		
Apr  4 08:25:34 2021 - DEBUG    source_name:		
Apr  4 08:25:34 2021 - DEBUG    N:			0
Apr  4 08:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    Optimization settings:
Apr  4 08:25:34 2021 - DEBUG    		UNROLL:			4
Apr  4 08:25:34 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:25:34 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:25:34 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:25:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:25:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:25:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:25:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:25:34 2021 - DEBUG         ndms[0]:		720
Apr  4 08:25:34 2021 - DEBUG    ddtr maxshift:		7931
Apr  4 08:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:25:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:25:34 2021 - DEBUG    t_processed size:	1
Apr  4 08:25:34 2021 - DEBUG    t_processed elements:
Apr  4 08:25:34 2021 - DEBUG         t_processed[0][0]:	70056
Apr  4 08:25:34 2021 - DEBUG    power:			2.000000
Apr  4 08:25:34 2021 - NOTICE   Pipeline is ready.
Apr  4 08:25:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:25:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:25:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:25:34 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:25:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    Optimization settings:
Apr  4 08:25:34 2021 - DEBUG    		UNROLL:			4
Apr  4 08:25:34 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:25:34 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:25:34 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:25:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:25:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,4.700000,1,1
Apr  4 08:25:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:25:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:25:34 2021 - DEBUG         ndms[0]:		720
Apr  4 08:25:34 2021 - DEBUG    ddtr maxshift:		7931
Apr  4 08:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:25:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  4 08:25:34 2021 - DEBUG    t_processed size:	1
Apr  4 08:25:34 2021 - DEBUG    t_processed elements:
Apr  4 08:25:34 2021 - DEBUG         t_processed[0][0]:	70056
Apr  4 08:25:34 2021 - DEBUG    power:			2.000000
Apr  4 08:25:34 2021 - NOTICE   Finished. 1
Apr  4 08:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:25:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:25:34 2021 - NOTICE   	DDTR Corner_Turn 	7.117184
Apr  4 08:25:34 2021 - NOTICE   	DDTR Dedispersion 	58.929920
Apr  4 08:25:34 2021 - NOTICE   	DDTR Host_To_Device 	209.235743
Apr  4 08:25:34 2021 - NOTICE   	DDTR total 	275.327103
Apr  4 08:25:34 2021 - NOTICE   	Total total 	275.384094
Apr  4 08:25:34 2021 - NOTICE   	Processed telescope time:	17934.335709
Apr  4 08:25:34 2021 - NOTICE    
Apr  4 08:25:34 2021 - NOTICE   	Real-time speed-up factor:	65.124806
Apr  4 08:25:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:25:34 2021 - NOTICE   Checked for devices.
Apr  4 08:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:25:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:25:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:25:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:25:34 2021 - DEBUG    Driver version:		11010
Apr  4 08:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:25:34 2021 - NOTICE   Calculating strategy.
Apr  4 08:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	115752 Scrunch value:	16
Apr  4 08:25:34 2021 - DEBUG    Maximum dispersive delay:	 3.704064(s).
Apr  4 08:25:34 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:25:34 2021 - DEBUG    In 3
Apr  4 08:25:34 2021 - DEBUG    num_blocks:	1
Apr  4 08:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:25:37 2021 - NOTICE   Calculating strategy.
Apr  4 08:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  4 08:25:37 2021 - DEBUG    Range:	4 MAXSHIFT:	115752 Scrunch value:	16
Apr  4 08:25:37 2021 - DEBUG    Maximum dispersive delay:	 3.704064(s).
Apr  4 08:25:37 2021 - DEBUG    Diagonal DM:	93.267818
Apr  4 08:25:37 2021 - DEBUG    In 3
Apr  4 08:25:37 2021 - DEBUG    num_blocks:	1
Apr  4 08:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:25:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:25:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:25:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:25:37 2021 - DEBUG    Driver version:		11010
Apr  4 08:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:25:37 2021 - DEBUG    az_start:		0.000000
Apr  4 08:25:37 2021 - DEBUG    za_start:		0.000000
Apr  4 08:25:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:25:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:25:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:25:37 2021 - DEBUG    tsamp:			0.000032
Apr  4 08:25:37 2021 - DEBUG    refdm:			0.000000
Apr  4 08:25:37 2021 - DEBUG    period:			0.000000
Apr  4 08:25:37 2021 - DEBUG    fch1:			1360.000000
Apr  4 08:25:37 2021 - DEBUG    foff:			-0.073242
Apr  4 08:25:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:25:37 2021 - DEBUG    telescope_id:		0
Apr  4 08:25:37 2021 - DEBUG    machine_id:		0
Apr  4 08:25:37 2021 - DEBUG    data_type:		0
Apr  4 08:25:37 2021 - DEBUG    barycentric:		0
Apr  4 08:25:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:25:37 2021 - DEBUG    nbits:			8
Apr  4 08:25:37 2021 - DEBUG    nsamples:		625000
Apr  4 08:25:37 2021 - DEBUG    nchans:			4096
Apr  4 08:25:37 2021 - DEBUG    nifs:			0
Apr  4 08:25:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:25:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:25:37 2021 - DEBUG    rawdatafile:		
Apr  4 08:25:37 2021 - DEBUG    source_name:		
Apr  4 08:25:37 2021 - DEBUG    N:			0
Apr  4 08:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:25:37 2021 - DEBUG    Optimization settings:
Apr  4 08:25:37 2021 - DEBUG    		UNROLL:			4
Apr  4 08:25:37 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:25:37 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:25:37 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:25:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:25:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:25:37 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:25:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:25:37 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:25:37 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:25:37 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:25:37 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:25:37 2021 - DEBUG         ndms[4]:		300
Apr  4 08:25:37 2021 - DEBUG    ddtr maxshift:		115752
Apr  4 08:25:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:25:37 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:25:37 2021 - DEBUG    t_processed size:	5
Apr  4 08:25:37 2021 - DEBUG    t_processed elements:
Apr  4 08:25:37 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:25:37 2021 - DEBUG         t_processed[0][1]:	217728
Apr  4 08:25:37 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:25:37 2021 - DEBUG         t_processed[1][1]:	108864
Apr  4 08:25:37 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:25:37 2021 - DEBUG         t_processed[2][1]:	54432
Apr  4 08:25:37 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:25:37 2021 - DEBUG         t_processed[3][1]:	27216
Apr  4 08:25:37 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:25:37 2021 - DEBUG         t_processed[4][1]:	13608
Apr  4 08:25:37 2021 - DEBUG    power:			2.000000
Apr  4 08:25:37 2021 - NOTICE   Pipeline is ready.
Apr  4 08:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
70.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 19320

3173.828125
0.002243
446
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0573713 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 13776
Real-time speedup factor: 245.882828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 70056;
maxshift: 7931
Number of time samples + maxshift: 77987;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319434752 bytes = 304.637 MB;
DDTR output size:  638869504 bytes = 609.273 MB;
Total memory required: 958304256 bytes = 913.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70056, 0
CORNER TURN!
77987 2048
32 8
2437 256
Performed CT: 0.007099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.964664
CT Device memory bandwidth in GB/s: 134.978798

NOTICE: 0.000000	3383.999756	4.700000	720

Amount of telescope time processed: 0.000000

18359.375000
0.000587
662
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275384 (GPU estimate)
Amount of telescope time processed: 17.934336
Number of samples processed: 70056
Real-time speedup factor: 65.124802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	904 MB.
NOTICE: Output memory needed:	2145 MB.
NOTICE: Maxshift memory needed:	904 MB.
NOTICE: Output memory needed:	2145 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 115752
Number of time samples + maxshift: 406056;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3326410752 bytes = 3172.312 MB;
DDTR output size:  7893728640 bytes = 7528.046 MB;
Total memory required: 11220139392 bytes = 10700.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
406056 4096
32 8
12689 512
Performed CT: 0.072398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.725343
CT Device memory bandwidth in GB/s: 137.835206

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 0.000000

2406.250000
0.001449
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 0.000000
timesamples: 406056

2343.750000
0.001449
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 0.000000
timesamples: 260904

2421.875000
0.001449
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  4 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:25:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:25:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:25:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 08:25:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 08:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:25:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:25:49 2021 - DEBUG    Optimization settings:
Apr  4 08:25:49 2021 - DEBUG    		UNROLL:			4
Apr  4 08:25:49 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:25:49 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:25:49 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:25:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:25:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.220001,0.077000,1,1
Apr  4 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.220001,680.219971,0.150000,2,2
Apr  4 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.219971,1331.219971,0.310000,4,4
Apr  4 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.219971,2269.620117,0.460000,8,8
Apr  4 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.620117,2500.620117,0.770000,16,16
Apr  4 08:25:49 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:25:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:25:49 2021 - DEBUG         ndms[0]:		4860
Apr  4 08:25:49 2021 - DEBUG         ndms[1]:		2040
Apr  4 08:25:49 2021 - DEBUG         ndms[2]:		2100
Apr  4 08:25:49 2021 - DEBUG         ndms[3]:		2040
Apr  4 08:25:49 2021 - DEBUG         ndms[4]:		300
Apr  4 08:25:49 2021 - DEBUG    ddtr maxshift:		115752
Apr  4 08:25:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 08:25:49 2021 - DEBUG    ddtr max_ndms:		4860
Apr  4 08:25:49 2021 - DEBUG    t_processed size:	5
Apr  4 08:25:49 2021 - DEBUG    t_processed elements:
Apr  4 08:25:49 2021 - DEBUG         t_processed[0][0]:	290304
Apr  4 08:25:49 2021 - DEBUG         t_processed[0][1]:	217728
Apr  4 08:25:49 2021 - DEBUG         t_processed[1][0]:	145152
Apr  4 08:25:49 2021 - DEBUG         t_processed[1][1]:	108864
Apr  4 08:25:49 2021 - DEBUG         t_processed[2][0]:	72576
Apr  4 08:25:49 2021 - DEBUG         t_processed[2][1]:	54432
Apr  4 08:25:49 2021 - DEBUG         t_processed[3][0]:	36288
Apr  4 08:25:49 2021 - DEBUG         t_processed[3][1]:	27216
Apr  4 08:25:49 2021 - DEBUG         t_processed[4][0]:	18144
Apr  4 08:25:49 2021 - DEBUG         t_processed[4][1]:	13608
Apr  4 08:25:49 2021 - DEBUG    power:			2.000000
Apr  4 08:25:49 2021 - NOTICE   Finished. 1
Apr  4 08:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:25:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:25:49 2021 - NOTICE   	DDTR Binning 	279.849882
Apr  4 08:25:49 2021 - NOTICE   	DDTR Corner_Turn 	131.792252
Apr  4 08:25:49 2021 - NOTICE   	DDTR Dedispersion 	7757.141443
Apr  4 08:25:49 2021 - NOTICE   	DDTR Host_To_Device 	3966.440327
Apr  4 08:25:49 2021 - NOTICE   	DDTR total 	12135.556921
Apr  4 08:25:49 2021 - NOTICE   	Total total 	12135.842773
Apr  4 08:25:49 2021 - NOTICE   	Processed telescope time:	16257.024765
Apr  4 08:25:49 2021 - NOTICE    
Apr  4 08:25:49 2021 - NOTICE   	Real-time speed-up factor:	1.339588
Apr  4 08:25:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:25:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:25:49 2021 - NOTICE   Checked for devices.
Apr  4 08:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:25:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:25:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:25:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:25:49 2021 - DEBUG    Driver version:		11010
