Apr  4 08:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:28:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:28:40 2021 - NOTICE   Checked for devices.
Apr  4 08:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:28:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:28:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:28:59 2021 - DEBUG    Range:	4 MAXSHIFT:	16512 Scrunch value:	16
Apr  4 08:28:59 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Apr  4 08:28:59 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:28:59 2021 - DEBUG    In 1
Apr  4 08:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:28:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:28:59 2021 - DEBUG    Range:	4 MAXSHIFT:	16512 Scrunch value:	16
Apr  4 08:28:59 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Apr  4 08:28:59 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:28:59 2021 - DEBUG    In 1
Apr  4 08:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:28:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:28:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:28:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:28:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    az_start:		0.000000
Apr  4 08:28:59 2021 - DEBUG    za_start:		0.000000
Apr  4 08:28:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:28:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:28:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:28:59 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:28:59 2021 - DEBUG    refdm:			0.000000
Apr  4 08:28:59 2021 - DEBUG    period:			0.000000
Apr  4 08:28:59 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:28:59 2021 - DEBUG    foff:			-0.917969
Apr  4 08:28:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:28:59 2021 - DEBUG    telescope_id:		0
Apr  4 08:28:59 2021 - DEBUG    machine_id:		0
Apr  4 08:28:59 2021 - DEBUG    data_type:		0
Apr  4 08:28:59 2021 - DEBUG    barycentric:		0
Apr  4 08:28:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:28:59 2021 - DEBUG    nbits:			8
Apr  4 08:28:59 2021 - DEBUG    nsamples:		78125
Apr  4 08:28:59 2021 - DEBUG    nchans:			512
Apr  4 08:28:59 2021 - DEBUG    nifs:			0
Apr  4 08:28:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:28:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:28:59 2021 - DEBUG    rawdatafile:		
Apr  4 08:28:59 2021 - DEBUG    source_name:		
Apr  4 08:28:59 2021 - DEBUG    N:			0
Apr  4 08:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    Optimization settings:
Apr  4 08:28:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:28:59 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:28:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:28:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:28:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:28:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:28:59 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:28:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:28:59 2021 - DEBUG         ndms[0]:		540
Apr  4 08:28:59 2021 - DEBUG         ndms[1]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[2]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[3]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[4]:		60
Apr  4 08:28:59 2021 - DEBUG    ddtr maxshift:		16512
Apr  4 08:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:28:59 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:28:59 2021 - DEBUG    t_processed size:	5
Apr  4 08:28:59 2021 - DEBUG    t_processed elements:
Apr  4 08:28:59 2021 - DEBUG         t_processed[0][0]:	61440
Apr  4 08:28:59 2021 - DEBUG         t_processed[1][0]:	30720
Apr  4 08:28:59 2021 - DEBUG         t_processed[2][0]:	15360
Apr  4 08:28:59 2021 - DEBUG         t_processed[3][0]:	7680
Apr  4 08:28:59 2021 - DEBUG         t_processed[4][0]:	3840
Apr  4 08:28:59 2021 - DEBUG    power:			2.000000
Apr  4 08:28:59 2021 - NOTICE   Pipeline is ready.
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 0.000000
timesamples: 188032

1796.875000
0.001449
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 151424

1503.906250
0.001449
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 1
CORNER TURN!
331904 4096
32 8
10372 512
Performed CT: 0.058859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.970586
CT Device memory bandwidth in GB/s: 138.582351

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 9.371648

2406.250000
0.001449
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 9.371648
timesamples: 331904

2343.750000
0.001449
230
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 9.371648
timesamples: 223360

2421.875000
0.001449
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 9.371648
timesamples: 169088

1796.875000
0.001449
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 9.371648
timesamples: 141952

1503.906250
0.001449
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7192 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 1.189466
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  168376320 bytes = 160.576 MB;
Total memory required: 248199168 bytes = 236.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.218183
CT Device memory bandwidth in GB/s: 141.730910

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	826.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

3125.000000
0.001262
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICApr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:28:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:28:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:28:59 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:28:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    Optimization settings:
Apr  4 08:28:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:28:59 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:28:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:28:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:28:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:28:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:28:59 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:28:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:28:59 2021 - DEBUG         ndms[0]:		540
Apr  4 08:28:59 2021 - DEBUG         ndms[1]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[2]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[3]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[4]:		60
Apr  4 08:28:59 2021 - DEBUG    ddtr maxshift:		16512
Apr  4 08:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:28:59 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:28:59 2021 - DEBUG    t_processed size:	5
Apr  4 08:28:59 2021 - DEBUG    t_processed elements:
Apr  4 08:28:59 2021 - DEBUG         t_processed[0][0]:	61440
Apr  4 08:28:59 2021 - DEBUG         t_processed[1][0]:	30720
Apr  4 08:28:59 2021 - DEBUG         t_processed[2][0]:	15360
Apr  4 08:28:59 2021 - DEBUG         t_processed[3][0]:	7680
Apr  4 08:28:59 2021 - DEBUG         t_processed[4][0]:	3840
Apr  4 08:28:59 2021 - DEBUG    power:			2.000000
Apr  4 08:28:59 2021 - NOTICE   Finished. 1
Apr  4 08:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:28:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:28:59 2021 - NOTICE   	DDTR Binning 	3.389792
Apr  4 08:28:59 2021 - NOTICE   	DDTR Corner_Turn 	1.708320
Apr  4 08:28:59 2021 - NOTICE   	DDTR Dedispersion 	16.819776
Apr  4 08:28:59 2021 - NOTICE   	DDTR Host_To_Device 	52.506143
Apr  4 08:28:59 2021 - NOTICE   	DDTR total 	74.576930
Apr  4 08:28:59 2021 - NOTICE   	Total total 	74.712990
Apr  4 08:28:59 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 08:28:59 2021 - NOTICE    
Apr  4 08:28:59 2021 - NOTICE   	Real-time speed-up factor:	210.520816
Apr  4 08:28:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:28:59 2021 - NOTICE   Checked for devices.
Apr  4 08:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:28:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:28:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:28:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:28:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:28:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:28:59 2021 - DEBUG    Range:	3 MAXSHIFT:	29824 Scrunch value:	8
Apr  4 08:28:59 2021 - DEBUG    Maximum dispersive delay:	 1.908736(s).
Apr  4 08:28:59 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:28:59 2021 - DEBUG    In 2
Apr  4 08:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:28:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:28:59 2021 - DEBUG    Range:	3 MAXSHIFT:	29824 Scrunch value:	8
Apr  4 08:28:59 2021 - DEBUG    Maximum dispersive delay:	 1.908736(s).
Apr  4 08:28:59 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:28:59 2021 - DEBUG    In 2
Apr  4 08:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:28:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:28:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:28:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:28:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    az_start:		0.000000
Apr  4 08:28:59 2021 - DEBUG    za_start:		0.000000
Apr  4 08:28:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:28:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:28:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:28:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:28:59 2021 - DEBUG    refdm:			0.000000
Apr  4 08:28:59 2021 - DEBUG    period:			0.000000
Apr  4 08:28:59 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:28:59 2021 - DEBUG    foff:			-0.341797
Apr  4 08:28:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:28:59 2021 - DEBUG    telescope_id:		0
Apr  4 08:28:59 2021 - DEBUG    machine_id:		0
Apr  4 08:28:59 2021 - DEBUG    data_type:		0
Apr  4 08:28:59 2021 - DEBUG    barycentric:		0
Apr  4 08:28:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:28:59 2021 - DEBUG    nbits:			8
Apr  4 08:28:59 2021 - DEBUG    nsamples:		312500
Apr  4 08:28:59 2021 - DEBUG    nchans:			1024
Apr  4 08:28:59 2021 - DEBUG    nifs:			0
Apr  4 08:28:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:28:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:28:59 2021 - DEBUG    rawdatafile:		
Apr  4 08:28:59 2021 - DEBUG    source_name:		
Apr  4 08:28:59 2021 - DEBUG    N:			0
Apr  4 08:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:28:59 2021 - DEBUG    Optimization settings:
Apr  4 08:28:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:28:59 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:28:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:28:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:28:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:28:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2172.000000,3.600000,4,4
Apr  4 08:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4812.000000,11.000000,8,8
Apr  4 08:28:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:28:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:28:59 2021 - DEBUG         ndms[0]:		600
Apr  4 08:28:59 2021 - DEBUG         ndms[1]:		240
Apr  4 08:28:59 2021 - DEBUG         ndms[2]:		300
Apr  4 08:28:59 2021 - DEBUG         ndms[3]:		240
Apr  4 08:28:59 2021 - DEBUG    ddtr maxshift:		29824
Apr  4 08:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:28:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:28:59 2021 - DEBUG    t_processed size:	4
Apr  4 08:28:59 2021 - DEBUG    t_processed elements:
Apr  4 08:28:59 2021 - DEBUG         t_processed[0][0]:	282624
Apr  4 08:28:59 2021 - DEBUG         t_processed[1][0]:	141312
Apr  4 08:28:59 2021 - DEBUG         t_processed[2][0]:	70656
Apr  4 08:28:59 2021 - DEBUG         t_processed[3][0]:	35328
Apr  4 08:28:59 2021 - DEBUG    power:			2.000000
Apr  4 08:28:59 2021 - NOTICE   Pipeline is ready.
Apr  4 08:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:29:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:29:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:29:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:29:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:29:00 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.799988	1618.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47232

3222.656250
0.001262
269
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	2794.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 31872

2392.578125
0.001262
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2794.800049	3286.800049	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 24192

2001.953125
0.001262
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.074713 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 210.520813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29824
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.354302
CT Device memory bandwidth in GB/s: 142.412581

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
426
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312448

14062.500000
0.000391
354
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2172.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 171136

14062.500000
0.000391
354
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4812.000000	11.000000	240

Amount of telescope time processed: 0.000000
timesamples: 100480

21484.375000
0.000391
526
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61943 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 29.200943
NOTICE: Pipeline start/resume ruApr  4 08:29:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
