Apr  4 08:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:27:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:27:03 2021 - NOTICE   Checked for devices.
Apr  4 08:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:27:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:27:19 2021 - NOTICE   Calculating strategy.
Apr  4 08:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:27:19 2021 - DEBUG    Range:	4 MAXSHIFT:	18200 Scrunch value:	16
Apr  4 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Apr  4 08:27:19 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:27:19 2021 - DEBUG    In 1
Apr  4 08:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:27:19 2021 - NOTICE   Calculating strategy.
Apr  4 08:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 08:27:19 2021 - DEBUG    Range:	4 MAXSHIFT:	18200 Scrunch value:	16
Apr  4 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Apr  4 08:27:19 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:27:19 2021 - DEBUG    In 1
Apr  4 08:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:27:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:27:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:27:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:27:19 2021 - DEBUG    Driver version:		11010
Apr  4 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    az_start:		0.000000
Apr  4 08:27:19 2021 - DEBUG    za_start:		0.000000
Apr  4 08:27:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:27:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:27:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:27:19 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:27:19 2021 - DEBUG    refdm:			0.000000
Apr  4 08:27:19 2021 - DEBUG    period:			0.000000
Apr  4 08:27:19 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:27:19 2021 - DEBUG    foff:			-0.917969
Apr  4 08:27:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:27:19 2021 - DEBUG    telescope_id:		0
Apr  4 08:27:19 2021 - DEBUG    machine_id:		0
Apr  4 08:27:19 2021 - DEBUG    data_type:		0
Apr  4 08:27:19 2021 - DEBUG    barycentric:		0
Apr  4 08:27:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:27:19 2021 - DEBUG    nbits:			8
Apr  4 08:27:19 2021 - DEBUG    nsamples:		78125
Apr  4 08:27:19 2021 - DEBUG    nchans:			512
Apr  4 08:27:19 2021 - DEBUG    nifs:			0
Apr  4 08:27:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:27:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:27:19 2021 - DEBUG    rawdatafile:		
Apr  4 08:27:19 2021 - DEBUG    source_name:		
Apr  4 08:27:19 2021 - DEBUG    N:			0
Apr  4 08:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    Optimization settings:
Apr  4 08:27:19 2021 - DEBUG    		UNROLL:			4
Apr  4 08:27:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:27:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:27:19 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:27:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:27:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:27:19 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:27:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:27:19 2021 - DEBUG         ndms[0]:		540
Apr  4 08:27:19 2021 - DEBUG         ndms[1]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[2]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[3]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[4]:		60
Apr  4 08:27:19 2021 - DEBUG    ddtr maxshift:		18200
Apr  4 08:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:27:19 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:27:19 2021 - DEBUG    t_processed size:	5
Apr  4 08:27:19 2021 - DEBUG    t_processed elements:
Apr  4 08:27:19 2021 - DEBUG         t_processed[0][0]:	58240
Apr  4 08:27:19 2021 - DEBUG         t_processed[1][0]:	29120
Apr  4 08:27:19 2021 - DEBUG         t_processed[2][0]:	14560
Apr  4 08:27:19 2021 - DEBUG         t_processed[3][0]:	7280
Apr  4 08:27:19 2021 - DEBUG         t_processed[4][0]:	3640
Apr  4 08:27:19 2021 - DEBUG    power:			2.000000
Apr  4 08:27:19 2021 - NOTICE   Pipeline is ready.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
nd range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 0.000000
timesamples: 189560

1796.875000
0.001449
179
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 153152

1503.906250
0.001449
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
331800 4096
32 8
10368 512
Performed CT: 0.058943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.552096
CT Device memory bandwidth in GB/s: 138.331258

NOTICE: 0.000000	374.220001	0.077000	4860

Amount of telescope time processed: 9.318400

2406.250000
0.001449
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.220001	680.219971	0.150000	2040

Amount of telescope time processed: 9.318400
timesamples: 331800

2343.750000
0.001449
226
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.219971	1331.219971	0.310000	2100

Amount of telescope time processed: 9.318400
timesamples: 224280

2421.875000
0.001449
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.219971	2269.620117	0.460000	2040

Amount of telescope time processed: 9.318400
timesamples: 170520

1796.875000
0.001449
179
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.620117	2500.620117	0.770000	300

Amount of telescope time processed: 9.318400
timesamples: 143632

1503.906250
0.001449
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	506240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3794 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 506240
Real-time speedup factor: 1.560750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 18200
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  165110400 bytes = 157.462 MB;
Total memory required: 243384960 bytes = 232.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.683639
CT Device memory bandwidth in GB/s: 141.410183

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	826.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 76440

3125.000000
0.001262
258
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:27:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:27:19 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:27:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    Optimization settings:
Apr  4 08:27:19 2021 - DEBUG    		UNROLL:			4
Apr  4 08:27:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:27:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:27:19 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:27:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:27:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,826.799988,1.600000,2,2
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.799988,1618.800049,3.300000,4,4
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,2794.800049,4.900000,8,8
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2794.800049,3286.800049,8.200000,16,16
Apr  4 08:27:19 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:27:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:27:19 2021 - DEBUG         ndms[0]:		540
Apr  4 08:27:19 2021 - DEBUG         ndms[1]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[2]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[3]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[4]:		60
Apr  4 08:27:19 2021 - DEBUG    ddtr maxshift:		18200
Apr  4 08:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:27:19 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 08:27:19 2021 - DEBUG    t_processed size:	5
Apr  4 08:27:19 2021 - DEBUG    t_processed elements:
Apr  4 08:27:19 2021 - DEBUG         t_processed[0][0]:	58240
Apr  4 08:27:19 2021 - DEBUG         t_processed[1][0]:	29120
Apr  4 08:27:19 2021 - DEBUG         t_processed[2][0]:	14560
Apr  4 08:27:19 2021 - DEBUG         t_processed[3][0]:	7280
Apr  4 08:27:19 2021 - DEBUG         t_processed[4][0]:	3640
Apr  4 08:27:19 2021 - DEBUG    power:			2.000000
Apr  4 08:27:19 2021 - NOTICE   Finished. 1
Apr  4 08:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:27:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:27:19 2021 - NOTICE   	DDTR Binning 	3.419616
Apr  4 08:27:19 2021 - NOTICE   	DDTR Corner_Turn 	1.679360
Apr  4 08:27:19 2021 - NOTICE   	DDTR Dedispersion 	10.820384
Apr  4 08:27:19 2021 - NOTICE   	DDTR Host_To_Device 	51.425823
Apr  4 08:27:19 2021 - NOTICE   	DDTR total 	67.500672
Apr  4 08:27:19 2021 - NOTICE   	Total total 	67.629059
Apr  4 08:27:19 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  4 08:27:19 2021 - NOTICE    
Apr  4 08:27:19 2021 - NOTICE   	Real-time speed-up factor:	220.459079
Apr  4 08:27:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:27:19 2021 - NOTICE   Checked for devices.
Apr  4 08:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:27:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:27:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:27:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:27:19 2021 - DEBUG    Driver version:		11010
Apr  4 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:27:19 2021 - NOTICE   Calculating strategy.
Apr  4 08:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:27:19 2021 - DEBUG    Range:	3 MAXSHIFT:	31640 Scrunch value:	8
Apr  4 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  4 08:27:19 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:27:19 2021 - DEBUG    In 2
Apr  4 08:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:27:19 2021 - NOTICE   Calculating strategy.
Apr  4 08:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:27:19 2021 - DEBUG    Range:	3 MAXSHIFT:	31640 Scrunch value:	8
Apr  4 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  4 08:27:19 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:27:19 2021 - DEBUG    In 2
Apr  4 08:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:27:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:27:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:27:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:27:19 2021 - DEBUG    Driver version:		11010
Apr  4 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    az_start:		0.000000
Apr  4 08:27:19 2021 - DEBUG    za_start:		0.000000
Apr  4 08:27:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:27:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:27:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:27:19 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:27:19 2021 - DEBUG    refdm:			0.000000
Apr  4 08:27:19 2021 - DEBUG    period:			0.000000
Apr  4 08:27:19 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:27:19 2021 - DEBUG    foff:			-0.341797
Apr  4 08:27:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:27:19 2021 - DEBUG    telescope_id:		0
Apr  4 08:27:19 2021 - DEBUG    machine_id:		0
Apr  4 08:27:19 2021 - DEBUG    data_type:		0
Apr  4 08:27:19 2021 - DEBUG    barycentric:		0
Apr  4 08:27:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:27:19 2021 - DEBUG    nbits:			8
Apr  4 08:27:19 2021 - DEBUG    nsamples:		312500
Apr  4 08:27:19 2021 - DEBUG    nchans:			1024
Apr  4 08:27:19 2021 - DEBUG    nifs:			0
Apr  4 08:27:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:27:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:27:19 2021 - DEBUG    rawdatafile:		
Apr  4 08:27:19 2021 - DEBUG    source_name:		
Apr  4 08:27:19 2021 - DEBUG    N:			0
Apr  4 08:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:27:19 2021 - DEBUG    Optimization settings:
Apr  4 08:27:19 2021 - DEBUG    		UNROLL:			4
Apr  4 08:27:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:27:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:27:19 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:27:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:27:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2172.000000,3.600000,4,4
Apr  4 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4812.000000,11.000000,8,8
Apr  4 08:27:19 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:27:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:27:19 2021 - DEBUG         ndms[0]:		600
Apr  4 08:27:19 2021 - DEBUG         ndms[1]:		240
Apr  4 08:27:19 2021 - DEBUG         ndms[2]:		300
Apr  4 08:27:19 2021 - DEBUG         ndms[3]:		240
Apr  4 08:27:19 2021 - DEBUG    ddtr maxshift:		31640
Apr  4 08:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:27:19 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:27:19 2021 - DEBUG    t_processed size:	4
Apr  4 08:27:19 2021 - DEBUG    t_processed elements:
Apr  4 08:27:19 2021 - DEBUG         t_processed[0][0]:	280000
Apr  4 08:27:19 2021 - DEBUG         t_processed[1][0]:	140000
Apr  4 08:27:19 2021 - DEBUG         t_processed[2][0]:	70000
Apr  4 08:27:19 2021 - DEBUG         t_processed[3][0]:	35000
Apr  4 08:27:19 2021 - DEBUG    power:			2.000000
Apr  4 08:27:19 2021 - NOTICE   Pipeline is ready.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.799988	1618.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 47320

3222.656250
0.001262
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	2794.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 32760

2392.578125
0.001262
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2794.800049	3286.800049	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 25472

2001.953125
0.001262
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676291 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 220.459076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 280000;
maxshift: 31640
Number of time samples + maxshift: 311640;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  1276477440 bytes = 1217.344 MB;
Total memory required: 1914716160 bytes = 1826.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280000, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.227304
CT Device memory bandwidth in GB/s: 140.536382

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
422
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 311640

14062.500000
0.000391
350
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2172.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 171640

14062.500000
0.000391
350
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4812.000000	11.000000	240

Amount of telescope time processed: 0.000000
timesamples: 101640

21484.375000
0.000391
522
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	280000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560138 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 280000
Real-timApr  4 08:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:27:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
