Apr  4 08:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:57:33 2021 - NOTICE   Checked for devices.
Apr  4 08:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:49 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:49 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Apr  4 08:57:49 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Apr  4 08:57:49 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:57:49 2021 - DEBUG    In 1
Apr  4 08:57:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:57:49 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:49 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Apr  4 08:57:49 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Apr  4 08:57:49 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:57:49 2021 - DEBUG    In 1
Apr  4 08:57:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:57:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:57:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:57:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:57:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:57:49 2021 - DEBUG    Driver version:		11010
Apr  4 08:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    az_start:		0.000000
Apr  4 08:57:49 2021 - DEBUG    za_start:		0.000000
Apr  4 08:57:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:57:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:57:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:57:49 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:57:49 2021 - DEBUG    refdm:			0.000000
Apr  4 08:57:49 2021 - DEBUG    period:			0.000000
Apr  4 08:57:49 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:57:49 2021 - DEBUG    foff:			-0.917969
Apr  4 08:57:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:57:49 2021 - DEBUG    telescope_id:		0
Apr  4 08:57:49 2021 - DEBUG    machine_id:		0
Apr  4 08:57:49 2021 - DEBUG    data_type:		0
Apr  4 08:57:49 2021 - DEBUG    barycentric:		0
Apr  4 08:57:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:57:49 2021 - DEBUG    nbits:			8
Apr  4 08:57:49 2021 - DEBUG    nsamples:		78125
Apr  4 08:57:49 2021 - DEBUG    nchans:			512
Apr  4 08:57:49 2021 - DEBUG    nifs:			0
Apr  4 08:57:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:57:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:57:49 2021 - DEBUG    rawdatafile:		
Apr  4 08:57:49 2021 - DEBUG    source_name:		
Apr  4 08:57:49 2021 - DEBUG    N:			0
Apr  4 08:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Optimization settings:
Apr  4 08:57:49 2021 - DEBUG    		UNROLL:			4
Apr  4 08:57:49 2021 - DEBUG    		SNUMREG:		16
Apr  4 08:57:49 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:57:49 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:57:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:57:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.799988,0.820000,1,1
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,934.400024,1.600000,2,2
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1779.199951,3.300000,4,4
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3033.600098,4.900000,8,8
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3033.600098,4083.200195,8.200000,16,16
Apr  4 08:57:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:57:49 2021 - DEBUG         ndms[0]:		640
Apr  4 08:57:49 2021 - DEBUG         ndms[1]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[2]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[3]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[4]:		128
Apr  4 08:57:49 2021 - DEBUG    ddtr maxshift:		20736
Apr  4 08:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:57:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:49 2021 - DEBUG    t_processed size:	5
Apr  4 08:57:49 2021 - DEBUG    t_processed elements:
Apr  4 08:57:49 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 08:57:49 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 08:57:49 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 08:57:49 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 08:57:49 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 08:57:49 2021 - DEBUG    power:			2.000000
Apr  4 08:57:49 2021 - NOTICE   Pipeline is ready.
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.728027	1316.608032	0.310000	2048

Amount of telescope time processed: 0.000000
timesamples: 262400

2421.875000
0.001449
459
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.608032	2258.687988	0.460000	2048

Amount of telescope time processed: 0.000000
timesamples: 190720

1796.875000
0.001449
344
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.687988	2554.367920	0.770000	384

Amount of telescope time processed: 0.000000
timesamples: 154880

1503.906250
0.001449
290
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 1
CORNER TURN!
336128 4096
32 8
10504 512
Performed CT: 0.059874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.947805
CT Device memory bandwidth in GB/s: 137.968683

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 9.175040

2406.250000
0.001449
456
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	681.728027	0.150000	2048

Amount of telescope time processed: 9.175040
timesamples: 336128

2343.750000
0.001449
445
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.728027	1316.608032	0.310000	2048

Amount of telescope time processed: 9.175040
timesamples: 227584

2421.875000
0.001449
459
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.608032	2258.687988	0.460000	2048

Amount of telescope time processed: 9.175040
timesamples: 173312

1796.875000
0.001449
344
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.687988	2554.367920	0.770000	384

Amount of telescope time processed: 9.175040
timesamples: 146176

1503.906250
0.001449
290
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.07635 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 1.776248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.319612
CT Device memory bandwidth in GB/s: 141.791767

NOTICE: 0.000000	524.799988	0.820000	640

Amount of telescope time processedApr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:57:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:57:49 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:57:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Optimization settings:
Apr  4 08:57:49 2021 - DEBUG    		UNROLL:			4
Apr  4 08:57:49 2021 - DEBUG    		SNUMREG:		16
Apr  4 08:57:49 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:57:49 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:57:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:57:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.799988,0.820000,1,1
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,934.400024,1.600000,2,2
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1779.199951,3.300000,4,4
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3033.600098,4.900000,8,8
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3033.600098,4083.200195,8.200000,16,16
Apr  4 08:57:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:57:49 2021 - DEBUG         ndms[0]:		640
Apr  4 08:57:49 2021 - DEBUG         ndms[1]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[2]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[3]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[4]:		128
Apr  4 08:57:49 2021 - DEBUG    ddtr maxshift:		20736
Apr  4 08:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:57:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:49 2021 - DEBUG    t_processed size:	5
Apr  4 08:57:49 2021 - DEBUG    t_processed elements:
Apr  4 08:57:49 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 08:57:49 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 08:57:49 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 08:57:49 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 08:57:49 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 08:57:49 2021 - DEBUG    power:			2.000000
Apr  4 08:57:49 2021 - NOTICE   Finished. 1
Apr  4 08:57:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:57:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:57:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:57:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:57:49 2021 - NOTICE   	DDTR Binning 	3.555072
Apr  4 08:57:49 2021 - NOTICE   	DDTR Corner_Turn 	1.708512
Apr  4 08:57:49 2021 - NOTICE   	DDTR Dedispersion 	9.862752
Apr  4 08:57:49 2021 - NOTICE   	DDTR Host_To_Device 	52.566945
Apr  4 08:57:49 2021 - NOTICE   	DDTR total 	67.869663
Apr  4 08:57:49 2021 - NOTICE   	Total total 	67.993599
Apr  4 08:57:49 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  4 08:57:49 2021 - NOTICE    
Apr  4 08:57:49 2021 - NOTICE   	Real-time speed-up factor:	215.903621
Apr  4 08:57:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:57:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:57:49 2021 - NOTICE   Checked for devices.
Apr  4 08:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:57:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:57:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:57:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:57:49 2021 - DEBUG    Driver version:		11010
Apr  4 08:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:49 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:49 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Apr  4 08:57:49 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Apr  4 08:57:49 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:57:49 2021 - DEBUG    In 2
Apr  4 08:57:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:57:49 2021 - NOTICE   Calculating strategy.
Apr  4 08:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:57:49 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Apr  4 08:57:49 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Apr  4 08:57:49 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:57:49 2021 - DEBUG    In 2
Apr  4 08:57:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:57:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:57:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:57:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:57:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:57:49 2021 - DEBUG    Driver version:		11010
Apr  4 08:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:57:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    az_start:		0.000000
Apr  4 08:57:49 2021 - DEBUG    za_start:		0.000000
Apr  4 08:57:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:57:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:57:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:57:49 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:57:49 2021 - DEBUG    refdm:			0.000000
Apr  4 08:57:49 2021 - DEBUG    period:			0.000000
Apr  4 08:57:49 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:57:49 2021 - DEBUG    foff:			-0.341797
Apr  4 08:57:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:57:49 2021 - DEBUG    telescope_id:		0
Apr  4 08:57:49 2021 - DEBUG    machine_id:		0
Apr  4 08:57:49 2021 - DEBUG    data_type:		0
Apr  4 08:57:49 2021 - DEBUG    barycentric:		0
Apr  4 08:57:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:57:49 2021 - DEBUG    nbits:			8
Apr  4 08:57:49 2021 - DEBUG    nsamples:		312500
Apr  4 08:57:49 2021 - DEBUG    nchans:			1024
Apr  4 08:57:49 2021 - DEBUG    nifs:			0
Apr  4 08:57:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:57:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:57:49 2021 - DEBUG    rawdatafile:		
Apr  4 08:57:49 2021 - DEBUG    source_name:		
Apr  4 08:57:49 2021 - DEBUG    N:			0
Apr  4 08:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:57:49 2021 - DEBUG    Optimization settings:
Apr  4 08:57:49 2021 - DEBUG    		UNROLL:			4
Apr  4 08:57:49 2021 - DEBUG    		SNUMREG:		16
Apr  4 08:57:49 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:57:49 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:57:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:57:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.100000,1,1
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1164.800049,1.800000,2,2
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.800049,2547.199951,3.600000,4,4
Apr  4 08:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.199951,5363.200195,11.000000,8,8
Apr  4 08:57:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:57:49 2021 - DEBUG         ndms[0]:		640
Apr  4 08:57:49 2021 - DEBUG         ndms[1]:		256
Apr  4 08:57:49 2021 - DEBUG         ndms[2]:		384
Apr  4 08:57:49 2021 - DEBUG         ndms[3]:		256
Apr  4 08:57:49 2021 - DEBUG    ddtr maxshift:		35072
Apr  4 08:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:57:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:57:49 2021 - DEBUG    t_processed size:	4
Apr  4 08:57:49 2021 - DEBUG    t_processed elements:
Apr  4 08:57:49 2021 - DEBUG         t_processed[0][0]:	276480
Apr  4 08:57:49 2021 - DEBUG         t_processed[1][0]:	138240
Apr  4 08:57:49 2021 - DEBUG         t_processed[2][0]:	69120
Apr  4 08:57:49 2021 - DEBUG         t_processed[3][0]:	34560
Apr  4 08:57:49 2021 - DEBUG    power:			2.000000
Apr  4 08:57:49 2021 - NOTICE   Pipeline is ready.
Apr  4 08:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:50 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000

3203.125000
0.001262
527
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	934.400024	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

3125.000000
0.001262
514
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1779.199951	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 49408

3222.656250
0.001262
530
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	3033.600098	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 35072

2392.578125
0.001262
397
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3033.600098	4083.200195	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 27904

2001.953125
0.001262
334
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679936 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 215.903625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35072
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.290216
CT Device memory bandwidth in GB/s: 139.374129

NOTICE: 0.000000	704.000000	1.100000	640

Amount of telescope time processed: 0.000000

17187.500000
0.000391
868
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1164.800049	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

14062.500000
0.000391
713
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.800049	2547.199951	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 173312

14062.500000
0.000391
713
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2547.199951	5363.200195	11.000000	256

Amount of telescope time processed: 0.000000
timesamples: 104192

21484.375000
0.000391
1082
lineshift:	1322
EApr  4 08:57:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:57:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:57:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:57:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:57:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:57:50 2021 - DEBUG    Signal start at [samples]:	3125
