Apr  4 07:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:48:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:48:34 2021 - NOTICE   Checked for devices.
Apr  4 07:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:48:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:48:53 2021 - NOTICE   Calculating strategy.
Apr  4 07:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:48:53 2021 - DEBUG    Range:	4 MAXSHIFT:	19440 Scrunch value:	16
Apr  4 07:48:53 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  4 07:48:53 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:48:53 2021 - DEBUG    In 1
Apr  4 07:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:48:53 2021 - NOTICE   Calculating strategy.
Apr  4 07:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:48:53 2021 - DEBUG    Range:	4 MAXSHIFT:	19440 Scrunch value:	16
Apr  4 07:48:53 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  4 07:48:53 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:48:53 2021 - DEBUG    In 1
Apr  4 07:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:48:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:48:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:48:53 2021 - DEBUG    Driver version:		11010
Apr  4 07:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    az_start:		0.000000
Apr  4 07:48:53 2021 - DEBUG    za_start:		0.000000
Apr  4 07:48:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:48:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:48:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:48:53 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:48:53 2021 - DEBUG    refdm:			0.000000
Apr  4 07:48:53 2021 - DEBUG    period:			0.000000
Apr  4 07:48:53 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:48:53 2021 - DEBUG    foff:			-0.917969
Apr  4 07:48:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:48:53 2021 - DEBUG    telescope_id:		0
Apr  4 07:48:53 2021 - DEBUG    machine_id:		0
Apr  4 07:48:53 2021 - DEBUG    data_type:		0
Apr  4 07:48:53 2021 - DEBUG    barycentric:		0
Apr  4 07:48:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:48:53 2021 - DEBUG    nbits:			8
Apr  4 07:48:53 2021 - DEBUG    nsamples:		78125
Apr  4 07:48:53 2021 - DEBUG    nchans:			512
Apr  4 07:48:53 2021 - DEBUG    nifs:			0
Apr  4 07:48:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:48:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:48:53 2021 - DEBUG    rawdatafile:		
Apr  4 07:48:53 2021 - DEBUG    source_name:		
Apr  4 07:48:53 2021 - DEBUG    N:			0
Apr  4 07:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    Optimization settings:
Apr  4 07:48:53 2021 - DEBUG    		UNROLL:			4
Apr  4 07:48:53 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:48:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 07:48:53 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:48:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:48:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,856.320007,1.600000,2,2
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.320007,1648.320068,3.300000,4,4
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.320068,2824.320068,4.900000,8,8
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.320068,3217.919922,8.200000,16,16
Apr  4 07:48:53 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:48:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:48:53 2021 - DEBUG         ndms[0]:		576
Apr  4 07:48:53 2021 - DEBUG         ndms[1]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[2]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[3]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[4]:		48
Apr  4 07:48:53 2021 - DEBUG    ddtr maxshift:		19440
Apr  4 07:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:48:53 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:48:53 2021 - DEBUG    t_processed size:	5
Apr  4 07:48:53 2021 - DEBUG    t_processed elements:
Apr  4 07:48:53 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 07:48:53 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 07:48:53 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 07:48:53 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 07:48:53 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 07:48:53 2021 - DEBUG    power:			2.000000
Apr  4 07:48:53 2021 - NOTICE   Pipeline is ready.
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1315.536133	2242.896240	0.460000	2016

Amount of telescope time processed: 0.000000
timesamples: 188400

1796.875000
0.001449
160
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.896240	2464.656250	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 151920

1503.906250
0.001449
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
330480 4096
32 8
10327 512
Performed CT: 0.058755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.376793
CT Device memory bandwidth in GB/s: 138.226076

NOTICE: 0.000000	373.295990	0.077000	4848

Amount of telescope time processed: 9.338880

2406.250000
0.001449
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.295990	675.696045	0.150000	2016

Amount of telescope time processed: 9.338880
timesamples: 330480

2343.750000
0.001449
197
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.696045	1315.536133	0.310000	2064

Amount of telescope time processed: 9.338880
timesamples: 222960

2421.875000
0.001449
202
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.536133	2242.896240	0.460000	2016

Amount of telescope time processed: 9.338880
timesamples: 169200

1796.875000
0.001449
160
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.896240	2464.656250	0.770000	288

Amount of telescope time processed: 9.338880
timesamples: 142320

1503.906250
0.001449
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.985 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 1.249145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19440
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  177500160 bytes = 169.277 MB;
Total memory required: 256389120 bytes = 244.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.980396
CT Device memory bandwidth in GB/s: 141.588238

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	856.320007	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 77040

3125.000000
0.001262
223
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE:Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:48:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:48:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:48:53 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:48:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:48:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:48:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    Optimization settings:
Apr  4 07:48:53 2021 - DEBUG    		UNROLL:			4
Apr  4 07:48:53 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:48:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 07:48:53 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:48:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:48:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,856.320007,1.600000,2,2
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.320007,1648.320068,3.300000,4,4
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.320068,2824.320068,4.900000,8,8
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.320068,3217.919922,8.200000,16,16
Apr  4 07:48:53 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:48:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:48:53 2021 - DEBUG         ndms[0]:		576
Apr  4 07:48:53 2021 - DEBUG         ndms[1]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[2]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[3]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[4]:		48
Apr  4 07:48:53 2021 - DEBUG    ddtr maxshift:		19440
Apr  4 07:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:48:53 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:48:53 2021 - DEBUG    t_processed size:	5
Apr  4 07:48:53 2021 - DEBUG    t_processed elements:
Apr  4 07:48:53 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 07:48:53 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 07:48:53 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 07:48:53 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 07:48:53 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 07:48:53 2021 - DEBUG    power:			2.000000
Apr  4 07:48:53 2021 - NOTICE   Finished. 1
Apr  4 07:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:48:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:48:53 2021 - NOTICE   	DDTR Binning 	3.469152
Apr  4 07:48:53 2021 - NOTICE   	DDTR Corner_Turn 	1.688032
Apr  4 07:48:53 2021 - NOTICE   	DDTR Dedispersion 	15.303104
Apr  4 07:48:53 2021 - NOTICE   	DDTR Host_To_Device 	51.808353
Apr  4 07:48:53 2021 - NOTICE   	DDTR total 	72.423967
Apr  4 07:48:53 2021 - NOTICE   	Total total 	72.561058
Apr  4 07:48:53 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 07:48:53 2021 - NOTICE    
Apr  4 07:48:53 2021 - NOTICE   	Real-time speed-up factor:	203.216438
Apr  4 07:48:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:48:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:48:53 2021 - NOTICE   Checked for devices.
Apr  4 07:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:48:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:48:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:48:53 2021 - DEBUG    Driver version:		11010
Apr  4 07:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:48:53 2021 - NOTICE   Calculating strategy.
Apr  4 07:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:48:53 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Apr  4 07:48:53 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Apr  4 07:48:53 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:48:53 2021 - DEBUG    In 2
Apr  4 07:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:48:53 2021 - NOTICE   Calculating strategy.
Apr  4 07:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 07:48:53 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Apr  4 07:48:53 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Apr  4 07:48:53 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:48:53 2021 - DEBUG    In 2
Apr  4 07:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:48:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:48:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:48:53 2021 - DEBUG    Driver version:		11010
Apr  4 07:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    az_start:		0.000000
Apr  4 07:48:53 2021 - DEBUG    za_start:		0.000000
Apr  4 07:48:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:48:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:48:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:48:53 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:48:53 2021 - DEBUG    refdm:			0.000000
Apr  4 07:48:53 2021 - DEBUG    period:			0.000000
Apr  4 07:48:53 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:48:53 2021 - DEBUG    foff:			-0.341797
Apr  4 07:48:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:48:53 2021 - DEBUG    telescope_id:		0
Apr  4 07:48:53 2021 - DEBUG    machine_id:		0
Apr  4 07:48:53 2021 - DEBUG    data_type:		0
Apr  4 07:48:53 2021 - DEBUG    barycentric:		0
Apr  4 07:48:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:48:53 2021 - DEBUG    nbits:			8
Apr  4 07:48:53 2021 - DEBUG    nsamples:		312500
Apr  4 07:48:53 2021 - DEBUG    nchans:			1024
Apr  4 07:48:53 2021 - DEBUG    nifs:			0
Apr  4 07:48:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:48:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:48:53 2021 - DEBUG    rawdatafile:		
Apr  4 07:48:53 2021 - DEBUG    source_name:		
Apr  4 07:48:53 2021 - DEBUG    N:			0
Apr  4 07:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:48:53 2021 - DEBUG    Optimization settings:
Apr  4 07:48:53 2021 - DEBUG    		UNROLL:			4
Apr  4 07:48:53 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:48:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 07:48:53 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:48:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:48:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1065.600098,1.800000,2,2
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.600098,2102.399902,3.600000,4,4
Apr  4 07:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,4214.399902,11.000000,8,8
Apr  4 07:48:53 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:48:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:48:53 2021 - DEBUG         ndms[0]:		576
Apr  4 07:48:53 2021 - DEBUG         ndms[1]:		240
Apr  4 07:48:53 2021 - DEBUG         ndms[2]:		288
Apr  4 07:48:53 2021 - DEBUG         ndms[3]:		192
Apr  4 07:48:53 2021 - DEBUG    ddtr maxshift:		27120
Apr  4 07:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:48:53 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:48:53 2021 - DEBUG    t_processed size:	4
Apr  4 07:48:53 2021 - DEBUG    t_processed elements:
Apr  4 07:48:53 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 07:48:53 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 07:48:53 2021 - DEBUG         t_processed[2][0]:	71040
Apr  4 07:48:53 2021 - DEBUG         t_processed[3][0]:	35520
Apr  4 07:48:53 2021 - DEBUG    power:			2.000000
Apr  4 07:48:53 2021 - NOTICE   Pipeline is ready.
Apr  4 07:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:48:54 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.320007	1648.320068	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 48240

3222.656250
0.001262
229
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.320068	2824.320068	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 33840

2392.578125
0.001262
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.320068	3217.919922	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 26640

2001.953125
0.001262
156
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0725611 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 203.216446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.415006
CT Device memory bandwidth in GB/s: 141.849004

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
354
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1065.600098	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 311280

14062.500000
0.000391
296
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.600098	2102.399902	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 169200

14062.500000
0.000391
296
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	4214.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98160

21484.375000
0.000391
433
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597793 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 30.422312
NOTICE: Pipeline start/resume runApr  4 07:48:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
