Apr  4 05:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:22:19 2021 - NOTICE   Checked for devices.
Apr  4 05:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:42 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:22:42 2021 - DEBUG    Range:	4 MAXSHIFT:	15400 Scrunch value:	16
Apr  4 05:22:42 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Apr  4 05:22:42 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:22:42 2021 - DEBUG    In 1
Apr  4 05:22:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:22:42 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 05:22:42 2021 - DEBUG    Range:	4 MAXSHIFT:	15400 Scrunch value:	16
Apr  4 05:22:42 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Apr  4 05:22:42 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 05:22:42 2021 - DEBUG    In 1
Apr  4 05:22:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:22:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:42 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    az_start:		0.000000
Apr  4 05:22:42 2021 - DEBUG    za_start:		0.000000
Apr  4 05:22:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:22:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:22:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:22:42 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:22:42 2021 - DEBUG    refdm:			0.000000
Apr  4 05:22:42 2021 - DEBUG    period:			0.000000
Apr  4 05:22:42 2021 - DEBUG    fch1:			1715.000000
Apr  4 05:22:42 2021 - DEBUG    foff:			-0.917969
Apr  4 05:22:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:22:42 2021 - DEBUG    telescope_id:		0
Apr  4 05:22:42 2021 - DEBUG    machine_id:		0
Apr  4 05:22:42 2021 - DEBUG    data_type:		0
Apr  4 05:22:42 2021 - DEBUG    barycentric:		0
Apr  4 05:22:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:22:42 2021 - DEBUG    nbits:			8
Apr  4 05:22:42 2021 - DEBUG    nsamples:		78125
Apr  4 05:22:42 2021 - DEBUG    nchans:			512
Apr  4 05:22:42 2021 - DEBUG    nifs:			0
Apr  4 05:22:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:22:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:22:42 2021 - DEBUG    rawdatafile:		
Apr  4 05:22:42 2021 - DEBUG    source_name:		
Apr  4 05:22:42 2021 - DEBUG    N:			0
Apr  4 05:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Optimization settings:
Apr  4 05:22:42 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:42 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,802.799988,1.600000,2,2
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.799988,1594.800049,3.300000,4,4
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2697.300049,4.900000,8,8
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2697.300049,3066.300049,8.200000,16,16
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:42 2021 - DEBUG         ndms[0]:		540
Apr  4 05:22:42 2021 - DEBUG         ndms[1]:		225
Apr  4 05:22:42 2021 - DEBUG         ndms[2]:		240
Apr  4 05:22:42 2021 - DEBUG         ndms[3]:		225
Apr  4 05:22:42 2021 - DEBUG         ndms[4]:		45
Apr  4 05:22:42 2021 - DEBUG    ddtr maxshift:		15400
Apr  4 05:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:22:42 2021 - DEBUG    t_processed size:	5
Apr  4 05:22:42 2021 - DEBUG    t_processed elements:
Apr  4 05:22:42 2021 - DEBUG         t_processed[0][0]:	62720
Apr  4 05:22:42 2021 - DEBUG         t_processed[1][0]:	31360
Apr  4 05:22:42 2021 - DEBUG         t_processed[2][0]:	15680
Apr  4 05:22:42 2021 - DEBUG         t_processed[3][0]:	7840
Apr  4 05:22:42 2021 - DEBUG         t_processed[4][0]:	3920
Apr  4 05:22:42 2021 - DEBUG    power:			2.000000
Apr  4 05:22:42 2021 - NOTICE   Pipeline is ready.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
ge 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.364990	2233.965088	0.460000	2010

Amount of telescope time processed: 0.000000
timesamples: 185320

1796.875000
0.001449
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2233.965088	2441.864990	0.770000	270

Amount of telescope time processed: 0.000000
timesamples: 148032

1503.906250
0.001449
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215680, 1
CORNER TURN!
326440 4096
32 8
10201 512
Performed CT: 0.058104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.116663
CT Device memory bandwidth in GB/s: 138.069998

NOTICE: 0.000000	373.065002	0.077000	4845

Amount of telescope time processed: 9.543680

2406.250000
0.001449
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.065002	672.315002	0.150000	1995

Amount of telescope time processed: 9.543680
timesamples: 326440

2343.750000
0.001449
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.315002	1309.364990	0.310000	2055

Amount of telescope time processed: 9.543680
timesamples: 218600

2421.875000
0.001449
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.364990	2233.965088	0.460000	2010

Amount of telescope time processed: 9.543680
timesamples: 164680

1796.875000
0.001449
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2233.965088	2441.864990	0.770000	270

Amount of telescope time processed: 9.543680
timesamples: 137712

1503.906250
0.001449
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	513920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.9433 (GPU estimate)
Amount of telescope time processed: 16.445440
Number of samples processed: 513920
Real-time speedup factor: 0.970616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15400
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  168739200 bytes = 160.922 MB;
Total memory required: 248734080 bytes = 237.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.130589
CT Device memory bandwidth in GB/s: 141.678354

NOTICE: 0.000000	442.799988	0.820000	540

Amount of telescope time processed: 0.000000

3203.125000
0.001262
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	802.799988	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 78120

3125.000000
0.001262
73
lineshift:	93
Using fasApr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:22:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:22:42 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:22:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Optimization settings:
Apr  4 05:22:42 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:42 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.799988,0.820000,1,1
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,802.799988,1.600000,2,2
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.799988,1594.800049,3.300000,4,4
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2697.300049,4.900000,8,8
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2697.300049,3066.300049,8.200000,16,16
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:42 2021 - DEBUG         ndms[0]:		540
Apr  4 05:22:42 2021 - DEBUG         ndms[1]:		225
Apr  4 05:22:42 2021 - DEBUG         ndms[2]:		240
Apr  4 05:22:42 2021 - DEBUG         ndms[3]:		225
Apr  4 05:22:42 2021 - DEBUG         ndms[4]:		45
Apr  4 05:22:42 2021 - DEBUG    ddtr maxshift:		15400
Apr  4 05:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  4 05:22:42 2021 - DEBUG    t_processed size:	5
Apr  4 05:22:42 2021 - DEBUG    t_processed elements:
Apr  4 05:22:42 2021 - DEBUG         t_processed[0][0]:	62720
Apr  4 05:22:42 2021 - DEBUG         t_processed[1][0]:	31360
Apr  4 05:22:42 2021 - DEBUG         t_processed[2][0]:	15680
Apr  4 05:22:42 2021 - DEBUG         t_processed[3][0]:	7840
Apr  4 05:22:42 2021 - DEBUG         t_processed[4][0]:	3920
Apr  4 05:22:42 2021 - DEBUG    power:			2.000000
Apr  4 05:22:42 2021 - NOTICE   Finished. 1
Apr  4 05:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:22:42 2021 - NOTICE   	DDTR Binning 	3.362624
Apr  4 05:22:42 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Apr  4 05:22:42 2021 - NOTICE   	DDTR Dedispersion 	20.984160
Apr  4 05:22:42 2021 - NOTICE   	DDTR Host_To_Device 	52.591105
Apr  4 05:22:42 2021 - NOTICE   	DDTR total 	78.800543
Apr  4 05:22:42 2021 - NOTICE   	Total total 	78.926460
Apr  4 05:22:42 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  4 05:22:42 2021 - NOTICE    
Apr  4 05:22:42 2021 - NOTICE   	Real-time speed-up factor:	203.433933
Apr  4 05:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:22:42 2021 - NOTICE   Checked for devices.
Apr  4 05:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:42 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:42 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  4 05:22:42 2021 - DEBUG    Range:	3 MAXSHIFT:	25640 Scrunch value:	8
Apr  4 05:22:42 2021 - DEBUG    Maximum dispersive delay:	 1.640960(s).
Apr  4 05:22:42 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:22:42 2021 - DEBUG    In 2
Apr  4 05:22:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:22:42 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  4 05:22:42 2021 - DEBUG    Range:	3 MAXSHIFT:	25640 Scrunch value:	8
Apr  4 05:22:42 2021 - DEBUG    Maximum dispersive delay:	 1.640960(s).
Apr  4 05:22:42 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 05:22:42 2021 - DEBUG    In 2
Apr  4 05:22:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:22:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:42 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    az_start:		0.000000
Apr  4 05:22:42 2021 - DEBUG    za_start:		0.000000
Apr  4 05:22:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:22:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:22:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:22:42 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:22:42 2021 - DEBUG    refdm:			0.000000
Apr  4 05:22:42 2021 - DEBUG    period:			0.000000
Apr  4 05:22:42 2021 - DEBUG    fch1:			2135.000000
Apr  4 05:22:42 2021 - DEBUG    foff:			-0.341797
Apr  4 05:22:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:22:42 2021 - DEBUG    telescope_id:		0
Apr  4 05:22:42 2021 - DEBUG    machine_id:		0
Apr  4 05:22:42 2021 - DEBUG    data_type:		0
Apr  4 05:22:42 2021 - DEBUG    barycentric:		0
Apr  4 05:22:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:22:42 2021 - DEBUG    nbits:			8
Apr  4 05:22:42 2021 - DEBUG    nsamples:		312500
Apr  4 05:22:42 2021 - DEBUG    nchans:			1024
Apr  4 05:22:42 2021 - DEBUG    nifs:			0
Apr  4 05:22:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:22:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:22:42 2021 - DEBUG    rawdatafile:		
Apr  4 05:22:42 2021 - DEBUG    source_name:		
Apr  4 05:22:42 2021 - DEBUG    N:			0
Apr  4 05:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:42 2021 - DEBUG    Optimization settings:
Apr  4 05:22:42 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:42 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,643.500000,1.100000,1,1
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1021.500000,1.800000,2,2
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.500000,1993.500000,3.600000,4,4
Apr  4 05:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1993.500000,4138.500000,11.000000,8,8
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:42 2021 - DEBUG         ndms[0]:		585
Apr  4 05:22:42 2021 - DEBUG         ndms[1]:		210
Apr  4 05:22:42 2021 - DEBUG         ndms[2]:		270
Apr  4 05:22:42 2021 - DEBUG         ndms[3]:		195
Apr  4 05:22:42 2021 - DEBUG    ddtr maxshift:		25640
Apr  4 05:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:42 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:22:42 2021 - DEBUG    t_processed size:	4
Apr  4 05:22:42 2021 - DEBUG    t_processed elements:
Apr  4 05:22:42 2021 - DEBUG         t_processed[0][0]:	286720
Apr  4 05:22:42 2021 - DEBUG         t_processed[1][0]:	143360
Apr  4 05:22:42 2021 - DEBUG         t_processed[2][0]:	71680
Apr  4 05:22:42 2021 - DEBUG         t_processed[3][0]:	35840
Apr  4 05:22:42 2021 - DEBUG    power:			2.000000
Apr  4 05:22:42 2021 - NOTICE   Pipeline is ready.
Apr  4 05:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:43 2021 - NOTICE   Pipeline running over next chunk.
t shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.799988	1594.800049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 46760

3222.656250
0.001262
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.800049	2697.300049	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 31080

2392.578125
0.001262
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2697.300049	3066.300049	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 23232

2001.953125
0.001262
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789265 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 203.433929
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25640
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.700913
CT Device memory bandwidth in GB/s: 142.020548

NOTICE: 0.000000	643.500000	1.100000	585

Amount of telescope time processed: 0.000000

17187.500000
0.000391
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1021.500000	1.800000	210

Amount of telescope time processed: 0.000000
timesamples: 312360

14062.500000
0.000391
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.500000	1993.500000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 169000

14062.500000
0.000391
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1993.500000	4138.500000	11.000000	195

Amount of telescope time processed: 0.000000
timesamples: 97320

21484.375000
0.000391
135
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665155 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples pApr  4 05:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:43 2021 - DEBUG    ------------------------------------------------------------->
