Mar  1 22:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:30:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:30:09 2021 - NOTICE   Checked for devices.
Mar  1 22:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:30:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:12 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:12 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 22:30:12 2021 - DEBUG    Range:	6 MAXSHIFT:	67680 Scrunch value:	64
Mar  1 22:30:12 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Mar  1 22:30:12 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 22:30:12 2021 - DEBUG    In 2
Mar  1 22:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:30:12 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 22:30:12 2021 - DEBUG    Range:	6 MAXSHIFT:	67680 Scrunch value:	64
Mar  1 22:30:12 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Mar  1 22:30:12 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 22:30:12 2021 - DEBUG    In 2
Mar  1 22:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:12 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    az_start:		0.000000
Mar  1 22:30:12 2021 - DEBUG    za_start:		0.000000
Mar  1 22:30:12 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:30:12 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:30:12 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:30:12 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:30:12 2021 - DEBUG    refdm:			0.000000
Mar  1 22:30:12 2021 - DEBUG    period:			0.000000
Mar  1 22:30:12 2021 - DEBUG    fch1:			1800.000000
Mar  1 22:30:12 2021 - DEBUG    foff:			-0.937500
Mar  1 22:30:12 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:30:12 2021 - DEBUG    telescope_id:		0
Mar  1 22:30:12 2021 - DEBUG    machine_id:		0
Mar  1 22:30:12 2021 - DEBUG    data_type:		0
Mar  1 22:30:12 2021 - DEBUG    barycentric:		0
Mar  1 22:30:12 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:30:12 2021 - DEBUG    nbits:			8
Mar  1 22:30:12 2021 - DEBUG    nsamples:		312500
Mar  1 22:30:12 2021 - DEBUG    nchans:			512
Mar  1 22:30:12 2021 - DEBUG    nifs:			0
Mar  1 22:30:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:30:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:30:12 2021 - DEBUG    rawdatafile:		
Mar  1 22:30:12 2021 - DEBUG    source_name:		
Mar  1 22:30:12 2021 - DEBUG    N:			0
Mar  1 22:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Optimization settings:
Mar  1 22:30:12 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:30:12 2021 - DEBUG    		SDIVINT:		12
Mar  1 22:30:12 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:12 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.319992,0.260000,1,1
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.319992,199.679993,0.520000,2,2
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,449.279968,1.300000,4,4
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,2.600000,8,8
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,5.200000,16,16
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,3070.080078,7.800000,32,32
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3070.080078,3694.080078,13.000000,64,64
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 22:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:12 2021 - DEBUG         ndms[0]:		432
Mar  1 22:30:12 2021 - DEBUG         ndms[1]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[2]:		192
Mar  1 22:30:12 2021 - DEBUG         ndms[3]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[4]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[5]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[6]:		48
Mar  1 22:30:12 2021 - DEBUG    ddtr maxshift:		67680
Mar  1 22:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 22:30:12 2021 - DEBUG    t_processed size:	7
Mar  1 22:30:12 2021 - DEBUG    t_processed elements:
Mar  1 22:30:12 2021 - DEBUG         t_processed[0][0]:	239616
Mar  1 22:30:12 2021 - DEBUG         t_processed[1][0]:	119808
Mar  1 22:30:12 2021 - DEBUG         t_processed[2][0]:	59904
Mar  1 22:30:12 2021 - DEBUG         t_processed[3][0]:	29952
Mar  1 22:30:12 2021 - DEBUG         t_processed[4][0]:	14976
Mar  1 22:30:12 2021 - DEBUG         t_processed[5][0]:	7488
Mar  1 22:30:12 2021 - DEBUG         t_processed[6][0]:	3744
Mar  1 22:30:12 2021 - DEBUG    power:			2.000000
Mar  1 22:30:12 2021 - NOTICE   Pipeline is ready.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
er_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1018
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.875567
CT Device memory bandwidth in GB/s: 177.525340

NOTICE: 0.000000	4896.000000	34.000000	144

Amount of telescope time processed: 0.000000

33203.125000
0.000193
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113486 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 166.313934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67680
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.307470
CT Device memory bandwidth in GB/s: 142.984482

NOTICE: 0.000000	112.319992	0.260000	432

Amount of telescope time processed: 0.000000

4062.499756
0.001097
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.319992	199.679993	0.520000	168

Amount of telescope time processed: 0.000000
timesamples: 307296

4062.499756
0.001097
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	449.279968	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 187488

5078.125000
0.001097
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	886.079956	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 127584

5078.125000
0.001097
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1759.679932	5.200000	168

Amount of telescope time processed: 0.000000
timesamples: 97632

5078.125Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:30:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:30:12 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:30:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Optimization settings:
Mar  1 22:30:12 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:30:12 2021 - DEBUG    		SDIVINT:		12
Mar  1 22:30:12 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:12 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.319992,0.260000,1,1
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.319992,199.679993,0.520000,2,2
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,449.279968,1.300000,4,4
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,886.079956,2.600000,8,8
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1759.679932,5.200000,16,16
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,3070.080078,7.800000,32,32
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3070.080078,3694.080078,13.000000,64,64
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 22:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:12 2021 - DEBUG         ndms[0]:		432
Mar  1 22:30:12 2021 - DEBUG         ndms[1]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[2]:		192
Mar  1 22:30:12 2021 - DEBUG         ndms[3]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[4]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[5]:		168
Mar  1 22:30:12 2021 - DEBUG         ndms[6]:		48
Mar  1 22:30:12 2021 - DEBUG    ddtr maxshift:		67680
Mar  1 22:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 22:30:12 2021 - DEBUG    t_processed size:	7
Mar  1 22:30:12 2021 - DEBUG    t_processed elements:
Mar  1 22:30:12 2021 - DEBUG         t_processed[0][0]:	239616
Mar  1 22:30:12 2021 - DEBUG         t_processed[1][0]:	119808
Mar  1 22:30:12 2021 - DEBUG         t_processed[2][0]:	59904
Mar  1 22:30:12 2021 - DEBUG         t_processed[3][0]:	29952
Mar  1 22:30:12 2021 - DEBUG         t_processed[4][0]:	14976
Mar  1 22:30:12 2021 - DEBUG         t_processed[5][0]:	7488
Mar  1 22:30:12 2021 - DEBUG         t_processed[6][0]:	3744
Mar  1 22:30:12 2021 - DEBUG    power:			2.000000
Mar  1 22:30:12 2021 - NOTICE   Finished. 1
Mar  1 22:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:30:12 2021 - NOTICE   	DDTR Binning 	16.338336
Mar  1 22:30:12 2021 - NOTICE   	DDTR Corner_Turn 	6.620992
Mar  1 22:30:12 2021 - NOTICE   	DDTR Dedispersion 	41.308128
Mar  1 22:30:12 2021 - NOTICE   	DDTR Host_To_Device 	206.348834
Mar  1 22:30:12 2021 - NOTICE   	DDTR total 	270.825089
Mar  1 22:30:12 2021 - NOTICE   	Total total 	270.989746
Mar  1 22:30:12 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  1 22:30:12 2021 - NOTICE    
Mar  1 22:30:12 2021 - NOTICE   	Real-time speed-up factor:	56.590423
Mar  1 22:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:30:12 2021 - NOTICE   Checked for devices.
Mar  1 22:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:12 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:12 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  1 22:30:12 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Mar  1 22:30:12 2021 - DEBUG    Maximum dispersive delay:	 0.325632(s).
Mar  1 22:30:12 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 22:30:12 2021 - DEBUG    In 2
Mar  1 22:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:30:12 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  1 22:30:12 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Mar  1 22:30:12 2021 - DEBUG    Maximum dispersive delay:	 0.325632(s).
Mar  1 22:30:12 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 22:30:12 2021 - DEBUG    In 2
Mar  1 22:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:12 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    az_start:		0.000000
Mar  1 22:30:12 2021 - DEBUG    za_start:		0.000000
Mar  1 22:30:12 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:30:12 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:30:12 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:30:12 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:30:12 2021 - DEBUG    refdm:			0.000000
Mar  1 22:30:12 2021 - DEBUG    period:			0.000000
Mar  1 22:30:12 2021 - DEBUG    fch1:			1940.000000
Mar  1 22:30:12 2021 - DEBUG    foff:			-0.117188
Mar  1 22:30:12 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:30:12 2021 - DEBUG    telescope_id:		0
Mar  1 22:30:12 2021 - DEBUG    machine_id:		0
Mar  1 22:30:12 2021 - DEBUG    data_type:		0
Mar  1 22:30:12 2021 - DEBUG    barycentric:		0
Mar  1 22:30:12 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:30:12 2021 - DEBUG    nbits:			8
Mar  1 22:30:12 2021 - DEBUG    nsamples:		312500
Mar  1 22:30:12 2021 - DEBUG    nchans:			512
Mar  1 22:30:12 2021 - DEBUG    nifs:			0
Mar  1 22:30:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:30:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:30:12 2021 - DEBUG    rawdatafile:		
Mar  1 22:30:12 2021 - DEBUG    source_name:		
Mar  1 22:30:12 2021 - DEBUG    N:			0
Mar  1 22:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Optimization settings:
Mar  1 22:30:12 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:30:12 2021 - DEBUG    		SDIVINT:		12
Mar  1 22:30:12 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1929.599976,6.700000,1,1
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.599976,3129.600098,10.000000,2,2
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3129.600098,4353.600098,17.000000,4,4
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 22:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:12 2021 - DEBUG         ndms[0]:		288
Mar  1 22:30:12 2021 - DEBUG         ndms[1]:		120
Mar  1 22:30:12 2021 - DEBUG         ndms[2]:		72
Mar  1 22:30:12 2021 - DEBUG    ddtr maxshift:		5088
Mar  1 22:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 22:30:12 2021 - DEBUG    t_processed size:	3
Mar  1 22:30:12 2021 - DEBUG    t_processed elements:
Mar  1 22:30:12 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 22:30:12 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 22:30:12 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 22:30:12 2021 - DEBUG    power:			2.000000
Mar  1 22:30:12 2021 - NOTICE   Pipeline is ready.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:30:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:30:12 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:30:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:12 2021 - DEBUG    Optimization settings:
Mar  1 22:30:12 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:30:12 2021 - DEBUG    		SDIVINT:		12
Mar  1 22:30:12 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1929.599976,6.700000,1,1
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.599976,3129.600098,10.000000,2,2
Mar  1 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3129.600098,4353.600098,17.000000,4,4
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 22:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:12 2021 - DEBUG         ndms[0]:		288
Mar  1 22:30:12 2021 - DEBUG         ndms[1]:		120
Mar  1 22:30:12 2021 - DEBUG         ndms[2]:		72
Mar  1 22:30:12 2021 - DEBUG    ddtr maxshift:		5088
Mar  1 22:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 22:30:12 2021 - DEBUG    t_processed size:	3
Mar  1 22:30:12 2021 - DEBUG    t_processed elements:
Mar  1 22:30:12 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 22:30:12 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 22:30:12 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 22:30:12 2021 - DEBUG    power:			2.000000
Mar  1 22:30:12 2021 - NOTICE   Finished. 1
Mar  1 22:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:30:12 2021 - NOTICE   	DDTR Binning 	8.819168
Mar  1 22:30:12 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Mar  1 22:30:12 2021 - NOTICE   	DDTR Dedispersion 	31.883905
Mar  1 22:30:12 2021 - NOTICE   	DDTR Host_To_Device 	209.652006
