Mar  1 22:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:11:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:11:39 2021 - NOTICE   Checked for devices.
Mar  1 22:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:11:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:11:42 2021 - DEBUG    Driver version:		11010
Mar  1 22:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:11:42 2021 - NOTICE   Calculating strategy.
Mar  1 22:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  1 22:11:42 2021 - DEBUG    Range:	6 MAXSHIFT:	57700 Scrunch value:	64
Mar  1 22:11:42 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Mar  1 22:11:42 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 22:11:42 2021 - DEBUG    In 2
Mar  1 22:11:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:11:42 2021 - NOTICE   Calculating strategy.
Mar  1 22:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  1 22:11:42 2021 - DEBUG    Range:	6 MAXSHIFT:	57700 Scrunch value:	64
Mar  1 22:11:42 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Mar  1 22:11:42 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 22:11:42 2021 - DEBUG    In 2
Mar  1 22:11:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:11:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:11:42 2021 - DEBUG    Driver version:		11010
Mar  1 22:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    az_start:		0.000000
Mar  1 22:11:42 2021 - DEBUG    za_start:		0.000000
Mar  1 22:11:42 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:11:42 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:11:42 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:11:42 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:11:42 2021 - DEBUG    refdm:			0.000000
Mar  1 22:11:42 2021 - DEBUG    period:			0.000000
Mar  1 22:11:42 2021 - DEBUG    fch1:			1800.000000
Mar  1 22:11:42 2021 - DEBUG    foff:			-0.937500
Mar  1 22:11:42 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:11:42 2021 - DEBUG    telescope_id:		0
Mar  1 22:11:42 2021 - DEBUG    machine_id:		0
Mar  1 22:11:42 2021 - DEBUG    data_type:		0
Mar  1 22:11:42 2021 - DEBUG    barycentric:		0
Mar  1 22:11:42 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:11:42 2021 - DEBUG    nbits:			8
Mar  1 22:11:42 2021 - DEBUG    nsamples:		312500
Mar  1 22:11:42 2021 - DEBUG    nchans:			512
Mar  1 22:11:42 2021 - DEBUG    nifs:			0
Mar  1 22:11:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:11:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:11:42 2021 - DEBUG    rawdatafile:		
Mar  1 22:11:42 2021 - DEBUG    source_name:		
Mar  1 22:11:42 2021 - DEBUG    N:			0
Mar  1 22:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Optimization settings:
Mar  1 22:11:42 2021 - DEBUG    		UNROLL:			4
Mar  1 22:11:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:11:42 2021 - DEBUG    		SDIVINT:		25
Mar  1 22:11:42 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:11:42 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.260000,1,1
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,198.899994,0.520000,2,2
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,432.899963,1.300000,4,4
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.899963,861.899902,2.600000,8,8
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.899902,1719.899902,5.200000,16,16
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.899902,2889.899902,7.800000,32,32
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2889.899902,3279.899902,13.000000,64,64
Mar  1 22:11:42 2021 - DEBUG    ddtr max_ndms:		435
Mar  1 22:11:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:11:42 2021 - DEBUG         ndms[0]:		435
Mar  1 22:11:42 2021 - DEBUG         ndms[1]:		165
Mar  1 22:11:42 2021 - DEBUG         ndms[2]:		180
Mar  1 22:11:42 2021 - DEBUG         ndms[3]:		165
Mar  1 22:11:42 2021 - DEBUG         ndms[4]:		165
Mar  1 22:11:42 2021 - DEBUG         ndms[5]:		150
Mar  1 22:11:42 2021 - DEBUG         ndms[6]:		30
Mar  1 22:11:42 2021 - DEBUG    ddtr maxshift:		57700
Mar  1 22:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:11:42 2021 - DEBUG    ddtr max_ndms:		435
Mar  1 22:11:42 2021 - DEBUG    t_processed size:	7
Mar  1 22:11:42 2021 - DEBUG    t_processed elements:
Mar  1 22:11:42 2021 - DEBUG         t_processed[0][0]:	249600
Mar  1 22:11:42 2021 - DEBUG         t_processed[1][0]:	124800
Mar  1 22:11:42 2021 - DEBUG         t_processed[2][0]:	62400
Mar  1 22:11:42 2021 - DEBUG         t_processed[3][0]:	31200
Mar  1 22:11:42 2021 - DEBUG         t_processed[4][0]:	15600
Mar  1 22:11:42 2021 - DEBUG         t_processed[5][0]:	7800
Mar  1 22:11:42 2021 - DEBUG         t_processed[6][0]:	3900
Mar  1 22:11:42 2021 - DEBUG    power:			2.000000
Mar  1 22:11:42 2021 - NOTICE   Pipeline is ready.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
ePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 135
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18500;
maxshift: 964
Number of time samples + maxshift: 19464;
Number of channels: 4096
Maximum number of DM-trials: 135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18500, 0
CORNER TURN!
19464 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.740084
CT Device memory bandwidth in GB/s: 177.444050

NOTICE: 0.000000	4590.000000	34.000000	135

Amount of telescope time processed: 0.000000

33203.125000
0.000193
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118747 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 18500
Real-time speedup factor: 159.532013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 57700
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.698025
CT Device memory bandwidth in GB/s: 142.618815

NOTICE: 0.000000	113.099998	0.260000	435

Amount of telescope time processed: 0.000000

4062.499756
0.001097
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	198.899994	0.520000	165

Amount of telescope time processed: 0.000000
timesamples: 307300

4062.499756
0.001097
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.899994	432.899963	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 182500

5078.125000
0.001097
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.899963	861.899902	2.600000	165

Amount of telescope time processed: 0.000000
timesamples: 120096

5078.125000
0.001097
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.899902	1719.899902	5.200000	165

Amount of telescope time processed: 0.000000
timesamples: 88896

5078.12Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:11:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:11:42 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:11:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Optimization settings:
Mar  1 22:11:42 2021 - DEBUG    		UNROLL:			4
Mar  1 22:11:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:11:42 2021 - DEBUG    		SDIVINT:		25
Mar  1 22:11:42 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:11:42 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.260000,1,1
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,198.899994,0.520000,2,2
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,432.899963,1.300000,4,4
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.899963,861.899902,2.600000,8,8
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.899902,1719.899902,5.200000,16,16
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.899902,2889.899902,7.800000,32,32
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2889.899902,3279.899902,13.000000,64,64
Mar  1 22:11:42 2021 - DEBUG    ddtr max_ndms:		435
Mar  1 22:11:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:11:42 2021 - DEBUG         ndms[0]:		435
Mar  1 22:11:42 2021 - DEBUG         ndms[1]:		165
Mar  1 22:11:42 2021 - DEBUG         ndms[2]:		180
Mar  1 22:11:42 2021 - DEBUG         ndms[3]:		165
Mar  1 22:11:42 2021 - DEBUG         ndms[4]:		165
Mar  1 22:11:42 2021 - DEBUG         ndms[5]:		150
Mar  1 22:11:42 2021 - DEBUG         ndms[6]:		30
Mar  1 22:11:42 2021 - DEBUG    ddtr maxshift:		57700
Mar  1 22:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:11:42 2021 - DEBUG    ddtr max_ndms:		435
Mar  1 22:11:42 2021 - DEBUG    t_processed size:	7
Mar  1 22:11:42 2021 - DEBUG    t_processed elements:
Mar  1 22:11:42 2021 - DEBUG         t_processed[0][0]:	249600
Mar  1 22:11:42 2021 - DEBUG         t_processed[1][0]:	124800
Mar  1 22:11:42 2021 - DEBUG         t_processed[2][0]:	62400
Mar  1 22:11:42 2021 - DEBUG         t_processed[3][0]:	31200
Mar  1 22:11:42 2021 - DEBUG         t_processed[4][0]:	15600
Mar  1 22:11:42 2021 - DEBUG         t_processed[5][0]:	7800
Mar  1 22:11:42 2021 - DEBUG         t_processed[6][0]:	3900
Mar  1 22:11:42 2021 - DEBUG    power:			2.000000
Mar  1 22:11:42 2021 - NOTICE   Finished. 1
Mar  1 22:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:11:42 2021 - NOTICE   	DDTR Binning 	15.676384
Mar  1 22:11:42 2021 - NOTICE   	DDTR Corner_Turn 	6.637568
Mar  1 22:11:42 2021 - NOTICE   	DDTR Dedispersion 	82.930016
Mar  1 22:11:42 2021 - NOTICE   	DDTR Host_To_Device 	206.454748
Mar  1 22:11:42 2021 - NOTICE   	DDTR total 	311.912991
Mar  1 22:11:42 2021 - NOTICE   	Total total 	312.076965
Mar  1 22:11:42 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  1 22:11:42 2021 - NOTICE    
Mar  1 22:11:42 2021 - NOTICE   	Real-time speed-up factor:	51.187372
Mar  1 22:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:11:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:11:42 2021 - NOTICE   Checked for devices.
Mar  1 22:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:11:42 2021 - DEBUG    Driver version:		11010
Mar  1 22:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:11:42 2021 - NOTICE   Calculating strategy.
Mar  1 22:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar  1 22:11:42 2021 - DEBUG    Range:	2 MAXSHIFT:	4900 Scrunch value:	4
Mar  1 22:11:42 2021 - DEBUG    Maximum dispersive delay:	 0.313600(s).
Mar  1 22:11:42 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 22:11:42 2021 - DEBUG    In 2
Mar  1 22:11:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:11:42 2021 - NOTICE   Calculating strategy.
Mar  1 22:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar  1 22:11:42 2021 - DEBUG    Range:	2 MAXSHIFT:	4900 Scrunch value:	4
Mar  1 22:11:42 2021 - DEBUG    Maximum dispersive delay:	 0.313600(s).
Mar  1 22:11:42 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 22:11:42 2021 - DEBUG    In 2
Mar  1 22:11:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:11:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:11:42 2021 - DEBUG    Driver version:		11010
Mar  1 22:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    az_start:		0.000000
Mar  1 22:11:42 2021 - DEBUG    za_start:		0.000000
Mar  1 22:11:42 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:11:42 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:11:42 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:11:42 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:11:42 2021 - DEBUG    refdm:			0.000000
Mar  1 22:11:42 2021 - DEBUG    period:			0.000000
Mar  1 22:11:42 2021 - DEBUG    fch1:			1940.000000
Mar  1 22:11:42 2021 - DEBUG    foff:			-0.117188
Mar  1 22:11:42 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:11:42 2021 - DEBUG    telescope_id:		0
Mar  1 22:11:42 2021 - DEBUG    machine_id:		0
Mar  1 22:11:42 2021 - DEBUG    data_type:		0
Mar  1 22:11:42 2021 - DEBUG    barycentric:		0
Mar  1 22:11:42 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:11:42 2021 - DEBUG    nbits:			8
Mar  1 22:11:42 2021 - DEBUG    nsamples:		312500
Mar  1 22:11:42 2021 - DEBUG    nchans:			512
Mar  1 22:11:42 2021 - DEBUG    nifs:			0
Mar  1 22:11:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:11:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:11:42 2021 - DEBUG    rawdatafile:		
Mar  1 22:11:42 2021 - DEBUG    source_name:		
Mar  1 22:11:42 2021 - DEBUG    N:			0
Mar  1 22:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:11:42 2021 - DEBUG    Optimization settings:
Mar  1 22:11:42 2021 - DEBUG    		UNROLL:			4
Mar  1 22:11:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:11:42 2021 - DEBUG    		SDIVINT:		25
Mar  1 22:11:42 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:11:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.000000,6.700000,1,1
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.000000,2859.000000,10.000000,2,2
Mar  1 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2859.000000,4134.000000,17.000000,4,4
Mar  1 22:11:42 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:11:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:11:42 2021 - DEBUG         ndms[0]:		270
Mar  1 22:11:42 2021 - DEBUG         ndms[1]:		105
Mar  1 22:11:42 2021 - DEBUG         ndms[2]:		75
Mar  1 22:11:42 2021 - DEBUG    ddtr maxshift:		4900
Mar  1 22:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:11:42 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:11:42 2021 - DEBUG    t_processed size:	3
Mar  1 22:11:42 2021 - DEBUG    t_processed elements:
Mar  1 22:11:42 2021 - DEBUG         t_processed[0][0]:	307600
Mar  1 22:11:42 2021 - DEBUG         t_processed[1][0]:	153800
Mar  1 22:11:42 2021 - DEBUG         t_processed[2][0]:	76900
Mar  1 22:11:42 2021 - DEBUG    power:			2.000000
Mar  1 22:11:42 2021 - NOTICE   Pipeline is ready.
Mar  1 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:11:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:11:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:11:43 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:11:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:11:43 2021 - DEBUG    Optimization settings:
Mar  1 22:11:43 2021 - DEBUG    		UNROLL:			4
Mar  1 22:11:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:11:43 2021 - DEBUG    		SDIVINT:		25
Mar  1 22:11:43 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:11:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:11:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.000000,6.700000,1,1
Mar  1 22:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.000000,2859.000000,10.000000,2,2
Mar  1 22:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2859.000000,4134.000000,17.000000,4,4
Mar  1 22:11:43 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:11:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:11:43 2021 - DEBUG         ndms[0]:		270
Mar  1 22:11:43 2021 - DEBUG         ndms[1]:		105
Mar  1 22:11:43 2021 - DEBUG         ndms[2]:		75
Mar  1 22:11:43 2021 - DEBUG    ddtr maxshift:		4900
Mar  1 22:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:11:43 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:11:43 2021 - DEBUG    t_processed size:	3
Mar  1 22:11:43 2021 - DEBUG    t_processed elements:
Mar  1 22:11:43 2021 - DEBUG         t_processed[0][0]:	307600
Mar  1 22:11:43 2021 - DEBUG         t_processed[1][0]:	153800
Mar  1 22:11:43 2021 - DEBUG         t_processed[2][0]:	76900
Mar  1 22:11:43 2021 - DEBUG    power:			2.000000
Mar  1 22:11:43 2021 - NOTICE   Finished. 1
Mar  1 22:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:11:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:11:43 2021 - NOTICE   	DDTR Binning 	8.873952
Mar  1 22:11:43 2021 - NOTICE   	DDTR Corner_Turn 	6.733312
Mar  1 22:11:43 2021 - NOTICE   	DDTR Dedispersion 	58.208992
Mar  1 22:11:43 2021 - NOTICE   	DDTR Host_To_Device 	209.824548
