Mar  1 23:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:35:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:35:15 2021 - NOTICE   Checked for devices.
Mar  1 23:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:35:17 2021 - DEBUG    Driver version:		11010
Mar  1 23:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:35:17 2021 - NOTICE   Calculating strategy.
Mar  1 23:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 23:35:17 2021 - DEBUG    Range:	6 MAXSHIFT:	75432 Scrunch value:	64
Mar  1 23:35:17 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Mar  1 23:35:17 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 23:35:17 2021 - DEBUG    In 2
Mar  1 23:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:35:17 2021 - NOTICE   Calculating strategy.
Mar  1 23:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 23:35:17 2021 - DEBUG    Range:	6 MAXSHIFT:	75432 Scrunch value:	64
Mar  1 23:35:17 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Mar  1 23:35:17 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 23:35:17 2021 - DEBUG    In 2
Mar  1 23:35:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:35:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:35:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:35:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:35:17 2021 - DEBUG    Driver version:		11010
Mar  1 23:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    az_start:		0.000000
Mar  1 23:35:17 2021 - DEBUG    za_start:		0.000000
Mar  1 23:35:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:35:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:35:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:35:17 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:35:17 2021 - DEBUG    refdm:			0.000000
Mar  1 23:35:17 2021 - DEBUG    period:			0.000000
Mar  1 23:35:17 2021 - DEBUG    fch1:			1800.000000
Mar  1 23:35:17 2021 - DEBUG    foff:			-0.937500
Mar  1 23:35:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:35:17 2021 - DEBUG    telescope_id:		0
Mar  1 23:35:17 2021 - DEBUG    machine_id:		0
Mar  1 23:35:17 2021 - DEBUG    data_type:		0
Mar  1 23:35:17 2021 - DEBUG    barycentric:		0
Mar  1 23:35:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:35:17 2021 - DEBUG    nbits:			8
Mar  1 23:35:17 2021 - DEBUG    nsamples:		312500
Mar  1 23:35:17 2021 - DEBUG    nchans:			512
Mar  1 23:35:17 2021 - DEBUG    nifs:			0
Mar  1 23:35:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:35:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:35:17 2021 - DEBUG    rawdatafile:		
Mar  1 23:35:17 2021 - DEBUG    source_name:		
Mar  1 23:35:17 2021 - DEBUG    N:			0
Mar  1 23:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Optimization settings:
Mar  1 23:35:17 2021 - DEBUG    		UNROLL:			4
Mar  1 23:35:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:35:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:35:17 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:35:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.319992,0.260000,1,1
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.319992,212.159988,0.520000,2,2
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,461.759979,1.300000,4,4
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.759979,960.959961,2.600000,8,8
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1959.359863,5.200000,16,16
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.359863,3456.959961,7.800000,32,32
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.959961,4080.959961,13.000000,64,64
Mar  1 23:35:17 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 23:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:35:17 2021 - DEBUG         ndms[0]:		432
Mar  1 23:35:17 2021 - DEBUG         ndms[1]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[2]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[3]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[4]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[5]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[6]:		48
Mar  1 23:35:17 2021 - DEBUG    ddtr maxshift:		75432
Mar  1 23:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:35:17 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 23:35:17 2021 - DEBUG    t_processed size:	7
Mar  1 23:35:17 2021 - DEBUG    t_processed elements:
Mar  1 23:35:17 2021 - DEBUG         t_processed[0][0]:	236544
Mar  1 23:35:17 2021 - DEBUG         t_processed[1][0]:	118272
Mar  1 23:35:17 2021 - DEBUG         t_processed[2][0]:	59136
Mar  1 23:35:17 2021 - DEBUG         t_processed[3][0]:	29568
Mar  1 23:35:17 2021 - DEBUG         t_processed[4][0]:	14784
Mar  1 23:35:17 2021 - DEBUG         t_processed[5][0]:	7392
Mar  1 23:35:17 2021 - DEBUG         t_processed[6][0]:	3696
Mar  1 23:35:17 2021 - DEBUG    power:			2.000000
Mar  1 23:35:17 2021 - NOTICE   Pipeline is ready.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
izePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 18312;
maxshift: 1090
Number of time samples + maxshift: 19402;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158941184 bytes = 151.578 MB;
DDTR output size:  317882368 bytes = 303.156 MB;
Total memory required: 476823552 bytes = 454.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18312, 0
CORNER TURN!
19402 4096
32 8
606 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.528812
CT Device memory bandwidth in GB/s: 177.317287

NOTICE: 0.000000	4896.000000	34.000000	144

Amount of telescope time processed: 0.000000

33203.125000
0.000193
326
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113478 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 18312
Real-time speedup factor: 165.243912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.043578
CT Device memory bandwidth in GB/s: 142.826147

NOTICE: 0.000000	112.319992	0.260000	432

Amount of telescope time processed: 0.000000

4062.499756
0.001097
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.319992	212.159988	0.520000	192

Amount of telescope time processed: 0.000000
timesamples: 311976

4062.499756
0.001097
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.159988	461.759979	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 193704

5078.125000
0.001097
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.759979	960.959961	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 134568

5078.125000
0.001097
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.959961	1959.359863	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 104992

507Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:35:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:35:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:35:17 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:35:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:35:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:35:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Optimization settings:
Mar  1 23:35:17 2021 - DEBUG    		UNROLL:			4
Mar  1 23:35:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:35:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:35:17 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:35:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.319992,0.260000,1,1
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.319992,212.159988,0.520000,2,2
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,461.759979,1.300000,4,4
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.759979,960.959961,2.600000,8,8
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1959.359863,5.200000,16,16
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.359863,3456.959961,7.800000,32,32
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.959961,4080.959961,13.000000,64,64
Mar  1 23:35:17 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 23:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:35:17 2021 - DEBUG         ndms[0]:		432
Mar  1 23:35:17 2021 - DEBUG         ndms[1]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[2]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[3]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[4]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[5]:		192
Mar  1 23:35:17 2021 - DEBUG         ndms[6]:		48
Mar  1 23:35:17 2021 - DEBUG    ddtr maxshift:		75432
Mar  1 23:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:35:17 2021 - DEBUG    ddtr max_ndms:		432
Mar  1 23:35:17 2021 - DEBUG    t_processed size:	7
Mar  1 23:35:17 2021 - DEBUG    t_processed elements:
Mar  1 23:35:17 2021 - DEBUG         t_processed[0][0]:	236544
Mar  1 23:35:17 2021 - DEBUG         t_processed[1][0]:	118272
Mar  1 23:35:17 2021 - DEBUG         t_processed[2][0]:	59136
Mar  1 23:35:17 2021 - DEBUG         t_processed[3][0]:	29568
Mar  1 23:35:17 2021 - DEBUG         t_processed[4][0]:	14784
Mar  1 23:35:17 2021 - DEBUG         t_processed[5][0]:	7392
Mar  1 23:35:17 2021 - DEBUG         t_processed[6][0]:	3696
Mar  1 23:35:17 2021 - DEBUG    power:			2.000000
Mar  1 23:35:17 2021 - NOTICE   Finished. 1
Mar  1 23:35:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:35:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:35:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:35:17 2021 - NOTICE   	DDTR Binning 	17.172736
Mar  1 23:35:17 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Mar  1 23:35:17 2021 - NOTICE   	DDTR Dedispersion 	45.118655
Mar  1 23:35:17 2021 - NOTICE   	DDTR Host_To_Device 	209.345701
Mar  1 23:35:17 2021 - NOTICE   	DDTR total 	278.573210
Mar  1 23:35:17 2021 - NOTICE   	Total total 	278.737579
Mar  1 23:35:17 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  1 23:35:17 2021 - NOTICE    
Mar  1 23:35:17 2021 - NOTICE   	Real-time speed-up factor:	54.312073
Mar  1 23:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:35:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:35:17 2021 - NOTICE   Checked for devices.
Mar  1 23:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:35:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:35:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:35:17 2021 - DEBUG    Driver version:		11010
Mar  1 23:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:35:17 2021 - NOTICE   Calculating strategy.
Mar  1 23:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  1 23:35:17 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Mar  1 23:35:17 2021 - DEBUG    Maximum dispersive delay:	 0.397824(s).
Mar  1 23:35:17 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 23:35:17 2021 - DEBUG    In 2
Mar  1 23:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:35:17 2021 - NOTICE   Calculating strategy.
Mar  1 23:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  1 23:35:17 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Mar  1 23:35:17 2021 - DEBUG    Maximum dispersive delay:	 0.397824(s).
Mar  1 23:35:17 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 23:35:17 2021 - DEBUG    In 2
Mar  1 23:35:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:35:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:35:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:35:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:35:17 2021 - DEBUG    Driver version:		11010
Mar  1 23:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    az_start:		0.000000
Mar  1 23:35:17 2021 - DEBUG    za_start:		0.000000
Mar  1 23:35:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:35:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:35:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:35:17 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:35:17 2021 - DEBUG    refdm:			0.000000
Mar  1 23:35:17 2021 - DEBUG    period:			0.000000
Mar  1 23:35:17 2021 - DEBUG    fch1:			1940.000000
Mar  1 23:35:17 2021 - DEBUG    foff:			-0.117188
Mar  1 23:35:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:35:17 2021 - DEBUG    telescope_id:		0
Mar  1 23:35:17 2021 - DEBUG    machine_id:		0
Mar  1 23:35:17 2021 - DEBUG    data_type:		0
Mar  1 23:35:17 2021 - DEBUG    barycentric:		0
Mar  1 23:35:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:35:17 2021 - DEBUG    nbits:			8
Mar  1 23:35:17 2021 - DEBUG    nsamples:		312500
Mar  1 23:35:17 2021 - DEBUG    nchans:			512
Mar  1 23:35:17 2021 - DEBUG    nifs:			0
Mar  1 23:35:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:35:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:35:17 2021 - DEBUG    rawdatafile:		
Mar  1 23:35:17 2021 - DEBUG    source_name:		
Mar  1 23:35:17 2021 - DEBUG    N:			0
Mar  1 23:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:35:17 2021 - DEBUG    Optimization settings:
Mar  1 23:35:17 2021 - DEBUG    		UNROLL:			4
Mar  1 23:35:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:35:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:35:17 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:35:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1929.599976,6.700000,1,1
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.599976,3369.600098,10.000000,2,2
Mar  1 23:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.600098,5001.600098,17.000000,4,4
Mar  1 23:35:17 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 23:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:35:17 2021 - DEBUG         ndms[0]:		288
Mar  1 23:35:17 2021 - DEBUG         ndms[1]:		144
Mar  1 23:35:17 2021 - DEBUG         ndms[2]:		96
Mar  1 23:35:17 2021 - DEBUG    ddtr maxshift:		6216
Mar  1 23:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:35:17 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 23:35:17 2021 - DEBUG    t_processed size:	3
Mar  1 23:35:17 2021 - DEBUG    t_processed elements:
Mar  1 23:35:17 2021 - DEBUG         t_processed[0][0]:	305760
Mar  1 23:35:17 2021 - DEBUG         t_processed[1][0]:	152880
Mar  1 23:35:17 2021 - DEBUG         t_processed[2][0]:	76440
Mar  1 23:35:17 2021 - DEBUG    power:			2.000000
Mar  1 23:35:17 2021 - NOTICE   Pipeline is ready.
Mar  1 23:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:35:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:35:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:35:18 2021 - DEBUG    Optimization settings:
Mar  1 23:35:18 2021 - DEBUG    		UNROLL:			4
Mar  1 23:35:18 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:35:18 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:35:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1929.599976,6.700000,1,1
Mar  1 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.599976,3369.600098,10.000000,2,2
Mar  1 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.600098,5001.600098,17.000000,4,4
Mar  1 23:35:18 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 23:35:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:35:18 2021 - DEBUG         ndms[0]:		288
Mar  1 23:35:18 2021 - DEBUG         ndms[1]:		144
Mar  1 23:35:18 2021 - DEBUG         ndms[2]:		96
Mar  1 23:35:18 2021 - DEBUG    ddtr maxshift:		6216
Mar  1 23:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:35:18 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 23:35:18 2021 - DEBUG    t_processed size:	3
Mar  1 23:35:18 2021 - DEBUG    t_processed elements:
Mar  1 23:35:18 2021 - DEBUG         t_processed[0][0]:	305760
Mar  1 23:35:18 2021 - DEBUG         t_processed[1][0]:	152880
Mar  1 23:35:18 2021 - DEBUG         t_processed[2][0]:	76440
Mar  1 23:35:18 2021 - DEBUG    power:			2.000000
Mar  1 23:35:18 2021 - NOTICE   Finished. 1
Mar  1 23:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:35:18 2021 - NOTICE   	DDTR Binning 	8.868000
Mar  1 23:35:18 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Mar  1 23:35:18 2021 - NOTICE   	DDTR Dedispersion 	36.187328
Mar  1 23:35:18 2021 - NOTICE   	DDTR Host_To_Device 	209.295683
