Mar  2 00:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:24:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:24:35 2021 - NOTICE   Checked for devices.
Mar  2 00:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:24:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:24:37 2021 - NOTICE   Finished. 1
Mar  2 00:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:24:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:24:37 2021 - NOTICE   	DDTR Binning 	90.980736
Mar  2 00:24:37 2021 - NOTICE   	DDTR Corner_Turn 	27.891935
Mar  2 00:24:37 2021 - NOTICE   	DDTR Dedispersion 	289.336602
Mar  2 00:24:37 2021 - NOTICE   	DDTR Host_To_Device 	824.966430
Mar  2 00:24:37 2021 - NOTICE   	DDTR total 	1233.364542
Mar  2 00:24:37 2021 - NOTICE   	Total total 	1233.529541
Mar  2 00:24:37 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  2 00:24:37 2021 - NOTICE    
Mar  2 00:24:37 2021 - NOTICE   	Real-time speed-up factor:	5.312884
Mar  2 00:24:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:24:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:24:37 2021 - NOTICE   Checked for devices.
Mar  2 00:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:24:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:24:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:24:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:24:37 2021 - DEBUG    Driver version:		11010
Mar  2 00:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:24:37 2021 - NOTICE   Calculating strategy.
Mar  2 00:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:24:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Mar  2 00:24:37 2021 - DEBUG    Maximum dispersive delay:	 0.839680(s).
Mar  2 00:24:37 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:24:37 2021 - DEBUG    In 1
Mar  2 00:24:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:24:37 2021 - NOTICE   Calculating strategy.
Mar  2 00:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:24:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Mar  2 00:24:37 2021 - DEBUG    Maximum dispersive delay:	 0.839680(s).
Mar  2 00:24:37 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:24:37 2021 - DEBUG    In 1
Mar  2 00:24:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:24:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:24:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:24:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:24:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:24:37 2021 - DEBUG    Driver version:		11010
Mar  2 00:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:24:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:24:37 2021 - DEBUG    az_start:		0.000000
Mar  2 00:24:37 2021 - DEBUG    za_start:		0.000000
Mar  2 00:24:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:24:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:24:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:24:37 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:24:37 2021 - DEBUG    refdm:			0.000000
Mar  2 00:24:37 2021 - DEBUG    period:			0.000000
Mar  2 00:24:37 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:24:37 2021 - DEBUG    foff:			-0.214844
Mar  2 00:24:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:24:37 2021 - DEBUG    telescope_id:		0
Mar  2 00:24:37 2021 - DEBUG    machine_id:		0
Mar  2 00:24:37 2021 - DEBUG    data_type:		0
Mar  2 00:24:37 2021 - DEBUG    barycentric:		0
Mar  2 00:24:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:24:37 2021 - DEBUG    nbits:			8
Mar  2 00:24:37 2021 - DEBUG    nsamples:		312500
Mar  2 00:24:37 2021 - DEBUG    nchans:			512
Mar  2 00:24:37 2021 - DEBUG    nifs:			0
Mar  2 00:24:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:24:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:24:37 2021 - DEBUG    rawdatafile:		
Mar  2 00:24:37 2021 - DEBUG    source_name:		
Mar  2 00:24:37 2021 - DEBUG    N:			0
Mar  2 00:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:24:37 2021 - DEBUG    Optimization settings:
Mar  2 00:24:37 2021 - DEBUG    		UNROLL:			4
Mar  2 00:24:37 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:24:37 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:24:37 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:24:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:24:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:24:37 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:24:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:24:37 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:24:37 2021 - DEBUG         ndms[1]:		448
Mar  2 00:24:37 2021 - DEBUG         ndms[2]:		448
Mar  2 00:24:37 2021 - DEBUG         ndms[3]:		320
Mar  2 00:24:37 2021 - DEBUG    ddtr maxshift:		13120
Mar  2 00:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:24:37 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:24:37 2021 - DEBUG    t_processed size:	4
Mar  2 00:24:37 2021 - DEBUG    t_processed elements:
Mar  2 00:24:37 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 00:24:37 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 00:24:37 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 00:24:37 2021 - DEBUG         t_processed[3][0]:	37120
Mar  2 00:24:37 2021 - DEBUG    power:			2.000000
Mar  2 00:24:37 2021 - NOTICE   Pipeline is ready.
Mar  2 00:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:24:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:24:38 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:24:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    Optimization settings:
Mar  2 00:24:38 2021 - DEBUG    		UNROLL:			4
Mar  2 00:24:38 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:24:38 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:24:38 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:24:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:24:38 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:24:38 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:24:38 2021 - DEBUG         ndms[1]:		448
Mar  2 00:24:38 2021 - DEBUG         ndms[2]:		448
Mar  2 00:24:38 2021 - DEBUG         ndms[3]:		320
Mar  2 00:24:38 2021 - DEBUG    ddtr maxshift:		13120
Mar  2 00:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:24:38 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:24:38 2021 - DEBUG    t_processed size:	4
Mar  2 00:24:38 2021 - DEBUG    t_processed elements:
Mar  2 00:24:38 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 00:24:38 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 00:24:38 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 00:24:38 2021 - DEBUG         t_processed[3][0]:	37120
Mar  2 00:24:38 2021 - DEBUG    power:			2.000000
Mar  2 00:24:38 2021 - NOTICE   Finished. 1
Mar  2 00:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:24:38 2021 - NOTICE   	DDTR Binning 	10.460224
Mar  2 00:24:38 2021 - NOTICE   	DDTR Corner_Turn 	6.669792
Mar  2 00:24:38 2021 - NOTICE   	DDTR Dedispersion 	98.094915
Mar  2 00:24:38 2021 - NOTICE   	DDTR Host_To_Device 	208.073544
Mar  2 00:24:38 2021 - NOTICE   	DDTR total 	323.425051
Mar  2 00:24:38 2021 - NOTICE   	Total total 	323.539124
Mar  2 00:24:38 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 00:24:38 2021 - NOTICE    
Mar  2 00:24:38 2021 - NOTICE   	Real-time speed-up factor:	58.742323
Mar  2 00:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:24:38 2021 - NOTICE   Checked for devices.
Mar  2 00:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:24:38 2021 - DEBUG    Driver version:		11010
Mar  2 00:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:24:38 2021 - NOTICE   Calculating strategy.
Mar  2 00:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:24:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1140 Scrunch value:	1
Mar  2 00:24:38 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Mar  2 00:24:38 2021 - DEBUG    Diagonal DM:	21807.405120
eric.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 256320

375.000000
0.012613
327
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	319.487976	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 230720

371.093750
0.012613
324
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.487976	635.647949	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 217920

371.093750
0.012613
324
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.647949	1000.447937	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 211520

278.320312
0.012613
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23353 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 5.312884
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 13120
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1349468160 bytes = 1286.953 MB;
Total memory required: 1666990080 bytes = 1589.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.006650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.727378
CT Device memory bandwidth in GB/s: 143.236427

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 310080

7812.500000
0.000227
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 161600

7812.500000
0.000227
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3488.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 87360

9765.625000
0.000227
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323539 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 58.742321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sMar  2 00:24:38 2021 - DEBUG    In 2
Mar  2 00:24:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:24:38 2021 - NOTICE   Calculating strategy.
Mar  2 00:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:24:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1140 Scrunch value:	1
Mar  2 00:24:38 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Mar  2 00:24:38 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:24:38 2021 - DEBUG    In 2
Mar  2 00:24:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:24:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:24:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:24:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:24:38 2021 - DEBUG    Driver version:		11010
Mar  2 00:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:24:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    az_start:		0.000000
Mar  2 00:24:38 2021 - DEBUG    za_start:		0.000000
Mar  2 00:24:38 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:24:38 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:24:38 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:24:38 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:24:38 2021 - DEBUG    refdm:			0.000000
Mar  2 00:24:38 2021 - DEBUG    period:			0.000000
Mar  2 00:24:38 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:24:38 2021 - DEBUG    foff:			-0.029297
Mar  2 00:24:38 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:24:38 2021 - DEBUG    telescope_id:		0
Mar  2 00:24:38 2021 - DEBUG    machine_id:		0
Mar  2 00:24:38 2021 - DEBUG    data_type:		0
Mar  2 00:24:38 2021 - DEBUG    barycentric:		0
Mar  2 00:24:38 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:24:38 2021 - DEBUG    nbits:			8
Mar  2 00:24:38 2021 - DEBUG    nsamples:		19531
Mar  2 00:24:38 2021 - DEBUG    nchans:			4096
Mar  2 00:24:38 2021 - DEBUG    nifs:			0
Mar  2 00:24:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:24:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:24:38 2021 - DEBUG    rawdatafile:		
Mar  2 00:24:38 2021 - DEBUG    source_name:		
Mar  2 00:24:38 2021 - DEBUG    N:			0
Mar  2 00:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    Optimization settings:
Mar  2 00:24:38 2021 - DEBUG    		UNROLL:			4
Mar  2 00:24:38 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:24:38 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:24:38 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:24:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:24:38 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:24:38 2021 - DEBUG         ndms[0]:		128
Mar  2 00:24:38 2021 - DEBUG    ddtr maxshift:		1140
Mar  2 00:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:24:38 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:24:38 2021 - DEBUG    t_processed size:	1
Mar  2 00:24:38 2021 - DEBUG    t_processed elements:
Mar  2 00:24:38 2021 - DEBUG         t_processed[0][0]:	18240
Mar  2 00:24:38 2021 - DEBUG    power:			2.000000
Mar  2 00:24:38 2021 - NOTICE   Pipeline is ready.
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:24:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:24:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:24:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:24:38 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:24:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    Optimization settings:
Mar  2 00:24:38 2021 - DEBUG    		UNROLL:			4
Mar  2 00:24:38 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:24:38 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:24:38 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:24:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:24:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:24:38 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:24:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:24:38 2021 - DEBUG         ndms[0]:		128
Mar  2 00:24:38 2021 - DEBUG    ddtr maxshift:		1140
Mar  2 00:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:24:38 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:24:38 2021 - DEBUG    t_processed size:	1
Mar  2 00:24:38 2021 - DEBUG    t_processed elements:
Mar  2 00:24:38 2021 - DEBUG         t_processed[0][0]:	18240
Mar  2 00:24:38 2021 - DEBUG    power:			2.000000
Mar  2 00:24:38 2021 - NOTICE   Finished. 1
Mar  2 00:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:24:38 2021 - NOTICE   	DDTR Corner_Turn 	2.703360
Mar  2 00:24:38 2021 - NOTICE   	DDTR Dedispersion 	5.376160
Mar  2 00:24:38 2021 - NOTICE   	DDTR Host_To_Device 	104.087552
Mar  2 00:24:38 2021 - NOTICE   	DDTR total 	112.210435
Mar  2 00:24:38 2021 - NOTICE   	Total total 	112.269341
Mar  2 00:24:38 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  2 00:24:38 2021 - NOTICE    
Mar  2 00:24:38 2021 - NOTICE   	Real-time speed-up factor:	166.365626
Mar  2 00:24:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:24:38 2021 - NOTICE   Checked for devices.
Mar  2 00:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:24:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:24:38 2021 - DEBUG    Compute capability:	7.5
