Mar  1 22:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:32:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:32:57 2021 - NOTICE   Checked for devices.
Mar  1 22:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:32:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:32:59 2021 - NOTICE   Finished. 1
Mar  1 22:32:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:32:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:32:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:32:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:32:59 2021 - NOTICE   	DDTR Binning 	88.222432
Mar  1 22:32:59 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Mar  1 22:32:59 2021 - NOTICE   	DDTR Dedispersion 	765.437715
Mar  1 22:32:59 2021 - NOTICE   	DDTR Host_To_Device 	834.652872
Mar  1 22:32:59 2021 - NOTICE   	DDTR total 	1716.834955
Mar  1 22:32:59 2021 - NOTICE   	Total total 	1716.996094
Mar  1 22:32:59 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  1 22:32:59 2021 - NOTICE    
Mar  1 22:32:59 2021 - NOTICE   	Real-time speed-up factor:	4.465771
Mar  1 22:32:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:32:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:32:59 2021 - NOTICE   Checked for devices.
Mar  1 22:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:32:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:32:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:32:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:32:59 2021 - DEBUG    Driver version:		11010
Mar  1 22:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:32:59 2021 - NOTICE   Calculating strategy.
Mar  1 22:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 22:32:59 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Mar  1 22:32:59 2021 - DEBUG    Maximum dispersive delay:	 0.778752(s).
Mar  1 22:32:59 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:32:59 2021 - DEBUG    In 1
Mar  1 22:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:32:59 2021 - NOTICE   Calculating strategy.
Mar  1 22:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 22:32:59 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Mar  1 22:32:59 2021 - DEBUG    Maximum dispersive delay:	 0.778752(s).
Mar  1 22:32:59 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:32:59 2021 - DEBUG    In 1
Mar  1 22:32:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:32:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:32:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:32:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:32:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:32:59 2021 - DEBUG    Driver version:		11010
Mar  1 22:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:32:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:32:59 2021 - DEBUG    az_start:		0.000000
Mar  1 22:32:59 2021 - DEBUG    za_start:		0.000000
Mar  1 22:32:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:32:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:32:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:32:59 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:32:59 2021 - DEBUG    refdm:			0.000000
Mar  1 22:32:59 2021 - DEBUG    period:			0.000000
Mar  1 22:32:59 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:32:59 2021 - DEBUG    foff:			-0.214844
Mar  1 22:32:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:32:59 2021 - DEBUG    telescope_id:		0
Mar  1 22:32:59 2021 - DEBUG    machine_id:		0
Mar  1 22:32:59 2021 - DEBUG    data_type:		0
Mar  1 22:32:59 2021 - DEBUG    barycentric:		0
Mar  1 22:32:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:32:59 2021 - DEBUG    nbits:			8
Mar  1 22:32:59 2021 - DEBUG    nsamples:		312500
Mar  1 22:32:59 2021 - DEBUG    nchans:			512
Mar  1 22:32:59 2021 - DEBUG    nifs:			0
Mar  1 22:32:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:32:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:32:59 2021 - DEBUG    rawdatafile:		
Mar  1 22:32:59 2021 - DEBUG    source_name:		
Mar  1 22:32:59 2021 - DEBUG    N:			0
Mar  1 22:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:32:59 2021 - DEBUG    Optimization settings:
Mar  1 22:32:59 2021 - DEBUG    		UNROLL:			4
Mar  1 22:32:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:32:59 2021 - DEBUG    		SDIVINT:		18
Mar  1 22:32:59 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:32:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:32:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 22:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.000000,2,2
Mar  1 22:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1860.000000,2.000000,4,4
Mar  1 22:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3300.000000,5.000000,8,8
Mar  1 22:32:59 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:32:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:32:59 2021 - DEBUG         ndms[0]:		1080
Mar  1 22:32:59 2021 - DEBUG         ndms[1]:		408
Mar  1 22:32:59 2021 - DEBUG         ndms[2]:		456
Mar  1 22:32:59 2021 - DEBUG         ndms[3]:		288
Mar  1 22:32:59 2021 - DEBUG    ddtr maxshift:		12168
Mar  1 22:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:32:59 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:32:59 2021 - DEBUG    t_processed size:	4
Mar  1 22:32:59 2021 - DEBUG    t_processed elements:
Mar  1 22:32:59 2021 - DEBUG         t_processed[0][0]:	300096
Mar  1 22:32:59 2021 - DEBUG         t_processed[1][0]:	150048
Mar  1 22:32:59 2021 - DEBUG         t_processed[2][0]:	75024
Mar  1 22:32:59 2021 - DEBUG         t_processed[3][0]:	37512
Mar  1 22:32:59 2021 - DEBUG    power:			2.000000
Mar  1 22:32:59 2021 - NOTICE   Pipeline is ready.
Mar  1 22:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:33:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:33:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:33:00 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:33:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:33:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:33:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    Optimization settings:
Mar  1 22:33:00 2021 - DEBUG    		UNROLL:			4
Mar  1 22:33:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:33:00 2021 - DEBUG    		SDIVINT:		18
Mar  1 22:33:00 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:33:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:33:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 22:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.000000,2,2
Mar  1 22:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1860.000000,2.000000,4,4
Mar  1 22:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3300.000000,5.000000,8,8
Mar  1 22:33:00 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:33:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:33:00 2021 - DEBUG         ndms[0]:		1080
Mar  1 22:33:00 2021 - DEBUG         ndms[1]:		408
Mar  1 22:33:00 2021 - DEBUG         ndms[2]:		456
Mar  1 22:33:00 2021 - DEBUG         ndms[3]:		288
Mar  1 22:33:00 2021 - DEBUG    ddtr maxshift:		12168
Mar  1 22:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:33:00 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:33:00 2021 - DEBUG    t_processed size:	4
Mar  1 22:33:00 2021 - DEBUG    t_processed elements:
Mar  1 22:33:00 2021 - DEBUG         t_processed[0][0]:	300096
Mar  1 22:33:00 2021 - DEBUG         t_processed[1][0]:	150048
Mar  1 22:33:00 2021 - DEBUG         t_processed[2][0]:	75024
Mar  1 22:33:00 2021 - DEBUG         t_processed[3][0]:	37512
Mar  1 22:33:00 2021 - DEBUG    power:			2.000000
Mar  1 22:33:00 2021 - NOTICE   Finished. 1
Mar  1 22:33:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:33:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:33:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:33:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:33:00 2021 - NOTICE   	DDTR Binning 	10.536320
Mar  1 22:33:00 2021 - NOTICE   	DDTR Corner_Turn 	6.726624
Mar  1 22:33:00 2021 - NOTICE   	DDTR Dedispersion 	230.951525
Mar  1 22:33:00 2021 - NOTICE   	DDTR Host_To_Device 	209.529850
Mar  1 22:33:00 2021 - NOTICE   	DDTR total 	457.874556
Mar  1 22:33:00 2021 - NOTICE   	Total total 	457.987213
Mar  1 22:33:00 2021 - NOTICE   	Processed telescope time:	19206.144333
Mar  1 22:33:00 2021 - NOTICE    
Mar  1 22:33:00 2021 - NOTICE   	Real-time speed-up factor:	41.935984
Mar  1 22:33:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:33:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:33:00 2021 - NOTICE   Checked for devices.
Mar  1 22:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:33:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:33:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:33:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:33:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:33:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:33:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:33:00 2021 - DEBUG    Driver version:		11010
Mar  1 22:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:33:00 2021 - NOTICE   Calculating strategy.
Mar  1 22:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 22:33:00 2021 - DEBUG    Range:	0 MAXSHIFT:	994 Scrunch value:	1
Mar  1 22:33:00 2021 - DEBUG    Maximum dispersive delay:	 1.017856(s).
Mar  1 22:33:00 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 73.871994	156.815994	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 251208

375.000000
0.012613
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.815994	311.855988	0.190000	816

Amount of telescope time processed: 0.000000
timesamples: 221256

371.093750
0.012613
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.855988	621.935974	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 206272

371.093750
0.012613
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.935974	963.935974	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 198784

278.320312
0.012613
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.717 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 4.465772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 300096;
maxshift: 12168
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  1348980480 bytes = 1286.488 MB;
Total memory required: 1668738816 bytes = 1591.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300096, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.290596
CT Device memory bandwidth in GB/s: 142.974358

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	948.000000	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 312264

7812.500000
0.000227
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1860.000000	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 162216

7812.500000
0.000227
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3300.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 87192

9765.625000
0.000227
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.457987 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 300096
Real-time speedup factor: 41.935982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePerMar  1 22:33:00 2021 - DEBUG    In 2
Mar  1 22:33:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:33:00 2021 - NOTICE   Calculating strategy.
Mar  1 22:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 22:33:00 2021 - DEBUG    Range:	0 MAXSHIFT:	994 Scrunch value:	1
Mar  1 22:33:00 2021 - DEBUG    Maximum dispersive delay:	 1.017856(s).
Mar  1 22:33:00 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:33:00 2021 - DEBUG    In 2
Mar  1 22:33:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:33:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:33:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:33:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:33:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:33:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:33:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:33:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:33:00 2021 - DEBUG    Driver version:		11010
Mar  1 22:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:33:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    az_start:		0.000000
Mar  1 22:33:00 2021 - DEBUG    za_start:		0.000000
Mar  1 22:33:00 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:33:00 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:33:00 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:33:00 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:33:00 2021 - DEBUG    refdm:			0.000000
Mar  1 22:33:00 2021 - DEBUG    period:			0.000000
Mar  1 22:33:00 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:33:00 2021 - DEBUG    foff:			-0.029297
Mar  1 22:33:00 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:33:00 2021 - DEBUG    telescope_id:		0
Mar  1 22:33:00 2021 - DEBUG    machine_id:		0
Mar  1 22:33:00 2021 - DEBUG    data_type:		0
Mar  1 22:33:00 2021 - DEBUG    barycentric:		0
Mar  1 22:33:00 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:33:00 2021 - DEBUG    nbits:			8
Mar  1 22:33:00 2021 - DEBUG    nsamples:		19531
Mar  1 22:33:00 2021 - DEBUG    nchans:			4096
Mar  1 22:33:00 2021 - DEBUG    nifs:			0
Mar  1 22:33:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:33:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:33:00 2021 - DEBUG    rawdatafile:		
Mar  1 22:33:00 2021 - DEBUG    source_name:		
Mar  1 22:33:00 2021 - DEBUG    N:			0
Mar  1 22:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    Optimization settings:
Mar  1 22:33:00 2021 - DEBUG    		UNROLL:			4
Mar  1 22:33:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:33:00 2021 - DEBUG    		SDIVINT:		18
Mar  1 22:33:00 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:33:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:33:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 22:33:00 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:33:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:33:00 2021 - DEBUG         ndms[0]:		144
Mar  1 22:33:00 2021 - DEBUG    ddtr maxshift:		994
Mar  1 22:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:33:00 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:33:00 2021 - DEBUG    t_processed size:	1
Mar  1 22:33:00 2021 - DEBUG    t_processed elements:
Mar  1 22:33:00 2021 - DEBUG         t_processed[0][0]:	18504
Mar  1 22:33:00 2021 - DEBUG    power:			2.000000
Mar  1 22:33:00 2021 - NOTICE   Pipeline is ready.
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:33:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:33:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:33:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:33:00 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:33:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:33:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:33:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    Optimization settings:
Mar  1 22:33:00 2021 - DEBUG    		UNROLL:			4
Mar  1 22:33:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:33:00 2021 - DEBUG    		SDIVINT:		18
Mar  1 22:33:00 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:33:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:33:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 22:33:00 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:33:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:33:00 2021 - DEBUG         ndms[0]:		144
Mar  1 22:33:00 2021 - DEBUG    ddtr maxshift:		994
Mar  1 22:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:33:00 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:33:00 2021 - DEBUG    t_processed size:	1
Mar  1 22:33:00 2021 - DEBUG    t_processed elements:
Mar  1 22:33:00 2021 - DEBUG         t_processed[0][0]:	18504
Mar  1 22:33:00 2021 - DEBUG    power:			2.000000
Mar  1 22:33:00 2021 - NOTICE   Finished. 1
Mar  1 22:33:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:33:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:33:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:33:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:33:00 2021 - NOTICE   	DDTR Corner_Turn 	2.711968
Mar  1 22:33:00 2021 - NOTICE   	DDTR Dedispersion 	11.660736
Mar  1 22:33:00 2021 - NOTICE   	DDTR Host_To_Device 	104.720256
Mar  1 22:33:00 2021 - NOTICE   	DDTR total 	119.136254
Mar  1 22:33:00 2021 - NOTICE   	Total total 	119.194336
Mar  1 22:33:00 2021 - NOTICE   	Processed telescope time:	18948.095322
Mar  1 22:33:00 2021 - NOTICE    
Mar  1 22:33:00 2021 - NOTICE   	Real-time speed-up factor:	158.968085
Mar  1 22:33:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:33:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:33:00 2021 - NOTICE   Checked for devices.
Mar  1 22:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:33:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:33:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:33:00 2021 - DEBUG    Compute capability:	7.5
