Mar  1 22:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:35:44 2021 - NOTICE   Checked for devices.
Mar  1 22:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:46 2021 - NOTICE   Finished. 1
Mar  1 22:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:35:46 2021 - NOTICE   	DDTR Binning 	87.388896
Mar  1 22:35:46 2021 - NOTICE   	DDTR Corner_Turn 	27.960096
Mar  1 22:35:46 2021 - NOTICE   	DDTR Dedispersion 	581.284286
Mar  1 22:35:46 2021 - NOTICE   	DDTR Host_To_Device 	824.281102
Mar  1 22:35:46 2021 - NOTICE   	DDTR total 	1521.106592
Mar  1 22:35:46 2021 - NOTICE   	Total total 	1521.275513
Mar  1 22:35:46 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  1 22:35:46 2021 - NOTICE    
Mar  1 22:35:46 2021 - NOTICE   	Real-time speed-up factor:	4.911079
Mar  1 22:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:35:46 2021 - NOTICE   Checked for devices.
Mar  1 22:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 22:35:46 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar  1 22:35:46 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  1 22:35:46 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:35:46 2021 - DEBUG    In 1
Mar  1 22:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:35:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 22:35:46 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar  1 22:35:46 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  1 22:35:46 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:35:46 2021 - DEBUG    In 1
Mar  1 22:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    az_start:		0.000000
Mar  1 22:35:46 2021 - DEBUG    za_start:		0.000000
Mar  1 22:35:46 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:35:46 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:35:46 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:35:46 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:35:46 2021 - DEBUG    refdm:			0.000000
Mar  1 22:35:46 2021 - DEBUG    period:			0.000000
Mar  1 22:35:46 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:35:46 2021 - DEBUG    foff:			-0.214844
Mar  1 22:35:46 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:35:46 2021 - DEBUG    telescope_id:		0
Mar  1 22:35:46 2021 - DEBUG    machine_id:		0
Mar  1 22:35:46 2021 - DEBUG    data_type:		0
Mar  1 22:35:46 2021 - DEBUG    barycentric:		0
Mar  1 22:35:46 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:35:46 2021 - DEBUG    nbits:			8
Mar  1 22:35:46 2021 - DEBUG    nsamples:		312500
Mar  1 22:35:46 2021 - DEBUG    nchans:			512
Mar  1 22:35:46 2021 - DEBUG    nifs:			0
Mar  1 22:35:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:35:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:35:46 2021 - DEBUG    rawdatafile:		
Mar  1 22:35:46 2021 - DEBUG    source_name:		
Mar  1 22:35:46 2021 - DEBUG    N:			0
Mar  1 22:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Optimization settings:
Mar  1 22:35:46 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:35:46 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:46 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.000000,2,2
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1860.000000,2.000000,4,4
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3300.000000,5.000000,8,8
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:46 2021 - DEBUG         ndms[0]:		1080
Mar  1 22:35:46 2021 - DEBUG         ndms[1]:		408
Mar  1 22:35:46 2021 - DEBUG         ndms[2]:		456
Mar  1 22:35:46 2021 - DEBUG         ndms[3]:		288
Mar  1 22:35:46 2021 - DEBUG    ddtr maxshift:		12480
Mar  1 22:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:46 2021 - DEBUG    t_processed size:	4
Mar  1 22:35:46 2021 - DEBUG    t_processed elements:
Mar  1 22:35:46 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 22:35:46 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 22:35:46 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 22:35:46 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 22:35:46 2021 - DEBUG    power:			2.000000
Mar  1 22:35:46 2021 - NOTICE   Pipeline is ready.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:35:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:35:46 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:35:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Optimization settings:
Mar  1 22:35:46 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:35:46 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:46 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.000000,2,2
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1860.000000,2.000000,4,4
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3300.000000,5.000000,8,8
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:46 2021 - DEBUG         ndms[0]:		1080
Mar  1 22:35:46 2021 - DEBUG         ndms[1]:		408
Mar  1 22:35:46 2021 - DEBUG         ndms[2]:		456
Mar  1 22:35:46 2021 - DEBUG         ndms[3]:		288
Mar  1 22:35:46 2021 - DEBUG    ddtr maxshift:		12480
Mar  1 22:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:46 2021 - DEBUG    t_processed size:	4
Mar  1 22:35:46 2021 - DEBUG    t_processed elements:
Mar  1 22:35:46 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 22:35:46 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 22:35:46 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 22:35:46 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 22:35:46 2021 - DEBUG    power:			2.000000
Mar  1 22:35:46 2021 - NOTICE   Finished. 1
Mar  1 22:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:35:46 2021 - NOTICE   	DDTR Binning 	10.517248
Mar  1 22:35:46 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Mar  1 22:35:46 2021 - NOTICE   	DDTR Dedispersion 	183.311546
Mar  1 22:35:46 2021 - NOTICE   	DDTR Host_To_Device 	209.273538
Mar  1 22:35:46 2021 - NOTICE   	DDTR total 	409.953031
Mar  1 22:35:46 2021 - NOTICE   	Total total 	410.058746
Mar  1 22:35:46 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 22:35:46 2021 - NOTICE    
Mar  1 22:35:46 2021 - NOTICE   	Real-time speed-up factor:	46.747641
Mar  1 22:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:35:46 2021 - NOTICE   Checked for devices.
Mar  1 22:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 22:35:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1114 Scrunch value:	1
Mar  1 22:35:46 2021 - DEBUG    Maximum dispersive delay:	 1.140736(s).
Mar  1 22:35:46 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 73.871994	156.815994	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 249024

375.000000
0.012613
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.815994	311.855988	0.190000	816

Amount of telescope time processed: 0.000000
timesamples: 219840

371.093750
0.012613
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.855988	621.935974	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 205248

371.093750
0.012613
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.935974	963.935974	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 197952

278.320312
0.012613
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52128 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 116736
Real-time speedup factor: 4.911079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12480
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1347840000 bytes = 1285.400 MB;
Total memory required: 1667328000 bytes = 1590.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.472852
CT Device memory bandwidth in GB/s: 143.083711

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	948.000000	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 312000

7812.500000
0.000227
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1860.000000	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 162240

7812.500000
0.000227
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3300.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 87360

9765.625000
0.000227
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410059 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 46.747643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePMar  1 22:35:46 2021 - DEBUG    In 2
Mar  1 22:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:35:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 22:35:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1114 Scrunch value:	1
Mar  1 22:35:46 2021 - DEBUG    Maximum dispersive delay:	 1.140736(s).
Mar  1 22:35:46 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:35:46 2021 - DEBUG    In 2
Mar  1 22:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    az_start:		0.000000
Mar  1 22:35:46 2021 - DEBUG    za_start:		0.000000
Mar  1 22:35:46 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:35:46 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:35:46 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:35:46 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:35:46 2021 - DEBUG    refdm:			0.000000
Mar  1 22:35:46 2021 - DEBUG    period:			0.000000
Mar  1 22:35:46 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:35:46 2021 - DEBUG    foff:			-0.029297
Mar  1 22:35:46 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:35:46 2021 - DEBUG    telescope_id:		0
Mar  1 22:35:46 2021 - DEBUG    machine_id:		0
Mar  1 22:35:46 2021 - DEBUG    data_type:		0
Mar  1 22:35:46 2021 - DEBUG    barycentric:		0
Mar  1 22:35:46 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:35:46 2021 - DEBUG    nbits:			8
Mar  1 22:35:46 2021 - DEBUG    nsamples:		19531
Mar  1 22:35:46 2021 - DEBUG    nchans:			4096
Mar  1 22:35:46 2021 - DEBUG    nifs:			0
Mar  1 22:35:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:35:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:35:46 2021 - DEBUG    rawdatafile:		
Mar  1 22:35:46 2021 - DEBUG    source_name:		
Mar  1 22:35:46 2021 - DEBUG    N:			0
Mar  1 22:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Optimization settings:
Mar  1 22:35:46 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:35:46 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:46 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:46 2021 - DEBUG         ndms[0]:		144
Mar  1 22:35:46 2021 - DEBUG    ddtr maxshift:		1114
Mar  1 22:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:46 2021 - DEBUG    t_processed size:	1
Mar  1 22:35:46 2021 - DEBUG    t_processed elements:
Mar  1 22:35:46 2021 - DEBUG         t_processed[0][0]:	18240
Mar  1 22:35:46 2021 - DEBUG    power:			2.000000
Mar  1 22:35:46 2021 - NOTICE   Pipeline is ready.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:35:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:35:46 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:35:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Optimization settings:
Mar  1 22:35:46 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:35:46 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:46 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:46 2021 - DEBUG         ndms[0]:		144
Mar  1 22:35:46 2021 - DEBUG    ddtr maxshift:		1114
Mar  1 22:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:46 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:46 2021 - DEBUG    t_processed size:	1
Mar  1 22:35:46 2021 - DEBUG    t_processed elements:
Mar  1 22:35:46 2021 - DEBUG         t_processed[0][0]:	18240
Mar  1 22:35:46 2021 - DEBUG    power:			2.000000
Mar  1 22:35:46 2021 - NOTICE   Finished. 1
Mar  1 22:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:35:46 2021 - NOTICE   	DDTR Corner_Turn 	2.702464
Mar  1 22:35:46 2021 - NOTICE   	DDTR Dedispersion 	9.306112
Mar  1 22:35:46 2021 - NOTICE   	DDTR Host_To_Device 	103.911328
Mar  1 22:35:46 2021 - NOTICE   	DDTR total 	115.961854
Mar  1 22:35:46 2021 - NOTICE   	Total total 	116.021118
Mar  1 22:35:46 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  1 22:35:46 2021 - NOTICE    
Mar  1 22:35:46 2021 - NOTICE   	Real-time speed-up factor:	160.985857
Mar  1 22:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:35:46 2021 - NOTICE   Checked for devices.
Mar  1 22:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:46 2021 - DEBUG    Compute capability:	7.5
