Mar  1 22:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:06:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:06:33 2021 - NOTICE   Checked for devices.
Mar  1 22:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:06:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:36 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:36 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  1 22:06:36 2021 - DEBUG    Range:	6 MAXSHIFT:	65792 Scrunch value:	64
Mar  1 22:06:36 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Mar  1 22:06:36 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 22:06:36 2021 - DEBUG    In 2
Mar  1 22:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:06:36 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  1 22:06:36 2021 - DEBUG    Range:	6 MAXSHIFT:	65792 Scrunch value:	64
Mar  1 22:06:36 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Mar  1 22:06:36 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 22:06:36 2021 - DEBUG    In 2
Mar  1 22:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:36 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    az_start:		0.000000
Mar  1 22:06:36 2021 - DEBUG    za_start:		0.000000
Mar  1 22:06:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:06:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:06:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:06:36 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:06:36 2021 - DEBUG    refdm:			0.000000
Mar  1 22:06:36 2021 - DEBUG    period:			0.000000
Mar  1 22:06:36 2021 - DEBUG    fch1:			1800.000000
Mar  1 22:06:36 2021 - DEBUG    foff:			-0.937500
Mar  1 22:06:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:06:36 2021 - DEBUG    telescope_id:		0
Mar  1 22:06:36 2021 - DEBUG    machine_id:		0
Mar  1 22:06:36 2021 - DEBUG    data_type:		0
Mar  1 22:06:36 2021 - DEBUG    barycentric:		0
Mar  1 22:06:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:06:36 2021 - DEBUG    nbits:			8
Mar  1 22:06:36 2021 - DEBUG    nsamples:		312500
Mar  1 22:06:36 2021 - DEBUG    nchans:			512
Mar  1 22:06:36 2021 - DEBUG    nifs:			0
Mar  1 22:06:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:06:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:06:36 2021 - DEBUG    rawdatafile:		
Mar  1 22:06:36 2021 - DEBUG    source_name:		
Mar  1 22:06:36 2021 - DEBUG    N:			0
Mar  1 22:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Optimization settings:
Mar  1 22:06:36 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:36 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:36 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.799995,0.260000,1,1
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.799995,195.000000,0.520000,2,2
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,429.000000,1.300000,4,4
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,845.000000,2.600000,8,8
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1677.000000,5.200000,16,16
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2847.000000,7.800000,32,32
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2847.000000,3237.000000,13.000000,64,64
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 22:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:36 2021 - DEBUG         ndms[0]:		430
Mar  1 22:06:36 2021 - DEBUG         ndms[1]:		160
Mar  1 22:06:36 2021 - DEBUG         ndms[2]:		180
Mar  1 22:06:36 2021 - DEBUG         ndms[3]:		160
Mar  1 22:06:36 2021 - DEBUG         ndms[4]:		160
Mar  1 22:06:36 2021 - DEBUG         ndms[5]:		150
Mar  1 22:06:36 2021 - DEBUG         ndms[6]:		30
Mar  1 22:06:36 2021 - DEBUG    ddtr maxshift:		65792
Mar  1 22:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 22:06:36 2021 - DEBUG    t_processed size:	7
Mar  1 22:06:36 2021 - DEBUG    t_processed elements:
Mar  1 22:06:36 2021 - DEBUG         t_processed[0][0]:	245760
Mar  1 22:06:36 2021 - DEBUG         t_processed[1][0]:	122880
Mar  1 22:06:36 2021 - DEBUG         t_processed[2][0]:	61440
Mar  1 22:06:36 2021 - DEBUG         t_processed[3][0]:	30720
Mar  1 22:06:36 2021 - DEBUG         t_processed[4][0]:	15360
Mar  1 22:06:36 2021 - DEBUG         t_processed[5][0]:	7680
Mar  1 22:06:36 2021 - DEBUG         t_processed[6][0]:	3840
Mar  1 22:06:36 2021 - DEBUG    power:			2.000000
Mar  1 22:06:36 2021 - NOTICE   Pipeline is ready.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
izePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 130
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1088
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.146175
CT Device memory bandwidth in GB/s: 177.087705

NOTICE: 0.000000	4420.000000	34.000000	130

Amount of telescope time processed: 0.000000

33203.125000
0.000193
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120387 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 156.780701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65792
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.444813
CT Device memory bandwidth in GB/s: 143.066888

NOTICE: 0.000000	111.799995	0.260000	430

Amount of telescope time processed: 0.000000

4062.499756
0.001097
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.799995	195.000000	0.520000	160

Amount of telescope time processed: 0.000000
timesamples: 311552

4062.499756
0.001097
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	429.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 188672

5078.125000
0.001097
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	845.000000	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 127232

5078.125000
0.001097
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1677.000000	5.200000	160

Amount of telescope time processed: 0.000000
timesamples: 96512

5078Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:06:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:06:36 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:06:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Optimization settings:
Mar  1 22:06:36 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:36 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:36 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.799995,0.260000,1,1
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.799995,195.000000,0.520000,2,2
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,429.000000,1.300000,4,4
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,845.000000,2.600000,8,8
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1677.000000,5.200000,16,16
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2847.000000,7.800000,32,32
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2847.000000,3237.000000,13.000000,64,64
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 22:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:36 2021 - DEBUG         ndms[0]:		430
Mar  1 22:06:36 2021 - DEBUG         ndms[1]:		160
Mar  1 22:06:36 2021 - DEBUG         ndms[2]:		180
Mar  1 22:06:36 2021 - DEBUG         ndms[3]:		160
Mar  1 22:06:36 2021 - DEBUG         ndms[4]:		160
Mar  1 22:06:36 2021 - DEBUG         ndms[5]:		150
Mar  1 22:06:36 2021 - DEBUG         ndms[6]:		30
Mar  1 22:06:36 2021 - DEBUG    ddtr maxshift:		65792
Mar  1 22:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 22:06:36 2021 - DEBUG    t_processed size:	7
Mar  1 22:06:36 2021 - DEBUG    t_processed elements:
Mar  1 22:06:36 2021 - DEBUG         t_processed[0][0]:	245760
Mar  1 22:06:36 2021 - DEBUG         t_processed[1][0]:	122880
Mar  1 22:06:36 2021 - DEBUG         t_processed[2][0]:	61440
Mar  1 22:06:36 2021 - DEBUG         t_processed[3][0]:	30720
Mar  1 22:06:36 2021 - DEBUG         t_processed[4][0]:	15360
Mar  1 22:06:36 2021 - DEBUG         t_processed[5][0]:	7680
Mar  1 22:06:36 2021 - DEBUG         t_processed[6][0]:	3840
Mar  1 22:06:36 2021 - DEBUG    power:			2.000000
Mar  1 22:06:36 2021 - NOTICE   Finished. 1
Mar  1 22:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:06:36 2021 - NOTICE   	DDTR Binning 	16.377408
Mar  1 22:06:36 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Mar  1 22:06:36 2021 - NOTICE   	DDTR Dedispersion 	95.308643
Mar  1 22:06:36 2021 - NOTICE   	DDTR Host_To_Device 	209.236158
Mar  1 22:06:36 2021 - NOTICE   	DDTR total 	327.843743
Mar  1 22:06:36 2021 - NOTICE   	Total total 	328.005066
Mar  1 22:06:36 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  1 22:06:36 2021 - NOTICE    
Mar  1 22:06:36 2021 - NOTICE   	Real-time speed-up factor:	47.952429
Mar  1 22:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:06:36 2021 - NOTICE   Checked for devices.
Mar  1 22:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:36 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:36 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar  1 22:06:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Mar  1 22:06:36 2021 - DEBUG    Maximum dispersive delay:	 0.344064(s).
Mar  1 22:06:36 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 22:06:36 2021 - DEBUG    In 2
Mar  1 22:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:06:37 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar  1 22:06:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Mar  1 22:06:37 2021 - DEBUG    Maximum dispersive delay:	 0.344064(s).
Mar  1 22:06:37 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 22:06:37 2021 - DEBUG    In 2
Mar  1 22:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:06:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:37 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:06:37 2021 - DEBUG    az_start:		0.000000
Mar  1 22:06:37 2021 - DEBUG    za_start:		0.000000
Mar  1 22:06:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:06:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:06:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:06:37 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:06:37 2021 - DEBUG    refdm:			0.000000
Mar  1 22:06:37 2021 - DEBUG    period:			0.000000
Mar  1 22:06:37 2021 - DEBUG    fch1:			1940.000000
Mar  1 22:06:37 2021 - DEBUG    foff:			-0.117188
Mar  1 22:06:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:06:37 2021 - DEBUG    telescope_id:		0
Mar  1 22:06:37 2021 - DEBUG    machine_id:		0
Mar  1 22:06:37 2021 - DEBUG    data_type:		0
Mar  1 22:06:37 2021 - DEBUG    barycentric:		0
Mar  1 22:06:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:06:37 2021 - DEBUG    nbits:			8
Mar  1 22:06:37 2021 - DEBUG    nsamples:		312500
Mar  1 22:06:37 2021 - DEBUG    nchans:			512
Mar  1 22:06:37 2021 - DEBUG    nifs:			0
Mar  1 22:06:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:06:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:06:37 2021 - DEBUG    rawdatafile:		
Mar  1 22:06:37 2021 - DEBUG    source_name:		
Mar  1 22:06:37 2021 - DEBUG    N:			0
Mar  1 22:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:37 2021 - DEBUG    Optimization settings:
Mar  1 22:06:37 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:37 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:37 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.000000,6.700000,1,1
Mar  1 22:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.000000,2909.000000,10.000000,2,2
Mar  1 22:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2909.000000,4099.000000,17.000000,4,4
Mar  1 22:06:37 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:06:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:37 2021 - DEBUG         ndms[0]:		270
Mar  1 22:06:37 2021 - DEBUG         ndms[1]:		110
Mar  1 22:06:37 2021 - DEBUG         ndms[2]:		70
Mar  1 22:06:37 2021 - DEBUG    ddtr maxshift:		5376
Mar  1 22:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:37 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:06:37 2021 - DEBUG    t_processed size:	3
Mar  1 22:06:37 2021 - DEBUG    t_processed elements:
Mar  1 22:06:37 2021 - DEBUG         t_processed[0][0]:	306176
Mar  1 22:06:37 2021 - DEBUG         t_processed[1][0]:	153088
Mar  1 22:06:37 2021 - DEBUG         t_processed[2][0]:	76544
Mar  1 22:06:37 2021 - DEBUG    power:			2.000000
Mar  1 22:06:37 2021 - NOTICE   Pipeline is ready.
Mar  1 22:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:06:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:06:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:06:37 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:06:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:37 2021 - DEBUG    Optimization settings:
Mar  1 22:06:37 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:37 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:37 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.000000,6.700000,1,1
Mar  1 22:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.000000,2909.000000,10.000000,2,2
Mar  1 22:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2909.000000,4099.000000,17.000000,4,4
Mar  1 22:06:37 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:06:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:37 2021 - DEBUG         ndms[0]:		270
Mar  1 22:06:37 2021 - DEBUG         ndms[1]:		110
Mar  1 22:06:37 2021 - DEBUG         ndms[2]:		70
Mar  1 22:06:37 2021 - DEBUG    ddtr maxshift:		5376
Mar  1 22:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:37 2021 - DEBUG    ddtr max_ndms:		270
Mar  1 22:06:37 2021 - DEBUG    t_processed size:	3
Mar  1 22:06:37 2021 - DEBUG    t_processed elements:
Mar  1 22:06:37 2021 - DEBUG         t_processed[0][0]:	306176
Mar  1 22:06:37 2021 - DEBUG         t_processed[1][0]:	153088
Mar  1 22:06:37 2021 - DEBUG         t_processed[2][0]:	76544
Mar  1 22:06:37 2021 - DEBUG    power:			2.000000
Mar  1 22:06:37 2021 - NOTICE   Finished. 1
Mar  1 22:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:06:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:06:37 2021 - NOTICE   	DDTR Binning 	8.798816
Mar  1 22:06:37 2021 - NOTICE   	DDTR Corner_Turn 	6.709216
Mar  1 22:06:37 2021 - NOTICE   	DDTR Dedispersion 	68.776351
Mar  1 22:06:37 2021 - NOTICE   	DDTR Host_To_Device 	209.190981
