Mar  9 23:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:58:48 2021 - NOTICE   Checked for devices.
Mar  9 23:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:58:49 2021 - NOTICE   Calculating strategy.
Mar  9 23:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:58:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18504 Scrunch value:	16
Mar  9 23:58:49 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Mar  9 23:58:49 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:58:49 2021 - DEBUG    In 1
Mar  9 23:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:58:49 2021 - NOTICE   Calculating strategy.
Mar  9 23:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:58:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18504 Scrunch value:	16
Mar  9 23:58:49 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Mar  9 23:58:49 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:58:49 2021 - DEBUG    In 1
Mar  9 23:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:58:49 2021 - DEBUG    Driver version:		11010
Mar  9 23:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    az_start:		0.000000
Mar  9 23:58:49 2021 - DEBUG    za_start:		0.000000
Mar  9 23:58:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:58:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:58:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:58:49 2021 - DEBUG    tsamp:			0.000256
Mar  9 23:58:49 2021 - DEBUG    refdm:			0.000000
Mar  9 23:58:49 2021 - DEBUG    period:			0.000000
Mar  9 23:58:49 2021 - DEBUG    fch1:			680.000000
Mar  9 23:58:49 2021 - DEBUG    foff:			-0.195312
Mar  9 23:58:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:58:49 2021 - DEBUG    telescope_id:		0
Mar  9 23:58:49 2021 - DEBUG    machine_id:		0
Mar  9 23:58:49 2021 - DEBUG    data_type:		0
Mar  9 23:58:49 2021 - DEBUG    barycentric:		0
Mar  9 23:58:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:58:49 2021 - DEBUG    nbits:			8
Mar  9 23:58:49 2021 - DEBUG    nsamples:		78125
Mar  9 23:58:49 2021 - DEBUG    nchans:			512
Mar  9 23:58:49 2021 - DEBUG    nifs:			0
Mar  9 23:58:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:58:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:58:49 2021 - DEBUG    rawdatafile:		
Mar  9 23:58:49 2021 - DEBUG    source_name:		
Mar  9 23:58:49 2021 - DEBUG    N:			0
Mar  9 23:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Optimization settings:
Mar  9 23:58:49 2021 - DEBUG    		UNROLL:			4
Mar  9 23:58:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:58:49 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:58:49 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:58:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1349.399902,2.600000,16,16
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:58:49 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:58:49 2021 - DEBUG         ndms[1]:		360
Mar  9 23:58:49 2021 - DEBUG         ndms[2]:		300
Mar  9 23:58:49 2021 - DEBUG         ndms[3]:		360
Mar  9 23:58:49 2021 - DEBUG         ndms[4]:		160
Mar  9 23:58:49 2021 - DEBUG    ddtr maxshift:		18504
Mar  9 23:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:58:49 2021 - DEBUG    t_processed size:	5
Mar  9 23:58:49 2021 - DEBUG    t_processed elements:
Mar  9 23:58:49 2021 - DEBUG         t_processed[0][0]:	58752
Mar  9 23:58:49 2021 - DEBUG         t_processed[1][0]:	29376
Mar  9 23:58:49 2021 - DEBUG         t_processed[2][0]:	14688
Mar  9 23:58:49 2021 - DEBUG         t_processed[3][0]:	7344
Mar  9 23:58:49 2021 - DEBUG         t_processed[4][0]:	3672
Mar  9 23:58:49 2021 - DEBUG    power:			2.000000
Mar  9 23:58:49 2021 - NOTICE   Pipeline is ready.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:58:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 23:58:49 2021 - DEBUG    Signal width [samples]:		156
Mar  9 23:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Optimization settings:
Mar  9 23:58:49 2021 - DEBUG    		UNROLL:			4
Mar  9 23:58:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:58:49 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:58:49 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:58:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1349.399902,2.600000,16,16
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:58:49 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:58:49 2021 - DEBUG         ndms[1]:		360
Mar  9 23:58:49 2021 - DEBUG         ndms[2]:		300
Mar  9 23:58:49 2021 - DEBUG         ndms[3]:		360
Mar  9 23:58:49 2021 - DEBUG         ndms[4]:		160
Mar  9 23:58:49 2021 - DEBUG    ddtr maxshift:		18504
Mar  9 23:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:58:49 2021 - DEBUG    t_processed size:	5
Mar  9 23:58:49 2021 - DEBUG    t_processed elements:
Mar  9 23:58:49 2021 - DEBUG         t_processed[0][0]:	58752
Mar  9 23:58:49 2021 - DEBUG         t_processed[1][0]:	29376
Mar  9 23:58:49 2021 - DEBUG         t_processed[2][0]:	14688
Mar  9 23:58:49 2021 - DEBUG         t_processed[3][0]:	7344
Mar  9 23:58:49 2021 - DEBUG         t_processed[4][0]:	3672
Mar  9 23:58:49 2021 - DEBUG    power:			2.000000
Mar  9 23:58:49 2021 - NOTICE   Finished. 1
Mar  9 23:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:58:49 2021 - NOTICE   	DDTR Binning 	3.437184
Mar  9 23:58:49 2021 - NOTICE   	DDTR Corner_Turn 	1.693280
Mar  9 23:58:49 2021 - NOTICE   	DDTR Dedispersion 	43.527296
Mar  9 23:58:49 2021 - NOTICE   	DDTR Host_To_Device 	53.472575
Mar  9 23:58:49 2021 - NOTICE   	DDTR total 	102.285311
Mar  9 23:58:49 2021 - NOTICE   	Total total 	102.415070
Mar  9 23:58:49 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar  9 23:58:49 2021 - NOTICE    
Mar  9 23:58:49 2021 - NOTICE   	Real-time speed-up factor:	146.858389
Mar  9 23:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:58:49 2021 - NOTICE   Checked for devices.
Mar  9 23:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:58:49 2021 - DEBUG    Driver version:		11010
Mar  9 23:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:58:49 2021 - NOTICE   Calculating strategy.
Mar  9 23:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 23:58:49 2021 - DEBUG    Range:	7 MAXSHIFT:	396360 Scrunch value:	128
Mar  9 23:58:49 2021 - DEBUG    Maximum dispersive delay:	 12.683520(s).
Mar  9 23:58:49 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:58:49 2021 - DEBUG    In 2
Mar  9 23:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:58:49 2021 - NOTICE   Calculating strategy.
Mar  9 23:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 23:58:49 2021 - DEBUG    Range:	7 MAXSHIFT:	396360 Scrunch value:	128
Mar  9 23:58:49 2021 - DEBUG    Maximum dispersive delay:	 12.683520(s).
Mar  9 23:58:49 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:58:49 2021 - DEBUG    In 2
Mar  9 23:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:58:49 2021 - DEBUG    Driver version:		11010
Mar  9 23:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    az_start:		0.000000
Mar  9 23:58:49 2021 - DEBUG    za_start:		0.000000
Mar  9 23:58:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:58:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:58:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:58:49 2021 - DEBUG    tsamp:			0.000032
Mar  9 23:58:49 2021 - DEBUG    refdm:			0.000000
Mar  9 23:58:49 2021 - DEBUG    period:			0.000000
Mar  9 23:58:49 2021 - DEBUG    fch1:			430.000000
Mar  9 23:58:49 2021 - DEBUG    foff:			-0.195312
Mar  9 23:58:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:58:49 2021 - DEBUG    telescope_id:		0
Mar  9 23:58:49 2021 - DEBUG    machine_id:		0
Mar  9 23:58:49 2021 - DEBUG    data_type:		0
Mar  9 23:58:49 2021 - DEBUG    barycentric:		0
Mar  9 23:58:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:58:49 2021 - DEBUG    nbits:			8
Mar  9 23:58:49 2021 - DEBUG    nsamples:		625000
Mar  9 23:58:49 2021 - DEBUG    nchans:			512
Mar  9 23:58:49 2021 - DEBUG    nifs:			0
Mar  9 23:58:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:58:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:58:49 2021 - DEBUG    rawdatafile:		
Mar  9 23:58:49 2021 - DEBUG    source_name:		
Mar  9 23:58:49 2021 - DEBUG    N:			0
Mar  9 23:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Optimization settings:
Mar  9 23:58:49 2021 - DEBUG    		UNROLL:			4
Mar  9 23:58:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:58:49 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:58:49 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:58:49 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.000000,0.016000,1,1
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.000000,16.059999,0.031000,2,2
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.059999,27.340000,0.047000,4,4
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.340000,49.180000,0.078000,8,8
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.180000,100.379997,0.160000,16,16
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.379997,241.380005,0.470000,32,32
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.380005,444.179993,0.780000,64,64
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.179993,796.179993,1.600000,128,128
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:58:49 2021 - DEBUG         ndms[0]:		500
Mar  9 23:58:49 2021 - DEBUG         ndms[1]:		260
Mar  9 23:58:49 2021 - DEBUG         ndms[2]:		240
Mar  9 23:58:49 2021 - DEBUG         ndms[3]:		280
Mar  9 23:58:49 2021 - DEBUG         ndms[4]:		320
Mar  9 23:58:49 2021 - DEBUG         ndms[5]:		300
Mar  9 23:58:49 2021 - DEBUG         ndms[6]:		260
Mar  9 23:58:49 2021 - DEBUG         ndms[7]:		220
Mar  9 23:58:49 2021 - DEBUG    ddtr maxshift:		396360
Mar  9 23:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:58:49 2021 - DEBUG    t_processed size:	8
Mar  9 23:58:49 2021 - DEBUG    t_processed elements:
Mar  9 23:58:49 2021 - DEBUG         t_processed[0][0]:	221184
Mar  9 23:58:49 2021 - DEBUG         t_processed[1][0]:	110592
Mar  9 23:58:49 2021 - DEBUG         t_processed[2][0]:	55296
Mar  9 23:58:49 2021 - DEBUG         t_processed[3][0]:	27648
Mar  9 23:58:49 2021 - DEBUG         t_processed[4][0]:	13824
Mar  9 23:58:49 2021 - DEBUG         t_processed[5][0]:	6912
Mar  9 23:58:49 2021 - DEBUG         t_processed[6][0]:	3456
Mar  9 23:58:49 2021 - DEBUG         t_processed[7][0]:	1728
Mar  9 23:58:49 2021 - DEBUG    power:			2.000000
Mar  9 23:58:49 2021 - NOTICE   Pipeline is ready.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 18504
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  309024000 bytes = 294.708 MB;
Total memory required: 388134144 bytes = 370.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.916770
CT Device memory bandwidth in GB/s: 141.550062

NOTICE: 0.000000	130.000000	0.130000	1000

Amount of telescope time processed: 0.000000

507.812469
0.003352
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	270.399994	0.390000	360

Amount of telescope time processed: 0.000000
timesamples: 77256

761.718750
0.003352
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	465.399994	0.650000	300

Amount of telescope time processed: 0.000000
timesamples: 47880

634.765625
0.003352
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.399994	933.399963	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 33192

634.765625
0.003352
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.399963	1349.399902	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 25840

634.765625
0.003352
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102415 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 146.858383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 396360
Number of time samples + maxshift: 617544;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632365056 bytes = 603.070 MB;
DDTR output size:  1264730112 bytes = 1206.141 MB;
Total memory required: 1897095168 bytes = 1809.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
617544 512
32 8
19298 64
Performed CT: 0.013197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.591262
CT Device memory bandwidth in GB/s: 143.754757

NOTICE: 0.000000	8.000000	0.016000	500

Amount of telescope time processed: 0.000000

500.000031
0.015614
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume runMar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:58:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 23:58:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 23:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:58:50 2021 - DEBUG    Optimization settings:
Mar  9 23:58:50 2021 - DEBUG    		UNROLL:			4
Mar  9 23:58:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:58:50 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:58:50 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:58:50 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.000000,0.016000,1,1
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.000000,16.059999,0.031000,2,2
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.059999,27.340000,0.047000,4,4
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.340000,49.180000,0.078000,8,8
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.180000,100.379997,0.160000,16,16
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.379997,241.380005,0.470000,32,32
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.380005,444.179993,0.780000,64,64
Mar  9 23:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.179993,796.179993,1.600000,128,128
Mar  9 23:58:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:58:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:58:50 2021 - DEBUG         ndms[0]:		500
Mar  9 23:58:50 2021 - DEBUG         ndms[1]:		260
Mar  9 23:58:50 2021 - DEBUG         ndms[2]:		240
Mar  9 23:58:50 2021 - DEBUG         ndms[3]:		280
Mar  9 23:58:50 2021 - DEBUG         ndms[4]:		320
Mar  9 23:58:50 2021 - DEBUG         ndms[5]:		300
Mar  9 23:58:50 2021 - DEBUG         ndms[6]:		260
Mar  9 23:58:50 2021 - DEBUG         ndms[7]:		220
Mar  9 23:58:50 2021 - DEBUG    ddtr maxshift:		396360
Mar  9 23:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:58:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:58:50 2021 - DEBUG    t_processed size:	8
Mar  9 23:58:50 2021 - DEBUG    t_processed elements:
