Mar  9 23:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:42:06 2021 - NOTICE   Checked for devices.
Mar  9 23:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:42:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:42:07 2021 - NOTICE   Calculating strategy.
Mar  9 23:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:42:07 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar  9 23:42:07 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  9 23:42:07 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:42:07 2021 - DEBUG    In 1
Mar  9 23:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:42:07 2021 - NOTICE   Calculating strategy.
Mar  9 23:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:42:07 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar  9 23:42:07 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  9 23:42:07 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:42:07 2021 - DEBUG    In 1
Mar  9 23:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:42:07 2021 - DEBUG    Driver version:		11010
Mar  9 23:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    az_start:		0.000000
Mar  9 23:42:07 2021 - DEBUG    za_start:		0.000000
Mar  9 23:42:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:42:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:42:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:42:07 2021 - DEBUG    tsamp:			0.000256
Mar  9 23:42:07 2021 - DEBUG    refdm:			0.000000
Mar  9 23:42:07 2021 - DEBUG    period:			0.000000
Mar  9 23:42:07 2021 - DEBUG    fch1:			680.000000
Mar  9 23:42:07 2021 - DEBUG    foff:			-0.195312
Mar  9 23:42:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:42:07 2021 - DEBUG    telescope_id:		0
Mar  9 23:42:07 2021 - DEBUG    machine_id:		0
Mar  9 23:42:07 2021 - DEBUG    data_type:		0
Mar  9 23:42:07 2021 - DEBUG    barycentric:		0
Mar  9 23:42:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:42:07 2021 - DEBUG    nbits:			8
Mar  9 23:42:07 2021 - DEBUG    nsamples:		78125
Mar  9 23:42:07 2021 - DEBUG    nchans:			512
Mar  9 23:42:07 2021 - DEBUG    nifs:			0
Mar  9 23:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:42:07 2021 - DEBUG    rawdatafile:		
Mar  9 23:42:07 2021 - DEBUG    source_name:		
Mar  9 23:42:07 2021 - DEBUG    N:			0
Mar  9 23:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Optimization settings:
Mar  9 23:42:07 2021 - DEBUG    		UNROLL:			4
Mar  9 23:42:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:42:07 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:42:07 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:42:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1323.399902,2.600000,16,16
Mar  9 23:42:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:42:07 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:42:07 2021 - DEBUG         ndms[1]:		360
Mar  9 23:42:07 2021 - DEBUG         ndms[2]:		300
Mar  9 23:42:07 2021 - DEBUG         ndms[3]:		360
Mar  9 23:42:07 2021 - DEBUG         ndms[4]:		150
Mar  9 23:42:07 2021 - DEBUG    ddtr maxshift:		20736
Mar  9 23:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:42:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:42:07 2021 - DEBUG    t_processed size:	5
Mar  9 23:42:07 2021 - DEBUG    t_processed elements:
Mar  9 23:42:07 2021 - DEBUG         t_processed[0][0]:	57344
Mar  9 23:42:07 2021 - DEBUG         t_processed[1][0]:	28672
Mar  9 23:42:07 2021 - DEBUG         t_processed[2][0]:	14336
Mar  9 23:42:07 2021 - DEBUG         t_processed[3][0]:	7168
Mar  9 23:42:07 2021 - DEBUG         t_processed[4][0]:	3584
Mar  9 23:42:07 2021 - DEBUG    power:			2.000000
Mar  9 23:42:07 2021 - NOTICE   Pipeline is ready.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:42:07 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 23:42:07 2021 - DEBUG    Signal width [samples]:		156
Mar  9 23:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:42:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Optimization settings:
Mar  9 23:42:07 2021 - DEBUG    		UNROLL:			4
Mar  9 23:42:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:42:07 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:42:07 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:42:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1323.399902,2.600000,16,16
Mar  9 23:42:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:42:07 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:42:07 2021 - DEBUG         ndms[1]:		360
Mar  9 23:42:07 2021 - DEBUG         ndms[2]:		300
Mar  9 23:42:07 2021 - DEBUG         ndms[3]:		360
Mar  9 23:42:07 2021 - DEBUG         ndms[4]:		150
Mar  9 23:42:07 2021 - DEBUG    ddtr maxshift:		20736
Mar  9 23:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:42:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:42:07 2021 - DEBUG    t_processed size:	5
Mar  9 23:42:07 2021 - DEBUG    t_processed elements:
Mar  9 23:42:07 2021 - DEBUG         t_processed[0][0]:	57344
Mar  9 23:42:07 2021 - DEBUG         t_processed[1][0]:	28672
Mar  9 23:42:07 2021 - DEBUG         t_processed[2][0]:	14336
Mar  9 23:42:07 2021 - DEBUG         t_processed[3][0]:	7168
Mar  9 23:42:07 2021 - DEBUG         t_processed[4][0]:	3584
Mar  9 23:42:07 2021 - DEBUG    power:			2.000000
Mar  9 23:42:07 2021 - NOTICE   Finished. 1
Mar  9 23:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:42:07 2021 - NOTICE   	DDTR Binning 	3.537024
Mar  9 23:42:07 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Mar  9 23:42:07 2021 - NOTICE   	DDTR Dedispersion 	49.225056
Mar  9 23:42:07 2021 - NOTICE   	DDTR Host_To_Device 	53.781570
Mar  9 23:42:07 2021 - NOTICE   	DDTR total 	108.404510
Mar  9 23:42:07 2021 - NOTICE   	Total total 	108.531715
Mar  9 23:42:07 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  9 23:42:07 2021 - NOTICE    
Mar  9 23:42:07 2021 - NOTICE   	Real-time speed-up factor:	135.260593
Mar  9 23:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:42:07 2021 - NOTICE   Checked for devices.
Mar  9 23:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:42:07 2021 - DEBUG    Driver version:		11010
Mar  9 23:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:42:07 2021 - NOTICE   Calculating strategy.
Mar  9 23:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar  9 23:42:07 2021 - DEBUG    Range:	7 MAXSHIFT:	393472 Scrunch value:	128
Mar  9 23:42:07 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  9 23:42:07 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:42:07 2021 - DEBUG    In 2
Mar  9 23:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:42:07 2021 - NOTICE   Calculating strategy.
Mar  9 23:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar  9 23:42:07 2021 - DEBUG    Range:	7 MAXSHIFT:	393472 Scrunch value:	128
Mar  9 23:42:07 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  9 23:42:07 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:42:07 2021 - DEBUG    In 2
Mar  9 23:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:42:07 2021 - DEBUG    Driver version:		11010
Mar  9 23:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    az_start:		0.000000
Mar  9 23:42:07 2021 - DEBUG    za_start:		0.000000
Mar  9 23:42:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:42:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:42:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:42:07 2021 - DEBUG    tsamp:			0.000032
Mar  9 23:42:07 2021 - DEBUG    refdm:			0.000000
Mar  9 23:42:07 2021 - DEBUG    period:			0.000000
Mar  9 23:42:07 2021 - DEBUG    fch1:			430.000000
Mar  9 23:42:07 2021 - DEBUG    foff:			-0.195312
Mar  9 23:42:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:42:07 2021 - DEBUG    telescope_id:		0
Mar  9 23:42:07 2021 - DEBUG    machine_id:		0
Mar  9 23:42:07 2021 - DEBUG    data_type:		0
Mar  9 23:42:07 2021 - DEBUG    barycentric:		0
Mar  9 23:42:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:42:07 2021 - DEBUG    nbits:			8
Mar  9 23:42:07 2021 - DEBUG    nsamples:		625000
Mar  9 23:42:07 2021 - DEBUG    nchans:			512
Mar  9 23:42:07 2021 - DEBUG    nifs:			0
Mar  9 23:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:42:07 2021 - DEBUG    rawdatafile:		
Mar  9 23:42:07 2021 - DEBUG    source_name:		
Mar  9 23:42:07 2021 - DEBUG    N:			0
Mar  9 23:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:42:07 2021 - DEBUG    Optimization settings:
Mar  9 23:42:07 2021 - DEBUG    		UNROLL:			4
Mar  9 23:42:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:42:07 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:42:07 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:42:07 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.840000,0.016000,1,1
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.840000,15.590000,0.031000,2,2
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.590000,26.400000,0.047000,4,4
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,48.239998,0.078000,8,8
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,97.839996,0.160000,16,16
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.839996,238.839996,0.470000,32,32
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.839996,433.839996,0.780000,64,64
Mar  9 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.839996,785.839966,1.600000,128,128
Mar  9 23:42:07 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:42:07 2021 - DEBUG         ndms[0]:		490
Mar  9 23:42:07 2021 - DEBUG         ndms[1]:		250
Mar  9 23:42:07 2021 - DEBUG         ndms[2]:		230
Mar  9 23:42:07 2021 - DEBUG         ndms[3]:		280
Mar  9 23:42:07 2021 - DEBUG         ndms[4]:		310
Mar  9 23:42:07 2021 - DEBUG         ndms[5]:		300
Mar  9 23:42:07 2021 - DEBUG         ndms[6]:		250
Mar  9 23:42:07 2021 - DEBUG         ndms[7]:		220
Mar  9 23:42:07 2021 - DEBUG    ddtr maxshift:		393472
Mar  9 23:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:42:07 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:42:07 2021 - DEBUG    t_processed size:	8
Mar  9 23:42:07 2021 - DEBUG    t_processed elements:
Mar  9 23:42:07 2021 - DEBUG         t_processed[0][0]:	229376
Mar  9 23:42:07 2021 - DEBUG         t_processed[1][0]:	114688
Mar  9 23:42:07 2021 - DEBUG         t_processed[2][0]:	57344
Mar  9 23:42:07 2021 - DEBUG         t_processed[3][0]:	28672
Mar  9 23:42:07 2021 - DEBUG         t_processed[4][0]:	14336
Mar  9 23:42:07 2021 - DEBUG         t_processed[5][0]:	7168
Mar  9 23:42:07 2021 - DEBUG         t_processed[6][0]:	3584
Mar  9 23:42:07 2021 - DEBUG         t_processed[7][0]:	1792
Mar  9 23:42:07 2021 - DEBUG    power:			2.000000
Mar  9 23:42:07 2021 - NOTICE   Pipeline is ready.
Mar  9 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  312320000 bytes = 297.852 MB;
Total memory required: 392273920 bytes = 374.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.834819
CT Device memory bandwidth in GB/s: 142.100892

NOTICE: 0.000000	130.000000	0.130000	1000

Amount of telescope time processed: 0.000000

507.812469
0.003352
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	270.399994	0.390000	360

Amount of telescope time processed: 0.000000
timesamples: 78080

761.718750
0.003352
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	465.399994	0.650000	300

Amount of telescope time processed: 0.000000
timesamples: 49408

634.765625
0.003352
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.399994	933.399963	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 35072

634.765625
0.003352
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.399963	1323.399902	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 27904

634.765625
0.003352
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108532 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 135.260590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393472
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.556918
CT Device memory bandwidth in GB/s: 143.734151

NOTICE: 0.000000	7.840000	0.016000	490

Amount of telescope time processed: 0.000000

500.000031
0.015614
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: PipelMar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:42:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 23:42:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 23:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:42:08 2021 - DEBUG    Optimization settings:
Mar  9 23:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 23:42:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:42:08 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:42:08 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:42:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.840000,0.016000,1,1
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.840000,15.590000,0.031000,2,2
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.590000,26.400000,0.047000,4,4
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,48.239998,0.078000,8,8
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,97.839996,0.160000,16,16
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.839996,238.839996,0.470000,32,32
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.839996,433.839996,0.780000,64,64
Mar  9 23:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.839996,785.839966,1.600000,128,128
Mar  9 23:42:08 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:42:08 2021 - DEBUG         ndms[0]:		490
Mar  9 23:42:08 2021 - DEBUG         ndms[1]:		250
Mar  9 23:42:08 2021 - DEBUG         ndms[2]:		230
Mar  9 23:42:08 2021 - DEBUG         ndms[3]:		280
Mar  9 23:42:08 2021 - DEBUG         ndms[4]:		310
Mar  9 23:42:08 2021 - DEBUG         ndms[5]:		300
Mar  9 23:42:08 2021 - DEBUG         ndms[6]:		250
Mar  9 23:42:08 2021 - DEBUG         ndms[7]:		220
Mar  9 23:42:08 2021 - DEBUG    ddtr maxshift:		393472
Mar  9 23:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:42:08 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:42:08 2021 - DEBUG    t_processed size:	8
Mar  9 23:42:08 2021 - DEBUG    t_processed elements:
Mar  9 23:42:08 2021 - DEBUG         t_processed[0][0]:	229376
