Mar  9 23:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:54:57 2021 - NOTICE   Checked for devices.
Mar  9 23:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:54:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:59 2021 - DEBUG         t_processed[0][0]:	233472
Mar  9 23:54:59 2021 - DEBUG         t_processed[1][0]:	116736
Mar  9 23:54:59 2021 - DEBUG         t_processed[2][0]:	58368
Mar  9 23:54:59 2021 - DEBUG         t_processed[3][0]:	29184
Mar  9 23:54:59 2021 - DEBUG         t_processed[4][0]:	14592
Mar  9 23:54:59 2021 - DEBUG         t_processed[5][0]:	7296
Mar  9 23:54:59 2021 - DEBUG         t_processed[6][0]:	3648
Mar  9 23:54:59 2021 - DEBUG         t_processed[7][0]:	1824
Mar  9 23:54:59 2021 - DEBUG    power:			2.000000
Mar  9 23:54:59 2021 - NOTICE   Finished. 1
Mar  9 23:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:54:59 2021 - NOTICE   	DDTR Binning 	59.809280
Mar  9 23:54:59 2021 - NOTICE   	DDTR Corner_Turn 	13.320256
Mar  9 23:54:59 2021 - NOTICE   	DDTR Dedispersion 	139.181502
Mar  9 23:54:59 2021 - NOTICE   	DDTR Host_To_Device 	417.910447
Mar  9 23:54:59 2021 - NOTICE   	DDTR total 	630.477278
Mar  9 23:54:59 2021 - NOTICE   	Total total 	630.675476
Mar  9 23:54:59 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  9 23:54:59 2021 - NOTICE    
Mar  9 23:54:59 2021 - NOTICE   	Real-time speed-up factor:	11.846194
Mar  9 23:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:54:59 2021 - NOTICE   Checked for devices.
Mar  9 23:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:59 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:59 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 23:54:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3629 Scrunch value:	1
Mar  9 23:54:59 2021 - DEBUG    Maximum dispersive delay:	 1.858048(s).
Mar  9 23:54:59 2021 - DEBUG    Diagonal DM:	2415.047306
Mar  9 23:54:59 2021 - DEBUG    In 2
Mar  9 23:54:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:54:59 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 23:54:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3629 Scrunch value:	1
Mar  9 23:54:59 2021 - DEBUG    Maximum dispersive delay:	 1.858048(s).
Mar  9 23:54:59 2021 - DEBUG    Diagonal DM:	2415.047306
Mar  9 23:54:59 2021 - DEBUG    In 2
Mar  9 23:54:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:54:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:59 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    az_start:		0.000000
Mar  9 23:54:59 2021 - DEBUG    za_start:		0.000000
Mar  9 23:54:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:54:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:54:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:54:59 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:54:59 2021 - DEBUG    refdm:			0.000000
Mar  9 23:54:59 2021 - DEBUG    period:			0.000000
Mar  9 23:54:59 2021 - DEBUG    fch1:			2170.000000
Mar  9 23:54:59 2021 - DEBUG    foff:			-0.195312
Mar  9 23:54:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:54:59 2021 - DEBUG    telescope_id:		0
Mar  9 23:54:59 2021 - DEBUG    machine_id:		0
Mar  9 23:54:59 2021 - DEBUG    data_type:		0
Mar  9 23:54:59 2021 - DEBUG    barycentric:		0
Mar  9 23:54:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:54:59 2021 - DEBUG    nbits:			8
Mar  9 23:54:59 2021 - DEBUG    nsamples:		39062
Mar  9 23:54:59 2021 - DEBUG    nchans:			2048
Mar  9 23:54:59 2021 - DEBUG    nifs:			0
Mar  9 23:54:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:54:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:54:59 2021 - DEBUG    rawdatafile:		
Mar  9 23:54:59 2021 - DEBUG    source_name:		
Mar  9 23:54:59 2021 - DEBUG    N:			0
Mar  9 23:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Optimization settings:
Mar  9 23:54:59 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:59 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:54:59 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 23:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:59 2021 - DEBUG         ndms[0]:		540
Mar  9 23:54:59 2021 - DEBUG    ddtr maxshift:		3629
Mar  9 23:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 23:54:59 2021 - DEBUG    t_processed size:	1
Mar  9 23:54:59 2021 - DEBUG    t_processed elements:
Mar  9 23:54:59 2021 - DEBUG         t_processed[0][0]:	35424
Mar  9 23:54:59 2021 - DEBUG    power:			2.000000
Mar  9 23:54:59 2021 - NOTICE   Pipeline is ready.
Mar  9 23:54:59 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.000000	16.059999	0.031000	260

Amount of telescope time processed: 0.000000
timesamples: 622624

484.375000
0.015614
157
lineshift:	173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.059999	27.340000	0.047000	240

Amount of telescope time processed: 0.000000
timesamples: 505888

367.187500
0.015614
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.340000	49.180000	0.078000	280

Amount of telescope time processed: 0.000000
timesamples: 447520

304.687500
0.015614
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.180000	100.379997	0.160000	320

Amount of telescope time processed: 0.000000
timesamples: 418336

312.500000
0.015614
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.379997	241.380005	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 403744

458.984375
0.015614
150
lineshift:	166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.380005	444.179993	0.780000	260

Amount of telescope time processed: 0.000000
timesamples: 396416

380.859375
0.015614
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.179993	796.179993	1.600000	220

Amount of telescope time processed: 0.000000
timesamples: 392768

390.625000
0.015614
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630675 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 233472
Real-time speedup factor: 11.846194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3629
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.053035
CT Device memory bandwidth in GB/s: 138.031821

NOTICE: 0.000000	4158.000000	7.700000	540

Amount of telescope time processed: 0.000000

15039.062500
0.000443
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	354Mar  9 23:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:54:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:54:59 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:54:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Optimization settings:
Mar  9 23:54:59 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:59 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:54:59 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4158.000000,7.700000,1,1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 23:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:59 2021 - DEBUG         ndms[0]:		540
Mar  9 23:54:59 2021 - DEBUG    ddtr maxshift:		3629
Mar  9 23:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 23:54:59 2021 - DEBUG    t_processed size:	1
Mar  9 23:54:59 2021 - DEBUG    t_processed elements:
Mar  9 23:54:59 2021 - DEBUG         t_processed[0][0]:	35424
Mar  9 23:54:59 2021 - DEBUG    power:			2.000000
Mar  9 23:54:59 2021 - NOTICE   Finished. 1
Mar  9 23:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:54:59 2021 - NOTICE   	DDTR Corner_Turn 	3.492640
Mar  9 23:54:59 2021 - NOTICE   	DDTR Dedispersion 	31.846399
Mar  9 23:54:59 2021 - NOTICE   	DDTR Host_To_Device 	104.934592
Mar  9 23:54:59 2021 - NOTICE   	DDTR total 	140.317213
Mar  9 23:54:59 2021 - NOTICE   	Total total 	140.385437
Mar  9 23:54:59 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar  9 23:54:59 2021 - NOTICE    
Mar  9 23:54:59 2021 - NOTICE   	Real-time speed-up factor:	129.194945
Mar  9 23:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:54:59 2021 - NOTICE   Checked for devices.
Mar  9 23:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:59 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:59 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  9 23:54:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6568 Scrunch value:	1
Mar  9 23:54:59 2021 - DEBUG    Maximum dispersive delay:	 6.725632(s).
Mar  9 23:54:59 2021 - DEBUG    Diagonal DM:	791.167498
Mar  9 23:54:59 2021 - DEBUG    In 2
Mar  9 23:54:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:54:59 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  9 23:54:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6568 Scrunch value:	1
Mar  9 23:54:59 2021 - DEBUG    Maximum dispersive delay:	 6.725632(s).
Mar  9 23:54:59 2021 - DEBUG    Diagonal DM:	791.167498
Mar  9 23:54:59 2021 - DEBUG    In 2
Mar  9 23:54:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:54:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:59 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    az_start:		0.000000
Mar  9 23:54:59 2021 - DEBUG    za_start:		0.000000
Mar  9 23:54:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:54:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:54:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:54:59 2021 - DEBUG    tsamp:			0.001024
Mar  9 23:54:59 2021 - DEBUG    refdm:			0.000000
Mar  9 23:54:59 2021 - DEBUG    period:			0.000000
Mar  9 23:54:59 2021 - DEBUG    fch1:			682.500000
Mar  9 23:54:59 2021 - DEBUG    foff:			-0.035400
Mar  9 23:54:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:54:59 2021 - DEBUG    telescope_id:		0
Mar  9 23:54:59 2021 - DEBUG    machine_id:		0
Mar  9 23:54:59 2021 - DEBUG    data_type:		0
Mar  9 23:54:59 2021 - DEBUG    barycentric:		0
Mar  9 23:54:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:54:59 2021 - DEBUG    nbits:			8
Mar  9 23:54:59 2021 - DEBUG    nsamples:		19531
Mar  9 23:54:59 2021 - DEBUG    nchans:			4096
Mar  9 23:54:59 2021 - DEBUG    nifs:			0
Mar  9 23:54:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:54:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:54:59 2021 - DEBUG    rawdatafile:		
Mar  9 23:54:59 2021 - DEBUG    source_name:		
Mar  9 23:54:59 2021 - DEBUG    N:			0
Mar  9 23:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Optimization settings:
Mar  9 23:54:59 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:59 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:54:59 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1227.599976,0.930000,1,1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:59 2021 - DEBUG         ndms[0]:		1320
Mar  9 23:54:59 2021 - DEBUG    ddtr maxshift:		6568
Mar  9 23:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:54:59 2021 - DEBUG    t_processed size:	1
Mar  9 23:54:59 2021 - DEBUG    t_processed elements:
Mar  9 23:54:59 2021 - DEBUG         t_processed[0][0]:	12960
Mar  9 23:54:59 2021 - DEBUG    power:			2.000000
Mar  9 23:54:59 2021 - NOTICE   Pipeline is ready.
Mar  9 23:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:54:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 23:54:59 2021 - DEBUG    Signal width [samples]:		39
Mar  9 23:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:54:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Optimization settings:
Mar  9 23:54:59 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:59 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:54:59 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1227.599976,0.930000,1,1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:59 2021 - DEBUG         ndms[0]:		1320
Mar  9 23:54:59 2021 - DEBUG    ddtr maxshift:		6568
Mar  9 23:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:59 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:54:59 2021 - DEBUG    t_processed size:	1
Mar  9 23:54:59 2021 - DEBUG    t_processed elements:
Mar  9 23:54:59 2021 - DEBUG         t_processed[0][0]:	12960
Mar  9 23:54:59 2021 - DEBUG    power:			2.000000
Mar  9 23:54:59 2021 - NOTICE   Finished. 1
Mar  9 23:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:54:59 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Mar  9 23:54:59 2021 - NOTICE   	DDTR Dedispersion 	57.120991
Mar  9 23:54:59 2021 - NOTICE   	DDTR Host_To_Device 	104.945660
Mar  9 23:54:59 2021 - NOTICE   	DDTR total 	164.837376
Mar  9 23:54:59 2021 - NOTICE   	Total total 	164.897049
Mar  9 23:54:59 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  9 23:54:59 2021 - NOTICE    
Mar  9 23:54:59 2021 - NOTICE   	Real-time speed-up factor:	80.480761
Mar  9 23:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:54:59 2021 - NOTICE   Checked for devices.
Mar  9 23:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:54:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:59 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:59 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Mar  9 23:54:59 2021 - DEBUG    Range:	0 MAXSHIFT:	16027 Scrunch value:	1
Mar  9 23:54:59 2021 - DEBUG    Maximum dispersive delay:	 0.512864(s).
Mar  9 23:54:59 2021 - DEBUG    Diagonal DM:	1021.671551
Mar  9 23:54:59 2021 - DEBUG    In 4
