Mar  9 23:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:35:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:35:44 2021 - NOTICE   Checked for devices.
Mar  9 23:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:35:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:35:44 2021 - NOTICE   Calculating strategy.
Mar  9 23:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:35:44 2021 - DEBUG    Range:	4 MAXSHIFT:	18000 Scrunch value:	16
Mar  9 23:35:44 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar  9 23:35:44 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:35:44 2021 - DEBUG    In 1
Mar  9 23:35:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:35:45 2021 - NOTICE   Calculating strategy.
Mar  9 23:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:35:45 2021 - DEBUG    Range:	4 MAXSHIFT:	18000 Scrunch value:	16
Mar  9 23:35:45 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar  9 23:35:45 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:35:45 2021 - DEBUG    In 1
Mar  9 23:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:35:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:35:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:35:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:35:45 2021 - DEBUG    Driver version:		11010
Mar  9 23:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    az_start:		0.000000
Mar  9 23:35:45 2021 - DEBUG    za_start:		0.000000
Mar  9 23:35:45 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:35:45 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:35:45 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:35:45 2021 - DEBUG    tsamp:			0.000256
Mar  9 23:35:45 2021 - DEBUG    refdm:			0.000000
Mar  9 23:35:45 2021 - DEBUG    period:			0.000000
Mar  9 23:35:45 2021 - DEBUG    fch1:			680.000000
Mar  9 23:35:45 2021 - DEBUG    foff:			-0.195312
Mar  9 23:35:45 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:35:45 2021 - DEBUG    telescope_id:		0
Mar  9 23:35:45 2021 - DEBUG    machine_id:		0
Mar  9 23:35:45 2021 - DEBUG    data_type:		0
Mar  9 23:35:45 2021 - DEBUG    barycentric:		0
Mar  9 23:35:45 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:35:45 2021 - DEBUG    nbits:			8
Mar  9 23:35:45 2021 - DEBUG    nsamples:		78125
Mar  9 23:35:45 2021 - DEBUG    nchans:			512
Mar  9 23:35:45 2021 - DEBUG    nifs:			0
Mar  9 23:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:35:45 2021 - DEBUG    rawdatafile:		
Mar  9 23:35:45 2021 - DEBUG    source_name:		
Mar  9 23:35:45 2021 - DEBUG    N:			0
Mar  9 23:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Optimization settings:
Mar  9 23:35:45 2021 - DEBUG    		UNROLL:			4
Mar  9 23:35:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:35:45 2021 - DEBUG    		SDIVINT:		20
Mar  9 23:35:45 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:35:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1323.399902,2.600000,16,16
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:35:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:35:45 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:35:45 2021 - DEBUG         ndms[1]:		360
Mar  9 23:35:45 2021 - DEBUG         ndms[2]:		300
Mar  9 23:35:45 2021 - DEBUG         ndms[3]:		360
Mar  9 23:35:45 2021 - DEBUG         ndms[4]:		150
Mar  9 23:35:45 2021 - DEBUG    ddtr maxshift:		18000
Mar  9 23:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:35:45 2021 - DEBUG    t_processed size:	5
Mar  9 23:35:45 2021 - DEBUG    t_processed elements:
Mar  9 23:35:45 2021 - DEBUG         t_processed[0][0]:	58880
Mar  9 23:35:45 2021 - DEBUG         t_processed[1][0]:	29440
Mar  9 23:35:45 2021 - DEBUG         t_processed[2][0]:	14720
Mar  9 23:35:45 2021 - DEBUG         t_processed[3][0]:	7360
Mar  9 23:35:45 2021 - DEBUG         t_processed[4][0]:	3680
Mar  9 23:35:45 2021 - DEBUG    power:			2.000000
Mar  9 23:35:45 2021 - NOTICE   Pipeline is ready.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:35:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 23:35:45 2021 - DEBUG    Signal width [samples]:		156
Mar  9 23:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:35:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Optimization settings:
Mar  9 23:35:45 2021 - DEBUG    		UNROLL:			4
Mar  9 23:35:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:35:45 2021 - DEBUG    		SDIVINT:		20
Mar  9 23:35:45 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:35:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1323.399902,2.600000,16,16
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:35:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:35:45 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:35:45 2021 - DEBUG         ndms[1]:		360
Mar  9 23:35:45 2021 - DEBUG         ndms[2]:		300
Mar  9 23:35:45 2021 - DEBUG         ndms[3]:		360
Mar  9 23:35:45 2021 - DEBUG         ndms[4]:		150
Mar  9 23:35:45 2021 - DEBUG    ddtr maxshift:		18000
Mar  9 23:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:35:45 2021 - DEBUG    t_processed size:	5
Mar  9 23:35:45 2021 - DEBUG    t_processed elements:
Mar  9 23:35:45 2021 - DEBUG         t_processed[0][0]:	58880
Mar  9 23:35:45 2021 - DEBUG         t_processed[1][0]:	29440
Mar  9 23:35:45 2021 - DEBUG         t_processed[2][0]:	14720
Mar  9 23:35:45 2021 - DEBUG         t_processed[3][0]:	7360
Mar  9 23:35:45 2021 - DEBUG         t_processed[4][0]:	3680
Mar  9 23:35:45 2021 - DEBUG    power:			2.000000
Mar  9 23:35:45 2021 - NOTICE   Finished. 1
Mar  9 23:35:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:35:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:35:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:35:45 2021 - NOTICE   	DDTR Binning 	3.391232
Mar  9 23:35:45 2021 - NOTICE   	DDTR Corner_Turn 	1.685248
Mar  9 23:35:45 2021 - NOTICE   	DDTR Dedispersion 	42.145856
Mar  9 23:35:45 2021 - NOTICE   	DDTR Host_To_Device 	53.305409
Mar  9 23:35:45 2021 - NOTICE   	DDTR total 	100.681631
Mar  9 23:35:45 2021 - NOTICE   	Total total 	100.808701
Mar  9 23:35:45 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  9 23:35:45 2021 - NOTICE    
Mar  9 23:35:45 2021 - NOTICE   	Real-time speed-up factor:	149.523605
Mar  9 23:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:35:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:35:45 2021 - NOTICE   Checked for devices.
Mar  9 23:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:35:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:35:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:35:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:35:45 2021 - DEBUG    Driver version:		11010
Mar  9 23:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:35:45 2021 - NOTICE   Calculating strategy.
Mar  9 23:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar  9 23:35:45 2021 - DEBUG    Range:	7 MAXSHIFT:	389200 Scrunch value:	128
Mar  9 23:35:45 2021 - DEBUG    Maximum dispersive delay:	 12.454400(s).
Mar  9 23:35:45 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:35:45 2021 - DEBUG    In 2
Mar  9 23:35:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:35:45 2021 - NOTICE   Calculating strategy.
Mar  9 23:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar  9 23:35:45 2021 - DEBUG    Range:	7 MAXSHIFT:	389200 Scrunch value:	128
Mar  9 23:35:45 2021 - DEBUG    Maximum dispersive delay:	 12.454400(s).
Mar  9 23:35:45 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:35:45 2021 - DEBUG    In 2
Mar  9 23:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:35:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:35:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:35:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:35:45 2021 - DEBUG    Driver version:		11010
Mar  9 23:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    az_start:		0.000000
Mar  9 23:35:45 2021 - DEBUG    za_start:		0.000000
Mar  9 23:35:45 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:35:45 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:35:45 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:35:45 2021 - DEBUG    tsamp:			0.000032
Mar  9 23:35:45 2021 - DEBUG    refdm:			0.000000
Mar  9 23:35:45 2021 - DEBUG    period:			0.000000
Mar  9 23:35:45 2021 - DEBUG    fch1:			430.000000
Mar  9 23:35:45 2021 - DEBUG    foff:			-0.195312
Mar  9 23:35:45 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:35:45 2021 - DEBUG    telescope_id:		0
Mar  9 23:35:45 2021 - DEBUG    machine_id:		0
Mar  9 23:35:45 2021 - DEBUG    data_type:		0
Mar  9 23:35:45 2021 - DEBUG    barycentric:		0
Mar  9 23:35:45 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:35:45 2021 - DEBUG    nbits:			8
Mar  9 23:35:45 2021 - DEBUG    nsamples:		625000
Mar  9 23:35:45 2021 - DEBUG    nchans:			512
Mar  9 23:35:45 2021 - DEBUG    nifs:			0
Mar  9 23:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:35:45 2021 - DEBUG    rawdatafile:		
Mar  9 23:35:45 2021 - DEBUG    source_name:		
Mar  9 23:35:45 2021 - DEBUG    N:			0
Mar  9 23:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Optimization settings:
Mar  9 23:35:45 2021 - DEBUG    		UNROLL:			4
Mar  9 23:35:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:35:45 2021 - DEBUG    		SDIVINT:		20
Mar  9 23:35:45 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:35:45 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.840000,0.016000,1,1
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.840000,15.590000,0.031000,2,2
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.590000,26.400000,0.047000,4,4
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,48.239998,0.078000,8,8
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,97.839996,0.160000,16,16
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.839996,238.839996,0.470000,32,32
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.839996,433.839996,0.780000,64,64
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.839996,785.839966,1.600000,128,128
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:35:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:35:45 2021 - DEBUG         ndms[0]:		490
Mar  9 23:35:45 2021 - DEBUG         ndms[1]:		250
Mar  9 23:35:45 2021 - DEBUG         ndms[2]:		230
Mar  9 23:35:45 2021 - DEBUG         ndms[3]:		280
Mar  9 23:35:45 2021 - DEBUG         ndms[4]:		310
Mar  9 23:35:45 2021 - DEBUG         ndms[5]:		300
Mar  9 23:35:45 2021 - DEBUG         ndms[6]:		250
Mar  9 23:35:45 2021 - DEBUG         ndms[7]:		220
Mar  9 23:35:45 2021 - DEBUG    ddtr maxshift:		389200
Mar  9 23:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:35:45 2021 - DEBUG    t_processed size:	8
Mar  9 23:35:45 2021 - DEBUG    t_processed elements:
Mar  9 23:35:45 2021 - DEBUG         t_processed[0][0]:	235520
Mar  9 23:35:45 2021 - DEBUG         t_processed[1][0]:	117760
Mar  9 23:35:45 2021 - DEBUG         t_processed[2][0]:	58880
Mar  9 23:35:45 2021 - DEBUG         t_processed[3][0]:	29440
Mar  9 23:35:45 2021 - DEBUG         t_processed[4][0]:	14720
Mar  9 23:35:45 2021 - DEBUG         t_processed[5][0]:	7360
Mar  9 23:35:45 2021 - DEBUG         t_processed[6][0]:	3680
Mar  9 23:35:45 2021 - DEBUG         t_processed[7][0]:	1840
Mar  9 23:35:45 2021 - DEBUG    power:			2.000000
Mar  9 23:35:45 2021 - NOTICE   Pipeline is ready.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18000
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  307520000 bytes = 293.274 MB;
Total memory required: 386245120 bytes = 368.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.014427
CT Device memory bandwidth in GB/s: 141.608656

NOTICE: 0.000000	130.000000	0.130000	1000

Amount of telescope time processed: 0.000000

507.812469
0.003352
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	270.399994	0.390000	360

Amount of telescope time processed: 0.000000
timesamples: 76880

761.718750
0.003352
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	465.399994	0.650000	300

Amount of telescope time processed: 0.000000
timesamples: 47440

634.765625
0.003352
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.399994	933.399963	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 32720

634.765625
0.003352
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.399963	1323.399902	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 25360

634.765625
0.003352
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100809 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 149.523605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 389200
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.488405
CT Device memory bandwidth in GB/s: 143.693043

NOTICE: 0.000000	7.840000	0.016000	490

Amount of telescope time processed: 0.000000

500.000031
0.015614
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipMar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:35:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:35:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 23:35:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 23:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:35:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:35:45 2021 - DEBUG    Optimization settings:
Mar  9 23:35:45 2021 - DEBUG    		UNROLL:			4
Mar  9 23:35:45 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:35:45 2021 - DEBUG    		SDIVINT:		20
Mar  9 23:35:45 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:35:45 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.840000,0.016000,1,1
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.840000,15.590000,0.031000,2,2
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.590000,26.400000,0.047000,4,4
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,48.239998,0.078000,8,8
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,97.839996,0.160000,16,16
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.839996,238.839996,0.470000,32,32
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.839996,433.839996,0.780000,64,64
Mar  9 23:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.839996,785.839966,1.600000,128,128
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:35:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:35:45 2021 - DEBUG         ndms[0]:		490
Mar  9 23:35:45 2021 - DEBUG         ndms[1]:		250
Mar  9 23:35:45 2021 - DEBUG         ndms[2]:		230
Mar  9 23:35:45 2021 - DEBUG         ndms[3]:		280
Mar  9 23:35:45 2021 - DEBUG         ndms[4]:		310
Mar  9 23:35:45 2021 - DEBUG         ndms[5]:		300
Mar  9 23:35:45 2021 - DEBUG         ndms[6]:		250
Mar  9 23:35:45 2021 - DEBUG         ndms[7]:		220
Mar  9 23:35:45 2021 - DEBUG    ddtr maxshift:		389200
Mar  9 23:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:35:45 2021 - DEBUG    ddtr max_ndms:		490
Mar  9 23:35:45 2021 - DEBUG    t_processed size:	8
Mar  9 23:35:45 2021 - DEBUG    t_processed elements:
