Feb  9 19:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:25:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:25:57 2021 - NOTICE   Checked for devices.
Feb  9 19:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:25:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:25:59 2021 - NOTICE   Calculating strategy.
Feb  9 19:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  9 19:25:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5539 Scrunch value:	1
Feb  9 19:25:59 2021 - DEBUG    Maximum dispersive delay:	 0.708992(s).
Feb  9 19:25:59 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:25:59 2021 - DEBUG    In 2
Feb  9 19:26:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:26:00 2021 - NOTICE   Calculating strategy.
Feb  9 19:26:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  9 19:26:00 2021 - DEBUG    Range:	0 MAXSHIFT:	5539 Scrunch value:	1
Feb  9 19:26:00 2021 - DEBUG    Maximum dispersive delay:	 0.708992(s).
Feb  9 19:26:00 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:26:00 2021 - DEBUG    In 2
Feb  9 19:26:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:26:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:26:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:26:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:26:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:26:00 2021 - DEBUG    Driver version:		11010
Feb  9 19:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:26:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:26:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:26:00 2021 - DEBUG    az_start:		0.000000
Feb  9 19:26:00 2021 - DEBUG    za_start:		0.000000
Feb  9 19:26:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:26:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:26:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:26:00 2021 - DEBUG    tsamp:			0.000128
Feb  9 19:26:00 2021 - DEBUG    refdm:			0.000000
Feb  9 19:26:00 2021 - DEBUG    period:			0.000000
Feb  9 19:26:00 2021 - DEBUG    fch1:			1725.000000
Feb  9 19:26:00 2021 - DEBUG    foff:			-0.026855
Feb  9 19:26:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:26:00 2021 - DEBUG    telescope_id:		0
Feb  9 19:26:00 2021 - DEBUG    machine_id:		0
Feb  9 19:26:00 2021 - DEBUG    data_type:		0
Feb  9 19:26:00 2021 - DEBUG    barycentric:		0
Feb  9 19:26:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:26:00 2021 - DEBUG    nbits:			8
Feb  9 19:26:00 2021 - DEBUG    nsamples:		156250
Feb  9 19:26:00 2021 - DEBUG    nchans:			4096
Feb  9 19:26:00 2021 - DEBUG    nifs:			0
Feb  9 19:26:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:26:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:26:00 2021 - DEBUG    rawdatafile:		
Feb  9 19:26:00 2021 - DEBUG    source_name:		
Feb  9 19:26:00 2021 - DEBUG    N:			0
Feb  9 19:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:26:00 2021 - DEBUG    Optimization settings:
Feb  9 19:26:00 2021 - DEBUG    		UNROLL:			4
Feb  9 19:26:00 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:26:00 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:26:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:26:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:26:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,3.000000,1,1
Feb  9 19:26:00 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 19:26:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:26:00 2021 - DEBUG         ndms[0]:		1160
Feb  9 19:26:00 2021 - DEBUG    ddtr maxshift:		5539
Feb  9 19:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:26:00 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 19:26:00 2021 - DEBUG    t_processed size:	1
Feb  9 19:26:00 2021 - DEBUG    t_processed elements:
Feb  9 19:26:00 2021 - DEBUG         t_processed[0][0]:	150600
Feb  9 19:26:00 2021 - DEBUG    power:			2.000000
Feb  9 19:26:00 2021 - NOTICE   Pipeline is ready.
Feb  9 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:26:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:26:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:26:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:26:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:26:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:26:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:26:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 19:26:01 2021 - DEBUG    Signal width [samples]:		312
Feb  9 19:26:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:26:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:26:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:26:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:26:01 2021 - DEBUG    Optimization settings:
Feb  9 19:26:01 2021 - DEBUG    		UNROLL:			4
Feb  9 19:26:01 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:26:01 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:26:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:26:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:26:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,3.000000,1,1
Feb  9 19:26:01 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 19:26:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:26:01 2021 - DEBUG         ndms[0]:		1160
Feb  9 19:26:01 2021 - DEBUG    ddtr maxshift:		5539
Feb  9 19:26:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:26:01 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 19:26:01 2021 - DEBUG    t_processed size:	1
Feb  9 19:26:01 2021 - DEBUG    t_processed elements:
Feb  9 19:26:01 2021 - DEBUG         t_processed[0][0]:	150600
Feb  9 19:26:01 2021 - DEBUG    power:			2.000000
Feb  9 19:26:01 2021 - NOTICE   Finished. 1
Feb  9 19:26:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:26:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:26:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:26:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:26:01 2021 - NOTICE   	DDTR Corner_Turn 	28.430016
Feb  9 19:26:01 2021 - NOTICE   	DDTR Dedispersion 	529.532898
Feb  9 19:26:01 2021 - NOTICE   	DDTR Host_To_Device 	837.530732
Feb  9 19:26:01 2021 - NOTICE   	DDTR total 	1395.540894
Feb  9 19:26:01 2021 - NOTICE   	Total total 	1395.586060
Feb  9 19:26:01 2021 - NOTICE   	Processed telescope time:	19276.800156
Feb  9 19:26:01 2021 - NOTICE    
Feb  9 19:26:01 2021 - NOTICE   	Real-time speed-up factor:	13.812692
Feb  9 19:26:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:26:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:26:01 2021 - NOTICE   Checked for devices.
Feb  9 19:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:26:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:26:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:26:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:26:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:26:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:26:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:26:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:26:01 2021 - DEBUG    Driver version:		11010
Feb  9 19:26:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:26:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:26:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:26:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:26:01 2021 - NOTICE   Calculating strategy.
Feb  9 19:26:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Feb  9 19:26:01 2021 - DEBUG    Range:	1 MAXSHIFT:	19800 Scrunch value:	2
Feb  9 19:26:01 2021 - DEBUG    Maximum dispersive delay:	 20.275200(s).
Feb  9 19:26:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 4005
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.091660
CT Device memory bandwidth in GB/s: 145.254996

NOTICE: 0.000000	2944.000000	2.300000	1280

Amount of telescope time processed: 0.000000

4492.187500
0.000662
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352295 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 50.866421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 150600;
maxshift: 5539
Number of time samples + maxshift: 156139;
Number of channels: 4096
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279090688 bytes = 1219.836 MB;
DDTR output size:  2558181376 bytes = 2439.672 MB;
Total memory required: 3837272064 bytes = 3659.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150600, 0
CORNER TURN!
156139 4096
32 8
4879 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.092970
CT Device memory bandwidth in GB/s: 135.055782

NOTICE: 0.000000	3480.000000	3.000000	1160

Amount of telescope time processed: 0.000000

23437.500000
0.000196
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39559 (GPU estimate)
Amount of telescope time processed: 19.276800
Number of samples processed: 150600
Real-time speedup factor: 13.812693
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
