Feb  9 19:37:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:37:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:37:25 2021 - NOTICE   Checked for devices.
Feb  9 19:37:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:37:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:37:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:37:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:37:27 2021 - NOTICE   Calculating strategy.
Feb  9 19:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:37:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5667 Scrunch value:	1
Feb  9 19:37:27 2021 - DEBUG    Maximum dispersive delay:	 0.725376(s).
Feb  9 19:37:27 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:37:27 2021 - DEBUG    In 2
Feb  9 19:37:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:37:28 2021 - NOTICE   Calculating strategy.
Feb  9 19:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:37:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5667 Scrunch value:	1
Feb  9 19:37:28 2021 - DEBUG    Maximum dispersive delay:	 0.725376(s).
Feb  9 19:37:28 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:37:28 2021 - DEBUG    In 2
Feb  9 19:37:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:37:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:37:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:37:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:37:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:37:28 2021 - DEBUG    Driver version:		11010
Feb  9 19:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:37:28 2021 - DEBUG    az_start:		0.000000
Feb  9 19:37:28 2021 - DEBUG    za_start:		0.000000
Feb  9 19:37:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:37:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:37:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:37:28 2021 - DEBUG    tsamp:			0.000128
Feb  9 19:37:28 2021 - DEBUG    refdm:			0.000000
Feb  9 19:37:28 2021 - DEBUG    period:			0.000000
Feb  9 19:37:28 2021 - DEBUG    fch1:			1725.000000
Feb  9 19:37:28 2021 - DEBUG    foff:			-0.026855
Feb  9 19:37:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:37:28 2021 - DEBUG    telescope_id:		0
Feb  9 19:37:28 2021 - DEBUG    machine_id:		0
Feb  9 19:37:28 2021 - DEBUG    data_type:		0
Feb  9 19:37:28 2021 - DEBUG    barycentric:		0
Feb  9 19:37:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:37:28 2021 - DEBUG    nbits:			8
Feb  9 19:37:28 2021 - DEBUG    nsamples:		156250
Feb  9 19:37:28 2021 - DEBUG    nchans:			4096
Feb  9 19:37:28 2021 - DEBUG    nifs:			0
Feb  9 19:37:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:37:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:37:28 2021 - DEBUG    rawdatafile:		
Feb  9 19:37:28 2021 - DEBUG    source_name:		
Feb  9 19:37:28 2021 - DEBUG    N:			0
Feb  9 19:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:37:28 2021 - DEBUG    Optimization settings:
Feb  9 19:37:28 2021 - DEBUG    		UNROLL:			4
Feb  9 19:37:28 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:37:28 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:37:28 2021 - DEBUG    		SDIVINDM:		48
Feb  9 19:37:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:37:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,3.000000,1,1
Feb  9 19:37:28 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:37:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:37:28 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:37:28 2021 - DEBUG    ddtr maxshift:		5667
Feb  9 19:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:37:28 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:37:28 2021 - DEBUG    t_processed size:	1
Feb  9 19:37:28 2021 - DEBUG    t_processed elements:
Feb  9 19:37:28 2021 - DEBUG         t_processed[0][0]:	150480
Feb  9 19:37:28 2021 - DEBUG    power:			2.000000
Feb  9 19:37:28 2021 - NOTICE   Pipeline is ready.
Feb  9 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:37:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:37:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:37:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 19:37:29 2021 - DEBUG    Signal width [samples]:		312
Feb  9 19:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:37:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:37:29 2021 - DEBUG    Optimization settings:
Feb  9 19:37:29 2021 - DEBUG    		UNROLL:			4
Feb  9 19:37:29 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:37:29 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:37:29 2021 - DEBUG    		SDIVINDM:		48
Feb  9 19:37:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:37:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,3.000000,1,1
Feb  9 19:37:29 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:37:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:37:29 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:37:29 2021 - DEBUG    ddtr maxshift:		5667
Feb  9 19:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:37:29 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:37:29 2021 - DEBUG    t_processed size:	1
Feb  9 19:37:29 2021 - DEBUG    t_processed elements:
Feb  9 19:37:29 2021 - DEBUG         t_processed[0][0]:	150480
Feb  9 19:37:29 2021 - DEBUG    power:			2.000000
Feb  9 19:37:29 2021 - NOTICE   Finished. 1
Feb  9 19:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:37:29 2021 - NOTICE   	DDTR Corner_Turn 	28.424641
Feb  9 19:37:29 2021 - NOTICE   	DDTR Dedispersion 	544.981262
Feb  9 19:37:29 2021 - NOTICE   	DDTR Host_To_Device 	838.281369
Feb  9 19:37:29 2021 - NOTICE   	DDTR total 	1411.733643
Feb  9 19:37:29 2021 - NOTICE   	Total total 	1411.781616
Feb  9 19:37:29 2021 - NOTICE   	Processed telescope time:	19261.440277
Feb  9 19:37:29 2021 - NOTICE    
Feb  9 19:37:29 2021 - NOTICE   	Real-time speed-up factor:	13.643357
Feb  9 19:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:37:29 2021 - NOTICE   Checked for devices.
Feb  9 19:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:37:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:37:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:37:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:37:29 2021 - DEBUG    Driver version:		11010
Feb  9 19:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:37:29 2021 - NOTICE   Calculating strategy.
Feb  9 19:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Feb  9 19:37:29 2021 - DEBUG    Range:	1 MAXSHIFT:	20016 Scrunch value:	2
Feb  9 19:37:29 2021 - DEBUG    Maximum dispersive delay:	 20.496384(s).
Feb  9 19:37:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3854
Number of time samples + maxshift: 38990;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38990 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.957800
CT Device memory bandwidth in GB/s: 145.174680

NOTICE: 0.000000	2870.399902	2.300000	1248

Amount of telescope time processed: 0.000000

4492.187500
0.000662
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348754 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 51.582592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 150480;
maxshift: 5667
Number of time samples + maxshift: 156147;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279156224 bytes = 1219.898 MB;
DDTR output size:  2558312448 bytes = 2439.797 MB;
Total memory required: 3837468672 bytes = 3659.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150480, 0
CORNER TURN!
156147 4096
32 8
4879 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126947
CT Device memory bandwidth in GB/s: 135.076168

NOTICE: 0.000000	3600.000000	3.000000	1200

Amount of telescope time processed: 0.000000

23437.500000
0.000196
250
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41178 (GPU estimate)
Amount of telescope time processed: 19.261440
Number of samples processed: 150480
Real-time speedup factor: 13.643356
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
