Feb  9 20:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:20:23 2021 - NOTICE   Checked for devices.
Feb  9 20:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5916 Scrunch value:	1
Feb  9 20:20:25 2021 - DEBUG    Maximum dispersive delay:	 0.757248(s).
Feb  9 20:20:25 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 20:20:25 2021 - DEBUG    In 2
Feb  9 20:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:20:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5916 Scrunch value:	1
Feb  9 20:20:25 2021 - DEBUG    Maximum dispersive delay:	 0.757248(s).
Feb  9 20:20:25 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 20:20:25 2021 - DEBUG    In 2
Feb  9 20:20:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:20:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:20:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    az_start:		0.000000
Feb  9 20:20:25 2021 - DEBUG    za_start:		0.000000
Feb  9 20:20:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:20:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:20:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:20:25 2021 - DEBUG    tsamp:			0.000128
Feb  9 20:20:25 2021 - DEBUG    refdm:			0.000000
Feb  9 20:20:25 2021 - DEBUG    period:			0.000000
Feb  9 20:20:25 2021 - DEBUG    fch1:			1725.000000
Feb  9 20:20:25 2021 - DEBUG    foff:			-0.026855
Feb  9 20:20:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:20:25 2021 - DEBUG    telescope_id:		0
Feb  9 20:20:25 2021 - DEBUG    machine_id:		0
Feb  9 20:20:25 2021 - DEBUG    data_type:		0
Feb  9 20:20:25 2021 - DEBUG    barycentric:		0
Feb  9 20:20:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:20:25 2021 - DEBUG    nbits:			8
Feb  9 20:20:25 2021 - DEBUG    nsamples:		156250
Feb  9 20:20:25 2021 - DEBUG    nchans:			4096
Feb  9 20:20:25 2021 - DEBUG    nifs:			0
Feb  9 20:20:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:20:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:20:25 2021 - DEBUG    rawdatafile:		
Feb  9 20:20:25 2021 - DEBUG    source_name:		
Feb  9 20:20:25 2021 - DEBUG    N:			0
Feb  9 20:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    Optimization settings:
Feb  9 20:20:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:20:25 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:20:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:20:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:20:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:20:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,3.000000,1,1
Feb  9 20:20:25 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:25 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:20:25 2021 - DEBUG    ddtr maxshift:		5916
Feb  9 20:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:25 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:25 2021 - DEBUG    t_processed size:	1
Feb  9 20:20:25 2021 - DEBUG    t_processed elements:
Feb  9 20:20:25 2021 - DEBUG         t_processed[0][0]:	150080
Feb  9 20:20:25 2021 - DEBUG    power:			2.000000
Feb  9 20:20:25 2021 - NOTICE   Pipeline is ready.
Feb  9 20:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:20:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 20:20:26 2021 - DEBUG    Signal width [samples]:		312
Feb  9 20:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:20:26 2021 - DEBUG    Optimization settings:
Feb  9 20:20:26 2021 - DEBUG    		UNROLL:			4
Feb  9 20:20:26 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:20:26 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:20:26 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:20:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,3.000000,1,1
Feb  9 20:20:26 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:26 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:20:26 2021 - DEBUG    ddtr maxshift:		5916
Feb  9 20:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:26 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:26 2021 - DEBUG    t_processed size:	1
Feb  9 20:20:26 2021 - DEBUG    t_processed elements:
Feb  9 20:20:26 2021 - DEBUG         t_processed[0][0]:	150080
Feb  9 20:20:26 2021 - DEBUG    power:			2.000000
Feb  9 20:20:26 2021 - NOTICE   Finished. 1
Feb  9 20:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:20:26 2021 - NOTICE   	DDTR Corner_Turn 	28.407808
Feb  9 20:20:26 2021 - NOTICE   	DDTR Dedispersion 	351.525513
Feb  9 20:20:26 2021 - NOTICE   	DDTR Host_To_Device 	837.402768
Feb  9 20:20:26 2021 - NOTICE   	DDTR total 	1217.378632
Feb  9 20:20:26 2021 - NOTICE   	Total total 	1217.425415
Feb  9 20:20:26 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb  9 20:20:26 2021 - NOTICE    
Feb  9 20:20:26 2021 - NOTICE   	Real-time speed-up factor:	15.779397
Feb  9 20:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:20:26 2021 - NOTICE   Checked for devices.
Feb  9 20:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:26 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:26 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Feb  9 20:20:26 2021 - DEBUG    Range:	1 MAXSHIFT:	20160 Scrunch value:	2
Feb  9 20:20:26 2021 - DEBUG    Maximum dispersive delay:	 20.643841(s).
Feb  9 20:20:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4125
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.934336
CT Device memory bandwidth in GB/s: 145.160602

NOTICE: 0.000000	2944.000000	2.300000	1280

Amount of telescope time processed: 0.000000

4492.187500
0.000662
217
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30131 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 59.269817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 150080;
maxshift: 5916
Number of time samples + maxshift: 155996;
Number of channels: 4096
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277919232 bytes = 1218.719 MB;
DDTR output size:  2555838464 bytes = 2437.438 MB;
Total memory required: 3833757696 bytes = 3656.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150080, 0
CORNER TURN!
155996 4096
32 8
4874 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.029580
CT Device memory bandwidth in GB/s: 135.017748

NOTICE: 0.000000	3648.000000	3.000000	1216

Amount of telescope time processed: 0.000000

23437.500000
0.000196
319
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21743 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 150080
Real-time speedup factor: 15.779397
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
