Feb  9 18:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:16:07 2021 - NOTICE   Checked for devices.
Feb  9 18:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:16:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:16:09 2021 - NOTICE   Calculating strategy.
Feb  9 18:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1170
Feb  9 18:16:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5505 Scrunch value:	1
Feb  9 18:16:09 2021 - DEBUG    Maximum dispersive delay:	 0.704640(s).
Feb  9 18:16:09 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:16:09 2021 - DEBUG    In 2
Feb  9 18:16:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:16:09 2021 - NOTICE   Calculating strategy.
Feb  9 18:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1170
Feb  9 18:16:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5505 Scrunch value:	1
Feb  9 18:16:09 2021 - DEBUG    Maximum dispersive delay:	 0.704640(s).
Feb  9 18:16:09 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:16:09 2021 - DEBUG    In 2
Feb  9 18:16:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:16:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:16:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:16:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:16:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:16:09 2021 - DEBUG    Driver version:		11010
Feb  9 18:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:16:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:16:09 2021 - DEBUG    az_start:		0.000000
Feb  9 18:16:09 2021 - DEBUG    za_start:		0.000000
Feb  9 18:16:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:16:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:16:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:16:09 2021 - DEBUG    tsamp:			0.000128
Feb  9 18:16:09 2021 - DEBUG    refdm:			0.000000
Feb  9 18:16:09 2021 - DEBUG    period:			0.000000
Feb  9 18:16:09 2021 - DEBUG    fch1:			1725.000000
Feb  9 18:16:09 2021 - DEBUG    foff:			-0.026855
Feb  9 18:16:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:16:09 2021 - DEBUG    telescope_id:		0
Feb  9 18:16:09 2021 - DEBUG    machine_id:		0
Feb  9 18:16:09 2021 - DEBUG    data_type:		0
Feb  9 18:16:09 2021 - DEBUG    barycentric:		0
Feb  9 18:16:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:16:09 2021 - DEBUG    nbits:			8
Feb  9 18:16:09 2021 - DEBUG    nsamples:		156250
Feb  9 18:16:09 2021 - DEBUG    nchans:			4096
Feb  9 18:16:09 2021 - DEBUG    nifs:			0
Feb  9 18:16:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:16:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:16:09 2021 - DEBUG    rawdatafile:		
Feb  9 18:16:09 2021 - DEBUG    source_name:		
Feb  9 18:16:09 2021 - DEBUG    N:			0
Feb  9 18:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:16:09 2021 - DEBUG    Optimization settings:
Feb  9 18:16:09 2021 - DEBUG    		UNROLL:			4
Feb  9 18:16:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:16:09 2021 - DEBUG    		SDIVINT:		30
Feb  9 18:16:09 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:16:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:16:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.000000,1,1
Feb  9 18:16:09 2021 - DEBUG    ddtr max_ndms:		1170
Feb  9 18:16:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:16:09 2021 - DEBUG         ndms[0]:		1170
Feb  9 18:16:09 2021 - DEBUG    ddtr maxshift:		5505
Feb  9 18:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:16:09 2021 - DEBUG    ddtr max_ndms:		1170
Feb  9 18:16:09 2021 - DEBUG    t_processed size:	1
Feb  9 18:16:09 2021 - DEBUG    t_processed elements:
Feb  9 18:16:09 2021 - DEBUG         t_processed[0][0]:	150720
Feb  9 18:16:09 2021 - DEBUG    power:			2.000000
Feb  9 18:16:09 2021 - NOTICE   Pipeline is ready.
Feb  9 18:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:16:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:16:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:16:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 18:16:11 2021 - DEBUG    Signal width [samples]:		312
Feb  9 18:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:16:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:16:11 2021 - DEBUG    Optimization settings:
Feb  9 18:16:11 2021 - DEBUG    		UNROLL:			4
Feb  9 18:16:11 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:16:11 2021 - DEBUG    		SDIVINT:		30
Feb  9 18:16:11 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:16:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:16:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,3.000000,1,1
Feb  9 18:16:11 2021 - DEBUG    ddtr max_ndms:		1170
Feb  9 18:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:16:11 2021 - DEBUG         ndms[0]:		1170
Feb  9 18:16:11 2021 - DEBUG    ddtr maxshift:		5505
Feb  9 18:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:16:11 2021 - DEBUG    ddtr max_ndms:		1170
Feb  9 18:16:11 2021 - DEBUG    t_processed size:	1
Feb  9 18:16:11 2021 - DEBUG    t_processed elements:
Feb  9 18:16:11 2021 - DEBUG         t_processed[0][0]:	150720
Feb  9 18:16:11 2021 - DEBUG    power:			2.000000
Feb  9 18:16:11 2021 - NOTICE   Finished. 1
Feb  9 18:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:16:11 2021 - NOTICE   	DDTR Corner_Turn 	28.448992
Feb  9 18:16:11 2021 - NOTICE   	DDTR Dedispersion 	772.148499
Feb  9 18:16:11 2021 - NOTICE   	DDTR Host_To_Device 	838.803977
Feb  9 18:16:11 2021 - NOTICE   	DDTR total 	1639.450073
Feb  9 18:16:11 2021 - NOTICE   	Total total 	1639.517212
Feb  9 18:16:11 2021 - NOTICE   	Processed telescope time:	19292.160034
Feb  9 18:16:11 2021 - NOTICE    
Feb  9 18:16:11 2021 - NOTICE   	Real-time speed-up factor:	11.766976
Feb  9 18:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:16:11 2021 - NOTICE   Checked for devices.
Feb  9 18:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:16:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:16:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:16:11 2021 - DEBUG    Driver version:		11010
Feb  9 18:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:16:11 2021 - NOTICE   Calculating strategy.
Feb  9 18:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Feb  9 18:16:11 2021 - DEBUG    Range:	1 MAXSHIFT:	19560 Scrunch value:	2
Feb  9 18:16:11 2021 - DEBUG    Maximum dispersive delay:	 20.029440(s).
Feb  9 18:16:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1245
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35160;
maxshift: 3821
Number of time samples + maxshift: 38981;
Number of channels: 4096
Maximum number of DM-trials: 1245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319332352 bytes = 304.539 MB;
DDTR output size:  638664704 bytes = 609.078 MB;
Total memory required: 957997056 bytes = 913.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35160, 0
CORNER TURN!
38981 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	2863.500000	2.300000	1245

Amount of telescope time processed: 0.000000

4492.187500
0.000662
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407183 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 35160
Real-time speedup factor: 44.210938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 150720;
maxshift: 5505
Number of time samples + maxshift: 156225;
Number of channels: 4096
Maximum number of DM-trials: 1170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150720, 0
CORNER TURN!
156225 4096
32 8
4882 512
Performed CT: 0.028428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090672
CT Device memory bandwidth in GB/s: 135.054403

NOTICE: 0.000000	3510.000000	3.000000	1170

Amount of telescope time processed: 0.000000

23437.500000
0.000196
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63952 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 150720
Real-time speedup factor: 11.766976
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
