Feb  9 18:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:54:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:54:07 2021 - NOTICE   Checked for devices.
Feb  9 18:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:54:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:54:09 2021 - NOTICE   Calculating strategy.
Feb  9 18:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Feb  9 18:54:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5664 Scrunch value:	1
Feb  9 18:54:09 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Feb  9 18:54:09 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:54:09 2021 - DEBUG    In 2
Feb  9 18:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:54:09 2021 - NOTICE   Calculating strategy.
Feb  9 18:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Feb  9 18:54:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5664 Scrunch value:	1
Feb  9 18:54:09 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Feb  9 18:54:09 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:54:09 2021 - DEBUG    In 2
Feb  9 18:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:54:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:54:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:54:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:54:09 2021 - DEBUG    Driver version:		11010
Feb  9 18:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:54:09 2021 - DEBUG    az_start:		0.000000
Feb  9 18:54:09 2021 - DEBUG    za_start:		0.000000
Feb  9 18:54:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:54:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:54:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:54:09 2021 - DEBUG    tsamp:			0.000128
Feb  9 18:54:09 2021 - DEBUG    refdm:			0.000000
Feb  9 18:54:09 2021 - DEBUG    period:			0.000000
Feb  9 18:54:09 2021 - DEBUG    fch1:			1725.000000
Feb  9 18:54:09 2021 - DEBUG    foff:			-0.026855
Feb  9 18:54:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:54:09 2021 - DEBUG    telescope_id:		0
Feb  9 18:54:09 2021 - DEBUG    machine_id:		0
Feb  9 18:54:09 2021 - DEBUG    data_type:		0
Feb  9 18:54:09 2021 - DEBUG    barycentric:		0
Feb  9 18:54:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:54:09 2021 - DEBUG    nbits:			8
Feb  9 18:54:09 2021 - DEBUG    nsamples:		156250
Feb  9 18:54:09 2021 - DEBUG    nchans:			4096
Feb  9 18:54:09 2021 - DEBUG    nifs:			0
Feb  9 18:54:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:54:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:54:09 2021 - DEBUG    rawdatafile:		
Feb  9 18:54:09 2021 - DEBUG    source_name:		
Feb  9 18:54:09 2021 - DEBUG    N:			0
Feb  9 18:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:54:09 2021 - DEBUG    Optimization settings:
Feb  9 18:54:09 2021 - DEBUG    		UNROLL:			4
Feb  9 18:54:09 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:54:09 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:54:09 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:54:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:54:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3525.000000,3.000000,1,1
Feb  9 18:54:09 2021 - DEBUG    ddtr max_ndms:		1175
Feb  9 18:54:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:54:09 2021 - DEBUG         ndms[0]:		1175
Feb  9 18:54:09 2021 - DEBUG    ddtr maxshift:		5664
Feb  9 18:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:54:09 2021 - DEBUG    ddtr max_ndms:		1175
Feb  9 18:54:09 2021 - DEBUG    t_processed size:	1
Feb  9 18:54:09 2021 - DEBUG    t_processed elements:
Feb  9 18:54:09 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 18:54:09 2021 - DEBUG    power:			2.000000
Feb  9 18:54:09 2021 - NOTICE   Pipeline is ready.
Feb  9 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:54:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:54:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:54:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:54:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:54:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 18:54:11 2021 - DEBUG    Signal width [samples]:		312
Feb  9 18:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:54:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:54:11 2021 - DEBUG    Optimization settings:
Feb  9 18:54:11 2021 - DEBUG    		UNROLL:			4
Feb  9 18:54:11 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:54:11 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:54:11 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:54:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:54:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3525.000000,3.000000,1,1
Feb  9 18:54:11 2021 - DEBUG    ddtr max_ndms:		1175
Feb  9 18:54:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:54:11 2021 - DEBUG         ndms[0]:		1175
Feb  9 18:54:11 2021 - DEBUG    ddtr maxshift:		5664
Feb  9 18:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:54:11 2021 - DEBUG    ddtr max_ndms:		1175
Feb  9 18:54:11 2021 - DEBUG    t_processed size:	1
Feb  9 18:54:11 2021 - DEBUG    t_processed elements:
Feb  9 18:54:11 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 18:54:11 2021 - DEBUG    power:			2.000000
Feb  9 18:54:11 2021 - NOTICE   Finished. 1
Feb  9 18:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:54:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:54:11 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Feb  9 18:54:11 2021 - NOTICE   	DDTR Dedispersion 	577.335327
Feb  9 18:54:11 2021 - NOTICE   	DDTR Host_To_Device 	838.425069
Feb  9 18:54:11 2021 - NOTICE   	DDTR total 	1444.145447
Feb  9 18:54:11 2021 - NOTICE   	Total total 	1444.201538
Feb  9 18:54:11 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  9 18:54:11 2021 - NOTICE    
Feb  9 18:54:11 2021 - NOTICE   	Real-time speed-up factor:	13.341340
Feb  9 18:54:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:54:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:54:11 2021 - NOTICE   Checked for devices.
Feb  9 18:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:54:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:54:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:54:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:54:11 2021 - DEBUG    Driver version:		11010
Feb  9 18:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:54:11 2021 - NOTICE   Calculating strategy.
Feb  9 18:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Feb  9 18:54:11 2021 - DEBUG    Range:	1 MAXSHIFT:	19712 Scrunch value:	2
Feb  9 18:54:11 2021 - DEBUG    Maximum dispersive delay:	 20.185087(s).
Feb  9 18:54:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3972
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	2875.000000	2.300000	1250

Amount of telescope time processed: 0.000000

4492.187500
0.000662
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359045 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 50.012833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 5664
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955873
CT Device memory bandwidth in GB/s: 135.573524

NOTICE: 0.000000	3525.000000	3.000000	1175

Amount of telescope time processed: 0.000000

23437.500000
0.000196
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4442 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 13.341340
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
