Feb  9 18:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:56:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:56:13 2021 - NOTICE   Checked for devices.
Feb  9 18:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:56:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:15 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Feb  9 18:56:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5529 Scrunch value:	1
Feb  9 18:56:15 2021 - DEBUG    Maximum dispersive delay:	 0.707712(s).
Feb  9 18:56:15 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:56:15 2021 - DEBUG    In 2
Feb  9 18:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:56:15 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Feb  9 18:56:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5529 Scrunch value:	1
Feb  9 18:56:15 2021 - DEBUG    Maximum dispersive delay:	 0.707712(s).
Feb  9 18:56:15 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:56:15 2021 - DEBUG    In 2
Feb  9 18:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:56:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:15 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    az_start:		0.000000
Feb  9 18:56:15 2021 - DEBUG    za_start:		0.000000
Feb  9 18:56:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:56:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:56:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:56:15 2021 - DEBUG    tsamp:			0.000128
Feb  9 18:56:15 2021 - DEBUG    refdm:			0.000000
Feb  9 18:56:15 2021 - DEBUG    period:			0.000000
Feb  9 18:56:15 2021 - DEBUG    fch1:			1725.000000
Feb  9 18:56:15 2021 - DEBUG    foff:			-0.026855
Feb  9 18:56:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:56:15 2021 - DEBUG    telescope_id:		0
Feb  9 18:56:15 2021 - DEBUG    machine_id:		0
Feb  9 18:56:15 2021 - DEBUG    data_type:		0
Feb  9 18:56:15 2021 - DEBUG    barycentric:		0
Feb  9 18:56:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:56:15 2021 - DEBUG    nbits:			8
Feb  9 18:56:15 2021 - DEBUG    nsamples:		156250
Feb  9 18:56:15 2021 - DEBUG    nchans:			4096
Feb  9 18:56:15 2021 - DEBUG    nifs:			0
Feb  9 18:56:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:56:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:56:15 2021 - DEBUG    rawdatafile:		
Feb  9 18:56:15 2021 - DEBUG    source_name:		
Feb  9 18:56:15 2021 - DEBUG    N:			0
Feb  9 18:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Optimization settings:
Feb  9 18:56:15 2021 - DEBUG    		UNROLL:			4
Feb  9 18:56:15 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:56:15 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:56:15 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:56:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.000000,3.000000,1,1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 18:56:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:15 2021 - DEBUG         ndms[0]:		1184
Feb  9 18:56:15 2021 - DEBUG    ddtr maxshift:		5529
Feb  9 18:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 18:56:15 2021 - DEBUG    t_processed size:	1
Feb  9 18:56:15 2021 - DEBUG    t_processed elements:
Feb  9 18:56:15 2021 - DEBUG         t_processed[0][0]:	150720
Feb  9 18:56:15 2021 - DEBUG    power:			2.000000
Feb  9 18:56:15 2021 - NOTICE   Pipeline is ready.
Feb  9 18:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:56:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:56:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 18:56:16 2021 - DEBUG    Signal width [samples]:		312
Feb  9 18:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:56:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:56:16 2021 - DEBUG    Optimization settings:
Feb  9 18:56:16 2021 - DEBUG    		UNROLL:			4
Feb  9 18:56:16 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:56:16 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:56:16 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:56:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:56:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.000000,3.000000,1,1
Feb  9 18:56:16 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 18:56:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:16 2021 - DEBUG         ndms[0]:		1184
Feb  9 18:56:16 2021 - DEBUG    ddtr maxshift:		5529
Feb  9 18:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:16 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 18:56:16 2021 - DEBUG    t_processed size:	1
Feb  9 18:56:16 2021 - DEBUG    t_processed elements:
Feb  9 18:56:16 2021 - DEBUG         t_processed[0][0]:	150720
Feb  9 18:56:16 2021 - DEBUG    power:			2.000000
Feb  9 18:56:16 2021 - NOTICE   Finished. 1
Feb  9 18:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:56:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:56:16 2021 - NOTICE   	DDTR Corner_Turn 	28.449408
Feb  9 18:56:16 2021 - NOTICE   	DDTR Dedispersion 	389.230347
Feb  9 18:56:16 2021 - NOTICE   	DDTR Host_To_Device 	838.721517
Feb  9 18:56:16 2021 - NOTICE   	DDTR total 	1256.445465
Feb  9 18:56:16 2021 - NOTICE   	Total total 	1256.509399
Feb  9 18:56:16 2021 - NOTICE   	Processed telescope time:	19292.160034
Feb  9 18:56:16 2021 - NOTICE    
Feb  9 18:56:16 2021 - NOTICE   	Real-time speed-up factor:	15.353773
Feb  9 18:56:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:56:16 2021 - NOTICE   Checked for devices.
Feb  9 18:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:56:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:16 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:16 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Feb  9 18:56:16 2021 - DEBUG    Range:	1 MAXSHIFT:	19600 Scrunch value:	2
Feb  9 18:56:16 2021 - DEBUG    Maximum dispersive delay:	 20.070400(s).
Feb  9 18:56:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3790
Number of time samples + maxshift: 38990;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38990 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	2870.399902	2.300000	1248

Amount of telescope time processed: 0.000000

4492.187500
0.000662
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311652 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 57.828625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 150720;
maxshift: 5529
Number of time samples + maxshift: 156249;
Number of channels: 4096
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279991808 bytes = 1220.695 MB;
DDTR output size:  2559983616 bytes = 2441.391 MB;
Total memory required: 3839975424 bytes = 3662.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150720, 0
CORNER TURN!
156249 4096
32 8
4882 512
Performed CT: 0.028430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077489
CT Device memory bandwidth in GB/s: 135.046493

NOTICE: 0.000000	3552.000000	3.000000	1184

Amount of telescope time processed: 0.000000

23437.500000
0.000196
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25651 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 150720
Real-time speedup factor: 15.353773
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
