Feb  9 19:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:55:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:55:44 2021 - NOTICE   Checked for devices.
Feb  9 19:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:55:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:46 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:55:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5923 Scrunch value:	1
Feb  9 19:55:46 2021 - DEBUG    Maximum dispersive delay:	 0.758144(s).
Feb  9 19:55:46 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:55:46 2021 - DEBUG    In 2
Feb  9 19:55:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:55:47 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:55:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5923 Scrunch value:	1
Feb  9 19:55:47 2021 - DEBUG    Maximum dispersive delay:	 0.758144(s).
Feb  9 19:55:47 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:55:47 2021 - DEBUG    In 2
Feb  9 19:55:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:55:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:55:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:47 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:55:47 2021 - DEBUG    az_start:		0.000000
Feb  9 19:55:47 2021 - DEBUG    za_start:		0.000000
Feb  9 19:55:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:55:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:55:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:55:47 2021 - DEBUG    tsamp:			0.000128
Feb  9 19:55:47 2021 - DEBUG    refdm:			0.000000
Feb  9 19:55:47 2021 - DEBUG    period:			0.000000
Feb  9 19:55:47 2021 - DEBUG    fch1:			1725.000000
Feb  9 19:55:47 2021 - DEBUG    foff:			-0.026855
Feb  9 19:55:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:55:47 2021 - DEBUG    telescope_id:		0
Feb  9 19:55:47 2021 - DEBUG    machine_id:		0
Feb  9 19:55:47 2021 - DEBUG    data_type:		0
Feb  9 19:55:47 2021 - DEBUG    barycentric:		0
Feb  9 19:55:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:55:47 2021 - DEBUG    nbits:			8
Feb  9 19:55:47 2021 - DEBUG    nsamples:		156250
Feb  9 19:55:47 2021 - DEBUG    nchans:			4096
Feb  9 19:55:47 2021 - DEBUG    nifs:			0
Feb  9 19:55:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:55:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:55:47 2021 - DEBUG    rawdatafile:		
Feb  9 19:55:47 2021 - DEBUG    source_name:		
Feb  9 19:55:47 2021 - DEBUG    N:			0
Feb  9 19:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:55:47 2021 - DEBUG    Optimization settings:
Feb  9 19:55:47 2021 - DEBUG    		UNROLL:			4
Feb  9 19:55:47 2021 - DEBUG    		SNUMREG:		10
Feb  9 19:55:47 2021 - DEBUG    		SDIVINT:		20
Feb  9 19:55:47 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:55:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:55:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,3.000000,1,1
Feb  9 19:55:47 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:47 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:55:47 2021 - DEBUG    ddtr maxshift:		5923
Feb  9 19:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:47 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:47 2021 - DEBUG    t_processed size:	1
Feb  9 19:55:47 2021 - DEBUG    t_processed elements:
Feb  9 19:55:47 2021 - DEBUG         t_processed[0][0]:	150000
Feb  9 19:55:47 2021 - DEBUG    power:			2.000000
Feb  9 19:55:47 2021 - NOTICE   Pipeline is ready.
Feb  9 19:55:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:55:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:55:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:55:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 19:55:48 2021 - DEBUG    Signal width [samples]:		312
Feb  9 19:55:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:55:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:55:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:55:48 2021 - DEBUG    Optimization settings:
Feb  9 19:55:48 2021 - DEBUG    		UNROLL:			4
Feb  9 19:55:48 2021 - DEBUG    		SNUMREG:		10
Feb  9 19:55:48 2021 - DEBUG    		SDIVINT:		20
Feb  9 19:55:48 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:55:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:55:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,3.000000,1,1
Feb  9 19:55:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:48 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:55:48 2021 - DEBUG    ddtr maxshift:		5923
Feb  9 19:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:48 2021 - DEBUG    t_processed size:	1
Feb  9 19:55:48 2021 - DEBUG    t_processed elements:
Feb  9 19:55:48 2021 - DEBUG         t_processed[0][0]:	150000
Feb  9 19:55:48 2021 - DEBUG    power:			2.000000
Feb  9 19:55:48 2021 - NOTICE   Finished. 1
Feb  9 19:55:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:55:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:55:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:55:48 2021 - NOTICE   	DDTR Corner_Turn 	28.417696
Feb  9 19:55:48 2021 - NOTICE   	DDTR Dedispersion 	411.531250
Feb  9 19:55:48 2021 - NOTICE   	DDTR Host_To_Device 	837.086542
Feb  9 19:55:48 2021 - NOTICE   	DDTR total 	1277.084290
Feb  9 19:55:48 2021 - NOTICE   	Total total 	1277.145142
Feb  9 19:55:48 2021 - NOTICE   	Processed telescope time:	19200.000763
Feb  9 19:55:48 2021 - NOTICE    
Feb  9 19:55:48 2021 - NOTICE   	Real-time speed-up factor:	15.033531
Feb  9 19:55:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:55:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:55:48 2021 - NOTICE   Checked for devices.
Feb  9 19:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:55:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:48 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:48 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5200
Feb  9 19:55:48 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Feb  9 19:55:48 2021 - DEBUG    Maximum dispersive delay:	 20.889601(s).
Feb  9 19:55:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4116
Number of time samples + maxshift: 38916;
Number of channels: 4096
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.238377
CT Device memory bandwidth in GB/s: 145.343026

NOTICE: 0.000000	2875.000000	2.300000	1250

Amount of telescope time processed: 0.000000

4492.187500
0.000662
183
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315134 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 56.539772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 150000;
maxshift: 5923
Number of time samples + maxshift: 155923;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277321216 bytes = 1218.148 MB;
DDTR output size:  2554642432 bytes = 2436.297 MB;
Total memory required: 3831963648 bytes = 3654.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150000, 0
CORNER TURN!
155923 4096
32 8
4872 512
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.874376
CT Device memory bandwidth in GB/s: 134.924625

NOTICE: 0.000000	3600.000000	3.000000	1200

Amount of telescope time processed: 0.000000

23437.500000
0.000196
263
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27715 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 150000
Real-time speedup factor: 15.033530
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
