Apr  5 00:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:14:25 2021 - NOTICE   Checked for devices.
Apr  5 00:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:14:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:14:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:14:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:14:43 2021 - NOTICE   Checked for devices.
Apr  5 00:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:14:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:14:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:14:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:14:43 2021 - DEBUG    Driver version:		11010
Apr  5 00:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:14:43 2021 - NOTICE   Calculating strategy.
Apr  5 00:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:14:43 2021 - DEBUG    Range:	3 MAXSHIFT:	59968 Scrunch value:	8
Apr  5 00:14:43 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Apr  5 00:14:43 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:14:43 2021 - DEBUG    In 4
Apr  5 00:14:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:14:45 2021 - NOTICE   Calculating strategy.
Apr  5 00:14:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:14:45 2021 - DEBUG    Range:	3 MAXSHIFT:	59968 Scrunch value:	8
Apr  5 00:14:45 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Apr  5 00:14:45 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:14:45 2021 - DEBUG    In 4
Apr  5 00:14:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:14:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:14:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:14:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:14:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:14:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:14:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:14:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:14:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:14:45 2021 - DEBUG    Driver version:		11010
Apr  5 00:14:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:14:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:14:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:14:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:14:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:14:45 2021 - DEBUG    az_start:		0.000000
Apr  5 00:14:45 2021 - DEBUG    za_start:		0.000000
Apr  5 00:14:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:14:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:14:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:14:45 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:14:45 2021 - DEBUG    refdm:			0.000000
Apr  5 00:14:45 2021 - DEBUG    period:			0.000000
Apr  5 00:14:45 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:14:45 2021 - DEBUG    foff:			-0.046387
Apr  5 00:14:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:14:45 2021 - DEBUG    telescope_id:		0
Apr  5 00:14:45 2021 - DEBUG    machine_id:		0
Apr  5 00:14:45 2021 - DEBUG    data_type:		0
Apr  5 00:14:45 2021 - DEBUG    barycentric:		0
Apr  5 00:14:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:14:45 2021 - DEBUG    nbits:			8
Apr  5 00:14:45 2021 - DEBUG    nsamples:		625000
Apr  5 00:14:45 2021 - DEBUG    nchans:			4096
Apr  5 00:14:45 2021 - DEBUG    nifs:			0
Apr  5 00:14:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:14:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:14:45 2021 - DEBUG    rawdatafile:		
Apr  5 00:14:45 2021 - DEBUG    source_name:		
Apr  5 00:14:45 2021 - DEBUG    N:			0
Apr  5 00:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:14:45 2021 - DEBUG    Optimization settings:
Apr  5 00:14:45 2021 - DEBUG    		UNROLL:			4
Apr  5 00:14:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:14:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:14:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:14:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:14:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:14:45 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:14:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:14:45 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:14:45 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:14:45 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:14:45 2021 - DEBUG         ndms[3]:		336
Apr  5 00:14:45 2021 - DEBUG    ddtr maxshift:		59968
Apr  5 00:14:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:14:45 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:14:45 2021 - DEBUG    t_processed size:	4
Apr  5 00:14:45 2021 - DEBUG    t_processed elements:
Apr  5 00:14:45 2021 - DEBUG         t_processed[0][0]:	398848
Apr  5 00:14:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:14:45 2021 - DEBUG         t_processed[1][0]:	199424
Apr  5 00:14:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:14:45 2021 - DEBUG         t_processed[2][0]:	99712
Apr  5 00:14:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:14:45 2021 - DEBUG         t_processed[3][0]:	49856
Apr  5 00:14:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:14:45 2021 - DEBUG    power:			2.000000
Apr  5 00:14:45 2021 - NOTICE   Pipeline is ready.
Apr  5 00:14:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:55 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8896
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  591187968 bytes = 563.801 MB;
Total memory required: 750833664 bytes = 716.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.069453
CT Device memory bandwidth in GB/s: 138.641672

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41121 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 37.452759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	937 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	937 MB.


Memory allocation for the DDTR
Number of time samples: 398848;
maxshift: 59968
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398848, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757962
CT Device memory bandwidth in GB/s: 135.454777

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
298
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458816

8593.750000
0.000677
303
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259392

6406.250000
0.000677
233
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159680

5468.750000
0.000677
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  5 00:14:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:14:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:14:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:14:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:14:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:14:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:14:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:14:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:14:59 2021 - DEBUG    Optimization settings:
Apr  5 00:14:59 2021 - DEBUG    		UNROLL:			4
Apr  5 00:14:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:14:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:14:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:14:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:14:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:14:59 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:14:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:14:59 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:14:59 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:14:59 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:14:59 2021 - DEBUG         ndms[3]:		336
Apr  5 00:14:59 2021 - DEBUG    ddtr maxshift:		59968
Apr  5 00:14:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:14:59 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:14:59 2021 - DEBUG    t_processed size:	4
Apr  5 00:14:59 2021 - DEBUG    t_processed elements:
Apr  5 00:14:59 2021 - DEBUG         t_processed[0][0]:	398848
Apr  5 00:14:59 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:14:59 2021 - DEBUG         t_processed[1][0]:	199424
Apr  5 00:14:59 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:14:59 2021 - DEBUG         t_processed[2][0]:	99712
Apr  5 00:14:59 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:14:59 2021 - DEBUG         t_processed[3][0]:	49856
Apr  5 00:14:59 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:14:59 2021 - DEBUG    power:			2.000000
Apr  5 00:14:59 2021 - NOTICE   Finished. 1
Apr  5 00:14:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:14:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:14:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:14:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:14:59 2021 - NOTICE   	DDTR Binning 	201.051769
Apr  5 00:14:59 2021 - NOTICE   	DDTR Corner_Turn 	124.055073
Apr  5 00:14:59 2021 - NOTICE   	DDTR Dedispersion 	9389.582758
Apr  5 00:14:59 2021 - NOTICE   	DDTR Host_To_Device 	3677.932124
Apr  5 00:14:59 2021 - NOTICE   	DDTR total 	13392.895081
Apr  5 00:14:59 2021 - NOTICE   	Total total 	13393.125000
Apr  5 00:14:59 2021 - NOTICE   	Processed telescope time:	18071.552277
Apr  5 00:14:59 2021 - NOTICE    
Apr  5 00:14:59 2021 - NOTICE   	Real-time speed-up factor:	1.349316
Apr  5 00:14:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:14:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:14:59 2021 - NOTICE   Checked for devices.
Apr  5 00:14:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:14:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:14:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:14:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:14:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:14:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:14:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:14:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:14:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:14:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:14:59 2021 - DEBUG    Driver version:		11010
Apr  5 00:14:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:14:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:14:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:14:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:14:59 2021 - NOTICE   Calculating strategy.
Apr  5 00:14:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:14:59 2021 - DEBUG    Range:	1 MAXSHIFT:	21056 Scrunch value:	2
Apr  5 00:14:59 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Apr  5 00:14:59 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:14:59 2021 - DEBUG    In 4
Apr  5 00:15:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:15:02 2021 - NOTICE   Calculating strategy.
Apr  5 00:15:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:15:02 2021 - DEBUG    Range:	1 MAXSHIFT:	21056 Scrunch value:	2
Apr  5 00:15:02 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Apr  5 00:15:02 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:15:02 2021 - DEBUG    In 4
Apr  5 00:15:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:15:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:15:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:15:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:15:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:15:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:15:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:15:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:15:02 2021 - DEBUG    Driver version:		11010
Apr  5 00:15:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:15:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:15:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:15:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:15:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:15:02 2021 - DEBUG    az_start:		0.000000
Apr  5 00:15:02 2021 - DEBUG    za_start:		0.000000
Apr  5 00:15:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:15:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:15:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:15:02 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:15:02 2021 - DEBUG    refdm:			0.000000
Apr  5 00:15:02 2021 - DEBUG    period:			0.000000
Apr  5 00:15:02 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:15:02 2021 - DEBUG    foff:			-0.029297
Apr  5 00:15:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:15:02 2021 - DEBUG    telescope_id:		0
Apr  5 00:15:02 2021 - DEBUG    machine_id:		0
Apr  5 00:15:02 2021 - DEBUG    data_type:		0
Apr  5 00:15:02 2021 - DEBUG    barycentric:		0
Apr  5 00:15:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:15:02 2021 - DEBUG    nbits:			8
Apr  5 00:15:02 2021 - DEBUG    nsamples:		625000
Apr  5 00:15:02 2021 - DEBUG    nchans:			4096
Apr  5 00:15:02 2021 - DEBUG    nifs:			0
Apr  5 00:15:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:15:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:15:02 2021 - DEBUG    rawdatafile:		
Apr  5 00:15:02 2021 - DEBUG    source_name:		
Apr  5 00:15:02 2021 - DEBUG    N:			0
Apr  5 00:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:15:02 2021 - DEBUG    Optimization settings:
Apr  5 00:15:02 2021 - DEBUG    		UNROLL:			4
Apr  5 00:15:02 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:15:02 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:15:02 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:15:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:15:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:15:02 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:15:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:15:02 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:15:02 2021 - DEBUG         ndms[1]:		528
Apr  5 00:15:02 2021 - DEBUG    ddtr maxshift:		21056
Apr  5 00:15:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:15:02 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:15:02 2021 - DEBUG    t_processed size:	2
Apr  5 00:15:02 2021 - DEBUG    t_processed elements:
Apr  5 00:15:02 2021 - DEBUG         t_processed[0][0]:	437888
Apr  5 00:15:02 2021 - DEBUG         t_processed[0][1]:	166016
Apr  5 00:15:02 2021 - DEBUG         t_processed[1][0]:	218944
Apr  5 00:15:02 2021 - DEBUG         t_processed[1][1]:	83008
Apr  5 00:15:02 2021 - DEBUG    power:			2.000000
Apr  5 00:15:02 2021 - NOTICE   Pipeline is ready.
Apr  5 00:15:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:12 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	165888, 1
CORNER TURN!
225856 4096
32 8
7058 512
Performed CT: 0.040774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.888511
CT Device memory bandwidth in GB/s: 136.133107

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.763136

8437.500000
0.000677
298
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.763136
timesamples: 225856

8593.750000
0.000677
303
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.763136
timesamples: 142912

6406.250000
0.000677
233
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.763136
timesamples: 101440

5468.750000
0.000677
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3931 (GPU estimate)
Amount of telescope time processed: 18.071552
Number of samples processed: 564736
Real-time speedup factor: 1.349316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437888;
maxshift: 21056
Number of time samples + maxshift: 458944;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759669248 bytes = 3585.500 MB;
DDTR output size:  7519338496 bytes = 7171.000 MB;
Total memory required: 11279007744 bytes = 10756.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437888, 0
CORNER TURN!
458944 4096
32 8
14342 512
Performed CT: 0.083252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.800622
CT Device memory bandwidth in GB/s: 135.480373

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
336
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 458944

28125.000000
0.000189
280
lineshift:	312
