Apr  4 20:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:36:24 2021 - NOTICE   Checked for devices.
Apr  4 20:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:36:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:36:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:36:42 2021 - NOTICE   Checked for devices.
Apr  4 20:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:36:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:36:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:36:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:36:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:36:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:36:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:36:42 2021 - DEBUG    Driver version:		11010
Apr  4 20:36:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:36:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:36:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:36:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:36:42 2021 - NOTICE   Calculating strategy.
Apr  4 20:36:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:36:42 2021 - DEBUG    Range:	3 MAXSHIFT:	57888 Scrunch value:	8
Apr  4 20:36:42 2021 - DEBUG    Maximum dispersive delay:	 1.852416(s).
Apr  4 20:36:42 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:36:42 2021 - DEBUG    In 4
Apr  4 20:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:36:45 2021 - NOTICE   Calculating strategy.
Apr  4 20:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:36:45 2021 - DEBUG    Range:	3 MAXSHIFT:	57888 Scrunch value:	8
Apr  4 20:36:45 2021 - DEBUG    Maximum dispersive delay:	 1.852416(s).
Apr  4 20:36:45 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:36:45 2021 - DEBUG    In 4
Apr  4 20:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:36:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:36:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:36:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:36:45 2021 - DEBUG    Driver version:		11010
Apr  4 20:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:36:45 2021 - DEBUG    az_start:		0.000000
Apr  4 20:36:45 2021 - DEBUG    za_start:		0.000000
Apr  4 20:36:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:36:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:36:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:36:45 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:36:45 2021 - DEBUG    refdm:			0.000000
Apr  4 20:36:45 2021 - DEBUG    period:			0.000000
Apr  4 20:36:45 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:36:45 2021 - DEBUG    foff:			-0.046387
Apr  4 20:36:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:36:45 2021 - DEBUG    telescope_id:		0
Apr  4 20:36:45 2021 - DEBUG    machine_id:		0
Apr  4 20:36:45 2021 - DEBUG    data_type:		0
Apr  4 20:36:45 2021 - DEBUG    barycentric:		0
Apr  4 20:36:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:36:45 2021 - DEBUG    nbits:			8
Apr  4 20:36:45 2021 - DEBUG    nsamples:		625000
Apr  4 20:36:45 2021 - DEBUG    nchans:			4096
Apr  4 20:36:45 2021 - DEBUG    nifs:			0
Apr  4 20:36:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:36:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:36:45 2021 - DEBUG    rawdatafile:		
Apr  4 20:36:45 2021 - DEBUG    source_name:		
Apr  4 20:36:45 2021 - DEBUG    N:			0
Apr  4 20:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:45 2021 - DEBUG    Optimization settings:
Apr  4 20:36:45 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:45 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:45 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:36:45 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:36:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:45 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:36:45 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:36:45 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:36:45 2021 - DEBUG         ndms[3]:		300
Apr  4 20:36:45 2021 - DEBUG    ddtr maxshift:		57888
Apr  4 20:36:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:36:45 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:36:45 2021 - DEBUG    t_processed size:	4
Apr  4 20:36:45 2021 - DEBUG    t_processed elements:
Apr  4 20:36:45 2021 - DEBUG         t_processed[0][0]:	401152
Apr  4 20:36:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:36:45 2021 - DEBUG         t_processed[1][0]:	200576
Apr  4 20:36:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:36:45 2021 - DEBUG         t_processed[2][0]:	100288
Apr  4 20:36:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 20:36:45 2021 - DEBUG         t_processed[3][0]:	50144
Apr  4 20:36:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 20:36:45 2021 - DEBUG    power:			2.000000
Apr  4 20:36:45 2021 - NOTICE   Pipeline is ready.
Apr  4 20:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:53 2021 - NOTICE   Pipeline running over next chunk.
: 254720
Real-time speedup factor: 1.927159
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 30272;
maxshift: 8736
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  592141440 bytes = 564.710 MB;
Total memory required: 751918208 bytes = 717.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30272, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.953219
CT Device memory bandwidth in GB/s: 138.571932

NOTICE: 0.000000	1442.099976	0.380000	3795

Amount of telescope time processed: 0.000000

742.187500
0.002538
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1442.099976	1753.949951	0.630000	495

Amount of telescope time processed: 0.000000
timesamples: 39008

615.234375
0.002538
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369318 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 30272
Real-time speedup factor: 41.967270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	904 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	904 MB.


Memory allocation for the DDTR
Number of time samples: 401152;
maxshift: 57888
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401152, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911764
CT Device memory bandwidth in GB/s: 135.547059

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 0.000000

8437.500000
0.000677
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 459040

8593.750000
0.000677
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258464

6406.250000
0.000677
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158176

5468.750000
0.000677
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  4 20:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:36:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:36:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:36:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:36:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:36:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:36:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:36:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:36:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:56 2021 - DEBUG    Optimization settings:
Apr  4 20:36:56 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:56 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:36:56 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:36:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:56 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:36:56 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:36:56 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:36:56 2021 - DEBUG         ndms[3]:		300
Apr  4 20:36:56 2021 - DEBUG    ddtr maxshift:		57888
Apr  4 20:36:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:36:56 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:36:56 2021 - DEBUG    t_processed size:	4
Apr  4 20:36:56 2021 - DEBUG    t_processed elements:
Apr  4 20:36:56 2021 - DEBUG         t_processed[0][0]:	401152
Apr  4 20:36:56 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:36:56 2021 - DEBUG         t_processed[1][0]:	200576
Apr  4 20:36:56 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:36:56 2021 - DEBUG         t_processed[2][0]:	100288
Apr  4 20:36:56 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 20:36:56 2021 - DEBUG         t_processed[3][0]:	50144
Apr  4 20:36:56 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 20:36:56 2021 - DEBUG    power:			2.000000
Apr  4 20:36:56 2021 - NOTICE   Finished. 1
Apr  4 20:36:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:36:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:36:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:36:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:36:56 2021 - NOTICE   	DDTR Binning 	199.640865
Apr  4 20:36:56 2021 - NOTICE   	DDTR Corner_Turn 	123.609570
Apr  4 20:36:56 2021 - NOTICE   	DDTR Dedispersion 	7696.857708
Apr  4 20:36:56 2021 - NOTICE   	DDTR Host_To_Device 	3665.581137
Apr  4 20:36:56 2021 - NOTICE   	DDTR total 	11685.965744
Apr  4 20:36:56 2021 - NOTICE   	Total total 	11686.228516
Apr  4 20:36:56 2021 - NOTICE   	Processed telescope time:	18145.280838
Apr  4 20:36:56 2021 - NOTICE    
Apr  4 20:36:56 2021 - NOTICE   	Real-time speed-up factor:	1.552706
Apr  4 20:36:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:36:57 2021 - NOTICE   Checked for devices.
Apr  4 20:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:36:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:36:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:36:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:36:57 2021 - DEBUG    Driver version:		11010
Apr  4 20:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:36:57 2021 - NOTICE   Calculating strategy.
Apr  4 20:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:36:57 2021 - DEBUG    Range:	1 MAXSHIFT:	20896 Scrunch value:	2
Apr  4 20:36:57 2021 - DEBUG    Maximum dispersive delay:	 0.668672(s).
Apr  4 20:36:57 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:36:57 2021 - DEBUG    In 4
Apr  4 20:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:36:59 2021 - NOTICE   Calculating strategy.
Apr  4 20:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:36:59 2021 - DEBUG    Range:	1 MAXSHIFT:	20896 Scrunch value:	2
Apr  4 20:36:59 2021 - DEBUG    Maximum dispersive delay:	 0.668672(s).
Apr  4 20:36:59 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:36:59 2021 - DEBUG    In 4
Apr  4 20:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:36:59 2021 - DEBUG    Driver version:		11010
Apr  4 20:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:36:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:36:59 2021 - DEBUG    az_start:		0.000000
Apr  4 20:36:59 2021 - DEBUG    za_start:		0.000000
Apr  4 20:36:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:36:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:36:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:36:59 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:36:59 2021 - DEBUG    refdm:			0.000000
Apr  4 20:36:59 2021 - DEBUG    period:			0.000000
Apr  4 20:36:59 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:36:59 2021 - DEBUG    foff:			-0.029297
Apr  4 20:36:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:36:59 2021 - DEBUG    telescope_id:		0
Apr  4 20:36:59 2021 - DEBUG    machine_id:		0
Apr  4 20:36:59 2021 - DEBUG    data_type:		0
Apr  4 20:36:59 2021 - DEBUG    barycentric:		0
Apr  4 20:36:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:36:59 2021 - DEBUG    nbits:			8
Apr  4 20:36:59 2021 - DEBUG    nsamples:		625000
Apr  4 20:36:59 2021 - DEBUG    nchans:			4096
Apr  4 20:36:59 2021 - DEBUG    nifs:			0
Apr  4 20:36:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:36:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:36:59 2021 - DEBUG    rawdatafile:		
Apr  4 20:36:59 2021 - DEBUG    source_name:		
Apr  4 20:36:59 2021 - DEBUG    N:			0
Apr  4 20:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:59 2021 - DEBUG    Optimization settings:
Apr  4 20:36:59 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:59 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:36:59 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:59 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:36:59 2021 - DEBUG         ndms[1]:		525
Apr  4 20:36:59 2021 - DEBUG    ddtr maxshift:		20896
Apr  4 20:36:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:36:59 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:36:59 2021 - DEBUG    t_processed size:	2
Apr  4 20:36:59 2021 - DEBUG    t_processed elements:
Apr  4 20:36:59 2021 - DEBUG         t_processed[0][0]:	438144
Apr  4 20:36:59 2021 - DEBUG         t_processed[0][1]:	165952
Apr  4 20:36:59 2021 - DEBUG         t_processed[1][0]:	219072
Apr  4 20:36:59 2021 - DEBUG         t_processed[1][1]:	82976
Apr  4 20:36:59 2021 - DEBUG    power:			2.000000
Apr  4 20:36:59 2021 - NOTICE   Pipeline is ready.
Apr  4 20:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:37:10 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	401152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
223776 4096
32 8
6993 512
Performed CT: 0.040344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.190780
CT Device memory bandwidth in GB/s: 136.314468

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 12.836864

8437.500000
0.000677
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 12.836864
timesamples: 223776

8593.750000
0.000677
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 12.836864
timesamples: 140832

6406.250000
0.000677
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 12.836864
timesamples: 99360

5468.750000
0.000677
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6862 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 1.552706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 438144;
maxshift: 20896
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438144, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.910211
CT Device memory bandwidth in GB/s: 135.546127

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
105
lineshift:	121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000000	1.800000	525

Amount of telescope time processed: 0.000000
