Apr  4 22:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:48:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:48:11 2021 - NOTICE   Checked for devices.
Apr  4 22:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:48:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:48:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:48:31 2021 - NOTICE   Checked for devices.
Apr  4 22:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:48:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:48:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:48:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:48:31 2021 - DEBUG    Driver version:		11010
Apr  4 22:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:48:31 2021 - NOTICE   Calculating strategy.
Apr  4 22:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:48:31 2021 - DEBUG    Range:	3 MAXSHIFT:	58824 Scrunch value:	8
Apr  4 22:48:31 2021 - DEBUG    Maximum dispersive delay:	 1.882368(s).
Apr  4 22:48:31 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:48:31 2021 - DEBUG    In 4
Apr  4 22:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:48:33 2021 - NOTICE   Calculating strategy.
Apr  4 22:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	58824 Scrunch value:	8
Apr  4 22:48:33 2021 - DEBUG    Maximum dispersive delay:	 1.882368(s).
Apr  4 22:48:33 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:48:33 2021 - DEBUG    In 4
Apr  4 22:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:48:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:48:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:48:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:48:33 2021 - DEBUG    Driver version:		11010
Apr  4 22:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:48:33 2021 - DEBUG    az_start:		0.000000
Apr  4 22:48:33 2021 - DEBUG    za_start:		0.000000
Apr  4 22:48:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:48:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:48:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:48:33 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:48:33 2021 - DEBUG    refdm:			0.000000
Apr  4 22:48:33 2021 - DEBUG    period:			0.000000
Apr  4 22:48:33 2021 - DEBUG    fch1:			1425.000000
Apr  4 22:48:33 2021 - DEBUG    foff:			-0.046387
Apr  4 22:48:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:48:33 2021 - DEBUG    telescope_id:		0
Apr  4 22:48:33 2021 - DEBUG    machine_id:		0
Apr  4 22:48:33 2021 - DEBUG    data_type:		0
Apr  4 22:48:33 2021 - DEBUG    barycentric:		0
Apr  4 22:48:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:48:33 2021 - DEBUG    nbits:			8
Apr  4 22:48:33 2021 - DEBUG    nsamples:		625000
Apr  4 22:48:33 2021 - DEBUG    nchans:			4096
Apr  4 22:48:33 2021 - DEBUG    nifs:			0
Apr  4 22:48:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:48:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:48:33 2021 - DEBUG    rawdatafile:		
Apr  4 22:48:33 2021 - DEBUG    source_name:		
Apr  4 22:48:33 2021 - DEBUG    N:			0
Apr  4 22:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:48:33 2021 - DEBUG    Optimization settings:
Apr  4 22:48:33 2021 - DEBUG    		UNROLL:			4
Apr  4 22:48:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:48:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 22:48:33 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:48:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:48:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:48:33 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:48:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:48:33 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:48:33 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:48:33 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:48:33 2021 - DEBUG         ndms[3]:		320
Apr  4 22:48:33 2021 - DEBUG    ddtr maxshift:		58824
Apr  4 22:48:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:48:33 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:48:33 2021 - DEBUG    t_processed size:	4
Apr  4 22:48:33 2021 - DEBUG    t_processed elements:
Apr  4 22:48:33 2021 - DEBUG         t_processed[0][0]:	399744
Apr  4 22:48:33 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:48:33 2021 - DEBUG         t_processed[1][0]:	199872
Apr  4 22:48:33 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:48:33 2021 - DEBUG         t_processed[2][0]:	99936
Apr  4 22:48:33 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 22:48:33 2021 - DEBUG         t_processed[3][0]:	49968
Apr  4 22:48:33 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 22:48:33 2021 - DEBUG    power:			2.000000
Apr  4 22:48:33 2021 - NOTICE   Pipeline is ready.
Apr  4 22:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:44 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30096;
maxshift: 8856
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  593316864 bytes = 565.831 MB;
Total memory required: 752864256 bytes = 717.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30096, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.392025
CT Device memory bandwidth in GB/s: 138.835215

NOTICE: 0.000000	1447.040039	0.380000	3808

Amount of telescope time processed: 0.000000

742.187500
0.002538
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.040039	1769.600098	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38952

615.234375
0.002538
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.466369 (GPU estimate)
Amount of telescope time processed: 15.409152
Number of samples processed: 30096
Real-time speedup factor: 33.040707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	919 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	919 MB.


Memory allocation for the DDTR
Number of time samples: 399744;
maxshift: 58824
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399744, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298893
CT Device memory bandwidth in GB/s: 135.179336

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458568

8593.750000
0.000677
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258696

6406.250000
0.000677
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 158760

5468.750000
0.000677
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pApr  4 22:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:48:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:48:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:48:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:48:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:48:48 2021 - DEBUG    Optimization settings:
Apr  4 22:48:48 2021 - DEBUG    		UNROLL:			4
Apr  4 22:48:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:48:48 2021 - DEBUG    		SDIVINT:		18
Apr  4 22:48:48 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:48:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:48:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:48:48 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:48:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:48:48 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:48:48 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:48:48 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:48:48 2021 - DEBUG         ndms[3]:		320
Apr  4 22:48:48 2021 - DEBUG    ddtr maxshift:		58824
Apr  4 22:48:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:48:48 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:48:48 2021 - DEBUG    t_processed size:	4
Apr  4 22:48:48 2021 - DEBUG    t_processed elements:
Apr  4 22:48:48 2021 - DEBUG         t_processed[0][0]:	399744
Apr  4 22:48:48 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:48:48 2021 - DEBUG         t_processed[1][0]:	199872
Apr  4 22:48:48 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:48:48 2021 - DEBUG         t_processed[2][0]:	99936
Apr  4 22:48:48 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 22:48:48 2021 - DEBUG         t_processed[3][0]:	49968
Apr  4 22:48:48 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 22:48:48 2021 - DEBUG    power:			2.000000
Apr  4 22:48:48 2021 - NOTICE   Finished. 1
Apr  4 22:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:48:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:48:48 2021 - NOTICE   	DDTR Binning 	200.823616
Apr  4 22:48:48 2021 - NOTICE   	DDTR Corner_Turn 	124.005795
Apr  4 22:48:48 2021 - NOTICE   	DDTR Dedispersion 	11028.267040
Apr  4 22:48:48 2021 - NOTICE   	DDTR Host_To_Device 	3668.448773
Apr  4 22:48:48 2021 - NOTICE   	DDTR total 	15021.846313
Apr  4 22:48:48 2021 - NOTICE   	Total total 	15022.100586
Apr  4 22:48:48 2021 - NOTICE   	Processed telescope time:	18100.223541
Apr  4 22:48:48 2021 - NOTICE    
Apr  4 22:48:48 2021 - NOTICE   	Real-time speed-up factor:	1.204906
Apr  4 22:48:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:48:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:48:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:48:49 2021 - NOTICE   Checked for devices.
Apr  4 22:48:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:48:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:48:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:48:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:48:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:48:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:48:49 2021 - DEBUG    Driver version:		11010
Apr  4 22:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:48:49 2021 - NOTICE   Calculating strategy.
Apr  4 22:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:48:49 2021 - DEBUG    Range:	1 MAXSHIFT:	20952 Scrunch value:	2
Apr  4 22:48:49 2021 - DEBUG    Maximum dispersive delay:	 0.670464(s).
Apr  4 22:48:49 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:48:49 2021 - DEBUG    In 4
Apr  4 22:48:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:48:51 2021 - NOTICE   Calculating strategy.
Apr  4 22:48:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:48:51 2021 - DEBUG    Range:	1 MAXSHIFT:	20952 Scrunch value:	2
Apr  4 22:48:51 2021 - DEBUG    Maximum dispersive delay:	 0.670464(s).
Apr  4 22:48:51 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:48:51 2021 - DEBUG    In 4
Apr  4 22:48:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:48:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:48:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:48:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:48:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:48:51 2021 - DEBUG    Driver version:		11010
Apr  4 22:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:48:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:48:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:48:51 2021 - DEBUG    az_start:		0.000000
Apr  4 22:48:51 2021 - DEBUG    za_start:		0.000000
Apr  4 22:48:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:48:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:48:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:48:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:48:51 2021 - DEBUG    refdm:			0.000000
Apr  4 22:48:51 2021 - DEBUG    period:			0.000000
Apr  4 22:48:51 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:48:51 2021 - DEBUG    foff:			-0.029297
Apr  4 22:48:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:48:51 2021 - DEBUG    telescope_id:		0
Apr  4 22:48:51 2021 - DEBUG    machine_id:		0
Apr  4 22:48:51 2021 - DEBUG    data_type:		0
Apr  4 22:48:51 2021 - DEBUG    barycentric:		0
Apr  4 22:48:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:48:51 2021 - DEBUG    nbits:			8
Apr  4 22:48:51 2021 - DEBUG    nsamples:		625000
Apr  4 22:48:51 2021 - DEBUG    nchans:			4096
Apr  4 22:48:51 2021 - DEBUG    nifs:			0
Apr  4 22:48:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:48:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:48:51 2021 - DEBUG    rawdatafile:		
Apr  4 22:48:51 2021 - DEBUG    source_name:		
Apr  4 22:48:51 2021 - DEBUG    N:			0
Apr  4 22:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:48:51 2021 - DEBUG    Optimization settings:
Apr  4 22:48:51 2021 - DEBUG    		UNROLL:			4
Apr  4 22:48:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:48:51 2021 - DEBUG    		SDIVINT:		18
Apr  4 22:48:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:48:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:48:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 22:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 22:48:51 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:48:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:48:51 2021 - DEBUG         ndms[0]:		2368
Apr  4 22:48:51 2021 - DEBUG         ndms[1]:		512
Apr  4 22:48:51 2021 - DEBUG    ddtr maxshift:		20952
Apr  4 22:48:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:48:51 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:48:51 2021 - DEBUG    t_processed size:	2
Apr  4 22:48:51 2021 - DEBUG    t_processed elements:
Apr  4 22:48:51 2021 - DEBUG         t_processed[0][0]:	438048
Apr  4 22:48:51 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:48:51 2021 - DEBUG         t_processed[1][0]:	219024
Apr  4 22:48:51 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:48:51 2021 - DEBUG    power:			2.000000
Apr  4 22:48:51 2021 - NOTICE   Pipeline is ready.
Apr  4 22:48:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:48:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:49:03 2021 - NOTICE   Pipeline running over next chunk.
rocessed:	165888, 1
CORNER TURN!
224712 4096
32 8
7022 512
Performed CT: 0.040604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675181
CT Device memory bandwidth in GB/s: 136.005109

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.791808

8437.500000
0.000677
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.791808
timesamples: 224712

8593.750000
0.000677
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 12.791808
timesamples: 141768

6406.250000
0.000677
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 12.791808
timesamples: 100296

5468.750000
0.000677
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.0221 (GPU estimate)
Amount of telescope time processed: 18.100224
Number of samples processed: 565632
Real-time speedup factor: 1.204906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 438048;
maxshift: 20952
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438048, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357349
CT Device memory bandwidth in GB/s: 135.214409

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
199
lineshift:	235
