Apr  5 02:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:11:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:11:12 2021 - NOTICE   Checked for devices.
Apr  5 02:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:11:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:11:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:11:27 2021 - NOTICE   Checked for devices.
Apr  5 02:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:11:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:11:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:11:27 2021 - DEBUG    Driver version:		11010
Apr  5 02:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:11:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:11:27 2021 - NOTICE   Calculating strategy.
Apr  5 02:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:11:27 2021 - DEBUG    Range:	3 MAXSHIFT:	60992 Scrunch value:	8
Apr  5 02:11:27 2021 - DEBUG    Maximum dispersive delay:	 1.951744(s).
Apr  5 02:11:27 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:11:27 2021 - DEBUG    In 4
Apr  5 02:11:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:11:30 2021 - NOTICE   Calculating strategy.
Apr  5 02:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:11:30 2021 - DEBUG    Range:	3 MAXSHIFT:	60992 Scrunch value:	8
Apr  5 02:11:30 2021 - DEBUG    Maximum dispersive delay:	 1.951744(s).
Apr  5 02:11:30 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:11:30 2021 - DEBUG    In 4
Apr  5 02:11:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:11:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:11:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:11:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:11:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:11:30 2021 - DEBUG    Driver version:		11010
Apr  5 02:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:11:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:11:30 2021 - DEBUG    az_start:		0.000000
Apr  5 02:11:30 2021 - DEBUG    za_start:		0.000000
Apr  5 02:11:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:11:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:11:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:11:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:11:30 2021 - DEBUG    refdm:			0.000000
Apr  5 02:11:30 2021 - DEBUG    period:			0.000000
Apr  5 02:11:30 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:11:30 2021 - DEBUG    foff:			-0.046387
Apr  5 02:11:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:11:30 2021 - DEBUG    telescope_id:		0
Apr  5 02:11:30 2021 - DEBUG    machine_id:		0
Apr  5 02:11:30 2021 - DEBUG    data_type:		0
Apr  5 02:11:30 2021 - DEBUG    barycentric:		0
Apr  5 02:11:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:11:30 2021 - DEBUG    nbits:			8
Apr  5 02:11:30 2021 - DEBUG    nsamples:		625000
Apr  5 02:11:30 2021 - DEBUG    nchans:			4096
Apr  5 02:11:30 2021 - DEBUG    nifs:			0
Apr  5 02:11:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:11:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:11:30 2021 - DEBUG    rawdatafile:		
Apr  5 02:11:30 2021 - DEBUG    source_name:		
Apr  5 02:11:30 2021 - DEBUG    N:			0
Apr  5 02:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:11:30 2021 - DEBUG    Optimization settings:
Apr  5 02:11:30 2021 - DEBUG    		UNROLL:			4
Apr  5 02:11:30 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:11:30 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:11:30 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:11:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:11:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:11:30 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:11:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:11:30 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:11:30 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:11:30 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:11:30 2021 - DEBUG         ndms[3]:		384
Apr  5 02:11:30 2021 - DEBUG    ddtr maxshift:		60992
Apr  5 02:11:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:11:30 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:11:30 2021 - DEBUG    t_processed size:	4
Apr  5 02:11:30 2021 - DEBUG    t_processed elements:
Apr  5 02:11:30 2021 - DEBUG         t_processed[0][0]:	397824
Apr  5 02:11:30 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:11:30 2021 - DEBUG         t_processed[1][0]:	198912
Apr  5 02:11:30 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:11:30 2021 - DEBUG         t_processed[2][0]:	99456
Apr  5 02:11:30 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:11:30 2021 - DEBUG         t_processed[3][0]:	49728
Apr  5 02:11:30 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:11:30 2021 - DEBUG    power:			2.000000
Apr  5 02:11:30 2021 - NOTICE   Pipeline is ready.
Apr  5 02:11:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:36 2021 - NOTICE   Pipeline running over next chunk.
 2.533093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9024
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  598671360 bytes = 570.938 MB;
Total memory required: 758317056 bytes = 723.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.054463
CT Device memory bandwidth in GB/s: 138.632678

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299608 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 51.184902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	953 MB.


Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 60992
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789106
CT Device memory bandwidth in GB/s: 135.473464

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
739
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458816

8593.750000
0.000677
752
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259904

6406.250000
0.000677
564
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 160448

5468.750000
0.000677
484
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneApr  5 02:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:11:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:11:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:11:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:11:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:11:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:11:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:11:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:11:39 2021 - DEBUG    Optimization settings:
Apr  5 02:11:39 2021 - DEBUG    		UNROLL:			4
Apr  5 02:11:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:11:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:11:39 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:11:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:11:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:11:39 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:11:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:11:39 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:11:39 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:11:39 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:11:39 2021 - DEBUG         ndms[3]:		384
Apr  5 02:11:39 2021 - DEBUG    ddtr maxshift:		60992
Apr  5 02:11:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:11:39 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:11:39 2021 - DEBUG    t_processed size:	4
Apr  5 02:11:39 2021 - DEBUG    t_processed elements:
Apr  5 02:11:39 2021 - DEBUG         t_processed[0][0]:	397824
Apr  5 02:11:39 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:11:39 2021 - DEBUG         t_processed[1][0]:	198912
Apr  5 02:11:39 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:11:39 2021 - DEBUG         t_processed[2][0]:	99456
Apr  5 02:11:39 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:11:39 2021 - DEBUG         t_processed[3][0]:	49728
Apr  5 02:11:39 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:11:39 2021 - DEBUG    power:			2.000000
Apr  5 02:11:39 2021 - NOTICE   Finished. 1
Apr  5 02:11:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:11:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:11:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:11:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:11:39 2021 - NOTICE   	DDTR Binning 	201.717664
Apr  5 02:11:39 2021 - NOTICE   	DDTR Corner_Turn 	124.280796
Apr  5 02:11:39 2021 - NOTICE   	DDTR Dedispersion 	5293.447317
Apr  5 02:11:39 2021 - NOTICE   	DDTR Host_To_Device 	3678.485725
Apr  5 02:11:39 2021 - NOTICE   	DDTR total 	9298.219631
Apr  5 02:11:39 2021 - NOTICE   	Total total 	9298.475586
Apr  5 02:11:39 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  5 02:11:39 2021 - NOTICE    
Apr  5 02:11:39 2021 - NOTICE   	Real-time speed-up factor:	1.939972
Apr  5 02:11:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:11:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:11:39 2021 - NOTICE   Checked for devices.
Apr  5 02:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:11:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:11:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:11:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:11:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:11:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:11:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:11:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:11:39 2021 - DEBUG    Driver version:		11010
Apr  5 02:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:11:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:11:39 2021 - NOTICE   Calculating strategy.
Apr  5 02:11:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:11:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21440 Scrunch value:	2
Apr  5 02:11:39 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Apr  5 02:11:39 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:11:39 2021 - DEBUG    In 4
Apr  5 02:11:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:11:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:11:42 2021 - DEBUG    Range:	1 MAXSHIFT:	21440 Scrunch value:	2
Apr  5 02:11:42 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Apr  5 02:11:42 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:11:42 2021 - DEBUG    In 4
Apr  5 02:11:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:11:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:11:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:11:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:11:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:11:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:11:42 2021 - DEBUG    az_start:		0.000000
Apr  5 02:11:42 2021 - DEBUG    za_start:		0.000000
Apr  5 02:11:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:11:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:11:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:11:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:11:42 2021 - DEBUG    refdm:			0.000000
Apr  5 02:11:42 2021 - DEBUG    period:			0.000000
Apr  5 02:11:42 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:11:42 2021 - DEBUG    foff:			-0.029297
Apr  5 02:11:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:11:42 2021 - DEBUG    telescope_id:		0
Apr  5 02:11:42 2021 - DEBUG    machine_id:		0
Apr  5 02:11:42 2021 - DEBUG    data_type:		0
Apr  5 02:11:42 2021 - DEBUG    barycentric:		0
Apr  5 02:11:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:11:42 2021 - DEBUG    nbits:			8
Apr  5 02:11:42 2021 - DEBUG    nsamples:		625000
Apr  5 02:11:42 2021 - DEBUG    nchans:			4096
Apr  5 02:11:42 2021 - DEBUG    nifs:			0
Apr  5 02:11:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:11:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:11:42 2021 - DEBUG    rawdatafile:		
Apr  5 02:11:42 2021 - DEBUG    source_name:		
Apr  5 02:11:42 2021 - DEBUG    N:			0
Apr  5 02:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:11:42 2021 - DEBUG    Optimization settings:
Apr  5 02:11:42 2021 - DEBUG    		UNROLL:			4
Apr  5 02:11:42 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:11:42 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:11:42 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:11:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:11:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Apr  5 02:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3596.799805,1.800000,2,2
Apr  5 02:11:42 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:11:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:11:42 2021 - DEBUG         ndms[0]:		2432
Apr  5 02:11:42 2021 - DEBUG         ndms[1]:		512
Apr  5 02:11:42 2021 - DEBUG    ddtr maxshift:		21440
Apr  5 02:11:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:11:42 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:11:42 2021 - DEBUG    t_processed size:	2
Apr  5 02:11:42 2021 - DEBUG    t_processed elements:
Apr  5 02:11:42 2021 - DEBUG         t_processed[0][0]:	437504
Apr  5 02:11:42 2021 - DEBUG         t_processed[0][1]:	166016
Apr  5 02:11:42 2021 - DEBUG         t_processed[1][0]:	218752
Apr  5 02:11:42 2021 - DEBUG         t_processed[1][1]:	83008
Apr  5 02:11:42 2021 - DEBUG    power:			2.000000
Apr  5 02:11:42 2021 - NOTICE   Pipeline is ready.
Apr  5 02:11:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:11:48 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
226880 4096
32 8
7090 512
Performed CT: 0.041005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632654
CT Device memory bandwidth in GB/s: 135.979593

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.730368

8437.500000
0.000677
739
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.730368
timesamples: 226880

8593.750000
0.000677
752
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.730368
timesamples: 143936

6406.250000
0.000677
564
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 12.730368
timesamples: 102464

5468.750000
0.000677
484
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.29848 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 1.939972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 437504;
maxshift: 21440
Number of time samples + maxshift: 458944;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759669248 bytes = 3585.500 MB;
DDTR output size:  7519338496 bytes = 7171.000 MB;
Total memory required: 11279007744 bytes = 10756.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437504, 0
CORNER TURN!
458944 4096
32 8
14342 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847149
CT Device memory bandwidth in GB/s: 135.508289

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

34375.000000
0.000189
840
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3596.799805	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 458944

28125.000000
0.000189
690
lineshift:	738
