Apr  4 23:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:24:36 2021 - NOTICE   Checked for devices.
Apr  4 23:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:24:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:24:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:24:48 2021 - NOTICE   Checked for devices.
Apr  4 23:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:24:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:24:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:24:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:24:48 2021 - DEBUG    Driver version:		11010
Apr  4 23:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:24:48 2021 - NOTICE   Calculating strategy.
Apr  4 23:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  4 23:24:48 2021 - DEBUG    Range:	3 MAXSHIFT:	59232 Scrunch value:	8
Apr  4 23:24:48 2021 - DEBUG    Maximum dispersive delay:	 1.895424(s).
Apr  4 23:24:48 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:24:48 2021 - DEBUG    In 4
Apr  4 23:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:24:51 2021 - NOTICE   Calculating strategy.
Apr  4 23:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  4 23:24:51 2021 - DEBUG    Range:	3 MAXSHIFT:	59232 Scrunch value:	8
Apr  4 23:24:51 2021 - DEBUG    Maximum dispersive delay:	 1.895424(s).
Apr  4 23:24:51 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:24:51 2021 - DEBUG    In 4
Apr  4 23:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:24:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:24:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:24:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:24:51 2021 - DEBUG    Driver version:		11010
Apr  4 23:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:24:51 2021 - DEBUG    az_start:		0.000000
Apr  4 23:24:51 2021 - DEBUG    za_start:		0.000000
Apr  4 23:24:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:24:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:24:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:24:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:24:51 2021 - DEBUG    refdm:			0.000000
Apr  4 23:24:51 2021 - DEBUG    period:			0.000000
Apr  4 23:24:51 2021 - DEBUG    fch1:			1425.000000
Apr  4 23:24:51 2021 - DEBUG    foff:			-0.046387
Apr  4 23:24:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:24:51 2021 - DEBUG    telescope_id:		0
Apr  4 23:24:51 2021 - DEBUG    machine_id:		0
Apr  4 23:24:51 2021 - DEBUG    data_type:		0
Apr  4 23:24:51 2021 - DEBUG    barycentric:		0
Apr  4 23:24:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:24:51 2021 - DEBUG    nbits:			8
Apr  4 23:24:51 2021 - DEBUG    nsamples:		625000
Apr  4 23:24:51 2021 - DEBUG    nchans:			4096
Apr  4 23:24:51 2021 - DEBUG    nifs:			0
Apr  4 23:24:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:24:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:24:51 2021 - DEBUG    rawdatafile:		
Apr  4 23:24:51 2021 - DEBUG    source_name:		
Apr  4 23:24:51 2021 - DEBUG    N:			0
Apr  4 23:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:24:51 2021 - DEBUG    Optimization settings:
Apr  4 23:24:51 2021 - DEBUG    		UNROLL:			4
Apr  4 23:24:51 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:24:51 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:24:51 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:24:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:24:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,766.800049,0.270000,1,1
Apr  4 23:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.800049,1404.800049,0.550000,2,2
Apr  4 23:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.800049,2323.199951,0.820000,4,4
Apr  4 23:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2771.199951,1.400000,8,8
Apr  4 23:24:51 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:24:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:24:51 2021 - DEBUG         ndms[0]:		2840
Apr  4 23:24:51 2021 - DEBUG         ndms[1]:		1160
Apr  4 23:24:51 2021 - DEBUG         ndms[2]:		1120
Apr  4 23:24:51 2021 - DEBUG         ndms[3]:		320
Apr  4 23:24:51 2021 - DEBUG    ddtr maxshift:		59232
Apr  4 23:24:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:24:51 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:24:51 2021 - DEBUG    t_processed size:	4
Apr  4 23:24:51 2021 - DEBUG    t_processed elements:
Apr  4 23:24:51 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 23:24:51 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 23:24:51 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 23:24:51 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 23:24:51 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 23:24:51 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 23:24:51 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 23:24:51 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 23:24:51 2021 - DEBUG    power:			2.000000
Apr  4 23:24:51 2021 - NOTICE   Pipeline is ready.
Apr  4 23:24:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:57 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	129 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8928
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  590976000 bytes = 563.599 MB;
Total memory required: 750228480 bytes = 715.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.669890
CT Device memory bandwidth in GB/s: 139.001934

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1771.599976	0.630000	520

Amount of telescope time processed: 0.000000
timesamples: 38880

615.234375
0.002538
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286508 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 53.525242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	925 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	925 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 59232
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776618
CT Device memory bandwidth in GB/s: 135.465971

NOTICE: 0.000000	766.800049	0.270000	2840

Amount of telescope time processed: 0.000000

8437.500000
0.000677
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.800049	1404.800049	0.550000	1160

Amount of telescope time processed: 0.000000
timesamples: 458592

8593.750000
0.000677
248
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.800049	2323.199951	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258912

6406.250000
0.000677
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2771.199951	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 159072

5468.750000
0.000677
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pApr  4 23:24:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:25:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:25:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:25:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:25:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:25:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:25:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:25:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:25:00 2021 - DEBUG    Optimization settings:
Apr  4 23:25:00 2021 - DEBUG    		UNROLL:			4
Apr  4 23:25:00 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:25:00 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:25:00 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:25:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:25:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,766.800049,0.270000,1,1
Apr  4 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.800049,1404.800049,0.550000,2,2
Apr  4 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.800049,2323.199951,0.820000,4,4
Apr  4 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2771.199951,1.400000,8,8
Apr  4 23:25:00 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:25:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:25:00 2021 - DEBUG         ndms[0]:		2840
Apr  4 23:25:00 2021 - DEBUG         ndms[1]:		1160
Apr  4 23:25:00 2021 - DEBUG         ndms[2]:		1120
Apr  4 23:25:00 2021 - DEBUG         ndms[3]:		320
Apr  4 23:25:00 2021 - DEBUG    ddtr maxshift:		59232
Apr  4 23:25:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:25:00 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:25:00 2021 - DEBUG    t_processed size:	4
Apr  4 23:25:00 2021 - DEBUG    t_processed elements:
Apr  4 23:25:00 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 23:25:00 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 23:25:00 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 23:25:00 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 23:25:00 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 23:25:00 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 23:25:00 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 23:25:00 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 23:25:00 2021 - DEBUG    power:			2.000000
Apr  4 23:25:00 2021 - NOTICE   Finished. 1
Apr  4 23:25:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:25:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:25:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:25:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:25:00 2021 - NOTICE   	DDTR Binning 	200.012449
Apr  4 23:25:00 2021 - NOTICE   	DDTR Corner_Turn 	123.820545
Apr  4 23:25:00 2021 - NOTICE   	DDTR Dedispersion 	4949.324516
Apr  4 23:25:00 2021 - NOTICE   	DDTR Host_To_Device 	3667.885612
Apr  4 23:25:00 2021 - NOTICE   	DDTR total 	8941.328400
Apr  4 23:25:00 2021 - NOTICE   	Total total 	8941.561523
Apr  4 23:25:00 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 23:25:00 2021 - NOTICE    
Apr  4 23:25:00 2021 - NOTICE   	Real-time speed-up factor:	2.022906
Apr  4 23:25:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:25:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:25:00 2021 - NOTICE   Checked for devices.
Apr  4 23:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:25:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:25:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:25:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:25:00 2021 - DEBUG    Driver version:		11010
Apr  4 23:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:25:00 2021 - NOTICE   Calculating strategy.
Apr  4 23:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  4 23:25:00 2021 - DEBUG    Range:	1 MAXSHIFT:	21024 Scrunch value:	2
Apr  4 23:25:00 2021 - DEBUG    Maximum dispersive delay:	 0.672768(s).
Apr  4 23:25:00 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:25:00 2021 - DEBUG    In 4
Apr  4 23:25:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:25:03 2021 - NOTICE   Calculating strategy.
Apr  4 23:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  4 23:25:03 2021 - DEBUG    Range:	1 MAXSHIFT:	21024 Scrunch value:	2
Apr  4 23:25:03 2021 - DEBUG    Maximum dispersive delay:	 0.672768(s).
Apr  4 23:25:03 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:25:03 2021 - DEBUG    In 4
Apr  4 23:25:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:25:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:25:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:25:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:25:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:25:03 2021 - DEBUG    Driver version:		11010
Apr  4 23:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:25:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:25:03 2021 - DEBUG    az_start:		0.000000
Apr  4 23:25:03 2021 - DEBUG    za_start:		0.000000
Apr  4 23:25:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:25:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:25:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:25:03 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:25:03 2021 - DEBUG    refdm:			0.000000
Apr  4 23:25:03 2021 - DEBUG    period:			0.000000
Apr  4 23:25:03 2021 - DEBUG    fch1:			1800.000000
Apr  4 23:25:03 2021 - DEBUG    foff:			-0.029297
Apr  4 23:25:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:25:03 2021 - DEBUG    telescope_id:		0
Apr  4 23:25:03 2021 - DEBUG    machine_id:		0
Apr  4 23:25:03 2021 - DEBUG    data_type:		0
Apr  4 23:25:03 2021 - DEBUG    barycentric:		0
Apr  4 23:25:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:25:03 2021 - DEBUG    nbits:			8
Apr  4 23:25:03 2021 - DEBUG    nsamples:		625000
Apr  4 23:25:03 2021 - DEBUG    nchans:			4096
Apr  4 23:25:03 2021 - DEBUG    nifs:			0
Apr  4 23:25:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:25:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:25:03 2021 - DEBUG    rawdatafile:		
Apr  4 23:25:03 2021 - DEBUG    source_name:		
Apr  4 23:25:03 2021 - DEBUG    N:			0
Apr  4 23:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:25:03 2021 - DEBUG    Optimization settings:
Apr  4 23:25:03 2021 - DEBUG    		UNROLL:			4
Apr  4 23:25:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:25:03 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:25:03 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:25:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:25:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,1.100000,1,1
Apr  4 23:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2596.000000,3532.000000,1.800000,2,2
Apr  4 23:25:03 2021 - DEBUG    ddtr max_ndms:		2360
Apr  4 23:25:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:25:03 2021 - DEBUG         ndms[0]:		2360
Apr  4 23:25:03 2021 - DEBUG         ndms[1]:		520
Apr  4 23:25:03 2021 - DEBUG    ddtr maxshift:		21024
Apr  4 23:25:03 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:25:03 2021 - DEBUG    ddtr max_ndms:		2360
Apr  4 23:25:03 2021 - DEBUG    t_processed size:	2
Apr  4 23:25:03 2021 - DEBUG    t_processed elements:
Apr  4 23:25:03 2021 - DEBUG         t_processed[0][0]:	437952
Apr  4 23:25:03 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 23:25:03 2021 - DEBUG         t_processed[1][0]:	218976
Apr  4 23:25:03 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 23:25:03 2021 - DEBUG    power:			2.000000
Apr  4 23:25:03 2021 - NOTICE   Pipeline is ready.
Apr  4 23:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:25:10 2021 - NOTICE   Pipeline running over next chunk.
rocessed:	165888, 1
CORNER TURN!
225120 4096
32 8
7035 512
Performed CT: 0.040586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.194382
CT Device memory bandwidth in GB/s: 136.316629

NOTICE: 0.000000	766.800049	0.270000	2840

Amount of telescope time processed: 12.779520

8437.500000
0.000677
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.800049	1404.800049	0.550000	1160

Amount of telescope time processed: 12.779520
timesamples: 225120

8593.750000
0.000677
248
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.800049	2323.199951	0.820000	1120

Amount of telescope time processed: 12.779520
timesamples: 142176

6406.250000
0.000677
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2771.199951	1.400000	320

Amount of telescope time processed: 12.779520
timesamples: 100704

5468.750000
0.000677
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.94156 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 2.022906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 437952;
maxshift: 21024
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437952, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825472
CT Device memory bandwidth in GB/s: 135.495283

NOTICE: 0.000000	2596.000000	1.100000	2360

Amount of telescope time processed: 0.000000

34375.000000
0.000189
275
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2596.000000	3532.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 458976

28125.000000
0.000189
229
lineshift:	301
