Apr  5 01:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:20:53 2021 - NOTICE   Checked for devices.
Apr  5 01:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:20:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:21:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:21:05 2021 - NOTICE   Checked for devices.
Apr  5 01:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:21:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:21:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:21:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:21:05 2021 - DEBUG    Driver version:		11010
Apr  5 01:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:21:05 2021 - NOTICE   Calculating strategy.
Apr  5 01:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:21:05 2021 - DEBUG    Range:	3 MAXSHIFT:	58896 Scrunch value:	8
Apr  5 01:21:05 2021 - DEBUG    Maximum dispersive delay:	 1.884672(s).
Apr  5 01:21:05 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:21:05 2021 - DEBUG    In 4
Apr  5 01:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:21:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:21:08 2021 - DEBUG    Range:	3 MAXSHIFT:	58896 Scrunch value:	8
Apr  5 01:21:08 2021 - DEBUG    Maximum dispersive delay:	 1.884672(s).
Apr  5 01:21:08 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:21:08 2021 - DEBUG    In 4
Apr  5 01:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:21:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:21:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:21:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:21:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:21:08 2021 - DEBUG    az_start:		0.000000
Apr  5 01:21:08 2021 - DEBUG    za_start:		0.000000
Apr  5 01:21:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:21:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:21:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:21:08 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:21:08 2021 - DEBUG    refdm:			0.000000
Apr  5 01:21:08 2021 - DEBUG    period:			0.000000
Apr  5 01:21:08 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:21:08 2021 - DEBUG    foff:			-0.046387
Apr  5 01:21:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:21:08 2021 - DEBUG    telescope_id:		0
Apr  5 01:21:08 2021 - DEBUG    machine_id:		0
Apr  5 01:21:08 2021 - DEBUG    data_type:		0
Apr  5 01:21:08 2021 - DEBUG    barycentric:		0
Apr  5 01:21:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:21:08 2021 - DEBUG    nbits:			8
Apr  5 01:21:08 2021 - DEBUG    nsamples:		625000
Apr  5 01:21:08 2021 - DEBUG    nchans:			4096
Apr  5 01:21:08 2021 - DEBUG    nifs:			0
Apr  5 01:21:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:21:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:21:08 2021 - DEBUG    rawdatafile:		
Apr  5 01:21:08 2021 - DEBUG    source_name:		
Apr  5 01:21:08 2021 - DEBUG    N:			0
Apr  5 01:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:21:08 2021 - DEBUG    Optimization settings:
Apr  5 01:21:08 2021 - DEBUG    		UNROLL:			4
Apr  5 01:21:08 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:21:08 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:21:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:21:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:21:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:21:08 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:21:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:21:08 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:21:08 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:21:08 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:21:08 2021 - DEBUG         ndms[3]:		300
Apr  5 01:21:08 2021 - DEBUG    ddtr maxshift:		58896
Apr  5 01:21:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:21:08 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:21:08 2021 - DEBUG    t_processed size:	4
Apr  5 01:21:08 2021 - DEBUG    t_processed elements:
Apr  5 01:21:08 2021 - DEBUG         t_processed[0][0]:	399744
Apr  5 01:21:08 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:21:08 2021 - DEBUG         t_processed[1][0]:	199872
Apr  5 01:21:08 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:21:08 2021 - DEBUG         t_processed[2][0]:	99936
Apr  5 01:21:08 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 01:21:08 2021 - DEBUG         t_processed[3][0]:	49968
Apr  5 01:21:08 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 01:21:08 2021 - DEBUG    power:			2.000000
Apr  5 01:21:08 2021 - NOTICE   Pipeline is ready.
Apr  5 01:21:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:14 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	132 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9072
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  599408640 bytes = 571.641 MB;
Total memory required: 759250944 bytes = 724.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.227025
CT Device memory bandwidth in GB/s: 138.736215

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1799.399902	0.630000	540

Amount of telescope time processed: 0.000000
timesamples: 39024

615.234375
0.002538
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285495 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 53.715153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	920 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	920 MB.


Memory allocation for the DDTR
Number of time samples: 399744;
maxshift: 58896
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399744, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.459975
CT Device memory bandwidth in GB/s: 135.275985

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458640

8593.750000
0.000677
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 0.000000
timesamples: 258768

6406.250000
0.000677
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158832

5468.750000
0.000677
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  5 01:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:21:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:21:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:21:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:21:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:21:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:21:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:21:17 2021 - DEBUG    Optimization settings:
Apr  5 01:21:17 2021 - DEBUG    		UNROLL:			4
Apr  5 01:21:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:21:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:21:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:21:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:21:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:21:17 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:21:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:21:17 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:21:17 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:21:17 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:21:17 2021 - DEBUG         ndms[3]:		300
Apr  5 01:21:17 2021 - DEBUG    ddtr maxshift:		58896
Apr  5 01:21:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:21:17 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:21:17 2021 - DEBUG    t_processed size:	4
Apr  5 01:21:17 2021 - DEBUG    t_processed elements:
Apr  5 01:21:17 2021 - DEBUG         t_processed[0][0]:	399744
Apr  5 01:21:17 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:21:17 2021 - DEBUG         t_processed[1][0]:	199872
Apr  5 01:21:17 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:21:17 2021 - DEBUG         t_processed[2][0]:	99936
Apr  5 01:21:17 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 01:21:17 2021 - DEBUG         t_processed[3][0]:	49968
Apr  5 01:21:17 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 01:21:17 2021 - DEBUG    power:			2.000000
Apr  5 01:21:17 2021 - NOTICE   Finished. 1
Apr  5 01:21:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:21:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:21:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:21:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:21:17 2021 - NOTICE   	DDTR Binning 	200.279264
Apr  5 01:21:17 2021 - NOTICE   	DDTR Corner_Turn 	123.932705
Apr  5 01:21:17 2021 - NOTICE   	DDTR Dedispersion 	4866.164480
Apr  5 01:21:17 2021 - NOTICE   	DDTR Host_To_Device 	3664.846537
Apr  5 01:21:17 2021 - NOTICE   	DDTR total 	8855.503042
Apr  5 01:21:17 2021 - NOTICE   	Total total 	8855.750977
Apr  5 01:21:17 2021 - NOTICE   	Processed telescope time:	18100.223541
Apr  5 01:21:17 2021 - NOTICE    
Apr  5 01:21:17 2021 - NOTICE   	Real-time speed-up factor:	2.043895
Apr  5 01:21:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:21:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:21:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:21:17 2021 - NOTICE   Checked for devices.
Apr  5 01:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:21:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:21:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:21:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:21:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:21:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:21:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:21:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:21:17 2021 - DEBUG    Driver version:		11010
Apr  5 01:21:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:21:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:21:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:21:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:21:17 2021 - NOTICE   Calculating strategy.
Apr  5 01:21:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:21:17 2021 - DEBUG    Range:	1 MAXSHIFT:	21168 Scrunch value:	2
Apr  5 01:21:17 2021 - DEBUG    Maximum dispersive delay:	 0.677376(s).
Apr  5 01:21:17 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:21:17 2021 - DEBUG    In 4
Apr  5 01:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:21:20 2021 - NOTICE   Calculating strategy.
Apr  5 01:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:21:20 2021 - DEBUG    Range:	1 MAXSHIFT:	21168 Scrunch value:	2
Apr  5 01:21:20 2021 - DEBUG    Maximum dispersive delay:	 0.677376(s).
Apr  5 01:21:20 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:21:20 2021 - DEBUG    In 4
Apr  5 01:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:21:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:21:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:21:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:21:20 2021 - DEBUG    Driver version:		11010
Apr  5 01:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:21:20 2021 - DEBUG    az_start:		0.000000
Apr  5 01:21:20 2021 - DEBUG    za_start:		0.000000
Apr  5 01:21:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:21:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:21:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:21:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:21:20 2021 - DEBUG    refdm:			0.000000
Apr  5 01:21:20 2021 - DEBUG    period:			0.000000
Apr  5 01:21:20 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:21:20 2021 - DEBUG    foff:			-0.029297
Apr  5 01:21:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:21:20 2021 - DEBUG    telescope_id:		0
Apr  5 01:21:20 2021 - DEBUG    machine_id:		0
Apr  5 01:21:20 2021 - DEBUG    data_type:		0
Apr  5 01:21:20 2021 - DEBUG    barycentric:		0
Apr  5 01:21:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:21:20 2021 - DEBUG    nbits:			8
Apr  5 01:21:20 2021 - DEBUG    nsamples:		625000
Apr  5 01:21:20 2021 - DEBUG    nchans:			4096
Apr  5 01:21:20 2021 - DEBUG    nifs:			0
Apr  5 01:21:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:21:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:21:20 2021 - DEBUG    rawdatafile:		
Apr  5 01:21:20 2021 - DEBUG    source_name:		
Apr  5 01:21:20 2021 - DEBUG    N:			0
Apr  5 01:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:21:20 2021 - DEBUG    Optimization settings:
Apr  5 01:21:20 2021 - DEBUG    		UNROLL:			4
Apr  5 01:21:20 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:21:20 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:21:20 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:21:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:21:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:21:20 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:21:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:21:20 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:21:20 2021 - DEBUG         ndms[1]:		540
Apr  5 01:21:20 2021 - DEBUG    ddtr maxshift:		21168
Apr  5 01:21:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:21:20 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:21:20 2021 - DEBUG    t_processed size:	2
Apr  5 01:21:20 2021 - DEBUG    t_processed elements:
Apr  5 01:21:20 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 01:21:20 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:21:20 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 01:21:20 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:21:20 2021 - DEBUG    power:			2.000000
Apr  5 01:21:20 2021 - NOTICE   Pipeline is ready.
Apr  5 01:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	165888, 1
CORNER TURN!
224784 4096
32 8
7024 512
Performed CT: 0.040575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.898724
CT Device memory bandwidth in GB/s: 136.139235

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.791808

8437.500000
0.000677
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.791808
timesamples: 224784

8593.750000
0.000677
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 12.791808
timesamples: 141840

6406.250000
0.000677
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 12.791808
timesamples: 100368

5468.750000
0.000677
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.85575 (GPU estimate)
Amount of telescope time processed: 18.100224
Number of samples processed: 565632
Real-time speedup factor: 2.043895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21168
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571234
CT Device memory bandwidth in GB/s: 135.342741

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
406
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 458928

28125.000000
0.000189
336
lineshift:	456
