Apr  4 20:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:39:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:39:17 2021 - NOTICE   Checked for devices.
Apr  4 20:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:39:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:39:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:39:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:39:35 2021 - NOTICE   Checked for devices.
Apr  4 20:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:39:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:39:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:39:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:39:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:39:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:39:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:39:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:39:35 2021 - DEBUG    Driver version:		11010
Apr  4 20:39:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:39:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:39:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:39:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:39:35 2021 - NOTICE   Calculating strategy.
Apr  4 20:39:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:39:35 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  4 20:39:35 2021 - DEBUG    Maximum dispersive delay:	 1.857024(s).
Apr  4 20:39:35 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:39:35 2021 - DEBUG    In 4
Apr  4 20:39:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:39:38 2021 - NOTICE   Calculating strategy.
Apr  4 20:39:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:39:38 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  4 20:39:38 2021 - DEBUG    Maximum dispersive delay:	 1.857024(s).
Apr  4 20:39:38 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:39:38 2021 - DEBUG    In 4
Apr  4 20:39:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:39:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:39:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:39:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:39:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:39:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:39:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:39:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:39:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:39:38 2021 - DEBUG    Driver version:		11010
Apr  4 20:39:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:39:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:39:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:39:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:39:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:39:38 2021 - DEBUG    az_start:		0.000000
Apr  4 20:39:38 2021 - DEBUG    za_start:		0.000000
Apr  4 20:39:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:39:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:39:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:39:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:39:38 2021 - DEBUG    refdm:			0.000000
Apr  4 20:39:38 2021 - DEBUG    period:			0.000000
Apr  4 20:39:38 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:39:38 2021 - DEBUG    foff:			-0.046387
Apr  4 20:39:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:39:38 2021 - DEBUG    telescope_id:		0
Apr  4 20:39:38 2021 - DEBUG    machine_id:		0
Apr  4 20:39:38 2021 - DEBUG    data_type:		0
Apr  4 20:39:38 2021 - DEBUG    barycentric:		0
Apr  4 20:39:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:39:38 2021 - DEBUG    nbits:			8
Apr  4 20:39:38 2021 - DEBUG    nsamples:		625000
Apr  4 20:39:38 2021 - DEBUG    nchans:			4096
Apr  4 20:39:38 2021 - DEBUG    nifs:			0
Apr  4 20:39:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:39:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:39:38 2021 - DEBUG    rawdatafile:		
Apr  4 20:39:38 2021 - DEBUG    source_name:		
Apr  4 20:39:38 2021 - DEBUG    N:			0
Apr  4 20:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:39:38 2021 - DEBUG    Optimization settings:
Apr  4 20:39:38 2021 - DEBUG    		UNROLL:			4
Apr  4 20:39:38 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:39:38 2021 - DEBUG    		SDIVINT:		12
Apr  4 20:39:38 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:39:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:39:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:39:38 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:39:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:39:38 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:39:38 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:39:38 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:39:38 2021 - DEBUG         ndms[3]:		300
Apr  4 20:39:38 2021 - DEBUG    ddtr maxshift:		58032
Apr  4 20:39:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:39:38 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:39:38 2021 - DEBUG    t_processed size:	4
Apr  4 20:39:38 2021 - DEBUG    t_processed elements:
Apr  4 20:39:38 2021 - DEBUG         t_processed[0][0]:	400896
Apr  4 20:39:38 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:39:38 2021 - DEBUG         t_processed[1][0]:	200448
Apr  4 20:39:38 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:39:38 2021 - DEBUG         t_processed[2][0]:	100224
Apr  4 20:39:38 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 20:39:38 2021 - DEBUG         t_processed[3][0]:	50112
Apr  4 20:39:38 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 20:39:38 2021 - DEBUG    power:			2.000000
Apr  4 20:39:38 2021 - NOTICE   Pipeline is ready.
Apr  4 20:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:46 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8784
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  592384320 bytes = 564.942 MB;
Total memory required: 752226624 bytes = 717.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.600271
CT Device memory bandwidth in GB/s: 138.960163

NOTICE: 0.000000	1442.099976	0.380000	3795

Amount of telescope time processed: 0.000000

742.187500
0.002538
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1442.099976	1753.949951	0.630000	495

Amount of telescope time processed: 0.000000
timesamples: 39024

615.234375
0.002538
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370406 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 41.799809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	906 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	906 MB.


Memory allocation for the DDTR
Number of time samples: 400896;
maxshift: 58032
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400896, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593686
CT Device memory bandwidth in GB/s: 135.356211

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 0.000000

8437.500000
0.000677
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458928

8593.750000
0.000677
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258480

6406.250000
0.000677
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158256

5468.750000
0.000677
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range Apr  4 20:39:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:39:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:39:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:39:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:39:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:39:50 2021 - DEBUG    Optimization settings:
Apr  4 20:39:50 2021 - DEBUG    		UNROLL:			4
Apr  4 20:39:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:39:50 2021 - DEBUG    		SDIVINT:		12
Apr  4 20:39:50 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:39:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:39:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:39:50 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:39:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:39:50 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:39:50 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:39:50 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:39:50 2021 - DEBUG         ndms[3]:		300
Apr  4 20:39:50 2021 - DEBUG    ddtr maxshift:		58032
Apr  4 20:39:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:39:50 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:39:50 2021 - DEBUG    t_processed size:	4
Apr  4 20:39:50 2021 - DEBUG    t_processed elements:
Apr  4 20:39:50 2021 - DEBUG         t_processed[0][0]:	400896
Apr  4 20:39:50 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:39:50 2021 - DEBUG         t_processed[1][0]:	200448
Apr  4 20:39:50 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:39:50 2021 - DEBUG         t_processed[2][0]:	100224
Apr  4 20:39:50 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 20:39:50 2021 - DEBUG         t_processed[3][0]:	50112
Apr  4 20:39:50 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 20:39:50 2021 - DEBUG    power:			2.000000
Apr  4 20:39:50 2021 - NOTICE   Finished. 1
Apr  4 20:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:39:50 2021 - NOTICE   	DDTR Binning 	200.162368
Apr  4 20:39:50 2021 - NOTICE   	DDTR Corner_Turn 	123.773243
Apr  4 20:39:50 2021 - NOTICE   	DDTR Dedispersion 	7737.545834
Apr  4 20:39:50 2021 - NOTICE   	DDTR Host_To_Device 	3667.803388
Apr  4 20:39:50 2021 - NOTICE   	DDTR total 	11729.559891
Apr  4 20:39:50 2021 - NOTICE   	Total total 	11729.819336
Apr  4 20:39:50 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  4 20:39:50 2021 - NOTICE    
Apr  4 20:39:50 2021 - NOTICE   	Real-time speed-up factor:	1.546238
Apr  4 20:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:39:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:39:50 2021 - NOTICE   Checked for devices.
Apr  4 20:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:39:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:39:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:39:50 2021 - DEBUG    Driver version:		11010
Apr  4 20:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:39:50 2021 - NOTICE   Calculating strategy.
Apr  4 20:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:39:50 2021 - DEBUG    Range:	1 MAXSHIFT:	20880 Scrunch value:	2
Apr  4 20:39:50 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Apr  4 20:39:50 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:39:50 2021 - DEBUG    In 4
Apr  4 20:39:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:39:52 2021 - NOTICE   Calculating strategy.
Apr  4 20:39:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:39:52 2021 - DEBUG    Range:	1 MAXSHIFT:	20880 Scrunch value:	2
Apr  4 20:39:52 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Apr  4 20:39:52 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:39:52 2021 - DEBUG    In 4
Apr  4 20:39:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:39:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:39:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:39:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:39:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:39:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:39:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:39:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:39:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:39:52 2021 - DEBUG    Driver version:		11010
Apr  4 20:39:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:39:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:39:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:39:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:39:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:39:52 2021 - DEBUG    az_start:		0.000000
Apr  4 20:39:52 2021 - DEBUG    za_start:		0.000000
Apr  4 20:39:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:39:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:39:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:39:52 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:39:52 2021 - DEBUG    refdm:			0.000000
Apr  4 20:39:52 2021 - DEBUG    period:			0.000000
Apr  4 20:39:52 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:39:52 2021 - DEBUG    foff:			-0.029297
Apr  4 20:39:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:39:52 2021 - DEBUG    telescope_id:		0
Apr  4 20:39:52 2021 - DEBUG    machine_id:		0
Apr  4 20:39:52 2021 - DEBUG    data_type:		0
Apr  4 20:39:52 2021 - DEBUG    barycentric:		0
Apr  4 20:39:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:39:52 2021 - DEBUG    nbits:			8
Apr  4 20:39:52 2021 - DEBUG    nsamples:		625000
Apr  4 20:39:52 2021 - DEBUG    nchans:			4096
Apr  4 20:39:52 2021 - DEBUG    nifs:			0
Apr  4 20:39:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:39:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:39:52 2021 - DEBUG    rawdatafile:		
Apr  4 20:39:52 2021 - DEBUG    source_name:		
Apr  4 20:39:52 2021 - DEBUG    N:			0
Apr  4 20:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:39:52 2021 - DEBUG    Optimization settings:
Apr  4 20:39:52 2021 - DEBUG    		UNROLL:			4
Apr  4 20:39:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:39:52 2021 - DEBUG    		SDIVINT:		12
Apr  4 20:39:52 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:39:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:39:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:39:52 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:39:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:39:52 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:39:52 2021 - DEBUG         ndms[1]:		525
Apr  4 20:39:52 2021 - DEBUG    ddtr maxshift:		20880
Apr  4 20:39:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:39:52 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:39:52 2021 - DEBUG    t_processed size:	2
Apr  4 20:39:52 2021 - DEBUG    t_processed elements:
Apr  4 20:39:52 2021 - DEBUG         t_processed[0][0]:	438144
Apr  4 20:39:52 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:39:52 2021 - DEBUG         t_processed[1][0]:	219072
Apr  4 20:39:52 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:39:52 2021 - DEBUG    power:			2.000000
Apr  4 20:39:52 2021 - NOTICE   Pipeline is ready.
Apr  4 20:39:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:39:59 2021 - NOTICE   Pipeline running over next chunk.
3 / 4.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
223920 4096
32 8
6997 512
Performed CT: 0.040414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.930151
CT Device memory bandwidth in GB/s: 136.158091

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 12.828672

8437.500000
0.000677
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 12.828672
timesamples: 223920

8593.750000
0.000677
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 12.828672
timesamples: 140976

6406.250000
0.000677
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 12.828672
timesamples: 99504

5468.750000
0.000677
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7298 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 1.546238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 438144;
maxshift: 20880
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438144, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598242
CT Device memory bandwidth in GB/s: 135.358945

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 459024

28125.000000
0.000189
