Apr  5 02:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:24:13 2021 - NOTICE   Checked for devices.
Apr  5 02:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:24:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:24:20 2021 - DEBUG    power:			2.000000
Apr  5 02:24:20 2021 - NOTICE   Finished. 2
Apr  5 02:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:24:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:24:20 2021 - NOTICE   	DDTR Binning 	94.322529
Apr  5 02:24:20 2021 - NOTICE   	DDTR Corner_Turn 	55.724194
Apr  5 02:24:20 2021 - NOTICE   	DDTR Dedispersion 	3818.361153
Apr  5 02:24:20 2021 - NOTICE   	DDTR Host_To_Device 	1671.796619
Apr  5 02:24:20 2021 - NOTICE   	DDTR total 	5640.339058
Apr  5 02:24:20 2021 - NOTICE   	Total total 	5640.452148
Apr  5 02:24:20 2021 - NOTICE   	Processed telescope time:	15626.239777
Apr  5 02:24:20 2021 - NOTICE    
Apr  5 02:24:20 2021 - NOTICE   	Real-time speed-up factor:	2.770388
Apr  5 02:24:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:24:20 2021 - NOTICE   Checked for devices.
Apr  5 02:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:24:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:24:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:24:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:24:20 2021 - DEBUG    Driver version:		11010
Apr  5 02:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:24:20 2021 - NOTICE   Calculating strategy.
Apr  5 02:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  5 02:24:20 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Apr  5 02:24:20 2021 - DEBUG    Maximum dispersive delay:	 3.888640(s).
Apr  5 02:24:20 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:24:20 2021 - DEBUG    In 1
Apr  5 02:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:24:21 2021 - NOTICE   Calculating strategy.
Apr  5 02:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  5 02:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Apr  5 02:24:21 2021 - DEBUG    Maximum dispersive delay:	 3.888640(s).
Apr  5 02:24:21 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:24:21 2021 - DEBUG    In 1
Apr  5 02:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:24:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:24:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:24:21 2021 - DEBUG    Driver version:		11010
Apr  5 02:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:24:21 2021 - DEBUG    az_start:		0.000000
Apr  5 02:24:21 2021 - DEBUG    za_start:		0.000000
Apr  5 02:24:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:24:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:24:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:24:21 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:24:21 2021 - DEBUG    refdm:			0.000000
Apr  5 02:24:21 2021 - DEBUG    period:			0.000000
Apr  5 02:24:21 2021 - DEBUG    fch1:			1165.000000
Apr  5 02:24:21 2021 - DEBUG    foff:			-0.056152
Apr  5 02:24:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:24:21 2021 - DEBUG    telescope_id:		0
Apr  5 02:24:21 2021 - DEBUG    machine_id:		0
Apr  5 02:24:21 2021 - DEBUG    data_type:		0
Apr  5 02:24:21 2021 - DEBUG    barycentric:		0
Apr  5 02:24:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:24:21 2021 - DEBUG    nbits:			8
Apr  5 02:24:21 2021 - DEBUG    nsamples:		312500
Apr  5 02:24:21 2021 - DEBUG    nchans:			4096
Apr  5 02:24:21 2021 - DEBUG    nifs:			0
Apr  5 02:24:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:24:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:24:21 2021 - DEBUG    rawdatafile:		
Apr  5 02:24:21 2021 - DEBUG    source_name:		
Apr  5 02:24:21 2021 - DEBUG    N:			0
Apr  5 02:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:24:21 2021 - DEBUG    Optimization settings:
Apr  5 02:24:21 2021 - DEBUG    		UNROLL:			4
Apr  5 02:24:21 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:24:21 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:24:21 2021 - DEBUG    		SDIVINDM:		48
Apr  5 02:24:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:24:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  5 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  5 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  5 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  5 02:24:21 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 02:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:24:21 2021 - DEBUG         ndms[0]:		5616
Apr  5 02:24:21 2021 - DEBUG         ndms[1]:		1968
Apr  5 02:24:21 2021 - DEBUG         ndms[2]:		2064
Apr  5 02:24:21 2021 - DEBUG         ndms[3]:		144
Apr  5 02:24:21 2021 - DEBUG    ddtr maxshift:		60760
Apr  5 02:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:24:21 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 02:24:21 2021 - DEBUG    t_processed size:	4
Apr  5 02:24:21 2021 - DEBUG    t_processed elements:
Apr  5 02:24:21 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 02:24:21 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 02:24:21 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 02:24:21 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 02:24:21 2021 - DEBUG    power:			2.000000
Apr  5 02:24:21 2021 - NOTICE   Pipeline is ready.
Apr  5 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:25 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 137.530820

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

6718.750000
0.001411
463
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	1452.479980	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 311640

6796.875000
0.001411
468
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.479980	2388.479980	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189560

5078.125000
0.001411
354
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.479980	3022.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 128520

4296.875000
0.001411
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.64045 (GPU estimate)
Amount of telescope time processed: 15.626240
Number of samples processed: 244160
Real-time speedup factor: 2.770388
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	1301 MB.
NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	1301 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 60760
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 5616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  7000680960 bytes = 6676.370 MB;
Total memory required: 9553635840 bytes = 9111.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.252553
CT Device memory bandwidth in GB/s: 137.551532

NOTICE: 0.000000	533.520020	0.095000	5616

Amount of telescope time processed: 0.000000

1484.375000
0.001688
135
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	907.440002	0.190000	1968

Amount of telescope time processed: 0.000000
timesamples: 311640

1484.375000
0.001688
135
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.440002	2083.919922	0.570000	2064

Amount of telescope time processed: 0.000000
timesamples: 186200

2226.562500
0.001688
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.919922	2220.719971	0.950000	144

Amount of telescope time processed: 0.000000
timesamples: 123480

1855.468750
0.001688
165
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.25998 (GPU estimApr  5 02:24:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:24:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:24:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:24:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:24:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:24:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:24:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:24:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:24:25 2021 - DEBUG    Optimization settings:
Apr  5 02:24:25 2021 - DEBUG    		UNROLL:			4
Apr  5 02:24:25 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:24:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:24:25 2021 - DEBUG    		SDIVINDM:		48
Apr  5 02:24:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:24:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  5 02:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  5 02:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  5 02:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  5 02:24:25 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 02:24:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:24:25 2021 - DEBUG         ndms[0]:		5616
Apr  5 02:24:25 2021 - DEBUG         ndms[1]:		1968
Apr  5 02:24:25 2021 - DEBUG         ndms[2]:		2064
Apr  5 02:24:25 2021 - DEBUG         ndms[3]:		144
Apr  5 02:24:25 2021 - DEBUG    ddtr maxshift:		60760
Apr  5 02:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:24:25 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 02:24:25 2021 - DEBUG    t_processed size:	4
Apr  5 02:24:25 2021 - DEBUG    t_processed elements:
Apr  5 02:24:25 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 02:24:25 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 02:24:25 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 02:24:25 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 02:24:25 2021 - DEBUG    power:			2.000000
Apr  5 02:24:25 2021 - NOTICE   Finished. 1
Apr  5 02:24:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:24:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:24:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:24:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:24:25 2021 - NOTICE   	DDTR Binning 	92.192865
Apr  5 02:24:25 2021 - NOTICE   	DDTR Corner_Turn 	55.695137
Apr  5 02:24:25 2021 - NOTICE   	DDTR Dedispersion 	2440.062298
Apr  5 02:24:25 2021 - NOTICE   	DDTR Host_To_Device 	1671.780769
Apr  5 02:24:25 2021 - NOTICE   	DDTR total 	4259.863628
Apr  5 02:24:25 2021 - NOTICE   	Total total 	4259.981445
Apr  5 02:24:25 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 02:24:25 2021 - NOTICE    
Apr  5 02:24:25 2021 - NOTICE   	Real-time speed-up factor:	3.769106
Apr  5 02:24:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:24:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:24:25 2021 - NOTICE   Checked for devices.
Apr  5 02:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:24:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:24:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:24:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:24:25 2021 - DEBUG    Driver version:		11010
Apr  5 02:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:24:25 2021 - NOTICE   Calculating strategy.
Apr  5 02:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  5 02:24:25 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Apr  5 02:24:25 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  5 02:24:25 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:24:25 2021 - DEBUG    In 1
Apr  5 02:24:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:24:25 2021 - NOTICE   Calculating strategy.
Apr  5 02:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  5 02:24:25 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Apr  5 02:24:25 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  5 02:24:25 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:24:25 2021 - DEBUG    In 1
Apr  5 02:24:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:24:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:24:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:24:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:24:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:24:25 2021 - DEBUG    Driver version:		11010
Apr  5 02:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:24:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:24:25 2021 - DEBUG    az_start:		0.000000
Apr  5 02:24:25 2021 - DEBUG    za_start:		0.000000
Apr  5 02:24:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:24:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:24:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:24:25 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:24:25 2021 - DEBUG    refdm:			0.000000
Apr  5 02:24:25 2021 - DEBUG    period:			0.000000
Apr  5 02:24:25 2021 - DEBUG    fch1:			955.000000
Apr  5 02:24:25 2021 - DEBUG    foff:			-0.092773
Apr  5 02:24:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:24:25 2021 - DEBUG    telescope_id:		0
Apr  5 02:24:25 2021 - DEBUG    machine_id:		0
Apr  5 02:24:25 2021 - DEBUG    data_type:		0
Apr  5 02:24:25 2021 - DEBUG    barycentric:		0
Apr  5 02:24:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:24:25 2021 - DEBUG    nbits:			8
Apr  5 02:24:25 2021 - DEBUG    nsamples:		39062
Apr  5 02:24:25 2021 - DEBUG    nchans:			2048
Apr  5 02:24:25 2021 - DEBUG    nifs:			0
Apr  5 02:24:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:24:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:24:25 2021 - DEBUG    rawdatafile:		
Apr  5 02:24:25 2021 - DEBUG    source_name:		
Apr  5 02:24:25 2021 - DEBUG    N:			0
Apr  5 02:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:24:25 2021 - DEBUG    Optimization settings:
Apr  5 02:24:25 2021 - DEBUG    		UNROLL:			4
Apr  5 02:24:25 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:24:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:24:25 2021 - DEBUG    		SDIVINDM:		48
Apr  5 02:24:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:24:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  5 02:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  5 02:24:25 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 02:24:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:24:25 2021 - DEBUG         ndms[0]:		3792
Apr  5 02:24:25 2021 - DEBUG         ndms[1]:		528
Apr  5 02:24:25 2021 - DEBUG    ddtr maxshift:		9240
Apr  5 02:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:24:25 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 02:24:25 2021 - DEBUG    t_processed size:	2
Apr  5 02:24:25 2021 - DEBUG    t_processed elements:
Apr  5 02:24:25 2021 - DEBUG         t_processed[0][0]:	29680
Apr  5 02:24:25 2021 - DEBUG         t_processed[1][0]:	14840
Apr  5 02:24:25 2021 - DEBUG    power:			2.000000
Apr  5 02:24:25 2021 - NOTICE   Pipeline is ready.
Apr  5 02:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:24:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:24:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:24:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 02:24:26 2021 - DEBUG    Signal width [samples]:		78
Apr  5 02:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:24:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:24:26 2021 - DEBUG    Optimization settings:
Apr  5 02:24:26 2021 - DEBUG    		UNROLL:			4
Apr  5 02:24:26 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:24:26 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:24:26 2021 - DEBUG    		SDIVINDM:		48
Apr  5 02:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:24:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  5 02:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  5 02:24:26 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 02:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:24:26 2021 - DEBUG         ndms[0]:		3792
Apr  5 02:24:26 2021 - DEBUG         ndms[1]:		528
Apr  5 02:24:26 2021 - DEBUG    ddtr maxshift:		9240
Apr  5 02:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:24:26 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 02:24:26 2021 - DEBUG    t_processed size:	2
Apr  5 02:24:26 2021 - DEBUG    t_processed elements:
Apr  5 02:24:26 2021 - DEBUG         t_processed[0][0]:	29680
Apr  5 02:24:26 2021 - DEBUG         t_processed[1][0]:	14840
Apr  5 02:24:26 2021 - DEBUG    power:			2.000000
Apr  5 02:24:26 2021 - NOTICE   Finished. 1
Apr  5 02:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:24:26 2021 - NOTICE   	DDTR Binning 	2.885248
Apr  5 02:24:26 2021 - NOTICE   	DDTR Corner_Turn 	3.465216
Apr  5 02:24:26 2021 - NOTICE   	DDTR Dedispersion 	83.062017
Apr  5 02:24:26 2021 - NOTICE   	DDTR Host_To_Device 	136.067613
Apr  5 02:24:26 2021 - NOTICE   	DDTR total 	225.549666
Apr  5 02:24:26 2021 - NOTICE   	Total total 	225.625473
Apr  5 02:24:26 2021 - NOTICE   	Processed telescope time:	15196.160316
Apr  5 02:24:26 2021 - NOTICE    
Apr  5 02:24:26 2021 - NOTICE   	Real-time speed-up factor:	67.351262
Apr  5 02:24:26 2021 - NOTICE   --------------------------------------------------------------
