Apr  4 21:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:51:04 2021 - NOTICE   Checked for devices.
Apr  4 21:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:51:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:51:19 2021 - NOTICE   Checked for devices.
Apr  4 21:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:51:19 2021 - DEBUG    Driver version:		11010
Apr  4 21:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:51:19 2021 - NOTICE   Calculating strategy.
Apr  4 21:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:51:19 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Apr  4 21:51:19 2021 - DEBUG    Maximum dispersive delay:	 1.900800(s).
Apr  4 21:51:19 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:51:19 2021 - DEBUG    In 4
Apr  4 21:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:51:22 2021 - NOTICE   Calculating strategy.
Apr  4 21:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:51:22 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Apr  4 21:51:22 2021 - DEBUG    Maximum dispersive delay:	 1.900800(s).
Apr  4 21:51:22 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:51:22 2021 - DEBUG    In 4
Apr  4 21:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:51:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:51:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:51:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:51:22 2021 - DEBUG    Driver version:		11010
Apr  4 21:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:51:22 2021 - DEBUG    az_start:		0.000000
Apr  4 21:51:22 2021 - DEBUG    za_start:		0.000000
Apr  4 21:51:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:51:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:51:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:51:22 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:51:22 2021 - DEBUG    refdm:			0.000000
Apr  4 21:51:22 2021 - DEBUG    period:			0.000000
Apr  4 21:51:22 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:51:22 2021 - DEBUG    foff:			-0.046387
Apr  4 21:51:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:51:22 2021 - DEBUG    telescope_id:		0
Apr  4 21:51:22 2021 - DEBUG    machine_id:		0
Apr  4 21:51:22 2021 - DEBUG    data_type:		0
Apr  4 21:51:22 2021 - DEBUG    barycentric:		0
Apr  4 21:51:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:51:22 2021 - DEBUG    nbits:			8
Apr  4 21:51:22 2021 - DEBUG    nsamples:		625000
Apr  4 21:51:22 2021 - DEBUG    nchans:			4096
Apr  4 21:51:22 2021 - DEBUG    nifs:			0
Apr  4 21:51:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:51:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:51:22 2021 - DEBUG    rawdatafile:		
Apr  4 21:51:22 2021 - DEBUG    source_name:		
Apr  4 21:51:22 2021 - DEBUG    N:			0
Apr  4 21:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:51:22 2021 - DEBUG    Optimization settings:
Apr  4 21:51:22 2021 - DEBUG    		UNROLL:			4
Apr  4 21:51:22 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:51:22 2021 - DEBUG    		SDIVINT:		25
Apr  4 21:51:22 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:51:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:51:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:51:22 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:51:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:51:22 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:51:22 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:51:22 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:51:22 2021 - DEBUG         ndms[3]:		312
Apr  4 21:51:22 2021 - DEBUG    ddtr maxshift:		59400
Apr  4 21:51:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:51:22 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:51:22 2021 - DEBUG    t_processed size:	4
Apr  4 21:51:22 2021 - DEBUG    t_processed elements:
Apr  4 21:51:22 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 21:51:22 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 21:51:22 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 21:51:22 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 21:51:22 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 21:51:22 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 21:51:22 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 21:51:22 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 21:51:22 2021 - DEBUG    power:			2.000000
Apr  4 21:51:22 2021 - NOTICE   Pipeline is ready.
Apr  4 21:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:29 2021 - NOTICE   Pipeline running over next chunk.
y needed:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 9000
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  591552000 bytes = 564.148 MB;
Total memory required: 751296000 bytes = 716.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.174373
CT Device memory bandwidth in GB/s: 138.704624

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1758.479980	0.630000	504

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355656 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 43.187817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	928 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	928 MB.


Memory allocation for the DDTR
Number of time samples: 398400;
maxshift: 59400
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398400, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290470
CT Device memory bandwidth in GB/s: 135.174282

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 0.000000

8437.500000
0.000677
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 457800

8593.750000
0.000677
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 0.000000
timesamples: 258600

6406.250000
0.000677
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 159000

5468.750000
0.000677
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  4 21:51:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:51:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:51:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 21:51:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 21:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:51:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:51:33 2021 - DEBUG    Optimization settings:
Apr  4 21:51:33 2021 - DEBUG    		UNROLL:			4
Apr  4 21:51:33 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:51:33 2021 - DEBUG    		SDIVINT:		25
Apr  4 21:51:33 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:51:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:51:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:51:33 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:51:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:51:33 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:51:33 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:51:33 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:51:33 2021 - DEBUG         ndms[3]:		312
Apr  4 21:51:33 2021 - DEBUG    ddtr maxshift:		59400
Apr  4 21:51:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:51:33 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:51:33 2021 - DEBUG    t_processed size:	4
Apr  4 21:51:33 2021 - DEBUG    t_processed elements:
Apr  4 21:51:33 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 21:51:33 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 21:51:33 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 21:51:33 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 21:51:33 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 21:51:33 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 21:51:33 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 21:51:33 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 21:51:33 2021 - DEBUG    power:			2.000000
Apr  4 21:51:33 2021 - NOTICE   Finished. 1
Apr  4 21:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:51:33 2021 - NOTICE   	DDTR Binning 	201.171263
Apr  4 21:51:33 2021 - NOTICE   	DDTR Corner_Turn 	124.102493
Apr  4 21:51:33 2021 - NOTICE   	DDTR Dedispersion 	7374.083555
Apr  4 21:51:33 2021 - NOTICE   	DDTR Host_To_Device 	3667.797182
Apr  4 21:51:33 2021 - NOTICE   	DDTR total 	11367.432735
Apr  4 21:51:33 2021 - NOTICE   	Total total 	11367.661133
Apr  4 21:51:33 2021 - NOTICE   	Processed telescope time:	18073.600769
Apr  4 21:51:33 2021 - NOTICE    
Apr  4 21:51:33 2021 - NOTICE   	Real-time speed-up factor:	1.589914
Apr  4 21:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:51:33 2021 - NOTICE   Checked for devices.
Apr  4 21:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:51:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:51:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:51:33 2021 - DEBUG    Driver version:		11010
Apr  4 21:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:51:33 2021 - NOTICE   Calculating strategy.
Apr  4 21:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 21:51:33 2021 - DEBUG    Range:	1 MAXSHIFT:	21400 Scrunch value:	2
Apr  4 21:51:33 2021 - DEBUG    Maximum dispersive delay:	 0.684800(s).
Apr  4 21:51:33 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:51:33 2021 - DEBUG    In 4
Apr  4 21:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:51:36 2021 - NOTICE   Calculating strategy.
Apr  4 21:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 21:51:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21400 Scrunch value:	2
Apr  4 21:51:36 2021 - DEBUG    Maximum dispersive delay:	 0.684800(s).
Apr  4 21:51:36 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:51:36 2021 - DEBUG    In 4
Apr  4 21:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:51:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:51:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:51:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:51:36 2021 - DEBUG    Driver version:		11010
Apr  4 21:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:51:36 2021 - DEBUG    az_start:		0.000000
Apr  4 21:51:36 2021 - DEBUG    za_start:		0.000000
Apr  4 21:51:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:51:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:51:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:51:36 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:51:36 2021 - DEBUG    refdm:			0.000000
Apr  4 21:51:36 2021 - DEBUG    period:			0.000000
Apr  4 21:51:36 2021 - DEBUG    fch1:			1800.000000
Apr  4 21:51:36 2021 - DEBUG    foff:			-0.029297
Apr  4 21:51:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:51:36 2021 - DEBUG    telescope_id:		0
Apr  4 21:51:36 2021 - DEBUG    machine_id:		0
Apr  4 21:51:36 2021 - DEBUG    data_type:		0
Apr  4 21:51:36 2021 - DEBUG    barycentric:		0
Apr  4 21:51:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:51:36 2021 - DEBUG    nbits:			8
Apr  4 21:51:36 2021 - DEBUG    nsamples:		625000
Apr  4 21:51:36 2021 - DEBUG    nchans:			4096
Apr  4 21:51:36 2021 - DEBUG    nifs:			0
Apr  4 21:51:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:51:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:51:36 2021 - DEBUG    rawdatafile:		
Apr  4 21:51:36 2021 - DEBUG    source_name:		
Apr  4 21:51:36 2021 - DEBUG    N:			0
Apr  4 21:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:51:36 2021 - DEBUG    Optimization settings:
Apr  4 21:51:36 2021 - DEBUG    		UNROLL:			4
Apr  4 21:51:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:51:36 2021 - DEBUG    		SDIVINT:		25
Apr  4 21:51:36 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:51:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:51:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  4 21:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  4 21:51:36 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 21:51:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:51:36 2021 - DEBUG         ndms[0]:		2352
Apr  4 21:51:36 2021 - DEBUG         ndms[1]:		528
Apr  4 21:51:36 2021 - DEBUG    ddtr maxshift:		21400
Apr  4 21:51:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:51:36 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 21:51:36 2021 - DEBUG    t_processed size:	2
Apr  4 21:51:36 2021 - DEBUG    t_processed elements:
Apr  4 21:51:36 2021 - DEBUG         t_processed[0][0]:	437600
Apr  4 21:51:36 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 21:51:36 2021 - DEBUG         t_processed[1][0]:	218800
Apr  4 21:51:36 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 21:51:36 2021 - DEBUG    power:			2.000000
Apr  4 21:51:36 2021 - NOTICE   Pipeline is ready.
Apr  4 21:51:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:51:45 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	166400, 1
CORNER TURN!
225800 4096
32 8
7056 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.505500
CT Device memory bandwidth in GB/s: 135.903300

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 12.748800

8437.500000
0.000677
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 12.748800
timesamples: 225800

8593.750000
0.000677
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 12.748800
timesamples: 142600

6406.250000
0.000677
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 12.748800
timesamples: 101000

5468.750000
0.000677
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3677 (GPU estimate)
Amount of telescope time processed: 18.073601
Number of samples processed: 564800
Real-time speedup factor: 1.589914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 437600;
maxshift: 21400
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437600, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379837
CT Device memory bandwidth in GB/s: 135.227902

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
170
lineshift:	320
