Apr  4 21:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:19:06 2021 - NOTICE   Checked for devices.
Apr  4 21:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:19:25 2021 - NOTICE   Checked for devices.
Apr  4 21:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:25 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:25 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  4 21:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  4 21:19:25 2021 - DEBUG    Maximum dispersive delay:	 1.877760(s).
Apr  4 21:19:25 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:19:25 2021 - DEBUG    In 4
Apr  4 21:19:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:19:28 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  4 21:19:28 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  4 21:19:28 2021 - DEBUG    Maximum dispersive delay:	 1.877760(s).
Apr  4 21:19:28 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:19:28 2021 - DEBUG    In 4
Apr  4 21:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:28 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:19:28 2021 - DEBUG    az_start:		0.000000
Apr  4 21:19:28 2021 - DEBUG    za_start:		0.000000
Apr  4 21:19:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:19:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:19:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:19:28 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:19:28 2021 - DEBUG    refdm:			0.000000
Apr  4 21:19:28 2021 - DEBUG    period:			0.000000
Apr  4 21:19:28 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:19:28 2021 - DEBUG    foff:			-0.046387
Apr  4 21:19:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:19:28 2021 - DEBUG    telescope_id:		0
Apr  4 21:19:28 2021 - DEBUG    machine_id:		0
Apr  4 21:19:28 2021 - DEBUG    data_type:		0
Apr  4 21:19:28 2021 - DEBUG    barycentric:		0
Apr  4 21:19:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:19:28 2021 - DEBUG    nbits:			8
Apr  4 21:19:28 2021 - DEBUG    nsamples:		625000
Apr  4 21:19:28 2021 - DEBUG    nchans:			4096
Apr  4 21:19:28 2021 - DEBUG    nifs:			0
Apr  4 21:19:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:19:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:19:28 2021 - DEBUG    rawdatafile:		
Apr  4 21:19:28 2021 - DEBUG    source_name:		
Apr  4 21:19:28 2021 - DEBUG    N:			0
Apr  4 21:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:28 2021 - DEBUG    Optimization settings:
Apr  4 21:19:28 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:28 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  4 21:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  4 21:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2306.800049,0.820000,4,4
Apr  4 21:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.800049,2726.800049,1.400000,8,8
Apr  4 21:19:28 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:19:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:28 2021 - DEBUG         ndms[0]:		2820
Apr  4 21:19:28 2021 - DEBUG         ndms[1]:		1140
Apr  4 21:19:28 2021 - DEBUG         ndms[2]:		1120
Apr  4 21:19:28 2021 - DEBUG         ndms[3]:		300
Apr  4 21:19:28 2021 - DEBUG    ddtr maxshift:		58680
Apr  4 21:19:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:19:28 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:19:28 2021 - DEBUG    t_processed size:	4
Apr  4 21:19:28 2021 - DEBUG    t_processed elements:
Apr  4 21:19:28 2021 - DEBUG         t_processed[0][0]:	400320
Apr  4 21:19:28 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 21:19:28 2021 - DEBUG         t_processed[1][0]:	200160
Apr  4 21:19:28 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 21:19:28 2021 - DEBUG         t_processed[2][0]:	100080
Apr  4 21:19:28 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 21:19:28 2021 - DEBUG         t_processed[3][0]:	50040
Apr  4 21:19:28 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 21:19:28 2021 - DEBUG    power:			2.000000
Apr  4 21:19:28 2021 - NOTICE   Pipeline is ready.
Apr  4 21:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:38 2021 - NOTICE   Pipeline running over next chunk.
y needed:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 9000
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  592800000 bytes = 565.338 MB;
Total memory required: 752544000 bytes = 717.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.097269
CT Device memory bandwidth in GB/s: 138.658362

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461591 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 33.276245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	916 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	916 MB.


Memory allocation for the DDTR
Number of time samples: 400320;
maxshift: 58680
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400320, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404990
CT Device memory bandwidth in GB/s: 135.242994

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 459000

8593.750000
0.000677
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2306.800049	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258840

6406.250000
0.000677
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.800049	2726.800049	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158760

5468.750000
0.000677
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  4 21:19:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:19:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:19:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:19:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:19:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 21:19:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 21:19:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:19:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:19:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:43 2021 - DEBUG    Optimization settings:
Apr  4 21:19:43 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:43 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:43 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  4 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  4 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2306.800049,0.820000,4,4
Apr  4 21:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.800049,2726.800049,1.400000,8,8
Apr  4 21:19:43 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:19:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:43 2021 - DEBUG         ndms[0]:		2820
Apr  4 21:19:43 2021 - DEBUG         ndms[1]:		1140
Apr  4 21:19:43 2021 - DEBUG         ndms[2]:		1120
Apr  4 21:19:43 2021 - DEBUG         ndms[3]:		300
Apr  4 21:19:43 2021 - DEBUG    ddtr maxshift:		58680
Apr  4 21:19:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:19:43 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:19:43 2021 - DEBUG    t_processed size:	4
Apr  4 21:19:43 2021 - DEBUG    t_processed elements:
Apr  4 21:19:43 2021 - DEBUG         t_processed[0][0]:	400320
Apr  4 21:19:43 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 21:19:43 2021 - DEBUG         t_processed[1][0]:	200160
Apr  4 21:19:43 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 21:19:43 2021 - DEBUG         t_processed[2][0]:	100080
Apr  4 21:19:43 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 21:19:43 2021 - DEBUG         t_processed[3][0]:	50040
Apr  4 21:19:43 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 21:19:43 2021 - DEBUG    power:			2.000000
Apr  4 21:19:43 2021 - NOTICE   Finished. 1
Apr  4 21:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:19:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:19:43 2021 - NOTICE   	DDTR Binning 	200.543167
Apr  4 21:19:43 2021 - NOTICE   	DDTR Corner_Turn 	123.875328
Apr  4 21:19:43 2021 - NOTICE   	DDTR Dedispersion 	10961.273029
Apr  4 21:19:43 2021 - NOTICE   	DDTR Host_To_Device 	3665.509378
Apr  4 21:19:43 2021 - NOTICE   	DDTR total 	14951.487862
Apr  4 21:19:43 2021 - NOTICE   	Total total 	14951.725586
Apr  4 21:19:43 2021 - NOTICE   	Processed telescope time:	18094.079971
Apr  4 21:19:43 2021 - NOTICE    
Apr  4 21:19:43 2021 - NOTICE   	Real-time speed-up factor:	1.210167
Apr  4 21:19:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:19:43 2021 - NOTICE   Checked for devices.
Apr  4 21:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:43 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:43 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 21:19:43 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 21:19:43 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 21:19:43 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:19:43 2021 - DEBUG    In 4
Apr  4 21:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:19:46 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 21:19:46 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 21:19:46 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 21:19:46 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:19:46 2021 - DEBUG    In 4
Apr  4 21:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:46 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:19:46 2021 - DEBUG    az_start:		0.000000
Apr  4 21:19:46 2021 - DEBUG    za_start:		0.000000
Apr  4 21:19:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:19:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:19:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:19:46 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:19:46 2021 - DEBUG    refdm:			0.000000
Apr  4 21:19:46 2021 - DEBUG    period:			0.000000
Apr  4 21:19:46 2021 - DEBUG    fch1:			1800.000000
Apr  4 21:19:46 2021 - DEBUG    foff:			-0.029297
Apr  4 21:19:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:19:46 2021 - DEBUG    telescope_id:		0
Apr  4 21:19:46 2021 - DEBUG    machine_id:		0
Apr  4 21:19:46 2021 - DEBUG    data_type:		0
Apr  4 21:19:46 2021 - DEBUG    barycentric:		0
Apr  4 21:19:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:19:46 2021 - DEBUG    nbits:			8
Apr  4 21:19:46 2021 - DEBUG    nsamples:		625000
Apr  4 21:19:46 2021 - DEBUG    nchans:			4096
Apr  4 21:19:46 2021 - DEBUG    nifs:			0
Apr  4 21:19:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:19:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:19:46 2021 - DEBUG    rawdatafile:		
Apr  4 21:19:46 2021 - DEBUG    source_name:		
Apr  4 21:19:46 2021 - DEBUG    N:			0
Apr  4 21:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:46 2021 - DEBUG    Optimization settings:
Apr  4 21:19:46 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:46 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:46 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 21:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3510.000000,1.800000,2,2
Apr  4 21:19:46 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 21:19:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:46 2021 - DEBUG         ndms[0]:		2340
Apr  4 21:19:46 2021 - DEBUG         ndms[1]:		520
Apr  4 21:19:46 2021 - DEBUG    ddtr maxshift:		21000
Apr  4 21:19:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:19:46 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 21:19:46 2021 - DEBUG    t_processed size:	2
Apr  4 21:19:46 2021 - DEBUG    t_processed elements:
Apr  4 21:19:46 2021 - DEBUG         t_processed[0][0]:	438000
Apr  4 21:19:46 2021 - DEBUG         t_processed[0][1]:	165840
Apr  4 21:19:46 2021 - DEBUG         t_processed[1][0]:	219000
Apr  4 21:19:46 2021 - DEBUG         t_processed[1][1]:	82920
Apr  4 21:19:46 2021 - DEBUG    power:			2.000000
Apr  4 21:19:46 2021 - NOTICE   Pipeline is ready.
Apr  4 21:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:57 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	165120, 1
CORNER TURN!
223800 4096
32 8
6993 512
Performed CT: 0.040434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.684642
CT Device memory bandwidth in GB/s: 136.010785

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.810240

8437.500000
0.000677
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.810240
timesamples: 223800

8593.750000
0.000677
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2306.800049	0.820000	1120

Amount of telescope time processed: 12.810240
timesamples: 141240

6406.250000
0.000677
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.800049	2726.800049	1.400000	300

Amount of telescope time processed: 12.810240
timesamples: 99960

5468.750000
0.000677
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9517 (GPU estimate)
Amount of telescope time processed: 18.094080
Number of samples processed: 565440
Real-time speedup factor: 1.210167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438000;
maxshift: 21000
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438000, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402144
CT Device memory bandwidth in GB/s: 135.241286

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3510.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
159
lineshift:	219
