Apr  4 22:07:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:07:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:07:35 2021 - NOTICE   Checked for devices.
Apr  4 22:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:07:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:07:51 2021 - NOTICE   Checked for devices.
Apr  4 22:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:07:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:07:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:07:51 2021 - DEBUG    Driver version:		11010
Apr  4 22:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:07:51 2021 - NOTICE   Calculating strategy.
Apr  4 22:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2825
Apr  4 22:07:51 2021 - DEBUG    Range:	3 MAXSHIFT:	58296 Scrunch value:	8
Apr  4 22:07:51 2021 - DEBUG    Maximum dispersive delay:	 1.865472(s).
Apr  4 22:07:51 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:07:51 2021 - DEBUG    In 4
Apr  4 22:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:07:54 2021 - NOTICE   Calculating strategy.
Apr  4 22:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2825
Apr  4 22:07:54 2021 - DEBUG    Range:	3 MAXSHIFT:	58296 Scrunch value:	8
Apr  4 22:07:54 2021 - DEBUG    Maximum dispersive delay:	 1.865472(s).
Apr  4 22:07:54 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:07:54 2021 - DEBUG    In 4
Apr  4 22:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:07:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:07:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:07:54 2021 - DEBUG    Driver version:		11010
Apr  4 22:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:07:54 2021 - DEBUG    az_start:		0.000000
Apr  4 22:07:54 2021 - DEBUG    za_start:		0.000000
Apr  4 22:07:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:07:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:07:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:07:54 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:07:54 2021 - DEBUG    refdm:			0.000000
Apr  4 22:07:54 2021 - DEBUG    period:			0.000000
Apr  4 22:07:54 2021 - DEBUG    fch1:			1425.000000
Apr  4 22:07:54 2021 - DEBUG    foff:			-0.046387
Apr  4 22:07:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:07:54 2021 - DEBUG    telescope_id:		0
Apr  4 22:07:54 2021 - DEBUG    machine_id:		0
Apr  4 22:07:54 2021 - DEBUG    data_type:		0
Apr  4 22:07:54 2021 - DEBUG    barycentric:		0
Apr  4 22:07:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:07:54 2021 - DEBUG    nbits:			8
Apr  4 22:07:54 2021 - DEBUG    nsamples:		625000
Apr  4 22:07:54 2021 - DEBUG    nchans:			4096
Apr  4 22:07:54 2021 - DEBUG    nifs:			0
Apr  4 22:07:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:07:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:07:54 2021 - DEBUG    rawdatafile:		
Apr  4 22:07:54 2021 - DEBUG    source_name:		
Apr  4 22:07:54 2021 - DEBUG    N:			0
Apr  4 22:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:07:54 2021 - DEBUG    Optimization settings:
Apr  4 22:07:54 2021 - DEBUG    		UNROLL:			4
Apr  4 22:07:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:07:54 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:07:54 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,762.750000,0.270000,1,1
Apr  4 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.750000,1395.250000,0.550000,2,2
Apr  4 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.250000,2317.750000,0.820000,4,4
Apr  4 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.750000,2737.750000,1.400000,8,8
Apr  4 22:07:54 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:07:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:54 2021 - DEBUG         ndms[0]:		2825
Apr  4 22:07:54 2021 - DEBUG         ndms[1]:		1150
Apr  4 22:07:54 2021 - DEBUG         ndms[2]:		1125
Apr  4 22:07:54 2021 - DEBUG         ndms[3]:		300
Apr  4 22:07:54 2021 - DEBUG    ddtr maxshift:		58296
Apr  4 22:07:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:07:54 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:07:54 2021 - DEBUG    t_processed size:	4
Apr  4 22:07:54 2021 - DEBUG    t_processed elements:
Apr  4 22:07:54 2021 - DEBUG         t_processed[0][0]:	400512
Apr  4 22:07:54 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 22:07:54 2021 - DEBUG         t_processed[1][0]:	200256
Apr  4 22:07:54 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 22:07:54 2021 - DEBUG         t_processed[2][0]:	100128
Apr  4 22:07:54 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 22:07:54 2021 - DEBUG         t_processed[3][0]:	50064
Apr  4 22:07:54 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 22:07:54 2021 - DEBUG    power:			2.000000
Apr  4 22:07:54 2021 - NOTICE   Pipeline is ready.
Apr  4 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:02 2021 - NOTICE   Pipeline running over next chunk.
ed:	127 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8792
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  593286400 bytes = 565.802 MB;
Total memory required: 753161472 bytes = 718.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.684333
CT Device memory bandwidth in GB/s: 138.410600

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 39032

615.234375
0.002538
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386347 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 40.075058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	910 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	910 MB.


Memory allocation for the DDTR
Number of time samples: 400512;
maxshift: 58296
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400512, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207878
CT Device memory bandwidth in GB/s: 135.124727

NOTICE: 0.000000	762.750000	0.270000	2825

Amount of telescope time processed: 0.000000

8437.500000
0.000677
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.750000	1395.250000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 458808

8593.750000
0.000677
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1395.250000	2317.750000	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258552

6406.250000
0.000677
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.750000	2737.750000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158424

5468.750000
0.000677
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:Apr  4 22:08:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:08:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:08:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:08:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:08:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:08:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:08:06 2021 - DEBUG    Optimization settings:
Apr  4 22:08:06 2021 - DEBUG    		UNROLL:			4
Apr  4 22:08:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:08:06 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:08:06 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:08:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:08:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,762.750000,0.270000,1,1
Apr  4 22:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.750000,1395.250000,0.550000,2,2
Apr  4 22:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.250000,2317.750000,0.820000,4,4
Apr  4 22:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.750000,2737.750000,1.400000,8,8
Apr  4 22:08:06 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:08:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:08:06 2021 - DEBUG         ndms[0]:		2825
Apr  4 22:08:06 2021 - DEBUG         ndms[1]:		1150
Apr  4 22:08:06 2021 - DEBUG         ndms[2]:		1125
Apr  4 22:08:06 2021 - DEBUG         ndms[3]:		300
Apr  4 22:08:06 2021 - DEBUG    ddtr maxshift:		58296
Apr  4 22:08:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:08:06 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:08:06 2021 - DEBUG    t_processed size:	4
Apr  4 22:08:06 2021 - DEBUG    t_processed elements:
Apr  4 22:08:06 2021 - DEBUG         t_processed[0][0]:	400512
Apr  4 22:08:06 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 22:08:06 2021 - DEBUG         t_processed[1][0]:	200256
Apr  4 22:08:06 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 22:08:06 2021 - DEBUG         t_processed[2][0]:	100128
Apr  4 22:08:06 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 22:08:06 2021 - DEBUG         t_processed[3][0]:	50064
Apr  4 22:08:06 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 22:08:06 2021 - DEBUG    power:			2.000000
Apr  4 22:08:06 2021 - NOTICE   Finished. 1
Apr  4 22:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:08:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:08:06 2021 - NOTICE   	DDTR Binning 	200.627972
Apr  4 22:08:06 2021 - NOTICE   	DDTR Corner_Turn 	123.963970
Apr  4 22:08:06 2021 - NOTICE   	DDTR Dedispersion 	8329.500816
Apr  4 22:08:06 2021 - NOTICE   	DDTR Host_To_Device 	3667.645813
Apr  4 22:08:06 2021 - NOTICE   	DDTR total 	12322.027351
Apr  4 22:08:06 2021 - NOTICE   	Total total 	12322.256836
Apr  4 22:08:06 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 22:08:06 2021 - NOTICE    
Apr  4 22:08:06 2021 - NOTICE   	Real-time speed-up factor:	1.470567
Apr  4 22:08:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:08:06 2021 - NOTICE   Checked for devices.
Apr  4 22:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:08:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:08:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:08:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:08:06 2021 - DEBUG    Driver version:		11010
Apr  4 22:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:08:06 2021 - NOTICE   Calculating strategy.
Apr  4 22:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  4 22:08:06 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 22:08:06 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 22:08:06 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:08:06 2021 - DEBUG    In 4
Apr  4 22:08:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:08:09 2021 - NOTICE   Calculating strategy.
Apr  4 22:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  4 22:08:09 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 22:08:09 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 22:08:09 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:08:09 2021 - DEBUG    In 4
Apr  4 22:08:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:08:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:08:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:08:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:08:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:08:09 2021 - DEBUG    Driver version:		11010
Apr  4 22:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:08:09 2021 - DEBUG    az_start:		0.000000
Apr  4 22:08:09 2021 - DEBUG    za_start:		0.000000
Apr  4 22:08:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:08:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:08:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:08:09 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:08:09 2021 - DEBUG    refdm:			0.000000
Apr  4 22:08:09 2021 - DEBUG    period:			0.000000
Apr  4 22:08:09 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:08:09 2021 - DEBUG    foff:			-0.029297
Apr  4 22:08:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:08:09 2021 - DEBUG    telescope_id:		0
Apr  4 22:08:09 2021 - DEBUG    machine_id:		0
Apr  4 22:08:09 2021 - DEBUG    data_type:		0
Apr  4 22:08:09 2021 - DEBUG    barycentric:		0
Apr  4 22:08:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:08:09 2021 - DEBUG    nbits:			8
Apr  4 22:08:09 2021 - DEBUG    nsamples:		625000
Apr  4 22:08:09 2021 - DEBUG    nchans:			4096
Apr  4 22:08:09 2021 - DEBUG    nifs:			0
Apr  4 22:08:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:08:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:08:09 2021 - DEBUG    rawdatafile:		
Apr  4 22:08:09 2021 - DEBUG    source_name:		
Apr  4 22:08:09 2021 - DEBUG    N:			0
Apr  4 22:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:08:09 2021 - DEBUG    Optimization settings:
Apr  4 22:08:09 2021 - DEBUG    		UNROLL:			4
Apr  4 22:08:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:08:09 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:08:09 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:08:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:08:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  4 22:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3530.000000,1.800000,2,2
Apr  4 22:08:09 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:08:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:08:09 2021 - DEBUG         ndms[0]:		2350
Apr  4 22:08:09 2021 - DEBUG         ndms[1]:		525
Apr  4 22:08:09 2021 - DEBUG    ddtr maxshift:		21000
Apr  4 22:08:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:08:09 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:08:09 2021 - DEBUG    t_processed size:	2
Apr  4 22:08:09 2021 - DEBUG    t_processed elements:
Apr  4 22:08:09 2021 - DEBUG         t_processed[0][0]:	438032
Apr  4 22:08:09 2021 - DEBUG         t_processed[0][1]:	165872
Apr  4 22:08:09 2021 - DEBUG         t_processed[1][0]:	219016
Apr  4 22:08:09 2021 - DEBUG         t_processed[1][1]:	82936
Apr  4 22:08:09 2021 - DEBUG    power:			2.000000
Apr  4 22:08:09 2021 - NOTICE   Pipeline is ready.
Apr  4 22:08:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:08:19 2021 - NOTICE   Pipeline running over next chunk.
	165760, 1
CORNER TURN!
224056 4096
32 8
7001 512
Performed CT: 0.040484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.668088
CT Device memory bandwidth in GB/s: 136.000853

NOTICE: 0.000000	762.750000	0.270000	2825

Amount of telescope time processed: 12.816384

8437.500000
0.000677
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.750000	1395.250000	0.550000	1150

Amount of telescope time processed: 12.816384
timesamples: 224056

8593.750000
0.000677
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1395.250000	2317.750000	0.820000	1125

Amount of telescope time processed: 12.816384
timesamples: 141176

6406.250000
0.000677
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.750000	2737.750000	1.400000	300

Amount of telescope time processed: 12.816384
timesamples: 99736

5468.750000
0.000677
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3223 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 1.470567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438032;
maxshift: 21000
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438032, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368403
CT Device memory bandwidth in GB/s: 135.221042

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3530.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 459032

28125.000000
0.000189
153
lineshift:	181
