Apr  4 20:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:21:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:21:50 2021 - NOTICE   Checked for devices.
Apr  4 20:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:22:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:22:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:22:07 2021 - NOTICE   Checked for devices.
Apr  4 20:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:22:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:22:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:22:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:22:07 2021 - DEBUG    Driver version:		11010
Apr  4 20:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:22:07 2021 - NOTICE   Calculating strategy.
Apr  4 20:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2810
Apr  4 20:22:07 2021 - DEBUG    Range:	3 MAXSHIFT:	57672 Scrunch value:	8
Apr  4 20:22:07 2021 - DEBUG    Maximum dispersive delay:	 1.845504(s).
Apr  4 20:22:07 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:22:07 2021 - DEBUG    In 4
Apr  4 20:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:22:10 2021 - NOTICE   Calculating strategy.
Apr  4 20:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2810
Apr  4 20:22:10 2021 - DEBUG    Range:	3 MAXSHIFT:	57672 Scrunch value:	8
Apr  4 20:22:10 2021 - DEBUG    Maximum dispersive delay:	 1.845504(s).
Apr  4 20:22:10 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:22:10 2021 - DEBUG    In 4
Apr  4 20:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:22:10 2021 - DEBUG    Driver version:		11010
Apr  4 20:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:22:10 2021 - DEBUG    az_start:		0.000000
Apr  4 20:22:10 2021 - DEBUG    za_start:		0.000000
Apr  4 20:22:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:22:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:22:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:22:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:22:10 2021 - DEBUG    refdm:			0.000000
Apr  4 20:22:10 2021 - DEBUG    period:			0.000000
Apr  4 20:22:10 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:22:10 2021 - DEBUG    foff:			-0.046387
Apr  4 20:22:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:22:10 2021 - DEBUG    telescope_id:		0
Apr  4 20:22:10 2021 - DEBUG    machine_id:		0
Apr  4 20:22:10 2021 - DEBUG    data_type:		0
Apr  4 20:22:10 2021 - DEBUG    barycentric:		0
Apr  4 20:22:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:22:10 2021 - DEBUG    nbits:			8
Apr  4 20:22:10 2021 - DEBUG    nsamples:		625000
Apr  4 20:22:10 2021 - DEBUG    nchans:			4096
Apr  4 20:22:10 2021 - DEBUG    nifs:			0
Apr  4 20:22:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:22:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:22:10 2021 - DEBUG    rawdatafile:		
Apr  4 20:22:10 2021 - DEBUG    source_name:		
Apr  4 20:22:10 2021 - DEBUG    N:			0
Apr  4 20:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:22:10 2021 - DEBUG    Optimization settings:
Apr  4 20:22:10 2021 - DEBUG    		UNROLL:			4
Apr  4 20:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:22:10 2021 - DEBUG    		SDIVINT:		18
Apr  4 20:22:10 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:22:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.700012,0.270000,1,1
Apr  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.700012,1380.199951,0.550000,2,2
Apr  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.199951,2298.599854,0.820000,4,4
Apr  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.599854,2718.599854,1.400000,8,8
Apr  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:22:10 2021 - DEBUG         ndms[0]:		2810
Apr  4 20:22:10 2021 - DEBUG         ndms[1]:		1130
Apr  4 20:22:10 2021 - DEBUG         ndms[2]:		1120
Apr  4 20:22:10 2021 - DEBUG         ndms[3]:		300
Apr  4 20:22:10 2021 - DEBUG    ddtr maxshift:		57672
Apr  4 20:22:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:22:10 2021 - DEBUG    t_processed size:	4
Apr  4 20:22:10 2021 - DEBUG    t_processed elements:
Apr  4 20:22:10 2021 - DEBUG         t_processed[0][0]:	400896
Apr  4 20:22:10 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:22:10 2021 - DEBUG         t_processed[1][0]:	200448
Apr  4 20:22:10 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:22:10 2021 - DEBUG         t_processed[2][0]:	100224
Apr  4 20:22:10 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 20:22:10 2021 - DEBUG         t_processed[3][0]:	50112
Apr  4 20:22:10 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 20:22:10 2021 - DEBUG    power:			2.000000
Apr  4 20:22:10 2021 - NOTICE   Pipeline is ready.
Apr  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30096;
maxshift: 8856
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 3790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  590512320 bytes = 563.156 MB;
Total memory required: 750059712 bytes = 715.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30096, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.183839
CT Device memory bandwidth in GB/s: 138.710303

NOTICE: 0.000000	1440.199951	0.380000	3790

Amount of telescope time processed: 0.000000

742.187500
0.002538
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.199951	1748.899902	0.630000	490

Amount of telescope time processed: 0.000000
timesamples: 38952

615.234375
0.002538
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403191 (GPU estimate)
Amount of telescope time processed: 15.409152
Number of samples processed: 30096
Real-time speedup factor: 38.218006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.


Memory allocation for the DDTR
Number of time samples: 400896;
maxshift: 57672
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400896, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.337044
CT Device memory bandwidth in GB/s: 135.202226

NOTICE: 0.000000	758.700012	0.270000	2810

Amount of telescope time processed: 0.000000

8437.500000
0.000677
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.700012	1380.199951	0.550000	1130

Amount of telescope time processed: 0.000000
timesamples: 458568

8593.750000
0.000677
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.199951	2298.599854	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258120

6406.250000
0.000677
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.599854	2718.599854	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 157896

5468.750000
0.000677
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNApr  4 20:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:22:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:22:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:22:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:22:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:22:23 2021 - DEBUG    Optimization settings:
Apr  4 20:22:23 2021 - DEBUG    		UNROLL:			4
Apr  4 20:22:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:22:23 2021 - DEBUG    		SDIVINT:		18
Apr  4 20:22:23 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:22:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:22:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.700012,0.270000,1,1
Apr  4 20:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.700012,1380.199951,0.550000,2,2
Apr  4 20:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.199951,2298.599854,0.820000,4,4
Apr  4 20:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.599854,2718.599854,1.400000,8,8
Apr  4 20:22:23 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:22:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:22:23 2021 - DEBUG         ndms[0]:		2810
Apr  4 20:22:23 2021 - DEBUG         ndms[1]:		1130
Apr  4 20:22:23 2021 - DEBUG         ndms[2]:		1120
Apr  4 20:22:23 2021 - DEBUG         ndms[3]:		300
Apr  4 20:22:23 2021 - DEBUG    ddtr maxshift:		57672
Apr  4 20:22:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:22:23 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:22:23 2021 - DEBUG    t_processed size:	4
Apr  4 20:22:23 2021 - DEBUG    t_processed elements:
Apr  4 20:22:23 2021 - DEBUG         t_processed[0][0]:	400896
Apr  4 20:22:23 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:22:23 2021 - DEBUG         t_processed[1][0]:	200448
Apr  4 20:22:23 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:22:23 2021 - DEBUG         t_processed[2][0]:	100224
Apr  4 20:22:23 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 20:22:23 2021 - DEBUG         t_processed[3][0]:	50112
Apr  4 20:22:23 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 20:22:23 2021 - DEBUG    power:			2.000000
Apr  4 20:22:23 2021 - NOTICE   Finished. 1
Apr  4 20:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:22:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:22:23 2021 - NOTICE   	DDTR Binning 	200.386431
Apr  4 20:22:23 2021 - NOTICE   	DDTR Corner_Turn 	123.801571
Apr  4 20:22:23 2021 - NOTICE   	DDTR Dedispersion 	8948.256144
Apr  4 20:22:23 2021 - NOTICE   	DDTR Host_To_Device 	3666.636348
Apr  4 20:22:23 2021 - NOTICE   	DDTR total 	12939.371452
Apr  4 20:22:23 2021 - NOTICE   	Total total 	12939.622070
Apr  4 20:22:23 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  4 20:22:23 2021 - NOTICE    
Apr  4 20:22:23 2021 - NOTICE   	Real-time speed-up factor:	1.401671
Apr  4 20:22:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:22:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:22:23 2021 - NOTICE   Checked for devices.
Apr  4 20:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:22:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:22:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:22:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:22:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:22:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:22:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:22:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:22:23 2021 - DEBUG    Driver version:		11010
Apr  4 20:22:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:22:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:22:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:22:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:22:23 2021 - NOTICE   Calculating strategy.
Apr  4 20:22:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:22:23 2021 - DEBUG    Range:	1 MAXSHIFT:	20952 Scrunch value:	2
Apr  4 20:22:23 2021 - DEBUG    Maximum dispersive delay:	 0.670464(s).
Apr  4 20:22:23 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:22:23 2021 - DEBUG    In 4
Apr  4 20:22:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:22:26 2021 - NOTICE   Calculating strategy.
Apr  4 20:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:22:26 2021 - DEBUG    Range:	1 MAXSHIFT:	20952 Scrunch value:	2
Apr  4 20:22:26 2021 - DEBUG    Maximum dispersive delay:	 0.670464(s).
Apr  4 20:22:26 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:22:26 2021 - DEBUG    In 4
Apr  4 20:22:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:22:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:22:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:22:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:22:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:22:26 2021 - DEBUG    Driver version:		11010
Apr  4 20:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:22:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:22:26 2021 - DEBUG    az_start:		0.000000
Apr  4 20:22:26 2021 - DEBUG    za_start:		0.000000
Apr  4 20:22:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:22:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:22:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:22:26 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:22:26 2021 - DEBUG    refdm:			0.000000
Apr  4 20:22:26 2021 - DEBUG    period:			0.000000
Apr  4 20:22:26 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:22:26 2021 - DEBUG    foff:			-0.029297
Apr  4 20:22:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:22:26 2021 - DEBUG    telescope_id:		0
Apr  4 20:22:26 2021 - DEBUG    machine_id:		0
Apr  4 20:22:26 2021 - DEBUG    data_type:		0
Apr  4 20:22:26 2021 - DEBUG    barycentric:		0
Apr  4 20:22:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:22:26 2021 - DEBUG    nbits:			8
Apr  4 20:22:26 2021 - DEBUG    nsamples:		625000
Apr  4 20:22:26 2021 - DEBUG    nchans:			4096
Apr  4 20:22:26 2021 - DEBUG    nifs:			0
Apr  4 20:22:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:22:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:22:26 2021 - DEBUG    rawdatafile:		
Apr  4 20:22:26 2021 - DEBUG    source_name:		
Apr  4 20:22:26 2021 - DEBUG    N:			0
Apr  4 20:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:22:26 2021 - DEBUG    Optimization settings:
Apr  4 20:22:26 2021 - DEBUG    		UNROLL:			4
Apr  4 20:22:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:22:26 2021 - DEBUG    		SDIVINT:		18
Apr  4 20:22:26 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:22:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:22:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3510.000000,1.800000,2,2
Apr  4 20:22:26 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:22:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:22:26 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:22:26 2021 - DEBUG         ndms[1]:		520
Apr  4 20:22:26 2021 - DEBUG    ddtr maxshift:		20952
Apr  4 20:22:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:22:26 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:22:26 2021 - DEBUG    t_processed size:	2
Apr  4 20:22:26 2021 - DEBUG    t_processed elements:
Apr  4 20:22:26 2021 - DEBUG         t_processed[0][0]:	438048
Apr  4 20:22:26 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 20:22:26 2021 - DEBUG         t_processed[1][0]:	219024
Apr  4 20:22:26 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 20:22:26 2021 - DEBUG    power:			2.000000
Apr  4 20:22:26 2021 - NOTICE   Pipeline is ready.
Apr  4 20:22:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
ER TURN!
223560 4096
32 8
6986 512
Performed CT: 0.040387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.723284
CT Device memory bandwidth in GB/s: 136.033970

NOTICE: 0.000000	758.700012	0.270000	2810

Amount of telescope time processed: 12.828672

8437.500000
0.000677
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.700012	1380.199951	0.550000	1130

Amount of telescope time processed: 12.828672
timesamples: 223560

8593.750000
0.000677
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.199951	2298.599854	0.820000	1120

Amount of telescope time processed: 12.828672
timesamples: 140616

6406.250000
0.000677
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.599854	2718.599854	1.400000	300

Amount of telescope time processed: 12.828672
timesamples: 99144

5468.750000
0.000677
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9396 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 1.401671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 438048;
maxshift: 20952
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438048, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297472
CT Device memory bandwidth in GB/s: 135.178483

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3510.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
81
lineshift:	117
