Apr  5 02:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:09:46 2021 - NOTICE   Checked for devices.
Apr  5 02:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:09:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:10:04 2021 - NOTICE   Checked for devices.
Apr  5 02:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:10:04 2021 - DEBUG    Driver version:		11010
Apr  5 02:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:10:04 2021 - NOTICE   Calculating strategy.
Apr  5 02:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:10:04 2021 - DEBUG    Range:	3 MAXSHIFT:	60960 Scrunch value:	8
Apr  5 02:10:04 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Apr  5 02:10:04 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:10:04 2021 - DEBUG    In 4
Apr  5 02:10:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:10:07 2021 - NOTICE   Calculating strategy.
Apr  5 02:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:10:07 2021 - DEBUG    Range:	3 MAXSHIFT:	60960 Scrunch value:	8
Apr  5 02:10:07 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Apr  5 02:10:07 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:10:07 2021 - DEBUG    In 4
Apr  5 02:10:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:10:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:10:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:10:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:10:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:10:07 2021 - DEBUG    Driver version:		11010
Apr  5 02:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:10:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:10:07 2021 - DEBUG    az_start:		0.000000
Apr  5 02:10:07 2021 - DEBUG    za_start:		0.000000
Apr  5 02:10:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:10:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:10:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:10:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:10:07 2021 - DEBUG    refdm:			0.000000
Apr  5 02:10:07 2021 - DEBUG    period:			0.000000
Apr  5 02:10:07 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:10:07 2021 - DEBUG    foff:			-0.046387
Apr  5 02:10:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:10:07 2021 - DEBUG    telescope_id:		0
Apr  5 02:10:07 2021 - DEBUG    machine_id:		0
Apr  5 02:10:07 2021 - DEBUG    data_type:		0
Apr  5 02:10:07 2021 - DEBUG    barycentric:		0
Apr  5 02:10:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:10:07 2021 - DEBUG    nbits:			8
Apr  5 02:10:07 2021 - DEBUG    nsamples:		625000
Apr  5 02:10:07 2021 - DEBUG    nchans:			4096
Apr  5 02:10:07 2021 - DEBUG    nifs:			0
Apr  5 02:10:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:10:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:10:07 2021 - DEBUG    rawdatafile:		
Apr  5 02:10:07 2021 - DEBUG    source_name:		
Apr  5 02:10:07 2021 - DEBUG    N:			0
Apr  5 02:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:10:07 2021 - DEBUG    Optimization settings:
Apr  5 02:10:07 2021 - DEBUG    		UNROLL:			4
Apr  5 02:10:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:10:07 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:10:07 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:10:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:10:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:10:07 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:10:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:10:07 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:10:07 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:10:07 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:10:07 2021 - DEBUG         ndms[3]:		384
Apr  5 02:10:07 2021 - DEBUG    ddtr maxshift:		60960
Apr  5 02:10:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:10:07 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:10:07 2021 - DEBUG    t_processed size:	4
Apr  5 02:10:07 2021 - DEBUG    t_processed elements:
Apr  5 02:10:07 2021 - DEBUG         t_processed[0][0]:	398080
Apr  5 02:10:07 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:10:07 2021 - DEBUG         t_processed[1][0]:	199040
Apr  5 02:10:07 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:10:07 2021 - DEBUG         t_processed[2][0]:	99520
Apr  5 02:10:07 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:10:07 2021 - DEBUG         t_processed[3][0]:	49760
Apr  5 02:10:07 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:10:07 2021 - DEBUG    power:			2.000000
Apr  5 02:10:07 2021 - NOTICE   Pipeline is ready.
Apr  5 02:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:15 2021 - NOTICE   Pipeline running over next chunk.
: 1.823382
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8928
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  599162880 bytes = 571.406 MB;
Total memory required: 758939648 bytes = 723.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.366312
CT Device memory bandwidth in GB/s: 138.819787

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
253
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 39008

615.234375
0.002538
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386303 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 39.867615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 398080;
maxshift: 60960
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398080, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.872155
CT Device memory bandwidth in GB/s: 135.523293

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
739
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 459040

8593.750000
0.000677
752
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 260000

6406.250000
0.000677
564
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 160480

5468.750000
0.000677
484
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genApr  5 02:10:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:10:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:10:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:10:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:10:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:10:19 2021 - DEBUG    Optimization settings:
Apr  5 02:10:19 2021 - DEBUG    		UNROLL:			4
Apr  5 02:10:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:10:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:10:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:10:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:10:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:10:19 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:10:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:10:19 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:10:19 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:10:19 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:10:19 2021 - DEBUG         ndms[3]:		384
Apr  5 02:10:19 2021 - DEBUG    ddtr maxshift:		60960
Apr  5 02:10:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:10:19 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:10:19 2021 - DEBUG    t_processed size:	4
Apr  5 02:10:19 2021 - DEBUG    t_processed elements:
Apr  5 02:10:19 2021 - DEBUG         t_processed[0][0]:	398080
Apr  5 02:10:19 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:10:19 2021 - DEBUG         t_processed[1][0]:	199040
Apr  5 02:10:19 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:10:19 2021 - DEBUG         t_processed[2][0]:	99520
Apr  5 02:10:19 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:10:19 2021 - DEBUG         t_processed[3][0]:	49760
Apr  5 02:10:19 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:10:19 2021 - DEBUG    power:			2.000000
Apr  5 02:10:19 2021 - NOTICE   Finished. 1
Apr  5 02:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:10:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:10:19 2021 - NOTICE   	DDTR Binning 	201.277345
Apr  5 02:10:19 2021 - NOTICE   	DDTR Corner_Turn 	124.248573
Apr  5 02:10:19 2021 - NOTICE   	DDTR Dedispersion 	8214.048256
Apr  5 02:10:19 2021 - NOTICE   	DDTR Host_To_Device 	3680.894923
Apr  5 02:10:19 2021 - NOTICE   	DDTR total 	12220.754948
Apr  5 02:10:19 2021 - NOTICE   	Total total 	12221.008789
Apr  5 02:10:19 2021 - NOTICE   	Processed telescope time:	18046.976089
Apr  5 02:10:19 2021 - NOTICE    
Apr  5 02:10:19 2021 - NOTICE   	Real-time speed-up factor:	1.476717
Apr  5 02:10:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:10:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:10:19 2021 - NOTICE   Checked for devices.
Apr  5 02:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:10:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:10:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:10:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:10:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:10:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:10:19 2021 - DEBUG    Range:	1 MAXSHIFT:	21344 Scrunch value:	2
Apr  5 02:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.683008(s).
Apr  5 02:10:19 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:10:19 2021 - DEBUG    In 4
Apr  5 02:10:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:10:22 2021 - NOTICE   Calculating strategy.
Apr  5 02:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:10:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21344 Scrunch value:	2
Apr  5 02:10:22 2021 - DEBUG    Maximum dispersive delay:	 0.683008(s).
Apr  5 02:10:22 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:10:22 2021 - DEBUG    In 4
Apr  5 02:10:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:10:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:10:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:10:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:10:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:10:22 2021 - DEBUG    Driver version:		11010
Apr  5 02:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:10:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:10:22 2021 - DEBUG    az_start:		0.000000
Apr  5 02:10:22 2021 - DEBUG    za_start:		0.000000
Apr  5 02:10:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:10:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:10:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:10:22 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:10:22 2021 - DEBUG    refdm:			0.000000
Apr  5 02:10:22 2021 - DEBUG    period:			0.000000
Apr  5 02:10:22 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:10:22 2021 - DEBUG    foff:			-0.029297
Apr  5 02:10:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:10:22 2021 - DEBUG    telescope_id:		0
Apr  5 02:10:22 2021 - DEBUG    machine_id:		0
Apr  5 02:10:22 2021 - DEBUG    data_type:		0
Apr  5 02:10:22 2021 - DEBUG    barycentric:		0
Apr  5 02:10:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:10:22 2021 - DEBUG    nbits:			8
Apr  5 02:10:22 2021 - DEBUG    nsamples:		625000
Apr  5 02:10:22 2021 - DEBUG    nchans:			4096
Apr  5 02:10:22 2021 - DEBUG    nifs:			0
Apr  5 02:10:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:10:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:10:22 2021 - DEBUG    rawdatafile:		
Apr  5 02:10:22 2021 - DEBUG    source_name:		
Apr  5 02:10:22 2021 - DEBUG    N:			0
Apr  5 02:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:10:22 2021 - DEBUG    Optimization settings:
Apr  5 02:10:22 2021 - DEBUG    		UNROLL:			4
Apr  5 02:10:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:10:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:10:22 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:10:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:10:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Apr  5 02:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3596.799805,1.800000,2,2
Apr  5 02:10:22 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:10:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:10:22 2021 - DEBUG         ndms[0]:		2432
Apr  5 02:10:22 2021 - DEBUG         ndms[1]:		512
Apr  5 02:10:22 2021 - DEBUG    ddtr maxshift:		21344
Apr  5 02:10:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:10:22 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:10:22 2021 - DEBUG    t_processed size:	2
Apr  5 02:10:22 2021 - DEBUG    t_processed elements:
Apr  5 02:10:22 2021 - DEBUG         t_processed[0][0]:	437696
Apr  5 02:10:22 2021 - DEBUG         t_processed[0][1]:	165952
Apr  5 02:10:22 2021 - DEBUG         t_processed[1][0]:	218848
Apr  5 02:10:22 2021 - DEBUG         t_processed[1][1]:	82976
Apr  5 02:10:22 2021 - DEBUG    power:			2.000000
Apr  5 02:10:22 2021 - NOTICE   Pipeline is ready.
Apr  5 02:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:29 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.805654
CT Device memory bandwidth in GB/s: 136.083392

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.738560

8437.500000
0.000677
739
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.738560
timesamples: 226848

8593.750000
0.000677
752
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.738560
timesamples: 143904

6406.250000
0.000677
564
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 12.738560
timesamples: 102432

5468.750000
0.000677
484
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.221 (GPU estimate)
Amount of telescope time processed: 18.046976
Number of samples processed: 563968
Real-time speedup factor: 1.476717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437696;
maxshift: 21344
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437696, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882320
CT Device memory bandwidth in GB/s: 135.529392

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

34375.000000
0.000189
840
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3596.799805	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 459040

28125.000000
0.000189
690
lineshift:	706
